0
"[[[[ 8.919281  ]]

  [[ 3.3497162 ]]

  [[ 7.9078927 ]]

  ...

  [[ 6.332149  ]]

  [[ 8.875109  ]]

  [[11.496897  ]]]


 [[[ 9.845348  ]]

  [[ 4.0240974 ]]

  [[ 8.931452  ]]

  ...

  [[ 6.1072826 ]]

  [[10.549693  ]]

  [[12.356662  ]]]


 [[[ 9.910856  ]]

  [[ 4.876069  ]]

  [[ 8.287752  ]]

  ...

  [[ 5.1672015 ]]

  [[ 9.488311  ]]

  [[12.004696  ]]]


 ...


 [[[ 1.177882  ]]

  [[ 1.8555101 ]]

  [[ 1.8090687 ]]

  ...

  [[ 0.20753637]]

  [[ 1.4393737 ]]

  [[ 2.5379617 ]]]


 [[[ 1.1278155 ]]

  [[ 1.7514746 ]]

  [[ 1.8062379 ]]

  ...

  [[ 0.17852819]]

  [[ 1.2719966 ]]

  [[ 2.6279716 ]]]


 [[[ 1.2440604 ]]

  [[ 1.8609601 ]]

  [[ 1.5799006 ]]

  ...

  [[ 0.19214252]]

  [[ 1.3823218 ]]

  [[ 2.4188232 ]]]]"
"[[[[11.498417  ]]

  [[ 6.17476   ]]

  [[ 9.388677  ]]

  ...

  [[ 6.531684  ]]

  [[ 9.120379  ]]

  [[11.387185  ]]]


 [[[11.696572  ]]

  [[ 6.555793  ]]

  [[ 8.75132   ]]

  ...

  [[ 8.342307  ]]

  [[ 9.19014   ]]

  [[10.928663  ]]]


 [[[10.626923  ]]

  [[ 6.6982255 ]]

  [[ 9.444626  ]]

  ...

  [[ 6.7220488 ]]

  [[ 9.8229265 ]]

  [[10.601897  ]]]


 ...


 [[[ 1.220407  ]]

  [[ 1.7751167 ]]

  [[ 1.4479983 ]]

  ...

  [[ 0.21111232]]

  [[ 1.4042163 ]]

  [[ 2.4338186 ]]]


 [[[ 1.1171091 ]]

  [[ 1.8650309 ]]

  [[ 1.7029946 ]]

  ...

  [[ 0.1906545 ]]

  [[ 1.2240014 ]]

  [[ 2.3995593 ]]]


 [[[ 1.121888  ]]

  [[ 1.7836683 ]]

  [[ 1.9131522 ]]

  ...

  [[ 0.15397635]]

  [[ 1.4245188 ]]

  [[ 2.5689344 ]]]]"
