0
"[[[[11.229152  ]]

  [[ 3.0996768 ]]

  [[ 6.14585   ]]

  ...

  [[ 3.5013804 ]]

  [[10.165407  ]]

  [[10.694232  ]]]


 [[[ 9.58271   ]]

  [[ 3.058289  ]]

  [[ 5.1878366 ]]

  ...

  [[ 3.5012481 ]]

  [[10.6349945 ]]

  [[11.106823  ]]]


 [[[ 8.468326  ]]

  [[ 2.9071681 ]]

  [[ 4.898059  ]]

  ...

  [[ 3.0364192 ]]

  [[10.906877  ]]

  [[11.052346  ]]]


 ...


 [[[ 1.107738  ]]

  [[ 1.7684165 ]]

  [[ 1.6865417 ]]

  ...

  [[ 0.17676425]]

  [[ 1.4097698 ]]

  [[ 2.4623766 ]]]


 [[[ 1.1058273 ]]

  [[ 1.7147416 ]]

  [[ 1.4617647 ]]

  ...

  [[ 0.09079317]]

  [[ 1.4027362 ]]

  [[ 2.5973208 ]]]


 [[[ 1.2885385 ]]

  [[ 1.7072691 ]]

  [[ 1.6547382 ]]

  ...

  [[ 0.24158236]]

  [[ 1.4214711 ]]

  [[ 2.6578634 ]]]]"
"[[[[ 9.045926  ]]

  [[ 3.483467  ]]

  [[ 7.1670284 ]]

  ...

  [[ 6.4678726 ]]

  [[ 8.696271  ]]

  [[12.286826  ]]]


 [[[ 9.212137  ]]

  [[ 3.4593766 ]]

  [[ 6.570087  ]]

  ...

  [[ 5.9319706 ]]

  [[ 8.124776  ]]

  [[12.043795  ]]]


 [[[10.729814  ]]

  [[ 3.1871192 ]]

  [[ 5.8243904 ]]

  ...

  [[ 6.0748625 ]]

  [[ 9.422837  ]]

  [[11.946693  ]]]


 ...


 [[[ 1.2676315 ]]

  [[ 1.8739786 ]]

  [[ 1.5955955 ]]

  ...

  [[ 0.16346276]]

  [[ 1.2974051 ]]

  [[ 2.3737895 ]]]


 [[[ 1.2485112 ]]

  [[ 1.7756366 ]]

  [[ 1.8196537 ]]

  ...

  [[ 0.19508639]]

  [[ 1.1921433 ]]

  [[ 2.38204   ]]]


 [[[ 1.181831  ]]

  [[ 1.7499931 ]]

  [[ 1.5947591 ]]

  ...

  [[ 0.14192556]]

  [[ 1.3667879 ]]

  [[ 2.2454348 ]]]]"
"[[[[13.407426  ]]

  [[ 4.426911  ]]

  [[ 8.877338  ]]

  ...

