0
"[[[[ 9.780168  ]]

  [[ 3.0911794 ]]

  [[ 6.9504466 ]]

  ...

  [[ 3.1519284 ]]

  [[ 9.144492  ]]

  [[10.888237  ]]]


 [[[10.707491  ]]

  [[ 3.126074  ]]

  [[ 6.7637615 ]]

  ...

  [[ 3.7442214 ]]

  [[ 9.784415  ]]

  [[11.364361  ]]]


 [[[ 9.014197  ]]

  [[ 3.7250583 ]]

  [[ 5.5867496 ]]

  ...

  [[ 2.5038342 ]]

  [[ 8.661957  ]]

  [[11.1701765 ]]]


 ...


 [[[ 1.2134038 ]]

  [[ 1.9900827 ]]

  [[ 1.6448371 ]]

  ...

  [[ 0.18152691]]

  [[ 1.3008821 ]]

  [[ 2.5773423 ]]]


 [[[ 1.1486781 ]]

  [[ 1.8159926 ]]

  [[ 1.7997538 ]]

  ...

  [[ 0.16216762]]

  [[ 1.2738878 ]]

  [[ 2.7074795 ]]]


 [[[ 1.0154339 ]]

  [[ 1.9418693 ]]

  [[ 1.5987101 ]]

  ...

  [[ 0.16203983]]

  [[ 1.2532578 ]]

  [[ 2.413522  ]]]]"
"[[[[10.103134  ]]

  [[ 2.9707634 ]]

  [[ 5.611602  ]]

  ...

  [[ 3.9414814 ]]

  [[ 7.250174  ]]

  [[ 9.327635  ]]]


 [[[ 9.336484  ]]

  [[ 2.6861746 ]]

  [[ 6.3022437 ]]

  ...

  [[ 3.3615556 ]]

  [[ 7.8296447 ]]

  [[ 8.578156  ]]]


 [[[10.917952  ]]

  [[ 2.7218602 ]]

  [[ 5.3623247 ]]

  ...

  [[ 4.1164656 ]]

  [[ 8.301045  ]]

  [[ 9.51368   ]]]


 ...


 [[[ 1.2266697 ]]

  [[ 1.9038205 ]]

  [[ 1.8307338 ]]

  ...

  [[ 0.21693985]]

  [[ 1.3326846 ]]

  [[ 2.7418709 ]]]


 [[[ 1.1752001 ]]

  [[ 1.6242648 ]]

  [[ 1.6665715 ]]

  ...

  [[ 0.17362714]]

  [[ 1.3540633 ]]

  [[ 2.5780609 ]]]


 [[[ 1.1549774 ]]

  [[ 1.8540663 ]]

  [[ 1.7150587 ]]

  ...

  [[ 0.17268927]]

  [[ 1.4724464 ]]

  [[ 2.523009  ]]]]"
"[[[[ 8.8202915 ]]

  [[ 3.060996  ]]

  [[ 5.9789786 ]]

  ...

  [[ 3.4010475 ]]

  [[ 8.724613  ]]

  [[10.148047  ]]]


 [[[ 8.112405  ]]

  [[ 2.2610948 ]]

  [[ 6.826494  ]]

  ...

  [[ 3.2675178 ]]

  [[ 8.773933  ]]

  [[10.1884985 ]]]


 [[[ 9.675253  ]]

  [[ 2.9619238 ]]

  [[ 7.5761423 ]]

  ...

  [[ 3.9665477 ]]

  [[ 8.20131   ]]

  [[10.294979  ]]]


 ...


 [[[ 1.2438284 ]]

  [[ 1.7809017 ]]

  [[ 1.7332188 ]]

  ...

  [[ 0.20251833]]

  [[ 1.3122828 ]]

  [[ 2.4524777 ]]]


 [[[ 1.339113  ]]

  [[ 1.7148329 ]]

  [[ 1.510289  ]]

  ...

  [[ 0.1518726 ]]

  [[ 1.3917028 ]]

  [[ 2.5412898 ]]]


 [[[ 1.1739792 ]]

  [[ 1.8190938 ]]

  [[ 1.5637485 ]]

  ...

  [[ 0.15550773]]

  [[ 1.0883448 ]]

  [[ 2.2718365 ]]]]"
"[[[[ 7.024581  ]]

  [[ 2.8165886 ]]

  [[ 6.925095  ]]

  ...

  [[ 3.5963914 ]]

  [[ 8.372707  ]]

  [[11.100177  ]]]


 [[[ 8.042753  ]]

  [[ 3.5359862 ]]

  [[ 6.307043  ]]

  ...

  [[ 3.371127  ]]

  [[ 8.984183  ]]

  [[12.01466   ]]]


 [[[ 7.5640926 ]]

  [[ 3.640881  ]]

  [[ 7.1755176 ]]

  ...

  [[ 2.8713331 ]]

  [[ 6.957145  ]]

  [[11.25269   ]]]


 ...


 [[[ 1.2118145 ]]

  [[ 1.7064068 ]]

  [[ 1.7377222 ]]

  ...

  [[ 0.11799244]]

  [[ 1.3875161 ]]

  [[ 2.5871246 ]]]


 [[[ 1.2531797 ]]

  [[ 1.7335497 ]]

  [[ 1.4382362 ]]

  ...

  [[ 0.11370926]]

  [[ 1.3215892 ]]

  [[ 2.4105542 ]]]


 [[[ 1.0807073 ]]

  [[ 1.7139994 ]]

  [[ 1.5690922 ]]

  ...

  [[ 0.17931871]]

  [[ 1.2041315 ]]

  [[ 2.3326924 ]]]]"
"[[[[ 8.702332  ]]

  [[ 2.3137882 ]]

  [[ 5.5996876 ]]

  ...

  [[ 1.9375445 ]]

  [[ 6.0058994 ]]

  [[ 9.055773  ]]]


 [[[ 7.654406  ]]

  [[ 2.2944486 ]]

  [[ 5.5702877 ]]

  ...

  [[ 2.4500034 ]]

  [[ 7.839274  ]]

  [[10.089456  ]]]


 [[[ 9.49834   ]]

  [[ 2.293052  ]]

  [[ 5.0205917 ]]

  ...

  [[ 3.4034443 ]]

  [[ 7.663621  ]]

  [[10.683417  ]]]


 ...


 [[[ 1.3538451 ]]

  [[ 1.6819317 ]]

  [[ 1.5427046 ]]

  ...

  [[ 0.22137113]]

  [[ 1.2519886 ]]

  [[ 2.3828862 ]]]


 [[[ 1.1185149 ]]

  [[ 1.7696278 ]]

  [[ 1.70596   ]]

  ...

  [[ 0.13128595]]

  [[ 1.4195217 ]]

  [[ 2.5653641 ]]]


 [[[ 1.2747096 ]]

  [[ 1.7122315 ]]

  [[ 1.7190621 ]]

  ...

  [[ 0.22771531]]

  [[ 1.2981921 ]]

  [[ 2.6754193 ]]]]"
"[[[[ 7.3719473 ]]

  [[ 3.3694968 ]]

  [[ 8.560151  ]]

  ...

  [[ 3.961727  ]]

  [[ 8.359105  ]]

  [[12.332912  ]]]


 [[[ 7.5229955 ]]

  [[ 4.22164   ]]

  [[ 7.661702  ]]

  ...

  [[ 4.2031293 ]]

  [[ 8.09318   ]]

  [[12.362933  ]]]


 [[[ 9.061368  ]]

  [[ 4.4585886 ]]

  [[ 9.276604  ]]

  ...

  [[ 4.343736  ]]

  [[ 8.740523  ]]

  [[12.643647  ]]]


 ...


 [[[ 1.0732107 ]]

  [[ 1.6535883 ]]

  [[ 1.6464492 ]]

  ...

  [[ 0.13117667]]

  [[ 1.314492  ]]

  [[ 2.6319513 ]]]


 [[[ 1.1024243 ]]

  [[ 1.843049  ]]

  [[ 1.6475915 ]]

  ...

  [[ 0.19718406]]

  [[ 1.2468376 ]]

  [[ 2.5203314 ]]]


 [[[ 1.2601806 ]]

  [[ 1.7940056 ]]

  [[ 1.7902303 ]]

  ...

  [[ 0.15634215]]

  [[ 1.287042  ]]

  [[ 2.6293755 ]]]]"
"[[[[7.3733587 ]]

  [[2.3725812 ]]

  [[8.315024  ]]

  ...

  [[4.056096  ]]

