0
"[[[[ 8.8224535 ]]

  [[ 5.5574727 ]]

  [[ 9.117741  ]]

  ...

  [[ 5.340166  ]]

  [[ 8.679587  ]]

  [[ 9.046877  ]]]


 [[[ 8.230771  ]]

  [[ 4.697786  ]]

  [[ 9.727097  ]]

  ...

  [[ 5.5845075 ]]

  [[ 9.138017  ]]

  [[10.534096  ]]]


 [[[ 9.721569  ]]

  [[ 4.678415  ]]

  [[ 9.523159  ]]

  ...

  [[ 6.4043365 ]]

  [[ 9.28576   ]]

  [[10.404753  ]]]


 ...


 [[[ 1.2232203 ]]

  [[ 1.8482581 ]]

  [[ 1.8667932 ]]

  ...

  [[ 0.21245785]]

  [[ 1.2713431 ]]

  [[ 2.334135  ]]]


 [[[ 1.1567552 ]]

  [[ 1.9246405 ]]

  [[ 1.7656218 ]]

  ...

  [[ 0.18929523]]

  [[ 1.3287109 ]]

  [[ 2.6587527 ]]]


 [[[ 1.0598749 ]]

  [[ 1.767214  ]]

  [[ 1.8110502 ]]

  ...

  [[ 0.17075281]]

  [[ 1.2839377 ]]

  [[ 2.615463  ]]]]"
"[[[[10.149109  ]]

  [[ 3.6908922 ]]

  [[ 6.20924   ]]

  ...

  [[ 4.6411333 ]]

  [[ 8.263355  ]]

  [[10.418561  ]]]


 [[[10.895905  ]]

  [[ 4.296827  ]]

  [[ 7.735645  ]]

  ...

  [[ 4.394937  ]]

  [[ 7.982453  ]]

  [[10.34656   ]]]


 [[[ 9.273519  ]]

  [[ 4.272347  ]]

  [[ 6.749527  ]]

  ...

  [[ 4.104177  ]]

  [[ 8.951798  ]]

  [[10.087948  ]]]


 ...


 [[[ 1.1954677 ]]

  [[ 2.0667892 ]]

  [[ 1.8421656 ]]

  ...

  [[ 0.17293468]]

  [[ 1.3480115 ]]

  [[ 2.554672  ]]]


 [[[ 1.2753316 ]]

  [[ 1.8253771 ]]

  [[ 1.594918  ]]

  ...

  [[ 0.15592818]]

  [[ 1.4481411 ]]

  [[ 2.5961072 ]]]


 [[[ 1.2292289 ]]

  [[ 1.7997978 ]]

