0
"[[[[ 7.560665  ]]

  [[ 3.3489099 ]]

  [[ 6.783025  ]]

  ...

  [[ 3.8351603 ]]

  [[ 8.621845  ]]

  [[10.334626  ]]]


 [[[ 8.975281  ]]

  [[ 3.8817081 ]]

  [[ 7.8463235 ]]

  ...

  [[ 5.394195  ]]

  [[ 8.737295  ]]

  [[11.151325  ]]]


 [[[ 8.387007  ]]

  [[ 3.3368006 ]]

  [[ 7.126621  ]]

  ...

  [[ 5.2082243 ]]

  [[ 8.453179  ]]

  [[10.405329  ]]]


 ...


 [[[ 1.4419736 ]]

  [[ 1.7344263 ]]

  [[ 1.6845155 ]]

  ...

  [[ 0.15686661]]

  [[ 1.262167  ]]

  [[ 2.47804   ]]]


 [[[ 1.2078838 ]]

  [[ 1.883291  ]]

  [[ 1.5636256 ]]

  ...

  [[ 0.21129721]]

  [[ 1.14956   ]]

  [[ 2.1899815 ]]]


 [[[ 1.1330019 ]]

  [[ 1.5772182 ]]

  [[ 1.3303648 ]]

  ...

  [[ 0.20786506]]

  [[ 1.2423828 ]]

  [[ 2.3941727 ]]]]"
"[[[[12.497907  ]]

  [[ 4.6782064 ]]

  [[ 7.7019167 ]]

  ...

  [[ 3.172179  ]]

  [[ 9.44091   ]]

  [[ 9.2146    ]]]


 [[[13.101484  ]]

  [[ 5.0283318 ]]

  [[ 7.390772  ]]

  ...

  [[ 3.338952  ]]

  [[10.007533  ]]

  [[ 8.974764  ]]]


 [[[11.261054  ]]

  [[ 4.289295  ]]

  [[ 6.22003   ]]

  ...

  [[ 3.3797796 ]]

  [[ 9.157637  ]]

  [[ 8.455976  ]]]


 ...


 [[[ 1.1230863 ]]

  [[ 1.6969447 ]]

  [[ 1.5523151 ]]

  ...

  [[ 0.20120576]]

  [[ 1.339777  ]]

  [[ 2.6869986 ]]]


 [[[ 1.1820924 ]]

  [[ 1.731454  ]]

  [[ 1.5633934 ]]

  ...

  [[ 0.13178916]]

  [[ 1.4021659 ]]

  [[ 2.5887566 ]]]


 [[[ 1.297019  ]]

  [[ 1.8190575 ]]

  [[ 1.7982153 ]]

  ...

  [[ 0.20544283]]

  [[ 1.4839602 ]]

  [[ 2.5516472 ]]]]"
"[[[[10.157699  ]]

  [[ 2.9954267 ]]

  [[ 9.058728  ]]

  ...

  [[ 4.238163  ]]

  [[ 9.589251  ]]

  [[ 9.268865  ]]]


 [[[ 9.182496  ]]

  [[ 3.0376067 ]]

  [[ 9.957151  ]]

  ...

  [[ 4.267423  ]]

  [[10.018269  ]]

  [[ 9.060352  ]]]


 [[[ 8.79492   ]]

  [[ 2.2368927 ]]

  [[ 8.488555  ]]

  ...

  [[ 3.3989272 ]]

  [[10.4305105 ]]

  [[ 8.928981  ]]]


 ...


 [[[ 1.0618746 ]]

  [[ 2.178931  ]]

  [[ 1.8889574 ]]

  ...

  [[ 0.12944247]]

  [[ 1.2003639 ]]

  [[ 2.6464262 ]]]


 [[[ 1.048854  ]]

  [[ 1.7807701 ]]

  [[ 1.7524527 ]]

  ...

  [[ 0.24030018]]

  [[ 1.2731603 ]]

  [[ 2.5271187 ]]]


 [[[ 1.0528321 ]]

  [[ 1.7114669 ]]

  [[ 1.7094591 ]]

  ...

  [[ 0.23647234]]

  [[ 1.2931522 ]]

  [[ 2.6259906 ]]]]"
"[[[[ 9.99472   ]]

  [[ 3.3730056 ]]

  [[ 7.4112716 ]]

  ...

  [[ 3.124281  ]]

  [[ 7.396263  ]]

  [[ 8.500031  ]]]


 [[[10.141912  ]]

  [[ 3.6031094 ]]

  [[ 7.137841  ]]

  ...

  [[ 3.267679  ]]

  [[ 6.3367834 ]]

