0
"[[[[ 7.6016536 ]]

  [[ 3.267882  ]]

  [[ 7.781333  ]]

  ...

  [[ 4.4178867 ]]

  [[ 8.024503  ]]

  [[11.586293  ]]]


 [[[ 8.750164  ]]

  [[ 3.1078231 ]]

  [[ 6.129044  ]]

  ...

  [[ 4.299459  ]]

  [[ 8.690648  ]]

  [[11.681598  ]]]


 [[[ 7.4146156 ]]

  [[ 3.313306  ]]

  [[ 7.618293  ]]

  ...

  [[ 4.076857  ]]

  [[ 8.275871  ]]

  [[11.668265  ]]]


 ...


 [[[ 8.105869  ]]

  [[ 3.0219328 ]]

  [[ 7.966     ]]

  ...

  [[ 5.3891325 ]]

  [[ 8.215624  ]]

  [[11.049413  ]]]


 [[[ 1.2688847 ]]

  [[ 1.9007015 ]]

  [[ 1.7882967 ]]

  ...

  [[ 0.17307322]]

  [[ 1.098476  ]]

  [[ 2.4742763 ]]]


 [[[ 1.1377964 ]]

  [[ 1.8976762 ]]

  [[ 1.7091264 ]]

  ...

  [[ 0.17276785]]

  [[ 1.2758806 ]]

  [[ 2.5812984 ]]]]"
"[[[[ 8.8677635 ]]

  [[ 3.5436933 ]]

  [[ 5.6320257 ]]

  ...

  [[ 4.81075   ]]

  [[ 8.574083  ]]

  [[11.320806  ]]]


 [[[ 7.410371  ]]

  [[ 3.2819011 ]]

  [[ 5.6474094 ]]

  ...

  [[ 4.72177   ]]

  [[ 8.821728  ]]

  [[10.793376  ]]]


 [[[ 7.7536955 ]]

  [[ 3.5557292 ]]

  [[ 6.380826  ]]

  ...

  [[ 4.163835  ]]

  [[ 7.6051393 ]]

  [[11.668563  ]]]


 ...


 [[[ 1.0601444 ]]

  [[ 1.8224719 ]]

  [[ 1.6318243 ]]

  ...

  [[ 0.22049336]]

  [[ 1.309064  ]]

  [[ 2.4101174 ]]]


 [[[ 1.0803432 ]]

  [[ 1.8844097 ]]

  [[ 1.608254  ]]

  ...

  [[ 0.18256862]]

  [[ 1.1984617 ]]

  [[ 2.708858  ]]]


 [[[ 1.2372762 ]]

  [[ 1.8363345 ]]

  [[ 1.8518758 ]]

  ...

  [[ 0.19856921]]

  [[ 1.5143396 ]]

  [[ 2.708016  ]]]]"
"[[[[ 8.477827  ]]

  [[ 4.2695065 ]]

  [[ 6.0545974 ]]

  ...

  [[ 2.906114  ]]

  [[ 5.801166  ]]

  [[ 9.463322  ]]]


 [[[ 7.0198774 ]]

  [[ 4.676005  ]]

  [[ 6.028471  ]]

  ...

  [[ 2.472405  ]]

  [[ 5.9614453 ]]

  [[10.163932  ]]]


 [[[ 8.976141  ]]

  [[ 4.5873947 ]]

  [[ 8.316737  ]]

  ...

  [[ 2.9373963 ]]

  [[ 5.857754  ]]

  [[10.755377  ]]]


 ...


 [[[ 1.1912446 ]]

  [[ 2.0097854 ]]

  [[ 1.6076998 ]]

  ...

  [[ 0.161648  ]]

  [[ 1.3027323 ]]

  [[ 2.4449134 ]]]


 [[[ 1.1986852 ]]

  [[ 1.7925012 ]]

  [[ 1.6770029 ]]

  ...

  [[ 0.21366572]]

  [[ 1.3902022 ]]

  [[ 2.724959  ]]]


 [[[ 1.1483245 ]]

  [[ 1.6356233 ]]

  [[ 1.659329  ]]

  ...

  [[ 0.16139777]]

  [[ 1.440979  ]]

  [[ 2.4147568 ]]]]"
"[[[[ 7.965662  ]]

  [[ 3.8910353 ]]

  [[ 6.065413  ]]

  ...

  [[ 2.580392  ]]

  [[ 5.4999948 ]]

  [[ 9.435818  ]]]


 [[[ 7.9004917 ]]

  [[ 4.295196  ]]

  [[ 7.0101833 ]]

  ...

  [[ 2.5267787 ]]

  [[ 5.9328938 ]]

  [[ 9.815736  ]]]


 [[[ 9.163253  ]]

  [[ 4.8556123 ]]

  [[ 6.5641317 ]]

  ...

  [[ 2.8970678 ]]

  [[ 6.0980897 ]]

  [[10.929959  ]]]


 ...


 [[[ 1.0458815 ]]

  [[ 1.6768626 ]]

  [[ 1.5839255 ]]

  ...

  [[ 0.20703085]]

  [[ 1.3700861 ]]

  [[ 2.5514188 ]]]


 [[[ 1.1665493 ]]

  [[ 1.7098593 ]]

  [[ 1.491586  ]]

  ...

  [[ 0.21906874]]

  [[ 1.3582125 ]]

  [[ 2.5173683 ]]]


 [[[ 1.2700192 ]]

  [[ 1.8862824 ]]

  [[ 1.8395758 ]]

  ...

  [[ 0.1378049 ]]

  [[ 1.3279462 ]]

  [[ 2.7761502 ]]]]"
"[[[[7.0091214 ]]

  [[1.9535705 ]]

  [[5.4086833 ]]

  ...

  [[3.5261693 ]]

  [[9.441213  ]]

  [[8.910811  ]]]


 [[[8.545694  ]]

  [[2.379652  ]]

  [[5.8285837 ]]

  ...

  [[4.1124663 ]]

  [[7.8993983 ]]

  [[7.7426453 ]]]


 [[[7.9167876 ]]

  [[2.5023515 ]]

  [[6.8481164 ]]

  ...

  [[3.037112  ]]

  [[7.895933  ]]

  [[8.466947  ]]]


 ...


 [[[1.2982663 ]]

  [[1.6414127 ]]

  [[1.4892151 ]]

  ...

  [[0.1662259 ]]

