0
"[[[[ 8.425619  ]]

  [[ 2.3656657 ]]

  [[ 5.733585  ]]

  ...

  [[ 3.669906  ]]

  [[ 8.258536  ]]

  [[ 7.446765  ]]]


 [[[ 9.158197  ]]

  [[ 3.0974593 ]]

  [[ 5.607292  ]]

  ...

  [[ 4.085971  ]]

  [[ 7.462254  ]]

  [[ 9.0742855 ]]]


 [[[10.013193  ]]

  [[ 4.283229  ]]

  [[ 8.440535  ]]

  ...

  [[ 4.6677    ]]

  [[ 8.223597  ]]

  [[ 8.963087  ]]]


 ...


 [[[ 1.3603067 ]]

  [[ 1.8412373 ]]

  [[ 1.5125209 ]]

  ...

  [[ 0.15413235]]

  [[ 1.4013646 ]]

  [[ 2.499697  ]]]


 [[[ 1.200949  ]]

  [[ 1.9512877 ]]

  [[ 1.6821731 ]]

  ...

  [[ 0.19154112]]

  [[ 1.231035  ]]

  [[ 2.4253724 ]]]


 [[[ 1.2794232 ]]

  [[ 1.7749691 ]]

  [[ 1.9327891 ]]

  ...

  [[ 0.17450897]]

  [[ 1.2259274 ]]

  [[ 2.6463366 ]]]]"
"[[[[ 7.47846   ]]

  [[ 3.445819  ]]

  [[ 5.1964254 ]]

  ...

  [[ 5.2868853 ]]

  [[ 6.783373  ]]

  [[10.0820675 ]]]


 [[[ 8.1608    ]]

  [[ 2.6639328 ]]

  [[ 5.678257  ]]

  ...

  [[ 6.161736  ]]

  [[ 7.9352617 ]]

  [[11.669675  ]]]


 [[[ 9.819912  ]]

  [[ 4.4086266 ]]

  [[ 6.7386084 ]]

  ...

  [[ 7.142396  ]]

  [[ 7.160757  ]]

  [[12.847132  ]]]


 ...


 [[[ 1.0458964 ]]

  [[ 1.9058988 ]]

  [[ 1.565016  ]]

  ...

  [[ 0.17747854]]

  [[ 1.2251372 ]]

  [[ 2.609769  ]]]


 [[[ 1.0016984 ]]

  [[ 1.5916576 ]]

  [[ 1.591961  ]]

  ...

  [[ 0.11713865]]

  [[ 1.1935346 ]]

  [[ 2.3213863 ]]]


 [[[ 1.1858399 ]]

  [[ 1.8283713 ]]

  [[ 1.8902938 ]]

  ...

  [[ 0.16321734]]

  [[ 1.6348705 ]]

  [[ 2.758654  ]]]]"
"[[[[ 8.469751  ]]

  [[ 2.8837962 ]]

  [[ 6.0260096 ]]

  ...

  [[ 4.7481747 ]]

  [[ 9.501308  ]]

  [[ 8.483501  ]]]


 [[[ 8.782985  ]]

  [[ 3.132384  ]]

  [[ 6.1558557 ]]

  ...

  [[ 5.1852508 ]]

  [[10.46864   ]]

  [[ 8.325516  ]]]


 [[[ 9.652318  ]]

  [[ 2.7497594 ]]

  [[ 6.891126  ]]

  ...

  [[ 5.7223067 ]]

  [[ 8.936709  ]]

  [[ 7.5626373 ]]]


 ...


 [[[ 0.9693824 ]]

  [[ 1.8441021 ]]

  [[ 1.2864683 ]]

  ...

  [[ 0.13629542]]

  [[ 1.3760933 ]]

  [[ 2.689117  ]]]


 [[[ 1.3351477 ]]

  [[ 1.8384441 ]]

  [[ 1.696637  ]]

  ...

  [[ 0.15196142]]

  [[ 1.3443007 ]]

