0
"[[[[9.109997  ]]

  [[2.2028053 ]]

  [[6.1156726 ]]

  ...

  [[3.0744364 ]]

  [[9.532136  ]]

  [[9.126496  ]]]


 [[[8.661353  ]]

  [[2.098293  ]]

  [[6.1852307 ]]

  ...

  [[3.635496  ]]

  [[8.758053  ]]

  [[8.83995   ]]]


 [[[8.224971  ]]

  [[2.658805  ]]

  [[5.3011765 ]]

  ...

  [[3.1321273 ]]

  [[9.026799  ]]

  [[8.980753  ]]]


 ...


 [[[1.1561263 ]]

  [[1.7164117 ]]

  [[1.4641315 ]]

  ...

  [[0.17156282]]

  [[1.2627048 ]]

  [[2.4511492 ]]]


 [[[1.3673882 ]]

  [[1.758581  ]]

  [[1.6451114 ]]

  ...

  [[0.2555014 ]]

  [[1.3279251 ]]

  [[2.512172  ]]]


 [[[1.0300661 ]]

  [[1.6781824 ]]

  [[1.5592191 ]]

  ...

  [[0.14937462]]

  [[1.3037382 ]]

  [[2.4564884 ]]]]"
"[[[[7.987827  ]]

  [[2.1668615 ]]

  [[5.1629963 ]]

  ...

  [[2.0583568 ]]

  [[6.6291347 ]]

  [[8.4495    ]]]


 [[[6.75235   ]]

  [[2.1534479 ]]

  [[4.4488077 ]]

  ...

  [[1.9323387 ]]

  [[7.851749  ]]

  [[7.871753  ]]]


 [[[7.7855754 ]]

  [[2.1490624 ]]

  [[5.2062464 ]]

  ...

  [[2.067022  ]]

  [[6.853954  ]]

  [[8.316422  ]]]


 ...


 [[[8.038921  ]]

  [[3.1300435 ]]

  [[5.6047673 ]]

  ...

  [[2.4611425 ]]

  [[8.237896  ]]

  [[9.115155  ]]]


 [[[1.2244842 ]]

  [[1.8235073 ]]

  [[1.5374434 ]]

  ...

  [[0.209267  ]]

  [[1.4374483 ]]

  [[2.4127977 ]]]


 [[[1.2533965 ]]

  [[1.5223728 ]]

  [[1.5695311 ]]

  ...

  [[0.18455614]]

  [[1.4415977 ]]

  [[2.5294595 ]]]]"
"[[[[9.931292  ]]

  [[2.4521632 ]]

  [[6.0540066 ]]

  ...

  [[4.187611  ]]

  [[7.6359124 ]]

  [[7.4210377 ]]]


 [[[9.876545  ]]

  [[3.4498038 ]]

  [[7.2580724 ]]

  ...

  [[4.3537035 ]]

  [[6.7025833 ]]

  [[8.707023  ]]]


 [[[9.4294    ]]

  [[3.1506622 ]]

  [[8.216599  ]]

  ...

  [[4.665035  ]]

  [[6.9619756 ]]

  [[9.243573  ]]]


 ...


 [[[1.2073199 ]]

  [[1.8003933 ]]

  [[1.6744125 ]]

  ...

  [[0.15491109]]

  [[1.357998  ]]

  [[2.5022774 ]]]


 [[[1.1130826 ]]

  [[1.8007345 ]]

  [[1.5031427 ]]

  ...

  [[0.15272374]]

  [[1.3275566 ]]

  [[2.3831427 ]]]


 [[[1.3269964 ]]

  [[1.8027558 ]]

  [[1.5592343 ]]

  ...

  [[0.16482307]]

  [[1.2966869 ]]

  [[2.3502192 ]]]]"
"[[[[ 7.9830256 ]]

  [[ 2.816845  ]]

  [[ 5.7022104 ]]

  ...

  [[ 4.9517994 ]]

  [[ 7.452394  ]]

  [[11.33858   ]]]


 [[[ 6.823277  ]]

  [[ 3.1331515 ]]

  [[ 4.842119  ]]

  ...

  [[ 4.999757  ]]

  [[ 7.323566  ]]

  [[10.213171  ]]]


 [[[ 9.11943   ]]

  [[ 4.2767625 ]]

  [[ 6.320899  ]]

  ...

  [[ 6.2581854 ]]

  [[ 7.260283  ]]

  [[11.362803  ]]]


 ...


 [[[ 1.1920046 ]]

  [[ 1.827635  ]]

  [[ 1.641054  ]]

  ...

  [[ 0.14435554]]

  [[ 1.1702899 ]]

  [[ 2.486971  ]]]


 [[[ 1.4102807 ]]

  [[ 1.8631717 ]]

  [[ 1.8935937 ]]

  ...

  [[ 0.2045463 ]]

  [[ 1.4232894 ]]

  [[ 2.726931  ]]]


 [[[ 0.9738577 ]]

  [[ 1.8423861 ]]

  [[ 1.7075735 ]]

  ...

  [[ 0.20742004]]

  [[ 1.2316453 ]]

  [[ 2.3861885 ]]]]"
"[[[[ 8.8849745 ]]

  [[ 3.4243271 ]]

  [[ 5.4479337 ]]

  ...

  [[ 4.9221206 ]]

  [[10.689937  ]]

  [[ 7.855553  ]]]


 [[[ 7.8582454 ]]

  [[ 3.0172346 ]]

  [[ 5.8120527 ]]

  ...

  [[ 4.7571015 ]]

  [[10.556002  ]]

  [[ 8.246607  ]]]


 [[[ 9.02985   ]]

  [[ 2.537486  ]]

  [[ 6.425036  ]]

  ...

  [[ 5.3585196 ]]

  [[ 8.81974   ]]

  [[ 7.907671  ]]]


 ...


 [[[ 1.3053129 ]]

  [[ 1.8137927 ]]

  [[ 1.5756537 ]]

  ...

  [[ 0.2553944 ]]

  [[ 1.3189282 ]]

  [[ 2.622579  ]]]


 [[[ 1.1717544 ]]

  [[ 1.829955  ]]

  [[ 1.5776335 ]]

  ...

  [[ 0.14506596]]

  [[ 1.2378678 ]]

  [[ 2.4225914 ]]]


 [[[ 1.1225866 ]]

  [[ 1.6752619 ]]

  [[ 1.3899233 ]]

  ...

  [[ 0.17071617]]

  [[ 1.3961344 ]]

  [[ 2.4078016 ]]]]"
"[[[[9.241592  ]]

  [[2.6969943 ]]

  [[6.326624  ]]

  ...

  [[3.2007413 ]]

  [[8.617172  ]]

  [[9.210342  ]]]


 [[[9.038844  ]]

  [[2.9236312 ]]

  [[6.476727  ]]

  ...

  [[2.4861407 ]]

  [[8.300956  ]]

  [[8.710585  ]]]


 [[[9.559085  ]]

  [[2.8646855 ]]

  [[6.9548817 ]]

  ...

  [[3.840624  ]]

  [[8.533498  ]]

  [[8.847553  ]]]


 ...


 [[[1.1551489 ]]

  [[1.7326386 ]]

  [[1.4420722 ]]

  ...

  [[0.13763843]]

  [[1.2824378 ]]

  [[2.305197  ]]]


 [[[1.1780765 ]]

  [[1.926368  ]]

  [[1.5053694 ]]

  ...

  [[0.17984805]]

  [[1.3136321 ]]

  [[2.4229548 ]]]


 [[[1.1483572 ]]

  [[1.8028916 ]]

  [[1.6426301 ]]

  ...

  [[0.22696225]]

  [[1.3630838 ]]

  [[2.6047344 ]]]]"
"[[[[ 8.729225 ]]

  [[ 3.508093 ]]

  [[ 8.257525 ]]

  ...

  [[ 5.912104 ]]

  [[ 8.39209  ]]

  [[ 9.879604 ]]]


 [[[ 8.89557  ]]

  [[ 3.9746432]]

  [[ 5.7970843]]

  ...

  [[ 5.3165345]]

  [[ 7.6072903]]

  [[ 9.906044 ]]]


 [[[ 8.408964 ]]

  [[ 4.457835 ]]

  [[ 6.280953 ]]

  ...

  [[ 5.5662026]]

  [[ 7.4865355]]

  [[10.576603 ]]]


 ...


 [[[ 8.256652 ]]

  [[ 3.31765  ]]

  [[ 6.0990677]]

  ...

  [[ 5.0256004]]

  [[ 9.44849  ]]

  [[11.085904 ]]]


 [[[ 6.5407124]]

  [[ 2.757773 ]]

  [[ 5.1078863]]

  ...

  [[ 4.176119 ]]

  [[ 9.213374 ]]

  [[10.972075 ]]]


 [[[ 8.622486 ]]

  [[ 3.5100274]]

  [[ 6.375425 ]]

  ...

  [[ 5.38745  ]]

  [[ 8.196082 ]]

  [[10.613865 ]]]]"
"[[[[10.683467  ]]

  [[ 3.5929592 ]]

  [[ 7.0244746 ]]

  ...

  [[ 3.3049316 ]]

  [[ 8.174344  ]]

  [[10.157512  ]]]


 [[[ 9.835707  ]]

  [[ 3.8815825 ]]

  [[ 6.439261  ]]

  ...

  [[ 3.5598586 ]]

  [[ 8.797745  ]]

  [[10.752332  ]]]


 [[[ 8.859582  ]]

  [[ 3.8255277 ]]

  [[ 7.231087  ]]

  ...

  [[ 3.738987  ]]

  [[ 7.5629826 ]]

  [[10.354288  ]]]


 ...


 [[[ 1.1936176 ]]

  [[ 1.7771379 ]]

  [[ 1.7462839 ]]

  ...

  [[ 0.2380002 ]]

  [[ 1.3806604 ]]

  [[ 2.3195572 ]]]


 [[[ 1.219375  ]]

  [[ 1.8481203 ]]

  [[ 2.037233  ]]

  ...

  [[ 0.22201534]]

  [[ 1.4792634 ]]

  [[ 2.8301291 ]]]


 [[[ 0.9818025 ]]

  [[ 1.8661022 ]]

  [[ 1.7272111 ]]

  ...

  [[ 0.25027442]]

  [[ 1.2455797 ]]

  [[ 2.7592475 ]]]]"
"[[[[ 9.083892  ]]

  [[ 3.6315475 ]]

  [[ 5.6639824 ]]

  ...

  [[ 3.3754091 ]]

  [[ 8.51072   ]]

  [[ 9.898865  ]]]


 [[[ 9.222786  ]]

  [[ 4.6925454 ]]

  [[ 7.241371  ]]

  ...

  [[ 3.9174433 ]]

  [[ 9.37118   ]]

  [[10.746346  ]]]


 [[[11.171772  ]]

  [[ 4.286781  ]]

  [[ 8.27561   ]]

  ...

  [[ 3.3179862 ]]

  [[ 9.634993  ]]

  [[10.209895  ]]]


 ...


 [[[ 1.187708  ]]

  [[ 1.6889105 ]]

  [[ 1.5348862 ]]

  ...

  [[ 0.20187277]]

  [[ 1.2511868 ]]

  [[ 2.264825  ]]]


 [[[ 1.2836785 ]]

  [[ 1.8047432 ]]

  [[ 1.6782696 ]]

  ...

  [[ 0.15297382]]

  [[ 1.2925309 ]]

  [[ 2.5322294 ]]]


 [[[ 1.276661  ]]

