0
"[[[[ 8.915233  ]]

  [[ 3.0341363 ]]

  [[ 8.532744  ]]

  ...

  [[ 4.813223  ]]

  [[ 9.543502  ]]

  [[10.714029  ]]]


 [[[ 8.49399   ]]

  [[ 3.5234578 ]]

  [[ 8.870194  ]]

  ...

  [[ 5.0123158 ]]

  [[ 9.600888  ]]

  [[12.261525  ]]]


 [[[ 8.095892  ]]

  [[ 2.9473004 ]]

  [[ 7.931853  ]]

  ...

  [[ 4.210458  ]]

  [[ 9.245668  ]]

  [[12.255113  ]]]


 ...


 [[[ 1.2354378 ]]

  [[ 1.9052763 ]]

  [[ 1.7094116 ]]

  ...

  [[ 0.1983301 ]]

  [[ 1.143798  ]]

  [[ 2.4914663 ]]]


 [[[ 1.1125003 ]]

  [[ 1.7537105 ]]

  [[ 1.9117764 ]]

  ...

  [[ 0.17073669]]

  [[ 1.3622955 ]]

  [[ 2.618485  ]]]


 [[[ 1.1787033 ]]

  [[ 1.931844  ]]

  [[ 1.6742887 ]]

  ...

  [[ 0.24339423]]

  [[ 1.298004  ]]

  [[ 2.6355515 ]]]]"
"[[[[ 8.254442  ]]

  [[ 3.650272  ]]

  [[ 7.3466506 ]]

  ...

  [[ 3.9669836 ]]

  [[ 8.033747  ]]

  [[10.100009  ]]]


 [[[ 1.1828593 ]]

  [[ 1.8116252 ]]

  [[ 1.6051365 ]]

  ...

  [[ 0.1826829 ]]

  [[ 1.340041  ]]

  [[ 2.791268  ]]]


 [[[ 1.2705563 ]]

  [[ 1.8009669 ]]

  [[ 1.4759133 ]]

  ...

  [[ 0.20142049]]

  [[ 1.1914183 ]]

  [[ 2.2107987 ]]]


 ...


 [[[ 1.1463625 ]]

  [[ 1.6703182 ]]

  [[ 1.7915394 ]]

  ...

  [[ 0.18169835]]

  [[ 1.2871362 ]]

  [[ 2.380581  ]]]


 [[[ 1.2811047 ]]

  [[ 1.7599585 ]]

  [[ 1.6668491 ]]

  ...

  [[ 0.14246318]]

  [[ 1.3632464 ]]

  [[ 2.5811775 ]]]


 [[[ 1.2907493 ]]

  [[ 1.7040575 ]]

  [[ 1.7498622 ]]

  ...

  [[ 0.18118046]]

  [[ 1.3805522 ]]

  [[ 2.5391874 ]]]]"
"[[[[ 8.89182   ]]

  [[ 3.2319877 ]]

  [[ 7.865777  ]]

  ...

  [[ 2.3330736 ]]

  [[ 6.2976723 ]]

  [[ 8.988408  ]]]


 [[[10.483868  ]]

  [[ 3.3489866 ]]

  [[ 7.7756515 ]]

  ...

  [[ 2.7145345 ]]

  [[ 8.016689  ]]

  [[10.313394  ]]]


 [[[ 9.029625  ]]

  [[ 2.8138528 ]]

  [[ 8.264278  ]]

  ...

  [[ 3.2658763 ]]

  [[ 7.806666  ]]

  [[ 9.072556  ]]]


 ...


 [[[ 1.175391  ]]

  [[ 1.8953468 ]]

  [[ 1.5937746 ]]

  ...

  [[ 0.2524717 ]]

  [[ 1.3264884 ]]

  [[ 2.495351  ]]]


 [[[ 1.1874101 ]]

  [[ 1.7163404 ]]

  [[ 1.4771072 ]]

  ...

  [[ 0.21800232]]
