0
"[[[[ 9.689824  ]]

  [[ 3.0970795 ]]

  [[ 5.466995  ]]

  ...

  [[ 2.9203355 ]]

  [[ 9.167589  ]]

  [[10.020944  ]]]


 [[[ 8.835157  ]]

  [[ 3.298265  ]]

  [[ 5.121264  ]]

  ...

  [[ 2.934571  ]]

  [[ 8.666153  ]]

  [[ 8.599283  ]]]


 [[[ 9.297156  ]]

  [[ 2.2205985 ]]

  [[ 4.130233  ]]

  ...

  [[ 2.10687   ]]

  [[ 8.813776  ]]

  [[ 9.426097  ]]]


 ...


 [[[ 1.3678496 ]]

  [[ 1.8775926 ]]

  [[ 1.9563756 ]]

  ...

  [[ 0.234378  ]]

  [[ 1.3985357 ]]

  [[ 2.5877547 ]]]


 [[[ 1.3310628 ]]

  [[ 1.9014499 ]]

  [[ 1.527983  ]]

  ...

  [[ 0.19202974]]

  [[ 1.1969961 ]]

  [[ 2.3990645 ]]]


 [[[ 1.0526645 ]]

  [[ 1.7372541 ]]

  [[ 1.5972947 ]]

  ...

  [[ 0.22101536]]

  [[ 1.3557864 ]]

  [[ 2.6096816 ]]]]"
"[[[[10.246247  ]]

  [[ 2.9172995 ]]

  [[ 7.0531697 ]]

  ...

  [[ 3.279174  ]]

  [[ 8.2858095 ]]

  [[10.982324  ]]]


 [[[ 8.811728  ]]

  [[ 3.0292118 ]]

  [[ 7.265805  ]]

  ...

  [[ 2.4354978 ]]

  [[ 8.373427  ]]

  [[10.91327   ]]]


 [[[10.215875  ]]

  [[ 2.6191752 ]]

  [[ 7.763582  ]]

  ...

  [[ 2.9457293 ]]

  [[ 9.023357  ]]

  [[10.342517  ]]]


 ...


 [[[ 1.3959259 ]]

  [[ 1.6976542 ]]

  [[ 1.633269  ]]

  ...

  [[ 0.19342142]]

  [[ 1.2844605 ]]

  [[ 2.564263  ]]]


 [[[ 1.2685337 ]]

  [[ 1.8168349 ]]

  [[ 1.8174396 ]]

  ...

  [[ 0.21809128]]

  [[ 1.3386137 ]]

  [[ 2.451179  ]]]


 [[[ 1.2300707 ]]

  [[ 1.7994107 ]]

  [[ 1.5165493 ]]

  ...

  [[ 0.16580068]]

  [[ 1.1998779 ]]

  [[ 2.341074  ]]]]"
"[[[[10.63608   ]]

  [[ 3.7148492 ]]

  [[ 7.9195356 ]]

  ...

  [[ 6.9032974 ]]

  [[ 8.077594  ]]

  [[12.054969  ]]]


 [[[11.72792   ]]

  [[ 3.845527  ]]

  [[ 6.2697177 ]]

  ...

  [[ 6.9144697 ]]

  [[10.266934  ]]

  [[12.4525585 ]]]


 [[[11.711404  ]]

  [[ 3.3960457 ]]

  [[ 5.902513  ]]

  ...

  [[ 6.9921427 ]]

  [[ 9.484617  ]]

  [[12.681782  ]]]


 ...


 [[[ 1.4246352 ]]

  [[ 1.7941564 ]]

  [[ 1.6119034 ]]

  ...

  [[ 0.15088105]]

  [[ 1.4488598 ]]

  [[ 2.4946802 ]]]


 [[[ 1.3803697 ]]

  [[ 1.8700032 ]]

  [[ 1.5594112 ]]

  ...

  [[ 0.20075718]]

  [[ 1.2907044 ]]

  [[ 2.2945337 ]]]


 [[[ 1.1576787 ]]

  [[ 1.8613471 ]]

  [[ 1.7582535 ]]

  ...

  [[ 0.16922668]]

  [[ 1.2709893 ]]

  [[ 2.6162117 ]]]]"
"[[[[10.149662  ]]

  [[ 2.959992  ]]

  [[ 7.0881653 ]]

  ...

  [[ 3.7608159 ]]

  [[ 8.082813  ]]

  [[ 8.701652  ]]]


 [[[ 9.355906  ]]

  [[ 2.7507126 ]]

  [[ 6.5482264 ]]

  ...

  [[ 3.4881907 ]]

  [[ 9.220907  ]]

  [[ 8.447794  ]]]


 [[[ 9.294769  ]]

  [[ 2.80488   ]]

  [[ 6.0524035 ]]

  ...

  [[ 3.4566686 ]]

  [[ 9.322181  ]]

  [[ 8.746344  ]]]


 ...


 [[[ 1.2570632 ]]

  [[ 1.687293  ]]

  [[ 1.8276308 ]]

  ...

  [[ 0.23717576]]

  [[ 1.4224632 ]]

  [[ 2.664952  ]]]


 [[[ 1.1405288 ]]

  [[ 1.7493336 ]]

  [[ 1.4201301 ]]

  ...

  [[ 0.19321717]]

  [[ 1.2439173 ]]

  [[ 2.3212457 ]]]


 [[[ 1.1098962 ]]

  [[ 1.663114  ]]

  [[ 1.5843477 ]]

  ...

  [[ 0.218545  ]]

  [[ 1.367092  ]]

  [[ 2.5423555 ]]]]"
"[[[[7.612023  ]]

  [[1.950764  ]]

  [[7.3955784 ]]

  ...

  [[3.2008274 ]]

  [[7.294219  ]]

  [[9.572549  ]]]


 [[[8.793676  ]]

  [[2.379927  ]]

  [[7.9803715 ]]

  ...

  [[3.939318  ]]

  [[7.6585665 ]]

  [[9.214639  ]]]


 [[[8.821227  ]]

  [[3.9230018 ]]

  [[9.386544  ]]

  ...

  [[4.572719  ]]

  [[7.58495   ]]

  [[8.822168  ]]]


 ...


 [[[1.2088726 ]]

  [[1.8657026 ]]

  [[1.6266794 ]]

  ...

  [[0.19630653]]

  [[1.3463731 ]]

  [[2.3640091 ]]]


 [[[1.1722282 ]]

  [[1.5531254 ]]

  [[1.6252164 ]]

  ...

  [[0.14899853]]

  [[1.4309682 ]]

  [[2.6168008 ]]]


 [[[1.1649476 ]]

  [[1.7388512 ]]

  [[1.6188126 ]]

  ...

  [[0.1387414 ]]

  [[1.3557261 ]]

  [[2.5167477 ]]]]"
"[[[[ 8.63951   ]]

  [[ 2.5607285 ]]

  [[ 6.4854774 ]]

  ...

  [[ 4.156196  ]]

  [[ 9.751266  ]]

  [[10.889364  ]]]


 [[[ 8.366416  ]]

  [[ 3.3416643 ]]

  [[ 6.867593  ]]

  ...

  [[ 4.8156095 ]]

  [[10.316705  ]]

  [[10.255897  ]]]


 [[[ 9.237493  ]]

  [[ 3.6109474 ]]

  [[ 6.791013  ]]

  ...

  [[ 4.8729954 ]]

  [[10.219345  ]]

  [[ 9.55875   ]]]


 ...


 [[[ 1.2984731 ]]

  [[ 1.6653738 ]]

  [[ 1.6215327 ]]

  ...

  [[ 0.23680505]]

  [[ 1.6406426 ]]

  [[ 2.5742362 ]]]


 [[[ 1.3205751 ]]

  [[ 1.7003313 ]]

  [[ 1.7684942 ]]

  ...

  [[ 0.12308069]]

  [[ 1.4921584 ]]

  [[ 2.4422038 ]]]


 [[[ 1.248433  ]]

  [[ 1.9015784 ]]

  [[ 1.8948207 ]]

  ...

  [[ 0.15714861]]

  [[ 1.2785872 ]]

  [[ 2.6558335 ]]]]"
"[[[[11.095176  ]]

  [[ 4.380568  ]]

  [[ 7.345823  ]]

  ...

  [[ 4.403176  ]]

  [[11.076462  ]]

  [[13.346678  ]]]


 [[[10.15046   ]]

  [[ 3.9923356 ]]

  [[ 5.3207483 ]]

  ...

  [[ 3.9117053 ]]

  [[10.171472  ]]

  [[11.689212  ]]]


 [[[ 8.806288  ]]

  [[ 4.148398  ]]

  [[ 7.0695586 ]]

  ...

  [[ 4.093019  ]]

  [[10.506637  ]]

  [[11.241779  ]]]


 ...


 [[[ 1.0921657 ]]

  [[ 1.7115121 ]]

  [[ 1.5865742 ]]

  ...

  [[ 0.19185418]]

  [[ 1.2710259 ]]

  [[ 2.3525982 ]]]


 [[[ 1.1458582 ]]

  [[ 1.9073718 ]]

  [[ 1.8120359 ]]

  ...

  [[ 0.14545138]]

  [[ 1.1837329 ]]

  [[ 2.35976   ]]]


 [[[ 1.1362562 ]]

  [[ 1.8246689 ]]

  [[ 1.8299974 ]]

  ...

  [[ 0.15924019]]

  [[ 1.3833956 ]]

  [[ 2.5883837 ]]]]"
"[[[[9.210296  ]]

  [[3.0063784 ]]

  [[7.5521364 ]]

  ...

  [[3.311859  ]]

  [[7.013136  ]]

  [[8.265505  ]]]


 [[[8.799356  ]]

  [[2.9238038 ]]

  [[6.3509197 ]]

  ...

  [[2.590946  ]]

  [[6.138057  ]]

  [[8.740503  ]]]


 [[[9.993536  ]]

  [[3.6422083 ]]

  [[6.0676217 ]]

  ...

  [[4.3571215 ]]

  [[7.5680256 ]]

  [[9.404866  ]]]


 ...


 [[[1.4458941 ]]

  [[1.8509777 ]]

  [[1.5984329 ]]

  ...

  [[0.21172403]]

  [[1.297257  ]]

  [[2.537339  ]]]


 [[[1.1736251 ]]

  [[1.689766  ]]

  [[1.6624731 ]]

  ...

  [[0.19405606]]

  [[1.2147568 ]]

  [[2.460612  ]]]


 [[[1.0981171 ]]

  [[1.720398  ]]

  [[1.9297127 ]]

  ...

  [[0.16251618]]

  [[1.3129354 ]]

  [[2.3850243 ]]]]"
"[[[[10.037444  ]]

  [[ 3.5999172 ]]

  [[ 7.762371  ]]

  ...

  [[ 4.2164063 ]]

  [[ 9.500068  ]]

  [[ 8.170799  ]]]


 [[[ 9.070518  ]]

  [[ 3.2443645 ]]

  [[ 6.636786  ]]

  ...

  [[ 3.3511796 ]]

  [[ 9.876357  ]]

  [[ 7.268591  ]]]


 [[[ 8.908756  ]]

  [[ 3.078083  ]]

  [[ 7.26362   ]]

  ...

  [[ 4.2756367 ]]

  [[10.095919  ]]

  [[ 9.465649  ]]]


 ...


 [[[ 1.2728394 ]]

  [[ 1.8611006 ]]

  [[ 1.8391298 ]]

  ...

  [[ 0.20016664]]

  [[ 1.2011453 ]]

  [[ 2.560775  ]]]


 [[[ 1.0240784 ]]

  [[ 1.7894849 ]]

  [[ 1.9110974 ]]

  ...

  [[ 0.22728722]]

  [[ 1.2504275 ]]

  [[ 2.5690193 ]]]


 [[[ 1.3179249 ]]

  [[ 1.7377552 ]]

  [[ 1.7784971 ]]

  ...

  [[ 0.2370195 ]]

  [[ 1.0740492 ]]

  [[ 2.603978  ]]]]"
"[[[[ 6.7750077 ]]

  [[ 3.587506  ]]

  [[ 9.999204  ]]

  ...

  [[ 6.7502346 ]]

  [[ 9.70767   ]]

  [[10.563788  ]]]


 [[[ 9.5255    ]]

  [[ 4.218027  ]]

  [[10.641633  ]]

  ...

  [[ 7.349424  ]]

  [[10.830078  ]]

  [[11.257361  ]]]


 [[[ 9.360091  ]]

  [[ 4.330555  ]]

  [[10.278759  ]]

  ...

  [[ 6.764821  ]]

  [[10.0999    ]]

  [[10.541557  ]]]


 ...


 [[[ 1.0804303 ]]

  [[ 1.8013215 ]]

  [[ 1.3115342 ]]

  ...

  [[ 0.18031615]]

  [[ 1.2978816 ]]

  [[ 2.422058  ]]]


 [[[ 1.2216545 ]]

  [[ 1.782536  ]]

  [[ 1.6907058 ]]

  ...

  [[ 0.19326568]]

  [[ 1.3748797 ]]

  [[ 2.3901956 ]]]


 [[[ 1.0887978 ]]

  [[ 1.7735778 ]]

  [[ 1.5068976 ]]

  ...

  [[ 0.1772931 ]]

  [[ 1.3389254 ]]

  [[ 2.5616221 ]]]]"
"[[[[ 8.919807  ]]

  [[ 2.770527  ]]

  [[ 8.298564  ]]

  ...

  [[ 3.6521845 ]]

  [[ 8.381556  ]]

  [[12.827249  ]]]


 [[[ 7.2660627 ]]

  [[ 3.0525036 ]]

  [[ 6.412327  ]]

  ...

  [[ 3.9361572 ]]

  [[ 8.105973  ]]

  [[10.015877  ]]]


 [[[ 8.531526  ]]

  [[ 3.5413117 ]]

  [[ 7.1455307 ]]

  ...

  [[ 3.6955981 ]]

  [[ 8.381743  ]]

  [[10.297896  ]]]


 ...


 [[[ 1.2047175 ]]

  [[ 1.9750594 ]]

  [[ 1.4591049 ]]

  ...

  [[ 0.21143332]]

  [[ 1.238811  ]]

  [[ 2.4547842 ]]]


 [[[ 1.1993679 ]]

  [[ 1.5944091 ]]

  [[ 1.5487853 ]]

  ...

  [[ 0.23084395]]

  [[ 1.3453628 ]]

  [[ 2.401078  ]]]


 [[[ 1.1041158 ]]

  [[ 1.6521143 ]]

  [[ 1.6475651 ]]

  ...

  [[ 0.16216117]]

  [[ 1.3911124 ]]

  [[ 2.5514364 ]]]]"
"[[[[ 9.687888  ]]

  [[ 3.0517054 ]]

  [[ 5.864823  ]]

  ...

  [[ 2.535618  ]]

  [[ 8.420307  ]]

  [[ 7.2904487 ]]]


 [[[10.46271   ]]

  [[ 2.5663195 ]]

  [[ 5.253386  ]]

  ...

  [[ 3.0849595 ]]

  [[ 8.855732  ]]

  [[ 9.596363  ]]]


 [[[ 9.669786  ]]

  [[ 2.0420873 ]]

  [[ 4.779374  ]]

  ...

  [[ 2.780625  ]]

  [[ 7.608968  ]]

  [[ 8.496467  ]]]


 ...


 [[[ 1.2323346 ]]

  [[ 1.7413014 ]]

  [[ 1.7566324 ]]

  ...

  [[ 0.14587013]]

  [[ 1.3497298 ]]

  [[ 2.5898714 ]]]


 [[[ 1.099083  ]]

  [[ 1.901317  ]]

  [[ 1.5858926 ]]

  ...

  [[ 0.14481798]]

  [[ 1.2774183 ]]

  [[ 2.563819  ]]]


 [[[ 1.1802734 ]]

  [[ 1.7864759 ]]

  [[ 1.8320442 ]]

  ...

  [[ 0.15257512]]

  [[ 1.4646909 ]]

  [[ 2.4142966 ]]]]"
"[[[[11.653923  ]]

  [[ 2.8917804 ]]

  [[ 6.331362  ]]

  ...

  [[ 2.661134  ]]

  [[ 9.877559  ]]

  [[ 9.282829  ]]]


 [[[11.107458  ]]

  [[ 2.7165651 ]]

  [[ 5.304465  ]]

  ...

  [[ 2.8467703 ]]

  [[ 9.234384  ]]

  [[ 8.088845  ]]]


 [[[10.44702   ]]

  [[ 3.0087183 ]]

  [[ 4.5709453 ]]

  ...

  [[ 2.9266112 ]]

  [[ 9.84867   ]]

  [[ 8.485296  ]]]


 ...


 [[[ 1.0598955 ]]

  [[ 1.904673  ]]

  [[ 1.6878698 ]]

  ...

  [[ 0.18455857]]

  [[ 1.1065053 ]]

  [[ 2.5250854 ]]]


 [[[ 1.1888002 ]]

  [[ 1.7302638 ]]

  [[ 1.558806  ]]

  ...

  [[ 0.21059066]]

  [[ 1.1955696 ]]

  [[ 2.5392385 ]]]


 [[[ 1.1557357 ]]

  [[ 1.6747655 ]]

  [[ 1.6243882 ]]

  ...

  [[ 0.18385364]]

  [[ 1.4419703 ]]

  [[ 2.4583142 ]]]]"
"[[[[11.132466  ]]

  [[ 3.808828  ]]

  [[ 6.4163804 ]]

  ...

  [[ 3.46441   ]]

  [[ 9.080935  ]]

  [[10.230732  ]]]


 [[[11.342941  ]]

  [[ 3.475388  ]]

  [[ 5.4586964 ]]

  ...

  [[ 3.3572502 ]]

  [[ 9.173475  ]]

  [[ 9.376333  ]]]


 [[[11.921891  ]]

  [[ 4.442196  ]]

  [[ 7.313941  ]]

  ...

  [[ 4.1521006 ]]

  [[11.01975   ]]

  [[ 9.712214  ]]]


 ...


 [[[ 1.0717428 ]]

  [[ 1.8047756 ]]

  [[ 1.7025417 ]]

  ...

  [[ 0.16113186]]

  [[ 1.2467725 ]]

  [[ 2.5077171 ]]]


 [[[ 1.192739  ]]

  [[ 1.9583406 ]]

  [[ 1.8547447 ]]

  ...

  [[ 0.11210223]]

  [[ 1.3219674 ]]

  [[ 2.7519946 ]]]


 [[[ 1.1813513 ]]

  [[ 1.7441497 ]]

  [[ 1.6579057 ]]

  ...

  [[ 0.15823407]]

  [[ 1.3028265 ]]

  [[ 2.4769728 ]]]]"
"[[[[8.883591  ]]

  [[2.5674913 ]]

  [[6.121335  ]]

  ...

  [[3.5731053 ]]

  [[8.031341  ]]

  [[9.193374  ]]]


 [[[9.263617  ]]

  [[2.8579447 ]]

  [[5.5458198 ]]

  ...

  [[3.2215912 ]]

  [[8.480311  ]]

  [[9.551399  ]]]


 [[[9.696621  ]]

  [[3.322048  ]]

  [[6.894538  ]]

  ...

  [[3.9131763 ]]

  [[8.512706  ]]

  [[8.728603  ]]]


 ...


 [[[9.739089  ]]

  [[3.4243124 ]]

  [[6.7314343 ]]

  ...

  [[4.373418  ]]

  [[8.19213   ]]

  [[9.24251   ]]]


 [[[1.2500018 ]]

  [[1.8450671 ]]

  [[1.8678795 ]]

  ...

  [[0.18637796]]

  [[1.385248  ]]

  [[2.4719331 ]]]


 [[[1.0718315 ]]

  [[1.8971258 ]]

  [[1.6206727 ]]

  ...

  [[0.21388972]]

  [[1.2280716 ]]

  [[2.5929158 ]]]]"
"[[[[8.826843  ]]

  [[2.868126  ]]

  [[9.000518  ]]

  ...

  [[3.9158487 ]]

  [[8.940741  ]]

  [[8.631343  ]]]


 [[[8.899972  ]]

  [[3.023444  ]]

  [[7.801418  ]]

  ...

  [[3.7472992 ]]

  [[7.03226   ]]

  [[8.778854  ]]]


 [[[9.11333   ]]

  [[2.968425  ]]

  [[8.341563  ]]

  ...

  [[3.6217575 ]]

  [[8.301143  ]]

  [[8.732942  ]]]


 ...


 [[[1.0674127 ]]

  [[1.7327384 ]]

  [[1.9526389 ]]

  ...

  [[0.15778519]]

  [[1.29635   ]]

  [[2.489107  ]]]


 [[[1.0198935 ]]

  [[1.8252163 ]]

  [[1.6693782 ]]

  ...

  [[0.15537705]]

  [[1.2106401 ]]

  [[2.4885821 ]]]


 [[[1.1191833 ]]

  [[1.8647633 ]]

  [[1.8048276 ]]

  ...

  [[0.18407974]]

  [[1.3165582 ]]

  [[2.8205416 ]]]]"
"[[[[ 7.796969 ]]

  [[ 2.4773567]]

  [[ 8.412587 ]]

  ...

  [[ 6.1680937]]

  [[ 9.5449   ]]

  [[12.202123 ]]]


 [[[ 7.2423563]]

  [[ 3.9307215]]

  [[ 9.408563 ]]

  ...

  [[ 5.651443 ]]

  [[ 8.706459 ]]

  [[11.078481 ]]]


 [[[ 7.2909956]]

  [[ 2.781835 ]]

  [[ 9.499126 ]]

  ...

  [[ 5.63896  ]]

  [[ 8.603534 ]]

  [[11.67412  ]]]


 ...


 [[[ 9.415215 ]]

  [[ 2.5980048]]

  [[ 7.2433085]]

  ...

  [[ 6.158323 ]]

  [[ 9.038386 ]]

  [[10.425396 ]]]


 [[[ 8.460033 ]]

  [[ 3.148679 ]]

  [[ 7.1961484]]

  ...

  [[ 5.9425836]]

  [[ 8.602217 ]]

  [[11.097829 ]]]


 [[[ 8.543302 ]]

  [[ 2.2975228]]

