0
"[[[[7.2453785 ]]

  [[3.195997  ]]

  [[6.709418  ]]

  ...

  [[2.7688498 ]]

  [[7.523262  ]]

  [[9.229918  ]]]


 [[[8.183804  ]]

  [[3.3873167 ]]

  [[6.5265317 ]]

  ...

  [[2.631739  ]]

  [[7.2212896 ]]

  [[7.8012357 ]]]


 [[[7.028364  ]]

  [[2.6651354 ]]

  [[8.118091  ]]

  ...

  [[2.1488369 ]]

  [[6.84606   ]]

  [[8.577308  ]]]


 ...


 [[[1.0194509 ]]

  [[1.7148468 ]]

  [[1.4591256 ]]

  ...

  [[0.14461392]]

  [[1.3601384 ]]

  [[2.32203   ]]]


 [[[1.1415204 ]]

  [[1.7780395 ]]

  [[1.78559   ]]

  ...

  [[0.19263694]]

  [[1.3250393 ]]

  [[2.690297  ]]]


 [[[1.1649845 ]]

  [[1.9085318 ]]

  [[1.7507467 ]]

  ...

  [[0.14263281]]

  [[1.2463586 ]]

  [[2.6623964 ]]]]"
"[[[[9.574402  ]]

  [[3.468089  ]]

  [[5.980801  ]]

  ...

  [[3.9220383 ]]

  [[8.657895  ]]

  [[9.886652  ]]]


 [[[8.40398   ]]

  [[3.6640859 ]]

  [[6.5824175 ]]

  ...

  [[3.5696018 ]]

  [[8.715661  ]]

  [[9.817531  ]]]


 [[[8.862965  ]]

  [[3.1650567 ]]

  [[6.7539845 ]]

  ...

  [[4.5062914 ]]

  [[7.7997108 ]]

  [[9.259532  ]]]


 ...


 [[[1.1944132 ]]

  [[1.9451596 ]]

  [[1.649217  ]]

  ...

  [[0.13628109]]

  [[1.1851265 ]]

  [[2.3051214 ]]]


 [[[1.1697401 ]]

  [[1.8391079 ]]

  [[1.6485143 ]]

  ...

  [[0.20546483]]

  [[1.2241547 ]]

  [[2.5438056 ]]]


 [[[1.0416619 ]]

  [[1.7144799 ]]

  [[1.8497837 ]]

  ...

  [[0.26060915]]

  [[1.2568152 ]]

  [[2.6484535 ]]]]"
"[[[[10.695528  ]]

  [[ 4.759836  ]]

  [[ 6.656507  ]]

  ...

  [[ 6.917094  ]]

  [[ 9.707321  ]]

  [[11.704178  ]]]


 [[[11.760941  ]]

  [[ 5.052473  ]]

  [[ 9.423921  ]]

  ...

  [[ 7.588849  ]]

  [[ 9.067825  ]]

  [[12.496532  ]]]


 [[[10.424022  ]]

  [[ 3.105038  ]]

  [[ 7.726267  ]]

  ...

  [[ 7.4226356 ]]

  [[ 9.554898  ]]

  [[12.53414   ]]]


 ...


 [[[ 1.0839282 ]]

  [[ 1.6950196 ]]

  [[ 1.7632463 ]]

  ...

  [[ 0.2242189 ]]

  [[ 1.5132016 ]]

  [[ 2.714567  ]]]


 [[[ 1.2498131 ]]

  [[ 1.6979753 ]]

  [[ 1.43233   ]]

  ...

  [[ 0.1518413 ]]

  [[ 1.2570565 ]]

  [[ 2.2337904 ]]]


 [[[ 1.2355677 ]]

  [[ 1.8646399 ]]

  [[ 1.7854226 ]]

  ...

  [[ 0.18386784]]

  [[ 1.2943206 ]]

  [[ 2.5317998 ]]]]"
"[[[[ 7.2981687 ]]

  [[ 3.8166974 ]]

  [[ 8.244884  ]]

  ...

  [[ 6.2938933 ]]

  [[ 8.187472  ]]

  [[10.832551  ]]]


 [[[ 7.96201   ]]

  [[ 4.0457006 ]]

  [[ 9.531495  ]]

  ...

  [[ 5.782933  ]]

  [[ 8.410227  ]]

  [[11.011769  ]]]


 [[[ 7.703612  ]]

  [[ 3.7300134 ]]

  [[ 8.8907    ]]

  ...

  [[ 6.2881017 ]]

  [[ 9.402643  ]]

  [[10.686979  ]]]


 ...


 [[[ 1.0711756 ]]

  [[ 1.7393019 ]]

  [[ 1.4935079 ]]

  ...

  [[ 0.13691996]]

  [[ 1.347352  ]]

  [[ 2.2917616 ]]]


 [[[ 1.3485031 ]]

  [[ 1.8128633 ]]

  [[ 1.6335901 ]]

  ...

  [[ 0.1782433 ]]

  [[ 1.4711431 ]]

  [[ 2.5663073 ]]]


 [[[ 1.1630667 ]]

  [[ 1.7775353 ]]

  [[ 1.4976821 ]]

  ...

  [[ 0.1453665 ]]

  [[ 1.3734739 ]]

  [[ 2.3910162 ]]]]"
"[[[[10.180161  ]]

  [[ 5.6171947 ]]

  [[ 7.3760605 ]]

  ...

  [[ 3.7534137 ]]

  [[10.284973  ]]

  [[12.058524  ]]]


 [[[ 8.567293  ]]

  [[ 4.414652  ]]

  [[ 7.490327  ]]

  ...

  [[ 2.6556594 ]]

  [[ 9.445013  ]]

  [[11.797854  ]]]


 [[[ 9.364246  ]]

  [[ 4.8091955 ]]

  [[ 7.66122   ]]

  ...

  [[ 3.341968  ]]

  [[ 9.812045  ]]

  [[10.306875  ]]]


 ...


 [[[ 1.322752  ]]

  [[ 1.587858  ]]

  [[ 1.4266076 ]]

  ...

  [[ 0.22924976]]

  [[ 1.2634193 ]]

  [[ 2.2422974 ]]]


 [[[ 1.1111772 ]]

  [[ 1.7991108 ]]

  [[ 1.4028115 ]]

  ...

  [[ 0.22938749]]

  [[ 1.2659132 ]]

  [[ 2.4516292 ]]]


 [[[ 1.0676726 ]]

  [[ 1.7829372 ]]

  [[ 1.2857459 ]]

  ...

  [[ 0.24462557]]

  [[ 1.415378  ]]

  [[ 2.555816  ]]]]"
"[[[[8.933077  ]]

  [[2.8925464 ]]

  [[5.7873974 ]]

  ...

  [[3.4067283 ]]

  [[8.156367  ]]

  [[8.788939  ]]]


 [[[9.995392  ]]

  [[2.819707  ]]

  [[6.8975873 ]]

  ...

  [[3.935528  ]]

  [[9.134181  ]]

  [[8.934897  ]]]


 [[[8.647734  ]]

  [[2.4419603 ]]

  [[5.3004003 ]]

  ...

  [[2.538472  ]]

  [[8.778753  ]]

  [[7.6670904 ]]]


 ...


 [[[1.1192524 ]]

  [[1.7847753 ]]

  [[1.6594118 ]]

  ...

  [[0.19707283]]

  [[1.3772938 ]]

  [[2.5574803 ]]]


 [[[1.2108539 ]]

  [[1.8314521 ]]

  [[1.6934596 ]]

  ...

  [[0.1813191 ]]

  [[1.2479665 ]]

  [[2.3182726 ]]]


 [[[1.2488245 ]]

  [[1.694601  ]]

  [[1.8405092 ]]

  ...

  [[0.15502384]]

  [[1.253754  ]]

  [[2.6982753 ]]]]"
"[[[[10.115218  ]]

  [[ 4.4606166 ]]

  [[ 6.438972  ]]

  ...

