0
"[[[[ 6.947814  ]]

  [[ 2.4817202 ]]

  [[ 7.0838933 ]]

  ...

  [[ 3.8651564 ]]

  [[ 7.932459  ]]

  [[11.365321  ]]]


 [[[ 7.50078   ]]

  [[ 2.638274  ]]

  [[ 6.8608007 ]]

  ...

  [[ 4.305233  ]]

  [[ 7.9523435 ]]

  [[10.856953  ]]]


 [[[ 7.396326  ]]

  [[ 2.870367  ]]

  [[ 7.3425617 ]]

  ...

  [[ 3.7814572 ]]

  [[ 7.3169208 ]]

  [[11.072475  ]]]


 ...


 [[[ 1.2309483 ]]

  [[ 1.7509979 ]]

  [[ 1.6626029 ]]

  ...

  [[ 0.17545989]]

  [[ 1.3207719 ]]

  [[ 2.6257367 ]]]


 [[[ 1.2838446 ]]

  [[ 1.7589641 ]]

  [[ 1.9637982 ]]

  ...

  [[ 0.19470666]]

  [[ 1.3208994 ]]

  [[ 2.6415899 ]]]


 [[[ 1.1117235 ]]

  [[ 1.9248679 ]]

  [[ 1.5936704 ]]

  ...

  [[ 0.1924524 ]]

  [[ 1.0879545 ]]

  [[ 2.4112806 ]]]]"
"[[[[ 8.494023  ]]

  [[ 3.4549007 ]]

  [[ 7.2573667 ]]

  ...

  [[ 3.8842893 ]]

  [[ 9.811611  ]]

  [[10.785774  ]]]


 [[[ 6.914119  ]]

  [[ 3.2723122 ]]

  [[ 5.8797426 ]]

  ...

  [[ 3.139153  ]]

  [[ 8.734445  ]]

  [[ 9.101329  ]]]


 [[[ 6.6953816 ]]

  [[ 3.160595  ]]

  [[ 6.460117  ]]

  ...

  [[ 3.8371387 ]]

  [[ 9.154303  ]]

  [[ 8.5008335 ]]]


 ...


 [[[ 1.1220192 ]]

  [[ 1.6919527 ]]

  [[ 1.4759111 ]]

  ...

  [[ 0.17504595]]

  [[ 1.1952598 ]]

  [[ 2.2911267 ]]]


 [[[ 0.9267711 ]]

  [[ 1.8061047 ]]

  [[ 1.8543963 ]]

  ...

  [[ 0.21656746]]

  [[ 1.3924398 ]]

  [[ 2.5770504 ]]]


 [[[ 1.0846965 ]]

  [[ 1.7743429 ]]

  [[ 1.5999166 ]]

  ...

  [[ 0.24195135]]

  [[ 1.1918988 ]]

  [[ 2.442459  ]]]]"
"[[[[ 8.058532 ]]

  [[ 3.8490453]]

  [[ 6.8610992]]

  ...

  [[ 3.0185204]]

  [[ 5.5477   ]]

  [[10.083019 ]]]


 [[[ 8.688082 ]]

  [[ 4.5118365]]

  [[ 5.5100164]]

  ...

  [[ 2.3167825]]

  [[ 5.9757485]]

  [[10.054793 ]]]


 [[[ 6.855775 ]]

  [[ 3.8114393]]

  [[ 5.4514537]]

  ...

  [[ 1.8390158]]

  [[ 5.6612306]]

  [[ 7.9558315]]]


 ...


 [[[10.052771 ]]

  [[ 4.5542445]]

