0
"[[[[ 7.2768903 ]]

  [[ 2.7285738 ]]

  [[ 5.8331947 ]]

  ...

  [[ 4.186762  ]]

  [[ 8.133548  ]]

  [[ 9.401666  ]]]


 [[[ 9.205341  ]]

  [[ 3.1008012 ]]

  [[ 6.775343  ]]

  ...

  [[ 4.1862917 ]]

  [[ 8.398593  ]]

  [[10.714499  ]]]


 [[[10.060762  ]]

  [[ 3.3549325 ]]

  [[ 6.9762006 ]]

  ...

  [[ 4.5290737 ]]

  [[ 9.226559  ]]

  [[ 9.907457  ]]]


 ...


 [[[ 1.0886911 ]]

  [[ 1.7208823 ]]

  [[ 1.4533373 ]]

  ...

  [[ 0.16097163]]

  [[ 1.0711251 ]]

  [[ 2.2672195 ]]]


 [[[ 1.0396957 ]]

  [[ 1.710283  ]]

  [[ 1.4855318 ]]

  ...

  [[ 0.15425518]]

  [[ 1.2366158 ]]

  [[ 2.4493997 ]]]


 [[[ 1.3450595 ]]

  [[ 1.8064308 ]]

  [[ 1.727009  ]]

  ...

  [[ 0.16355559]]

  [[ 1.3747218 ]]

  [[ 2.3215013 ]]]]"
"[[[[ 8.866339  ]]

  [[ 2.1049762 ]]

  [[ 5.541742  ]]

  ...

  [[ 2.1247683 ]]

  [[ 6.8770504 ]]

  [[ 9.749691  ]]]


 [[[ 9.566789  ]]

  [[ 2.4569402 ]]

  [[ 6.3611374 ]]

  ...

  [[ 2.9645956 ]]

  [[ 8.508415  ]]

  [[10.364805  ]]]


 [[[ 8.233117  ]]

  [[ 2.3905857 ]]

  [[ 6.13979   ]]

  ...

  [[ 2.8543077 ]]

  [[ 8.981844  ]]

  [[ 9.017729  ]]]


 ...


 [[[ 8.528394  ]]

  [[ 2.6114213 ]]

  [[ 5.6210446 ]]

  ...

  [[ 2.8632245 ]]

  [[ 8.924996  ]]

  [[10.005455  ]]]


 [[[ 1.301374  ]]

  [[ 1.8100238 ]]

  [[ 1.7095628 ]]

  ...

  [[ 0.23592128]]

  [[ 1.4630532 ]]

  [[ 2.47557   ]]]


 [[[ 1.1758    ]]

  [[ 1.7214588 ]]

  [[ 1.7959992 ]]

  ...

  [[ 0.16695692]]

  [[ 1.3629067 ]]

  [[ 2.3598568 ]]]]"
"[[[[ 9.100215  ]]

  [[ 3.0593493 ]]

  [[ 5.72769   ]]

  ...

  [[ 2.9346018 ]]

  [[ 7.5556617 ]]

  [[ 9.715753  ]]]


 [[[ 8.932901  ]]

  [[ 4.300947  ]]

  [[ 6.9383283 ]]

  ...

  [[ 3.0068161 ]]

  [[ 8.119658  ]]

  [[10.498591  ]]]


 [[[10.608709  ]]

  [[ 3.4524627 ]]

  [[ 8.027952  ]]

  ...

  [[ 3.57996   ]]

  [[ 8.960448  ]]

  [[10.60259   ]]]


 ...


 [[[ 1.28593   ]]

  [[ 1.8466295 ]]

  [[ 1.7395267 ]]

  ...

  [[ 0.18142797]]

  [[ 1.3440299 ]]

  [[ 2.7087688 ]]]


 [[[ 1.1211866 ]]

  [[ 1.9254389 ]]

  [[ 1.5820374 ]]

  ...

  [[ 0.16829413]]

  [[ 1.3359858 ]]

  [[ 2.4819794 ]]]


 [[[ 1.2625152 ]]

  [[ 1.925166  ]]

  [[ 1.6782315 ]]

  ...

  [[ 0.1668112 ]]

  [[ 1.3792522 ]]

  [[ 2.5453525 ]]]]"
"[[[[8.416181  ]]

  [[2.451177  ]]

  [[4.7593966 ]]

  ...

  [[1.963802  ]]

  [[7.36089   ]]

  [[8.909127  ]]]


 [[[7.4469495 ]]

  [[3.0716004 ]]

  [[5.025433  ]]

  ...

  [[2.181708  ]]

  [[7.80108   ]]

  [[9.023865  ]]]


 [[[8.439941  ]]

  [[2.7881384 ]]

  [[4.9115767 ]]

  ...

  [[3.0826333 ]]

  [[7.530119  ]]

  [[9.149798  ]]]


 ...


 [[[1.2104295 ]]

  [[1.7831547 ]]

  [[1.4683275 ]]

  ...

  [[0.24107356]]

  [[1.3104063 ]]

  [[2.44417   ]]]


 [[[1.1410044 ]]

  [[1.9098157 ]]

  [[1.6076019 ]]

  ...

  [[0.1823172 ]]

  [[1.199347  ]]

  [[2.4987373 ]]]


 [[[1.2175841 ]]

  [[1.8043265 ]]

  [[1.8036864 ]]

  ...

  [[0.18445608]]

  [[1.4114195 ]]

  [[2.6234334 ]]]]"
"[[[[8.2199545 ]]

  [[3.685254  ]]

  [[7.100447  ]]

  ...

  [[2.6115842 ]]

  [[7.1033196 ]]

  [[9.716735  ]]]


 [[[8.605855  ]]

  [[4.046473  ]]

  [[6.7694387 ]]

  ...

  [[2.6404626 ]]

  [[6.9268985 ]]

  [[8.530558  ]]]


 [[[8.396429  ]]

  [[2.9216034 ]]

  [[6.2026296 ]]

  ...

  [[3.6703575 ]]

  [[6.524323  ]]

  [[9.244415  ]]]


 ...


 [[[1.0839025 ]]

  [[1.7739536 ]]

  [[1.5519834 ]]

  ...

  [[0.13803597]]

  [[1.2962929 ]]

  [[2.4048564 ]]]


 [[[1.1029788 ]]

  [[1.6634424 ]]

  [[1.5250483 ]]

  ...

  [[0.223594  ]]

  [[1.2625843 ]]

  [[2.3892    ]]]


 [[[1.1311811 ]]

  [[1.7947505 ]]

  [[1.5615673 ]]

  ...

  [[0.16608217]]

  [[1.4058609 ]]

  [[2.4592378 ]]]]"
"[[[[ 8.667018 ]]

  [[ 2.2842555]]

  [[ 6.5332227]]

  ...

  [[ 3.0484283]]

  [[ 6.516611 ]]

  [[ 9.158483 ]]]


