0
"[[[[ 6.856681  ]]

  [[ 2.730666  ]]

  [[ 6.825094  ]]

  ...

  [[ 3.4072576 ]]

  [[ 8.780982  ]]

  [[10.90752   ]]]


 [[[ 5.454516  ]]

  [[ 2.6070836 ]]

  [[ 5.741731  ]]

  ...

  [[ 3.159346  ]]

  [[ 7.89601   ]]

  [[10.523474  ]]]


 [[[ 7.1653643 ]]

  [[ 2.6563456 ]]

  [[ 6.457172  ]]

  ...

  [[ 3.5466268 ]]

  [[ 7.850341  ]]

  [[10.475162  ]]]


 ...


 [[[ 1.1128533 ]]

  [[ 1.8703792 ]]

  [[ 1.9160222 ]]

  ...

  [[ 0.10937614]]

  [[ 1.114828  ]]

  [[ 2.3030474 ]]]


 [[[ 1.0891993 ]]

  [[ 1.6990297 ]]

  [[ 1.5963447 ]]

  ...

  [[ 0.1341532 ]]

  [[ 1.3540287 ]]

  [[ 2.581067  ]]]


 [[[ 1.2457505 ]]

  [[ 1.6860218 ]]

  [[ 1.646457  ]]

  ...

  [[ 0.17886384]]

  [[ 1.4075019 ]]

  [[ 2.5519874 ]]]]"
"[[[[ 7.811777 ]]

  [[ 2.9603708]]

  [[ 8.24427  ]]

  ...

  [[ 5.995734 ]]

  [[ 7.7950892]]

  [[10.642615 ]]]


 [[[ 8.467504 ]]

  [[ 2.9220648]]

  [[ 8.0287   ]]

  ...

  [[ 5.7200828]]

  [[ 9.169032 ]]

  [[ 9.814546 ]]]


 [[[ 9.308424 ]]

  [[ 2.9650104]]

  [[ 7.4060497]]

  ...

  [[ 6.465394 ]]

  [[ 9.830142 ]]

  [[10.092369 ]]]


 ...


 [[[ 7.504542 ]]

  [[ 2.9483263]]

  [[ 6.727145 ]]

  ...

  [[ 4.278269 ]]

  [[ 6.6291924]]

  [[ 9.69711  ]]]


 [[[ 8.660477 ]]

  [[ 3.0289907]]

  [[ 6.8411307]]

  ...

  [[ 5.561577 ]]

  [[ 7.5819755]]

  [[10.337826 ]]]


 [[[ 7.9350715]]

  [[ 2.2737994]]

  [[ 6.7552886]]

  ...

  [[ 4.6320853]]

  [[ 7.7592616]]

  [[ 9.516734 ]]]]"
"[[[[10.479416  ]]

  [[ 4.3695507 ]]

  [[ 6.3209863 ]]

  ...

  [[ 2.8523853 ]]

  [[ 5.3793464 ]]

  [[ 8.58507   ]]]


 [[[ 8.894524  ]]

  [[ 4.0681825 ]]

  [[ 6.57774   ]]

  ...

  [[ 2.5018299 ]]

  [[ 6.765506  ]]

  [[ 8.344065  ]]]


 [[[10.727856  ]]

  [[ 3.5292478 ]]

  [[ 8.383109  ]]

  ...

  [[ 2.8622825 ]]

  [[ 8.50977   ]]

  [[ 8.924508  ]]]


 ...


 [[[ 1.3276886 ]]

  [[ 1.7867188 ]]

  [[ 1.7509849 ]]

  ...

  [[ 0.12277914]]

  [[ 1.3729593 ]]

  [[ 2.5923057 ]]]


 [[[ 1.1792307 ]]

  [[ 1.6028088 ]]

  [[ 1.4901434 ]]

  ...

  [[ 0.19665283]]

  [[ 1.1448098 ]]

  [[ 2.1121118 ]]]


 [[[ 1.1685308 ]]

  [[ 1.8278409 ]]

  [[ 1.7758968 ]]

  ...

  [[ 0.2000753 ]]

  [[ 1.12136   ]]

  [[ 2.4637623 ]]]]"
"[[[[8.367579  ]]

  [[3.9036179 ]]

  [[5.407928  ]]

  ...

  [[2.6422765 ]]

  [[5.6574836 ]]

  [[8.978192  ]]]


 [[[7.970967  ]]

  [[4.4263825 ]]

  [[6.275809  ]]

  ...

  [[1.8363938 ]]

  [[5.495876  ]]

  [[7.856736  ]]]


 [[[9.383614  ]]

  [[3.7609925 ]]

  [[6.0556064 ]]

  ...

  [[2.1999424 ]]

  [[5.3517127 ]]

  [[9.378877  ]]]


 ...


 [[[1.0749547 ]]

  [[2.0024168 ]]

  [[1.7032877 ]]

  ...

  [[0.18365328]]

  [[1.2574831 ]]

  [[2.443027  ]]]


 [[[1.1245965 ]]

  [[1.8504516 ]]

  [[1.5572784 ]]

  ...

  [[0.20466013]]

  [[1.4435353 ]]

  [[2.3953154 ]]]


 [[[1.1779946 ]]

  [[1.691636  ]]

  [[1.6957264 ]]

  ...

  [[0.18309487]]

  [[1.4195693 ]]

  [[2.5940375 ]]]]"
"[[[[11.746904 ]]

  [[ 3.6560264]]

  [[ 7.878039 ]]

  ...

  [[ 4.700301 ]]

  [[ 7.9866595]]

  [[11.511536 ]]]


 [[[ 9.202987 ]]

  [[ 3.7337372]]

  [[ 8.297335 ]]

  ...

  [[ 4.891708 ]]

  [[ 7.7737923]]

  [[12.687269 ]]]


 [[[10.790331 ]]

  [[ 4.2431397]]

  [[ 7.655126 ]]

  ...

  [[ 4.681924 ]]

  [[ 7.59653  ]]

  [[11.978049 ]]]


 ...


 [[[ 8.035039 ]]

  [[ 2.9557314]]

  [[ 6.5718884]]

  ...

  [[ 3.659451 ]]

  [[ 6.1968822]]

  [[12.421514 ]]]


 [[[ 7.6268854]]

  [[ 3.0668607]]

  [[ 5.020596 ]]

  ...

  [[ 2.7135026]]

  [[ 6.693093 ]]

  [[11.041083 ]]]


 [[[ 9.221516 ]]

  [[ 2.6074007]]

  [[ 5.774835 ]]

  ...

  [[ 3.989055 ]]

  [[ 7.312291 ]]

  [[11.678023 ]]]]"
"[[[[ 9.740167  ]]

  [[ 3.2361162 ]]

  [[ 7.4550657 ]]

  ...

  [[ 3.4864886 ]]

  [[ 9.917116  ]]

  [[ 7.933789  ]]]


 [[[11.206784  ]]

  [[ 3.284517  ]]

  [[ 7.0573883 ]]

  ...

  [[ 4.390938  ]]

  [[ 9.741752  ]]

  [[ 9.854367  ]]]


 [[[11.28902   ]]

  [[ 3.4420004 ]]

  [[ 7.097962  ]]

  ...

  [[ 4.35963   ]]

  [[ 9.407015  ]]

  [[10.0680275 ]]]


 ...


 [[[ 1.1221988 ]]

  [[ 1.7689375 ]]

  [[ 1.5431123 ]]

  ...

  [[ 0.16696626]]

  [[ 1.5096534 ]]

  [[ 2.3595695 ]]]


 [[[ 1.0613663 ]]

  [[ 1.8255721 ]]

  [[ 1.7622247 ]]

  ...

  [[ 0.16336434]]

  [[ 1.3366001 ]]

  [[ 2.7010994 ]]]


 [[[ 1.3109449 ]]

  [[ 1.9270997 ]]

  [[ 1.6346537 ]]

  ...

  [[ 0.19820435]]

  [[ 1.2952092 ]]

  [[ 2.5868306 ]]]]"
"[[[[ 8.144818 ]]

  [[ 2.738929 ]]

  [[ 6.915659 ]]

  ...

  [[ 3.8129485]]

  [[ 9.678136 ]]

  [[10.271819 ]]]


 [[[ 9.477383 ]]

  [[ 1.7617157]]

  [[ 7.423239 ]]

  ...

  [[ 3.4756827]]

  [[ 9.123397 ]]

  [[ 9.462002 ]]]


 [[[ 7.9241786]]

  [[ 2.513822 ]]

  [[ 5.8799906]]

  ...

  [[ 4.0909834]]

  [[ 8.121378 ]]

  [[10.599424 ]]]


 ...


 [[[ 7.3247538]]

  [[ 2.1769726]]

  [[ 6.63776  ]]

  ...

  [[ 5.1558046]]

  [[ 9.657911 ]]

  [[ 8.555047 ]]]


 [[[ 7.811691 ]]

  [[ 2.3161025]]

  [[ 6.3785005]]

  ...

  [[ 4.4393125]]

  [[ 8.816891 ]]

  [[ 8.774156 ]]]


 [[[ 7.8496556]]

  [[ 2.2649376]]

  [[ 6.461605 ]]

  ...

  [[ 4.7831964]]

  [[ 8.904888 ]]

  [[ 9.445055 ]]]]"
"[[[[ 7.092097  ]]

  [[ 2.9641106 ]]

  [[ 7.0796905 ]]

  ...

  [[ 4.9698105 ]]

  [[10.433051  ]]

  [[10.7902975 ]]]


 [[[ 8.097083  ]]

  [[ 2.4880912 ]]

  [[ 6.017987  ]]

  ...

  [[ 5.6616826 ]]

  [[ 9.024302  ]]

  [[ 9.890928  ]]]


 [[[ 7.570516  ]]

  [[ 2.7704294 ]]

  [[ 6.0609384 ]]

  ...

  [[ 4.4549165 ]]

  [[ 9.911136  ]]

  [[ 9.963979  ]]]


 ...


 [[[ 1.1476252 ]]

  [[ 1.8356612 ]]

  [[ 1.8159152 ]]

  ...

  [[ 0.13723171]]

  [[ 1.2737008 ]]

  [[ 2.5780067 ]]]


 [[[ 1.1459619 ]]

  [[ 1.6655014 ]]

  [[ 1.6619223 ]]

  ...

  [[ 0.14239727]]

  [[ 1.1329473 ]]

  [[ 2.4041145 ]]]


 [[[ 1.1553618 ]]

  [[ 1.7647358 ]]

  [[ 1.7061579 ]]

  ...

  [[ 0.126745  ]]

  [[ 1.370952  ]]

  [[ 2.6069925 ]]]]"
"[[[[ 7.8816495 ]]

  [[ 4.0085363 ]]

  [[ 7.1592402 ]]

  ...

  [[ 4.2045436 ]]

  [[ 8.715208  ]]

  [[11.044419  ]]]


 [[[10.062937  ]]

  [[ 4.4382243 ]]

  [[ 7.9214587 ]]

  ...

  [[ 4.2901525 ]]

  [[ 8.747035  ]]

  [[10.094767  ]]]


 [[[ 9.379542  ]]

  [[ 4.471793  ]]

  [[ 8.223182  ]]

  ...

  [[ 3.8412523 ]]

  [[ 9.367867  ]]

  [[10.9226265 ]]]


 ...


 [[[ 1.3889081 ]]

  [[ 1.7820234 ]]

  [[ 1.3221498 ]]

  ...

  [[ 0.211993  ]]

  [[ 1.3627639 ]]

  [[ 2.1767724 ]]]


 [[[ 1.2984921 ]]

  [[ 1.7738696 ]]

  [[ 1.6843598 ]]

  ...

  [[ 0.21877858]]

  [[ 1.265747  ]]

  [[ 2.5460467 ]]]


 [[[ 1.2552283 ]]

  [[ 1.9327403 ]]

  [[ 1.3605357 ]]

  ...

  [[ 0.17921057]]

  [[ 1.2799873 ]]

  [[ 2.3318284 ]]]]"
"[[[[ 8.02043  ]]

  [[ 2.3098817]]

  [[ 6.529013 ]]

  ...

  [[ 5.298825 ]]

  [[ 9.108925 ]]

  [[11.67244  ]]]


 [[[ 7.1475196]]

  [[ 2.590913 ]]

  [[ 6.368544 ]]

  ...

  [[ 4.070723 ]]

  [[ 9.330368 ]]

  [[11.382463 ]]]


 [[[ 7.4476895]]

  [[ 3.3274376]]

  [[ 6.7540765]]

  ...

  [[ 4.119728 ]]

  [[ 9.651715 ]]

  [[10.8412485]]]


 ...


 [[[ 7.7210875]]

  [[ 2.0439658]]

  [[ 5.960945 ]]

  ...

  [[ 4.937843 ]]

  [[ 7.45229  ]]

  [[10.429866 ]]]


 [[[ 7.3799696]]

  [[ 2.1112325]]

  [[ 4.9990273]]

  ...

  [[ 5.355982 ]]

  [[ 7.833738 ]]

  [[11.404418 ]]]


 [[[ 7.038075 ]]

  [[ 2.2365682]]

  [[ 5.600127 ]]

  ...

  [[ 5.1938076]]

  [[ 7.191552 ]]

  [[11.684202 ]]]]"
"[[[[ 8.885619  ]]

  [[ 3.505423  ]]

  [[ 7.1672535 ]]

  ...

  [[ 2.9502966 ]]

  [[10.013298  ]]

  [[10.620259  ]]]


 [[[10.270048  ]]

  [[ 4.0700483 ]]

  [[ 8.060448  ]]

  ...

  [[ 3.27334   ]]

  [[10.053251  ]]

  [[10.357578  ]]]


 [[[ 9.7726555 ]]

  [[ 3.5333982 ]]

  [[ 6.828992  ]]

  ...

  [[ 3.7257478 ]]

  [[11.100444  ]]

  [[10.622997  ]]]


 ...


 [[[ 1.1907618 ]]

  [[ 1.8293344 ]]

  [[ 1.6863797 ]]

  ...

  [[ 0.14233433]]

  [[ 1.3975638 ]]

  [[ 2.3907444 ]]]


 [[[ 1.4116073 ]]

  [[ 1.7431409 ]]

  [[ 1.5013926 ]]

  ...

  [[ 0.14117889]]

  [[ 1.293355  ]]

  [[ 2.500517  ]]]


 [[[ 1.1624218 ]]

  [[ 1.8308979 ]]

  [[ 1.6316391 ]]

  ...

  [[ 0.21866459]]

  [[ 1.3563175 ]]

  [[ 2.5990322 ]]]]"
"[[[[7.69894   ]]

  [[2.2819107 ]]

  [[5.1440215 ]]

  ...

  [[2.0414724 ]]

  [[7.222489  ]]

  [[7.9260616 ]]]


 [[[8.839214  ]]

  [[1.9945408 ]]

  [[5.384065  ]]

  ...

  [[2.236072  ]]

  [[8.485699  ]]

  [[8.014399  ]]]


 [[[8.042541  ]]

  [[2.2614777 ]]

  [[4.2960896 ]]

  ...

  [[2.2554784 ]]

  [[6.719635  ]]

  [[7.8620834 ]]]


 ...


 [[[1.0494777 ]]

  [[1.8282474 ]]

  [[1.5283506 ]]

  ...

  [[0.20118955]]

  [[1.3292509 ]]

  [[2.2595353 ]]]


 [[[1.208724  ]]

  [[1.8312914 ]]

  [[1.8106133 ]]

  ...

  [[0.16330689]]

  [[1.298624  ]]

  [[2.723898  ]]]


 [[[1.1223626 ]]

  [[1.7073909 ]]

  [[1.6185285 ]]

  ...

  [[0.21084376]]

  [[1.2136099 ]]

  [[2.5590754 ]]]]"
"[[[[ 7.975138  ]]

  [[ 2.8720489 ]]

  [[ 6.2574573 ]]

  ...

  [[ 3.2290635 ]]

  [[ 8.345526  ]]

  [[10.716603  ]]]


 [[[ 8.925545  ]]

  [[ 2.1583717 ]]

  [[ 5.15995   ]]

  ...

  [[ 3.9646416 ]]

  [[ 8.225444  ]]

  [[11.213288  ]]]


 [[[ 8.973336  ]]

  [[ 2.0749266 ]]

  [[ 5.1670165 ]]

  ...

  [[ 3.2309477 ]]

  [[ 8.218427  ]]

  [[ 9.178466  ]]]


 ...


 [[[ 1.2003417 ]]

  [[ 1.8127105 ]]

  [[ 1.6590325 ]]

  ...

  [[ 0.16586031]]

  [[ 1.2695497 ]]

  [[ 2.4168315 ]]]
