0
"[[[[ 9.787284  ]]

  [[ 2.6766346 ]]

  [[ 5.8930206 ]]

  ...

  [[ 3.4882123 ]]

  [[ 8.176138  ]]

  [[12.45539   ]]]


 [[[ 7.862062  ]]

  [[ 3.1840265 ]]

  [[ 6.385173  ]]

  ...

  [[ 3.6893618 ]]

  [[ 7.907305  ]]

  [[12.258543  ]]]


 [[[ 7.358929  ]]

  [[ 4.0644875 ]]

  [[ 7.0362496 ]]

  ...

  [[ 3.1710765 ]]

  [[ 7.44821   ]]

  [[11.21394   ]]]


 ...


 [[[ 1.2264001 ]]

  [[ 1.8079274 ]]

  [[ 1.6234987 ]]

  ...

  [[ 0.190222  ]]

  [[ 1.3734471 ]]

  [[ 2.508581  ]]]


 [[[ 1.2481132 ]]

  [[ 1.5927472 ]]

  [[ 1.4030555 ]]

  ...

  [[ 0.2114791 ]]

  [[ 1.5382181 ]]

  [[ 2.3688827 ]]]


 [[[ 1.2801523 ]]

  [[ 1.6998649 ]]

  [[ 1.86471   ]]

  ...

  [[ 0.12141284]]

  [[ 1.2833745 ]]

  [[ 2.761424  ]]]]"
"[[[[10.330526  ]]

  [[ 4.1287656 ]]

  [[ 6.6567526 ]]

  ...

  [[ 3.6001384 ]]

  [[ 8.48859   ]]

  [[ 9.3812685 ]]]


 [[[10.202361  ]]

  [[ 4.116054  ]]

  [[ 5.6668878 ]]

  ...

  [[ 3.4842675 ]]

  [[ 9.98097   ]]

  [[10.043357  ]]]


 [[[ 9.187615  ]]

  [[ 4.762708  ]]

  [[ 6.5947394 ]]

  ...

  [[ 2.814876  ]]

  [[ 9.283633  ]]

  [[10.298189  ]]]


 ...


 [[[ 1.0389466 ]]

  [[ 1.8970807 ]]

  [[ 1.8994173 ]]

  ...

  [[ 0.18406685]]

  [[ 1.3771797 ]]

  [[ 2.6563408 ]]]


 [[[ 1.1436453 ]]

  [[ 1.8921075 ]]

  [[ 1.4246469 ]]

  ...

  [[ 0.1877659 ]]

  [[ 1.1795613 ]]

  [[ 2.347472  ]]]


 [[[ 0.9917706 ]]

  [[ 1.7815965 ]]

  [[ 1.7669197 ]]

  ...

  [[ 0.11529458]]

  [[ 1.276026  ]]

  [[ 2.6050737 ]]]]"
"[[[[ 7.099306  ]]

  [[ 2.386868  ]]

  [[ 6.6056247 ]]

  ...

  [[ 3.7403522 ]]

  [[ 8.278708  ]]

  [[11.475517  ]]]


 [[[ 6.9107556 ]]

  [[ 3.218543  ]]

  [[ 6.323436  ]]

  ...

  [[ 3.6961825 ]]

  [[ 9.379309  ]]

  [[11.1161995 ]]]


 [[[ 6.4745855 ]]

  [[ 2.8644884 ]]

  [[ 5.9713335 ]]

  ...

  [[ 3.498942  ]]

  [[ 8.441629  ]]

  [[11.038047  ]]]


 ...


 [[[ 1.1493773 ]]

  [[ 2.0345817 ]]

  [[ 1.6018783 ]]

  ...

  [[ 0.11821743]]

  [[ 1.1744057 ]]

  [[ 2.4847815 ]]]


 [[[ 1.2512678 ]]

  [[ 1.8517246 ]]

  [[ 1.8242921 ]]

  ...

  [[ 0.13847788]]

  [[ 1.2399797 ]]

  [[ 2.5898516 ]]]


 [[[ 1.3594593 ]]

  [[ 1.8372123 ]]

  [[ 1.5941117 ]]

  ...

  [[ 0.25633115]]

  [[ 1.4172533 ]]

  [[ 2.5874734 ]]]]"
"[[[[8.6249695 ]]

  [[3.7152722 ]]

  [[7.070996  ]]

  ...

  [[2.7880888 ]]

  [[5.770151  ]]

  [[8.472797  ]]]


 [[[9.252417  ]]

  [[3.477599  ]]

  [[6.926768  ]]

  ...

  [[2.879782  ]]

  [[6.6380477 ]]

  [[9.12466   ]]]


 [[[9.999965  ]]

  [[3.6439302 ]]

  [[6.5569987 ]]

  ...

  [[3.006099  ]]

  [[6.7336073 ]]

  [[8.275422  ]]]


 ...


 [[[1.2259418 ]]

  [[1.7034502 ]]

  [[1.7914071 ]]

  ...

  [[0.13231514]]

  [[1.348924  ]]

  [[2.5778475 ]]]


 [[[1.1658186 ]]

  [[1.7417359 ]]

  [[1.9439256 ]]

  ...

  [[0.1730821 ]]

  [[1.4485788 ]]

