0
"[[[[10.734367  ]]

  [[ 2.9132507 ]]

  [[ 6.55022   ]]

  ...

  [[ 3.5983481 ]]

  [[ 9.224632  ]]

  [[ 7.9988084 ]]]


 [[[10.594974  ]]

  [[ 2.8013518 ]]

  [[ 7.0931315 ]]

  ...

  [[ 3.439063  ]]

  [[ 9.02525   ]]

  [[ 7.880688  ]]]


 [[[10.189625  ]]

  [[ 2.9626155 ]]

  [[ 7.197417  ]]

  ...

  [[ 3.3618057 ]]

  [[ 8.99716   ]]

  [[ 8.717356  ]]]


 ...


 [[[ 1.4378586 ]]

  [[ 1.8430516 ]]

  [[ 1.5088444 ]]

  ...

  [[ 0.18426654]]

  [[ 1.3181548 ]]

  [[ 2.4522986 ]]]


 [[[ 1.1521548 ]]

  [[ 1.7482699 ]]

  [[ 1.6001155 ]]

  ...

  [[ 0.16340914]]

  [[ 1.2954347 ]]

  [[ 2.2512765 ]]]


 [[[ 1.1350858 ]]

  [[ 1.8612152 ]]

  [[ 1.6913158 ]]

  ...

  [[ 0.1667264 ]]

  [[ 1.32313   ]]

  [[ 2.4478216 ]]]]"
"[[[[ 9.74019   ]]

  [[ 3.6328902 ]]

  [[ 6.8913198 ]]

  ...

  [[ 2.7566977 ]]

  [[ 9.888744  ]]

  [[10.6764965 ]]]


 [[[ 9.23059   ]]

  [[ 4.2323213 ]]

  [[ 6.9326463 ]]

  ...

  [[ 2.283512  ]]

  [[10.4503765 ]]

  [[10.955639  ]]]


 [[[ 9.979965  ]]

  [[ 3.776608  ]]

  [[ 6.9739327 ]]

  ...

  [[ 3.3999984 ]]

  [[ 9.659267  ]]

  [[10.565583  ]]]


 ...


 [[[ 1.2938267 ]]

  [[ 1.9244567 ]]

  [[ 1.5222316 ]]

  ...

  [[ 0.22871402]]

  [[ 1.426729  ]]

  [[ 2.3975227 ]]]


 [[[ 1.18497   ]]

  [[ 1.8932921 ]]

  [[ 1.6940687 ]]

  ...

  [[ 0.1229931 ]]

  [[ 1.389972  ]]

  [[ 2.5851607 ]]]


 [[[ 1.3171448 ]]

  [[ 1.9908184 ]]

  [[ 1.6198745 ]]

  ...

  [[ 0.08615883]]

  [[ 1.1901664 ]]

  [[ 2.6248791 ]]]]"
"[[[[ 7.1575356 ]]

  [[ 2.2397597 ]]

  [[ 6.481863  ]]

  ...

  [[ 2.9650986 ]]

  [[ 7.9608464 ]]

  [[10.434125  ]]]


 [[[ 8.336584  ]]

  [[ 2.6152847 ]]

  [[ 5.4270906 ]]

  ...

  [[ 4.3684297 ]]

  [[ 7.888172  ]]

  [[10.484404  ]]]


 [[[ 8.117255  ]]

  [[ 2.7217023 ]]

  [[ 8.774094  ]]

  ...

  [[ 4.858551  ]]

  [[ 8.445133  ]]

  [[10.190392  ]]]


 ...


 [[[ 1.222873  ]]

  [[ 1.6839589 ]]

  [[ 1.5620883 ]]

  ...

  [[ 0.10657357]]

  [[ 1.3016226 ]]

  [[ 2.457942  ]]]


 [[[ 1.3739567 ]]

  [[ 1.789254  ]]

  [[ 1.7160676 ]]

  ...

  [[ 0.18744934]]

  [[ 1.3206689 ]]

  [[ 2.6152835 ]]]


 [[[ 1.0006778 ]]

  [[ 1.8419025 ]]

  [[ 1.7744726 ]]

  ...

  [[ 0.1884843 ]]

  [[ 1.3229467 ]]

  [[ 2.8821907 ]]]]"
"[[[[ 8.677967  ]]

  [[ 3.1426582 ]]

  [[ 6.074562  ]]

  ...

  [[ 3.064834  ]]

  [[10.49472   ]]

  [[10.399625  ]]]


 [[[ 9.050737  ]]

  [[ 2.6564195 ]]

  [[ 6.880551  ]]

  ...

  [[ 2.851931  ]]

  [[10.175155  ]]

  [[ 9.749168  ]]]


 [[[ 9.505634  ]]

  [[ 3.1250288 ]]

  [[ 5.91213   ]]

  ...

  [[ 3.239339  ]]

  [[10.1129    ]]

  [[10.254154  ]]]


 ...


 [[[ 1.1852367 ]]

  [[ 1.7455567 ]]

  [[ 1.5535938 ]]

  ...

  [[ 0.21611486]]

  [[ 1.3131623 ]]

  [[ 2.3796914 ]]]


 [[[ 1.3359656 ]]

  [[ 1.9782388 ]]

  [[ 1.8971792 ]]

  ...

  [[ 0.18275338]]

  [[ 1.2726641 ]]

  [[ 2.4617634 ]]]


 [[[ 1.215128  ]]

  [[ 1.8418053 ]]

  [[ 1.7035695 ]]

  ...

  [[ 0.17111929]]

  [[ 1.1679804 ]]

  [[ 2.4068584 ]]]]"
"[[[[ 8.453127  ]]

  [[ 2.915417  ]]

  [[ 8.175848  ]]

  ...

  [[ 3.4034011 ]]

  [[ 9.034631  ]]

  [[12.067137  ]]]


 [[[ 7.6138916 ]]

  [[ 3.8018765 ]]

  [[ 7.808261  ]]

  ...

  [[ 3.8725803 ]]

  [[ 9.971515  ]]

  [[11.810866  ]]]


 [[[ 6.897798  ]]

  [[ 2.9025307 ]]

  [[ 8.040944  ]]

  ...

  [[ 3.5627236 ]]

  [[ 8.960633  ]]

  [[12.178815  ]]]


 ...


 [[[ 1.251129  ]]

  [[ 1.8719475 ]]

  [[ 1.5252345 ]]

  ...

  [[ 0.23837832]]

  [[ 1.2234133 ]]

  [[ 2.4894547 ]]]


 [[[ 1.2579436 ]]

  [[ 1.8283843 ]]

  [[ 1.7463768 ]]

  ...

  [[ 0.17126481]]

  [[ 1.3507743 ]]

  [[ 2.3899057 ]]]


 [[[ 1.2635105 ]]

  [[ 1.815893  ]]

  [[ 1.6740242 ]]

  ...

  [[ 0.08983663]]

  [[ 1.3647163 ]]

  [[ 2.7277412 ]]]]"
"[[[[10.205267 ]]

  [[ 2.5812247]]

  [[ 6.038156 ]]

  ...

  [[ 4.6289105]]

  [[ 9.243356 ]]

  [[ 8.660552 ]]]


 [[[10.261261 ]]

  [[ 3.3493977]]

  [[ 5.8409557]]

  ...

  [[ 4.6540604]]

  [[10.726129 ]]

  [[ 8.537188 ]]]


 [[[ 9.534036 ]]

  [[ 3.3741744]]

  [[ 6.8301625]]

  ...

  [[ 3.3168888]]

  [[ 9.580367 ]]

  [[ 9.01119  ]]]


 ...


 [[[11.276196 ]]

  [[ 2.9950657]]

  [[ 6.445277 ]]

  ...

  [[ 4.450202 ]]

  [[10.104374 ]]

  [[ 9.568277 ]]]


 [[[ 9.975996 ]]

  [[ 3.3424802]]

  [[ 5.7147493]]

  ...

  [[ 3.3842516]]

  [[ 9.090938 ]]

  [[ 7.9685006]]]


 [[[10.383301 ]]

  [[ 3.0811892]]

  [[ 6.1164227]]

  ...

  [[ 4.327581 ]]

  [[ 9.83158  ]]

  [[ 8.499379 ]]]]"
"[[[[ 9.314535  ]]

  [[ 3.3949192 ]]

  [[ 5.3365526 ]]

  ...

  [[ 4.346156  ]]

  [[ 8.00264   ]]

  [[11.534857  ]]]


 [[[ 6.1007056 ]]

  [[ 4.1292257 ]]

  [[ 5.3960586 ]]

  ...

  [[ 3.416793  ]]

  [[ 8.406884  ]]

  [[10.820535  ]]]


 [[[ 7.541735  ]]

  [[ 3.5565622 ]]

  [[ 5.39955   ]]

  ...

  [[ 2.516618  ]]

  [[ 7.99731   ]]

  [[ 9.83332   ]]]


 ...


 [[[ 1.2165393 ]]

  [[ 1.6689303 ]]

  [[ 1.6645567 ]]

  ...

  [[ 0.15693969]]

  [[ 1.3535888 ]]

  [[ 2.4286942 ]]]


 [[[ 1.1234001 ]]

  [[ 1.77607   ]]

  [[ 1.5211214 ]]

  ...

  [[ 0.17924222]]

  [[ 1.3484559 ]]

  [[ 2.7311437 ]]]


 [[[ 1.1752608 ]]

  [[ 1.7182789 ]]

  [[ 1.7003042 ]]

  ...

  [[ 0.23356421]]

  [[ 1.2226534 ]]

  [[ 2.3342247 ]]]]"
"[[[[8.746805  ]]

  [[3.308775  ]]

  [[5.9437013 ]]

  ...

  [[4.1729856 ]]

  [[8.528417  ]]

  [[9.078849  ]]]


 [[[9.407645  ]]

  [[3.5588841 ]]

  [[6.4084806 ]]

  ...

  [[3.7026389 ]]

  [[8.546038  ]]

  [[8.122187  ]]]


 [[[9.096688  ]]

  [[3.0598094 ]]

  [[5.69699   ]]

  ...

  [[4.4265122 ]]

  [[9.221376  ]]

  [[7.3940134 ]]]


 ...


 [[[1.19167   ]]

  [[1.8148589 ]]

  [[1.4879864 ]]

  ...

  [[0.09309834]]

  [[1.1254252 ]]

  [[2.461422  ]]]


 [[[1.092279  ]]

  [[1.7629846 ]]

  [[1.7215589 ]]

  ...

  [[0.16437784]]

  [[1.2758694 ]]

  [[2.5165172 ]]]


 [[[1.2232537 ]]

  [[1.7037184 ]]

  [[1.5960826 ]]

  ...

  [[0.1599931 ]]

  [[1.4153858 ]]

