0
"[[[[ 9.32204   ]]

  [[ 2.868493  ]]

  [[ 4.888119  ]]

  ...

  [[ 4.169853  ]]

  [[10.673233  ]]

  [[ 9.728558  ]]]


 [[[ 9.947784  ]]

  [[ 3.6492043 ]]

  [[ 6.7518454 ]]

  ...

  [[ 4.2903867 ]]

  [[ 9.825457  ]]

  [[ 9.607574  ]]]


 [[[ 8.615492  ]]

  [[ 2.663523  ]]

  [[ 5.635162  ]]

  ...

  [[ 3.0260425 ]]

  [[ 9.270687  ]]

  [[ 8.7834835 ]]]


 ...


 [[[ 1.2016628 ]]

  [[ 1.8183421 ]]

  [[ 1.494815  ]]

  ...

  [[ 0.17601101]]

  [[ 1.161442  ]]

  [[ 2.4750133 ]]]


 [[[ 1.220353  ]]

  [[ 1.847629  ]]

  [[ 1.7346408 ]]

  ...

  [[ 0.11093649]]

  [[ 1.1794423 ]]

  [[ 2.377613  ]]]


 [[[ 1.0294653 ]]

  [[ 1.987404  ]]

  [[ 1.5706167 ]]

  ...

  [[ 0.22567035]]

  [[ 1.2884213 ]]

  [[ 2.6619573 ]]]]"
"[[[[ 8.81763   ]]

  [[ 3.3383403 ]]

  [[ 8.106441  ]]

  ...

  [[ 6.475802  ]]

  [[ 7.9952445 ]]

  [[12.060432  ]]]


 [[[ 9.262477  ]]

  [[ 2.9477456 ]]

  [[ 7.9206376 ]]

  ...

  [[ 6.329041  ]]

  [[ 7.778598  ]]

  [[12.415302  ]]]


 [[[ 8.26182   ]]

  [[ 3.358484  ]]

  [[ 8.08181   ]]

  ...

  [[ 6.366678  ]]

  [[ 8.921315  ]]

  [[11.793199  ]]]


 ...


 [[[ 1.1213136 ]]

  [[ 1.896211  ]]

  [[ 1.6461095 ]]

  ...

  [[ 0.20816264]]

  [[ 1.4299936 ]]

  [[ 2.627361  ]]]


 [[[ 1.3618233 ]]

  [[ 1.9421098 ]]

  [[ 1.997127  ]]

  ...

  [[ 0.12489725]]

  [[ 1.4696213 ]]

  [[ 2.7059398 ]]]


 [[[ 1.1471515 ]]

  [[ 1.8571595 ]]

  [[ 1.6542993 ]]

  ...

  [[ 0.24630478]]

  [[ 1.4030201 ]]

  [[ 2.5206468 ]]]]"
"[[[[10.951005  ]]

  [[ 3.0867932 ]]

  [[ 5.960083  ]]

  ...

  [[ 4.396393  ]]

  [[10.360954  ]]

  [[10.224379  ]]]


 [[[ 9.164208  ]]

  [[ 4.0258512 ]]

  [[ 5.9332104 ]]

  ...

  [[ 3.3390658 ]]

  [[ 9.315586  ]]

  [[ 9.216574  ]]]


 [[[ 9.660081  ]]

  [[ 3.6456852 ]]

  [[ 5.8819833 ]]

  ...

  [[ 4.627759  ]]

  [[ 9.578281  ]]

  [[ 9.482696  ]]]


 ...


 [[[ 1.120782  ]]

  [[ 1.7890737 ]]

  [[ 1.8248795 ]]

  ...

  [[ 0.16367207]]

  [[ 1.1243136 ]]

  [[ 2.6207662 ]]]


 [[[ 1.0626278 ]]

  [[ 1.8634342 ]]

  [[ 1.6811755 ]]

  ...

  [[ 0.14271167]]

  [[ 1.0813509 ]]

  [[ 2.4702508 ]]]


 [[[ 1.1873971 ]]

  [[ 1.701437  ]]

  [[ 1.6140741 ]]

  ...

  [[ 0.12716849]]

  [[ 1.2090166 ]]

  [[ 2.3472424 ]]]]"
"[[[[10.172955  ]]

  [[ 3.5402713 ]]

  [[ 7.5804586 ]]

  ...

  [[ 4.1654515 ]]

  [[ 8.508688  ]]

  [[ 8.897456  ]]]


 [[[10.212228  ]]

  [[ 3.1434412 ]]

  [[ 6.7301207 ]]

  ...

  [[ 4.2399516 ]]

  [[ 8.63968   ]]

  [[11.021683  ]]]


 [[[10.418107  ]]

  [[ 3.4069524 ]]

  [[ 7.0950856 ]]

  ...

  [[ 3.5836658 ]]

  [[ 8.116977  ]]

  [[ 9.501736  ]]]


 ...


 [[[ 1.0829141 ]]

  [[ 1.7196214 ]]

  [[ 1.732443  ]]

  ...

  [[ 0.16648649]]

  [[ 1.2891212 ]]

  [[ 2.5232034 ]]]


 [[[ 1.2931327 ]]

  [[ 1.6568806 ]]

  [[ 1.6537694 ]]

  ...

  [[ 0.1834039 ]]

  [[ 1.2492671 ]]

  [[ 2.3722205 ]]]


 [[[ 1.3199477 ]]

  [[ 1.8290906 ]]

  [[ 1.625866  ]]

  ...

  [[ 0.1641489 ]]

  [[ 1.2777582 ]]

  [[ 2.3001773 ]]]]"
"[[[[ 9.932848  ]]

  [[ 2.8326337 ]]

  [[ 6.41383   ]]

  ...

  [[ 4.576113  ]]

  [[13.734983  ]]

  [[10.934626  ]]]


 [[[ 8.755185  ]]

  [[ 3.3674915 ]]

  [[ 5.3109765 ]]

  ...

  [[ 3.1486669 ]]

  [[14.028062  ]]

  [[10.072452  ]]]


 [[[ 9.426929  ]]

  [[ 4.14227   ]]

  [[ 5.8808036 ]]

  ...

  [[ 4.083447  ]]

  [[13.668505  ]]

  [[10.8187    ]]]


 ...


 [[[ 1.2188448 ]]

  [[ 1.9614321 ]]

  [[ 1.6954434 ]]

  ...

  [[ 0.15447864]]

  [[ 1.313107  ]]

  [[ 2.6486607 ]]]


 [[[ 1.1989558 ]]

  [[ 1.7802662 ]]

  [[ 1.8030152 ]]

  ...

  [[ 0.1685512 ]]

  [[ 1.3264658 ]]

  [[ 2.5302155 ]]]


 [[[ 1.2002051 ]]

  [[ 1.6977077 ]]

  [[ 1.4970502 ]]

  ...

  [[ 0.25076786]]

  [[ 1.3509827 ]]

  [[ 2.4859526 ]]]]"
"[[[[9.754002  ]]

  [[2.7232583 ]]

  [[5.4214053 ]]

  ...

  [[3.6130366 ]]

  [[8.466037  ]]

  [[9.61785   ]]]


 [[[9.852049  ]]

  [[3.3483608 ]]

  [[5.148102  ]]

  ...

  [[3.4675047 ]]

  [[8.700046  ]]

  [[9.84496   ]]]


 [[[8.980229  ]]

  [[3.2600517 ]]

  [[5.4973598 ]]

  ...

  [[3.5258775 ]]

  [[8.747806  ]]

  [[9.357431  ]]]


 ...


 [[[1.1471857 ]]

  [[1.7534485 ]]

  [[1.8180392 ]]

  ...

  [[0.18711853]]

  [[1.2781125 ]]

  [[2.6059642 ]]]


 [[[0.99939615]]

  [[1.8499341 ]]

  [[1.7246013 ]]

  ...

  [[0.16039743]]

  [[1.2193784 ]]

  [[2.4954093 ]]]


 [[[1.1373643 ]]

  [[1.7397009 ]]

  [[1.5364742 ]]

  ...

  [[0.23349446]]

  [[1.2898192 ]]

  [[2.2465503 ]]]]"
"[[[[ 9.440409  ]]

  [[ 3.889271  ]]

  [[ 6.573813  ]]

  ...

  [[ 3.9929705 ]]

  [[ 9.5047655 ]]

  [[ 9.896618  ]]]


 [[[ 9.675834  ]]

  [[ 4.176154  ]]

  [[ 5.887105  ]]

  ...

  [[ 3.9743514 ]]

  [[10.365879  ]]

  [[10.222424  ]]]


 [[[ 9.275893  ]]

  [[ 4.112651  ]]

  [[ 6.1145215 ]]

  ...

  [[ 3.9999292 ]]

  [[ 9.850685  ]]

  [[ 9.782982  ]]]


 ...


 [[[ 1.0390657 ]]

  [[ 1.7317228 ]]

  [[ 1.8595924 ]]

  ...

  [[ 0.14329308]]

  [[ 1.0833408 ]]

  [[ 2.6028447 ]]]


 [[[ 0.96083874]]

  [[ 1.7625189 ]]

  [[ 1.489005  ]]

  ...

  [[ 0.20514275]]

  [[ 1.4336784 ]]

  [[ 2.45456   ]]]


 [[[ 1.1494989 ]]

  [[ 1.7738872 ]]

  [[ 1.6920611 ]]

  ...

  [[ 0.16299742]]

  [[ 1.3510845 ]]

  [[ 2.6248796 ]]]]"
"[[[[11.003802  ]]

  [[ 3.963981  ]]

  [[ 8.353933  ]]

  ...

  [[ 6.553458  ]]

  [[11.217627  ]]

  [[ 9.921626  ]]]


 [[[11.027023  ]]

  [[ 4.337598  ]]

  [[ 9.239742  ]]

  ...

  [[ 5.639536  ]]

  [[11.06644   ]]

  [[11.116724  ]]]


 [[[11.39093   ]]

  [[ 3.873889  ]]

  [[ 8.223866  ]]

  ...

  [[ 5.9728503 ]]

  [[10.993368  ]]

  [[11.82137   ]]]


 ...


 [[[ 1.1693707 ]]

  [[ 1.7475606 ]]

  [[ 1.7897683 ]]

  ...

  [[ 0.10729821]]

  [[ 1.2295647 ]]

  [[ 2.3605247 ]]]


 [[[ 1.1717256 ]]

  [[ 1.7568829 ]]

  [[ 1.6137384 ]]

  ...

  [[ 0.13068806]]

  [[ 1.5146945 ]]

  [[ 2.4536748 ]]]


 [[[ 1.1049781 ]]

  [[ 1.7733566 ]]

  [[ 1.7736963 ]]

  ...

  [[ 0.19863023]]

  [[ 1.3548359 ]]

  [[ 2.6928809 ]]]]"
"[[[[10.478011  ]]

  [[ 3.8551083 ]]

  [[ 6.7835107 ]]

  ...

  [[ 3.79015   ]]

  [[ 9.657892  ]]

  [[10.862461  ]]]


 [[[ 9.027186  ]]

  [[ 2.7495434 ]]

  [[ 6.728085  ]]

  ...

  [[ 3.225028  ]]

  [[ 8.942399  ]]

  [[10.116379  ]]]


 [[[ 9.065321  ]]

