0
"[[[[ 8.009627  ]]

  [[ 2.8177304 ]]

  [[ 4.7958174 ]]

  ...

  [[ 3.7382874 ]]

  [[ 8.365702  ]]

  [[ 9.585949  ]]]


 [[[ 8.910728  ]]

  [[ 2.9945288 ]]

  [[ 5.0204983 ]]

  ...

  [[ 4.1703587 ]]

  [[ 8.705559  ]]

  [[ 9.428715  ]]]


 [[[ 8.587764  ]]

  [[ 2.5329652 ]]

  [[ 5.2763247 ]]

  ...

  [[ 4.1131287 ]]

  [[ 9.073928  ]]

  [[10.169829  ]]]


 ...


 [[[ 1.3573368 ]]

  [[ 1.550614  ]]

  [[ 1.4428291 ]]

  ...

  [[ 0.14577198]]

  [[ 1.4039409 ]]

  [[ 2.5196655 ]]]


 [[[ 1.3115731 ]]

  [[ 1.8867007 ]]

  [[ 1.6921802 ]]

  ...

  [[ 0.13784753]]

  [[ 1.362646  ]]

  [[ 2.626271  ]]]


 [[[ 1.3173897 ]]

  [[ 1.7862163 ]]

  [[ 1.8675908 ]]

  ...

  [[ 0.16327006]]

  [[ 1.3269595 ]]

  [[ 2.6025636 ]]]]"
"[[[[ 7.8420105 ]]

  [[ 3.0674136 ]]

  [[ 7.3188796 ]]

  ...

  [[ 5.206798  ]]

  [[ 7.626793  ]]

  [[ 9.229174  ]]]


 [[[ 8.390729  ]]

  [[ 3.4096057 ]]

  [[ 7.4940467 ]]

  ...

  [[ 5.879556  ]]

  [[ 9.95106   ]]

  [[10.703348  ]]]


 [[[ 8.018522  ]]

  [[ 2.8247142 ]]

  [[ 7.9207735 ]]

  ...

  [[ 5.287771  ]]

  [[ 8.751311  ]]

  [[10.006146  ]]]


 ...


 [[[ 9.359415  ]]

  [[ 3.1191301 ]]

  [[ 8.361541  ]]

  ...

  [[ 5.890532  ]]

  [[ 8.856188  ]]

  [[10.83939   ]]]


 [[[ 1.2090687 ]]

  [[ 1.8543221 ]]

  [[ 1.7254615 ]]

  ...

  [[ 0.18809009]]

  [[ 1.3606248 ]]

  [[ 2.4561388 ]]]


 [[[ 1.1508888 ]]

  [[ 1.7842122 ]]

  [[ 1.6952283 ]]

  ...

  [[ 0.16643953]]

  [[ 1.3308591 ]]

  [[ 2.63644   ]]]]"
"[[[[ 8.37603   ]]

  [[ 3.845929  ]]

  [[ 8.378795  ]]

  ...

  [[ 5.266306  ]]

  [[ 8.267871  ]]

  [[11.699384  ]]]


 [[[ 8.558371  ]]

  [[ 4.0938015 ]]

  [[ 7.859888  ]]

  ...

  [[ 4.947927  ]]

  [[ 8.238371  ]]

  [[11.173236  ]]]


 [[[ 9.176927  ]]

  [[ 4.005402  ]]

  [[ 8.935086  ]]

  ...

  [[ 5.785444  ]]

  [[ 8.167657  ]]

  [[11.716729  ]]]


 ...


 [[[ 1.203956  ]]

  [[ 1.768974  ]]

  [[ 1.5230345 ]]

  ...

  [[ 0.21528138]]

  [[ 1.3391842 ]]

  [[ 2.3274913 ]]]


 [[[ 1.2609179 ]]

  [[ 1.7143776 ]]

  [[ 1.53355   ]]

  ...

  [[ 0.1680474 ]]

  [[ 1.3727847 ]]

  [[ 2.3629448 ]]]


 [[[ 1.0535678 ]]

  [[ 1.860642  ]]

  [[ 1.7426043 ]]

  ...

  [[ 0.12418969]]

  [[ 1.180403  ]]

  [[ 2.779205  ]]]]"
"[[[[ 8.976704  ]]

  [[ 1.7466409 ]]

  [[ 5.175097  ]]

  ...

  [[ 3.251876  ]]

  [[ 7.900635  ]]

  [[10.231796  ]]]


 [[[ 9.451445  ]]

  [[ 1.7774835 ]]

  [[ 6.2380466 ]]

  ...

  [[ 3.454518  ]]

  [[ 8.762365  ]]

  [[10.16549   ]]]


 [[[ 8.255     ]]

  [[ 2.4162102 ]]

  [[ 6.157628  ]]

  ...

  [[ 3.5463781 ]]

  [[ 7.9538713 ]]

  [[ 9.9567375 ]]]


 ...


 [[[ 1.1189862 ]]

  [[ 1.8217654 ]]

  [[ 1.7336258 ]]

  ...

  [[ 0.20127644]]

  [[ 1.3556772 ]]

  [[ 2.72205   ]]]


 [[[ 1.2274444 ]]

  [[ 1.7991158 ]]

  [[ 1.8676158 ]]

  ...

  [[ 0.18807006]]

  [[ 1.3085412 ]]

  [[ 2.6513903 ]]]


 [[[ 1.1720039 ]]

  [[ 1.9177043 ]]

