0
"[[[[ 9.230002  ]]

  [[ 4.3050766 ]]

  [[ 9.745125  ]]

  ...

  [[ 6.195343  ]]

  [[ 9.420804  ]]

  [[10.965952  ]]]


 [[[ 9.206319  ]]

  [[ 3.9271183 ]]

  [[ 8.469377  ]]

  ...

  [[ 6.6618304 ]]

  [[ 9.156348  ]]

  [[10.630699  ]]]


 [[[ 9.680454  ]]

  [[ 3.5569649 ]]

  [[ 9.925673  ]]

  ...

  [[ 6.4999523 ]]

  [[ 9.149392  ]]

  [[11.140924  ]]]


 ...


 [[[ 1.0285586 ]]

  [[ 1.7705528 ]]

  [[ 1.6838332 ]]

  ...

  [[ 0.14192715]]

  [[ 1.0166483 ]]

  [[ 2.5038524 ]]]


 [[[ 1.148321  ]]

  [[ 2.012379  ]]

  [[ 1.6980734 ]]

  ...

  [[ 0.16220881]]

  [[ 1.0832816 ]]

  [[ 2.5339596 ]]]


 [[[ 1.0689659 ]]

  [[ 1.7124964 ]]

  [[ 1.641315  ]]

  ...

  [[ 0.14682674]]

  [[ 1.1421914 ]]

  [[ 2.3105235 ]]]]"
"[[[[ 8.679519  ]]

  [[ 4.154594  ]]

  [[ 6.610145  ]]

  ...

  [[ 5.5629096 ]]

  [[ 9.949982  ]]

  [[11.009731  ]]]


 [[[ 9.741593  ]]

  [[ 4.9145913 ]]

  [[ 6.6138144 ]]

  ...

  [[ 4.981001  ]]

  [[ 8.335431  ]]

  [[12.159931  ]]]


 [[[10.675449  ]]

  [[ 6.1186876 ]]

  [[ 7.884676  ]]

  ...

  [[ 4.212098  ]]

  [[ 8.212097  ]]

  [[12.521294  ]]]


 ...


 [[[ 1.1772407 ]]

  [[ 1.721145  ]]

  [[ 1.6916956 ]]

  ...

  [[ 0.1601124 ]]

  [[ 1.4636524 ]]

  [[ 2.6279104 ]]]


 [[[ 1.2211096 ]]

  [[ 1.8139343 ]]

  [[ 1.4811121 ]]

  ...

  [[ 0.17087267]]

  [[ 1.3412771 ]]

  [[ 2.2360964 ]]]


 [[[ 0.9253785 ]]

  [[ 1.853543  ]]

  [[ 1.775922  ]]

  ...

  [[ 0.1812232 ]]

  [[ 1.2241958 ]]

  [[ 2.433627  ]]]]"
"[[[[12.269765  ]]

  [[ 5.2614284 ]]

  [[ 8.424937  ]]

  ...

  [[ 6.4944777 ]]

  [[ 9.395822  ]]

  [[10.061459  ]]]


 [[[10.196614  ]]

  [[ 4.2833495 ]]

  [[ 8.520064  ]]

  ...

  [[ 5.666935  ]]

  [[ 9.4109955 ]]

  [[ 9.649995  ]]]


 [[[ 9.88881   ]]

  [[ 4.9957213 ]]

  [[ 8.373745  ]]

  ...

  [[ 5.6616664 ]]

  [[ 9.485463  ]]

  [[ 9.727538  ]]]


 ...


 [[[ 1.2633779 ]]

  [[ 1.7862184 ]]

  [[ 1.6446371 ]]

  ...

  [[ 0.18701844]]

  [[ 1.1916236 ]]

  [[ 2.3804975 ]]]


 [[[ 1.1298518 ]]

  [[ 1.7675426 ]]

  [[ 1.7851053 ]]

  ...

  [[ 0.1399071 ]]

  [[ 1.2775553 ]]

  [[ 2.5061963 ]]]


 [[[ 1.2069422 ]]

  [[ 1.811694  ]]

  [[ 1.4708195 ]]

  ...

  [[ 0.21144885]]

  [[ 1.3600712 ]]

  [[ 2.4297283 ]]]]"
"[[[[ 9.580222  ]]

  [[ 4.081444  ]]

  [[ 9.152375  ]]

  ...

  [[ 6.8335414 ]]

  [[ 8.047436  ]]

  [[ 9.713955  ]]]


 [[[ 9.480169  ]]

  [[ 4.385024  ]]

  [[ 8.929449  ]]

  ...

  [[ 5.892696  ]]

  [[ 9.170541  ]]

  [[11.122113  ]]]


 [[[10.913914  ]]

  [[ 4.484693  ]]

  [[ 8.579533  ]]

  ...

  [[ 6.9448915 ]]

  [[ 8.104097  ]]

  [[10.4225855 ]]]


 ...


 [[[ 1.2503794 ]]

  [[ 1.7278221 ]]

  [[ 1.8748077 ]]

  ...

  [[ 0.13299803]]

  [[ 1.2976584 ]]

  [[ 2.523286  ]]]


 [[[ 1.0287875 ]]

  [[ 1.616761  ]]

  [[ 1.642882  ]]

  ...

  [[ 0.2626649 ]]

  [[ 1.1767993 ]]

  [[ 2.3281682 ]]]


 [[[ 1.2887831 ]]

  [[ 1.6465135 ]]

  [[ 1.7100301 ]]

  ...

  [[ 0.17166303]]

  [[ 1.3991276 ]]

  [[ 2.6734838 ]]]]"
"[[[[10.84962   ]]

  [[ 4.608828  ]]

  [[ 6.1929317 ]]

  ...

  [[ 3.5964053 ]]

  [[ 9.401535  ]]

  [[ 8.398609  ]]]


 [[[10.8634405 ]]

  [[ 3.844671  ]]

  [[ 7.2863507 ]]

  ...

  [[ 3.8110359 ]]

  [[ 8.410759  ]]

  [[ 8.276283  ]]]


 [[[10.762549  ]]

