0
"[[[[10.58228   ]]

  [[ 3.308528  ]]

  [[ 8.577886  ]]

  ...

  [[ 3.9859073 ]]

  [[ 7.932     ]]

  [[10.029376  ]]]


 [[[11.494381  ]]

  [[ 3.6595101 ]]

  [[ 8.350916  ]]

  ...

  [[ 4.0671144 ]]

  [[ 8.552102  ]]

  [[ 9.841708  ]]]


 [[[10.520593  ]]

  [[ 3.537402  ]]

  [[ 7.317616  ]]

  ...

  [[ 4.360454  ]]

  [[ 9.073976  ]]

  [[10.310225  ]]]


 ...


 [[[ 1.1760355 ]]

  [[ 1.9604145 ]]

  [[ 1.6901256 ]]

  ...

  [[ 0.12782747]]

  [[ 1.2446648 ]]

  [[ 2.4726202 ]]]


 [[[ 1.1492227 ]]

  [[ 1.5921313 ]]

  [[ 1.5301524 ]]

  ...

  [[ 0.18699552]]

  [[ 1.4703419 ]]

  [[ 2.5684967 ]]]


 [[[ 1.292455  ]]

  [[ 1.7090532 ]]

  [[ 1.7184336 ]]

  ...

  [[ 0.11608744]]

  [[ 1.4499639 ]]

  [[ 2.7026432 ]]]]"
"[[[[11.518642  ]]

  [[ 4.798301  ]]

  [[ 7.18932   ]]

  ...

  [[ 2.740154  ]]

  [[ 5.206771  ]]

  [[ 9.685977  ]]]


 [[[10.56349   ]]

  [[ 5.1589904 ]]

  [[ 6.9983387 ]]

  ...

  [[ 2.9259136 ]]

  [[ 6.1400456 ]]

  [[10.44913   ]]]


 [[[10.28027   ]]

  [[ 4.1778946 ]]

  [[ 6.0691423 ]]

  ...

  [[ 2.8692946 ]]

  [[ 5.830151  ]]

  [[10.299484  ]]]


 ...


 [[[ 1.1587043 ]]

  [[ 1.6971598 ]]

  [[ 1.6412406 ]]

  ...

  [[ 0.19026563]]

  [[ 1.3454642 ]]

  [[ 2.221012  ]]]


 [[[ 1.2441115 ]]

  [[ 1.8645686 ]]

  [[ 1.5107907 ]]

  ...

  [[ 0.15564479]]

  [[ 1.2963176 ]]

  [[ 2.375152  ]]]


 [[[ 1.0696663 ]]

  [[ 1.7575618 ]]

  [[ 1.89737   ]]

  ...

  [[ 0.18833892]]

  [[ 1.2585607 ]]

  [[ 2.6477804 ]]]]"
"[[[[12.795138  ]]

  [[ 5.250945  ]]

  [[ 9.502468  ]]

  ...

  [[ 4.622675  ]]

  [[ 9.495888  ]]

  [[10.810264  ]]]


 [[[11.883026  ]]

  [[ 4.6622205 ]]

  [[ 8.920951  ]]

  ...

  [[ 4.988799  ]]

  [[ 9.727171  ]]

  [[10.434221  ]]]


 [[[12.31763   ]]

  [[ 4.7212954 ]]

  [[ 9.286558  ]]

  ...

  [[ 5.5159564 ]]

  [[ 9.796086  ]]

  [[10.951632  ]]]


 ...


 [[[ 1.1064421 ]]

  [[ 1.7796569 ]]

  [[ 1.610513  ]]

  ...

  [[ 0.2071022 ]]

  [[ 1.4649228 ]]

  [[ 2.4991927 ]]]


 [[[ 1.1680452 ]]

  [[ 1.9228603 ]]

  [[ 1.8148867 ]]

  ...

  [[ 0.19169682]]

  [[ 1.3292745 ]]

  [[ 2.6809692 ]]]


 [[[ 1.1506301 ]]

  [[ 1.9529957 ]]

  [[ 1.5723866 ]]

  ...

  [[ 0.13688952]]

  [[ 1.2707205 ]]

  [[ 2.5275111 ]]]]"
"[[[[10.581484  ]]

  [[ 3.1232545 ]]

  [[ 5.9725823 ]]

  ...

  [[ 3.885393  ]]

  [[ 9.415405  ]]

  [[ 8.88828   ]]]


 [[[ 9.003283  ]]

  [[ 2.7071817 ]]

  [[ 7.4870787 ]]

  ...

  [[ 4.1918564 ]]

  [[ 8.947321  ]]

  [[ 8.773985  ]]]


 [[[ 9.801353  ]]

  [[ 2.7466857 ]]

  [[ 6.179707  ]]

  ...

  [[ 4.29121   ]]

  [[ 9.739979  ]]

  [[ 9.414495  ]]]


 ...


 [[[ 1.0765258 ]]

  [[ 1.901114  ]]

  [[ 1.632918  ]]

  ...

  [[ 0.12455316]]

  [[ 1.393863  ]]

  [[ 2.4504898 ]]]


 [[[ 1.2218971 ]]

  [[ 1.7269825 ]]

  [[ 1.5792637 ]]

  ...

  [[ 0.18555945]]

  [[ 1.3688025 ]]

  [[ 2.4897807 ]]]


 [[[ 1.0338877 ]]

  [[ 1.7598183 ]]

  [[ 1.7195306 ]]

  ...

  [[ 0.17489329]]

  [[ 1.3160287 ]]

  [[ 2.7134285 ]]]]"
"[[[[ 8.882278  ]]

  [[ 3.4599848 ]]

  [[ 6.4953504 ]]

  ...

  [[ 6.576064  ]]

  [[ 7.658472  ]]

  [[12.118342  ]]]


 [[[ 9.106279  ]]

  [[ 3.951167  ]]

  [[ 6.5786457 ]]

  ...

  [[ 5.810973  ]]

  [[ 7.9617023 ]]

  [[11.791583  ]]]


 [[[ 8.762099  ]]

  [[ 3.8327625 ]]

  [[ 6.827636  ]]

  ...

  [[ 5.5784473 ]]

  [[ 8.927063  ]]

  [[13.542767  ]]]


 ...


 [[[ 1.1137828 ]]

  [[ 1.7292238 ]]

  [[ 1.4485627 ]]

  ...

  [[ 0.18660566]]

  [[ 1.3323721 ]]

  [[ 2.537775  ]]]


 [[[ 1.23424   ]]

  [[ 1.7721024 ]]

  [[ 1.6719557 ]]

  ...

  [[ 0.20226607]]

  [[ 1.3691404 ]]

  [[ 2.5891035 ]]]


 [[[ 1.306704  ]]

  [[ 1.8197987 ]]

  [[ 1.7748276 ]]

  ...

  [[ 0.14370288]]

  [[ 1.1199629 ]]

  [[ 2.474306  ]]]]"
"[[[[ 9.234815  ]]

  [[ 3.3732476 ]]

  [[ 7.836241  ]]

  ...

  [[ 3.7394893 ]]

  [[ 7.7247906 ]]

  [[10.02601   ]]]


 [[[ 9.27265   ]]

  [[ 3.8115253 ]]

  [[ 7.733793  ]]

  ...

  [[ 3.6273565 ]]

  [[ 8.328191  ]]

  [[ 9.727008  ]]]


 [[[ 9.98943   ]]

  [[ 3.965001  ]]

  [[ 7.236171  ]]

  ...

  [[ 4.8781285 ]]

  [[ 7.644252  ]]

  [[10.833322  ]]]


 ...


 [[[ 1.2164526 ]]

  [[ 1.8653059 ]]

  [[ 1.7350402 ]]

  ...

  [[ 0.13741693]]

  [[ 1.4546092 ]]

  [[ 2.6704493 ]]]


 [[[ 1.2866161 ]]

  [[ 1.8193408 ]]

  [[ 1.7624786 ]]

  ...

  [[ 0.19416107]]

  [[ 1.3039054 ]]

  [[ 2.550737  ]]]


 [[[ 1.0413085 ]]

  [[ 1.794263  ]]

  [[ 1.7213993 ]]

  ...

  [[ 0.12166972]]

  [[ 1.377349  ]]

  [[ 2.54827   ]]]]"
"[[[[11.733132  ]]

  [[ 3.142325  ]]

  [[ 5.7054834 ]]

  ...

  [[ 3.236845  ]]

  [[ 9.173031  ]]

  [[ 9.309866  ]]]


 [[[ 9.424735  ]]

  [[ 3.0141284 ]]

  [[ 5.9852247 ]]

  ...

  [[ 3.500479  ]]

  [[ 8.267647  ]]

  [[ 9.759472  ]]]


 [[[11.217057  ]]

  [[ 2.7726026 ]]

