0
"[[[[ 7.9506354 ]]

  [[ 3.000205  ]]

  [[ 6.2773156 ]]

  ...

  [[ 4.387604  ]]

  [[ 8.066732  ]]

  [[ 9.343957  ]]]


 [[[ 8.241425  ]]

  [[ 3.6203642 ]]

  [[ 6.381825  ]]

  ...

  [[ 3.7592127 ]]

  [[ 7.3747506 ]]

  [[11.130228  ]]]


 [[[ 9.414752  ]]

  [[ 3.891625  ]]

  [[ 7.634634  ]]

  ...

  [[ 5.256106  ]]

  [[ 9.197517  ]]

  [[11.413699  ]]]


 ...


 [[[ 1.3483375 ]]

  [[ 1.8431147 ]]

  [[ 1.5939765 ]]

  ...

  [[ 0.16252872]]

  [[ 1.4272615 ]]

  [[ 2.4526155 ]]]


 [[[ 1.2948617 ]]

  [[ 1.8942088 ]]

  [[ 1.7898978 ]]

  ...

  [[ 0.14379643]]

  [[ 1.2679355 ]]

  [[ 2.4495394 ]]]


 [[[ 1.2975636 ]]

  [[ 1.7099023 ]]

  [[ 1.4864664 ]]

  ...

  [[ 0.15138942]]

  [[ 1.4501047 ]]

  [[ 2.371519  ]]]]"
"[[[[10.540618  ]]

  [[ 3.885374  ]]

  [[ 5.733962  ]]

  ...

  [[ 3.4311647 ]]

  [[12.034436  ]]

  [[10.043146  ]]]


 [[[10.787238  ]]

  [[ 3.7271643 ]]

  [[ 5.782686  ]]

  ...

  [[ 4.864405  ]]

  [[12.562952  ]]

  [[ 9.490107  ]]]


 [[[10.146967  ]]

  [[ 2.5490565 ]]

  [[ 5.027329  ]]

  ...

  [[ 3.7514443 ]]

  [[11.918317  ]]

  [[ 9.105023  ]]]


 ...


 [[[ 1.2720264 ]]

  [[ 1.6699551 ]]

  [[ 1.8223164 ]]

  ...

  [[ 0.18367113]]

  [[ 1.2230169 ]]

  [[ 2.4035542 ]]]


 [[[ 1.228337  ]]

  [[ 1.7638245 ]]

  [[ 1.7404143 ]]

  ...

  [[ 0.14116734]]

  [[ 1.2534807 ]]

  [[ 2.6886473 ]]]


 [[[ 1.3787428 ]]

  [[ 1.7727237 ]]

  [[ 1.715119  ]]

  ...

  [[ 0.19655932]]

  [[ 1.3043782 ]]

  [[ 2.616195  ]]]]"
"[[[[ 9.331385  ]]

  [[ 3.7676518 ]]

  [[ 6.671238  ]]

  ...

  [[ 4.0113297 ]]

  [[ 7.9049816 ]]

  [[10.734697  ]]]


 [[[ 9.724563  ]]

  [[ 3.2932572 ]]

  [[ 8.508664  ]]

  ...

  [[ 4.823124  ]]

  [[ 9.572348  ]]

  [[10.33356   ]]]


 [[[10.221115  ]]

  [[ 3.582326  ]]

  [[ 8.571302  ]]

  ...

  [[ 4.1459312 ]]

  [[10.079338  ]]

  [[10.933792  ]]]


 ...


 [[[ 1.1550223 ]]

  [[ 1.845887  ]]

  [[ 1.4797659 ]]

  ...

  [[ 0.1941424 ]]

  [[ 1.3093251 ]]

  [[ 2.4583817 ]]]


 [[[ 0.9707692 ]]

  [[ 1.9562719 ]]

  [[ 1.8009106 ]]

  ...

  [[ 0.15634397]]

  [[ 1.1109498 ]]

  [[ 2.572478  ]]]


 [[[ 1.2595696 ]]

  [[ 1.8203522 ]]

  [[ 1.6448231 ]]

  ...

  [[ 0.14780794]]

  [[ 1.2302712 ]]

  [[ 2.339632  ]]]]"
"[[[[8.90729   ]]

  [[3.2986312 ]]

  [[5.3973746 ]]

  ...

  [[3.765556  ]]

  [[9.042772  ]]

  [[8.258457  ]]]


 [[[8.971398  ]]

  [[3.427084  ]]

  [[6.7403636 ]]

  ...

  [[3.251478  ]]

  [[8.713628  ]]

  [[8.97978   ]]]


 [[[7.8687954 ]]

  [[3.2387865 ]]

  [[5.5497947 ]]

  ...

  [[3.3423343 ]]

  [[8.527217  ]]

  [[8.264926  ]]]


 ...


 [[[1.241003  ]]

  [[1.9695908 ]]

  [[1.7556412 ]]

  ...

  [[0.14844772]]

  [[1.2328951 ]]

  [[2.613331  ]]]


 [[[1.3150492 ]]

  [[1.8995103 ]]

