0
"[[[[12.447404  ]]

  [[ 3.7691982 ]]

  [[ 8.438827  ]]

  ...

  [[ 4.195086  ]]

  [[10.077552  ]]

  [[10.441765  ]]]


 [[[12.4249525 ]]

  [[ 4.079927  ]]

  [[ 6.9925885 ]]

  ...

  [[ 3.519621  ]]

  [[ 9.974907  ]]

  [[10.844844  ]]]


 [[[11.903409  ]]

  [[ 4.31153   ]]

  [[ 7.7982135 ]]

  ...

  [[ 3.62937   ]]

  [[ 9.798573  ]]

  [[11.017537  ]]]


 ...


 [[[ 1.2286341 ]]

  [[ 1.7964218 ]]

  [[ 1.5791538 ]]

  ...

  [[ 0.16227114]]

  [[ 1.3785841 ]]

  [[ 2.4810927 ]]]


 [[[ 1.1528312 ]]

  [[ 1.8838972 ]]

  [[ 1.8455498 ]]

  ...

  [[ 0.17409453]]

  [[ 1.262966  ]]

  [[ 2.5327156 ]]]


 [[[ 1.2169026 ]]

  [[ 1.67209   ]]

  [[ 1.6859727 ]]

  ...

  [[ 0.24569365]]

  [[ 1.4822521 ]]

  [[ 2.4627984 ]]]]"
"[[[[ 9.124556  ]]

  [[ 3.0243926 ]]

  [[ 5.630892  ]]

  ...

  [[ 3.5612462 ]]

  [[10.406472  ]]

  [[ 8.269821  ]]]


 [[[ 8.867991  ]]

  [[ 3.1994503 ]]

  [[ 5.478911  ]]

  ...

  [[ 3.9445782 ]]

  [[ 8.912986  ]]

  [[ 8.741156  ]]]


 [[[ 8.91426   ]]

  [[ 2.8363268 ]]

  [[ 6.730289  ]]

  ...

  [[ 4.758943  ]]

  [[ 9.724041  ]]

  [[ 8.645508  ]]]


 ...


 [[[ 1.1542319 ]]

  [[ 1.9139618 ]]

  [[ 1.639478  ]]

  ...

  [[ 0.14512265]]

  [[ 1.1789162 ]]

  [[ 2.4777918 ]]]


 [[[ 1.2438977 ]]

  [[ 1.9845704 ]]

  [[ 1.7585641 ]]

  ...

  [[ 0.21080042]]

  [[ 1.3192863 ]]

  [[ 2.5667803 ]]]


 [[[ 1.1559457 ]]

  [[ 1.8269942 ]]

  [[ 1.8217225 ]]

  ...

  [[ 0.1571547 ]]

  [[ 1.2511582 ]]

  [[ 2.467975  ]]]]"
"[[[[10.611206 ]]

  [[ 4.332852 ]]

  [[ 9.0184765]]

  ...

  [[ 4.573869 ]]

  [[ 9.639511 ]]

  [[ 9.257338 ]]]


 [[[10.886707 ]]

  [[ 4.1387253]]

  [[ 8.793184 ]]

  ...

  [[ 4.740508 ]]

  [[ 8.740056 ]]

  [[ 9.093296 ]]]


 [[[ 9.6074   ]]

  [[ 3.862682 ]]

  [[ 7.6781707]]

  ...

  [[ 3.8988755]]

