0
"[[[[ 7.822972  ]]

  [[ 3.0860145 ]]

  [[ 7.380244  ]]

  ...

  [[ 2.6581354 ]]

  [[10.055091  ]]

  [[11.0552635 ]]]


 [[[ 7.294893  ]]

  [[ 3.8838513 ]]

  [[ 8.518163  ]]

  ...

  [[ 3.415073  ]]

  [[ 8.751509  ]]

  [[10.532693  ]]]


 [[[ 8.952507  ]]

  [[ 3.7698798 ]]

  [[ 8.0267    ]]

  ...

  [[ 3.196832  ]]

  [[ 8.118862  ]]

  [[11.279701  ]]]


 ...


 [[[ 1.175778  ]]

  [[ 1.7693404 ]]

  [[ 1.6040465 ]]

  ...

  [[ 0.14680064]]

  [[ 1.3071355 ]]

  [[ 2.5503201 ]]]


 [[[ 1.2199215 ]]

  [[ 1.7460563 ]]

  [[ 1.5187815 ]]

  ...

  [[ 0.22773756]]

  [[ 1.3324728 ]]

  [[ 2.3015301 ]]]


 [[[ 1.2447722 ]]

  [[ 1.7047713 ]]

  [[ 1.7124014 ]]

  ...

  [[ 0.22818485]]

  [[ 1.3207359 ]]

  [[ 2.503373  ]]]]"
"[[[[ 8.62634   ]]

  [[ 3.8263767 ]]

  [[ 8.390764  ]]

  ...

  [[ 3.5799987 ]]

  [[ 9.948144  ]]

  [[10.3841715 ]]]


 [[[ 8.547952  ]]

  [[ 3.1896875 ]]

  [[ 6.8399115 ]]

  ...

  [[ 3.4036183 ]]

  [[ 9.149337  ]]

  [[10.100215  ]]]


 [[[ 8.308708  ]]

  [[ 3.541365  ]]

  [[ 7.8836513 ]]

  ...

  [[ 2.6307526 ]]

  [[ 8.866966  ]]

  [[10.923005  ]]]


 ...


 [[[ 1.0869118 ]]

  [[ 1.7210763 ]]

  [[ 1.6525092 ]]

  ...

  [[ 0.18536519]]

  [[ 1.3374169 ]]

  [[ 2.6047428 ]]]


 [[[ 1.2401991 ]]

  [[ 1.7611797 ]]

  [[ 1.4873668 ]]

  ...

  [[ 0.25765073]]

  [[ 1.4240978 ]]

  [[ 2.4076881 ]]]


 [[[ 1.1152481 ]]

  [[ 1.9331279 ]]

  [[ 1.731574  ]]

  ...

  [[ 0.17864057]]

  [[ 1.1013836 ]]

  [[ 2.463755  ]]]]"
"[[[[ 8.075572  ]]

  [[ 3.955934  ]]

  [[ 9.435917  ]]

  ...

  [[ 4.0254374 ]]

  [[ 8.001648  ]]

  [[11.768726  ]]]


 [[[ 7.1002502 ]]

  [[ 4.3075714 ]]

  [[10.248215  ]]

  ...

  [[ 3.5718133 ]]

  [[ 7.5796866 ]]

  [[11.859782  ]]]


 [[[ 7.7445908 ]]

  [[ 4.3475714 ]]

  [[ 9.865513  ]]

  ...

  [[ 5.292713  ]]

  [[ 8.256204  ]]

  [[11.974596  ]]]


 ...


 [[[ 1.1624936 ]]

  [[ 1.9309201 ]]

  [[ 1.8394548 ]]

  ...

  [[ 0.18586822]]

  [[ 1.2221034 ]]

  [[ 2.6888368 ]]]


 [[[ 1.2536503 ]]

  [[ 1.9117495 ]]

  [[ 1.7075799 ]]

  ...

  [[ 0.17047514]]

  [[ 1.3062483 ]]

  [[ 2.5783167 ]]]


 [[[ 1.1277627 ]]

  [[ 1.9060708 ]]

  [[ 1.8438696 ]]

  ...

  [[ 0.1834117 ]]

  [[ 1.2249564 ]]

  [[ 2.3681552 ]]]]"
"[[[[7.8815656 ]]

  [[2.0104868 ]]

  [[5.892753  ]]

  ...

  [[2.4276814 ]]

  [[9.148151  ]]

  [[9.724575  ]]]


 [[[7.8635    ]]

  [[2.1013186 ]]

  [[7.7784467 ]]

  ...

  [[2.0827446 ]]

