0
"[[[[ 8.979716  ]]

  [[ 4.4827    ]]

  [[ 7.225865  ]]

  ...

  [[ 3.7040098 ]]

  [[ 9.374702  ]]

  [[10.3581085 ]]]


 [[[ 9.368506  ]]

  [[ 4.328978  ]]

  [[ 8.311083  ]]

  ...

  [[ 4.294465  ]]

  [[ 9.787253  ]]

  [[10.414706  ]]]


 [[[12.499065  ]]

  [[ 4.8923287 ]]

  [[ 9.42525   ]]

  ...

  [[ 5.6763988 ]]

  [[10.849874  ]]

  [[10.529973  ]]]


 ...


 [[[ 1.419005  ]]

  [[ 1.8797944 ]]

  [[ 1.7768899 ]]

  ...

  [[ 0.19884863]]

  [[ 1.4690319 ]]

  [[ 2.6338704 ]]]


 [[[ 1.1966287 ]]

  [[ 1.6630467 ]]

  [[ 2.0094247 ]]

  ...

  [[ 0.20686989]]

  [[ 1.3487818 ]]

  [[ 2.727806  ]]]


 [[[ 1.1442657 ]]

  [[ 1.8723035 ]]

  [[ 1.6368779 ]]

  ...

  [[ 0.22201854]]

  [[ 1.3010674 ]]

  [[ 2.4643967 ]]]]"
"[[[[11.410005  ]]

  [[ 4.437045  ]]

  [[ 6.77393   ]]

  ...

  [[ 5.38211   ]]

  [[ 9.83928   ]]

  [[ 8.428183  ]]]


 [[[13.563089  ]]

  [[ 3.6092288 ]]

  [[ 6.841986  ]]

  ...

  [[ 5.6031284 ]]

  [[11.128536  ]]

  [[ 7.1301637 ]]]


 [[[13.324132  ]]

  [[ 4.095832  ]]

  [[ 7.5881042 ]]

  ...

  [[ 5.998401  ]]

  [[ 9.352919  ]]

  [[ 7.6955795 ]]]


 ...


 [[[ 1.2442114 ]]

  [[ 1.6701226 ]]

  [[ 1.5951401 ]]

  ...

  [[ 0.17965473]]

  [[ 1.178828  ]]

  [[ 2.4443808 ]]]


 [[[ 1.0159117 ]]

  [[ 1.9465458 ]]

  [[ 1.7223511 ]]

  ...

  [[ 0.14253883]]

  [[ 1.2775809 ]]

  [[ 2.659638  ]]]


 [[[ 1.2689157 ]]

  [[ 1.7371906 ]]

  [[ 1.6162384 ]]

  ...

  [[ 0.10704536]]

