0
"[[[[ 8.292105  ]]

  [[ 3.3896759 ]]

  [[ 7.800126  ]]

  ...

  [[ 3.5603955 ]]

  [[ 9.924612  ]]

  [[10.545101  ]]]


 [[[ 9.869793  ]]

  [[ 4.495832  ]]

  [[ 7.4090166 ]]

  ...

  [[ 5.149482  ]]

  [[ 9.843784  ]]

  [[10.440455  ]]]


 [[[11.477124  ]]

  [[ 5.3069696 ]]

  [[ 8.983072  ]]

  ...

  [[ 4.2117963 ]]

  [[10.763927  ]]

  [[11.333182  ]]]


 ...


 [[[ 1.2893825 ]]

  [[ 1.9631366 ]]

  [[ 1.6125436 ]]

  ...

  [[ 0.19707046]]

  [[ 1.2781302 ]]

  [[ 2.5612226 ]]]


 [[[ 1.3007127 ]]

  [[ 1.7263675 ]]

  [[ 1.3667796 ]]

  ...

  [[ 0.28469864]]

  [[ 1.2163223 ]]

  [[ 2.483159  ]]]


 [[[ 1.3310527 ]]

  [[ 1.7360616 ]]

  [[ 1.4242901 ]]

  ...

  [[ 0.21681155]]

  [[ 1.4470308 ]]

  [[ 2.703491  ]]]]"
"[[[[11.704042  ]]

  [[ 3.6128714 ]]

  [[ 6.9779224 ]]

  ...

  [[ 4.5624933 ]]

  [[ 9.896538  ]]

  [[ 7.95805   ]]]


 [[[14.048607  ]]

  [[ 4.071415  ]]

  [[ 6.172836  ]]

  ...

  [[ 6.430331  ]]

  [[ 9.044015  ]]

  [[ 7.3043504 ]]]


 [[[12.1373005 ]]

  [[ 3.7495637 ]]

  [[ 6.890151  ]]

  ...

  [[ 5.531681  ]]

  [[ 9.355703  ]]

  [[ 7.227588  ]]]


 ...


 [[[ 1.2069838 ]]

  [[ 1.8960499 ]]

  [[ 1.7291594 ]]

  ...

  [[ 0.16396734]]

  [[ 1.3528196 ]]

  [[ 2.647602  ]]]


 [[[ 1.2052996 ]]

  [[ 1.9410924 ]]

  [[ 1.7187507 ]]

  ...

  [[ 0.16692327]]

  [[ 1.2811422 ]]

  [[ 2.7642858 ]]]


 [[[ 1.2849592 ]]

  [[ 1.7400639 ]]

  [[ 1.8736675 ]]

  ...

  [[ 0.1538457 ]]

  [[ 1.3256757 ]]

  [[ 2.8125598 ]]]]"
"[[[[ 6.1933875 ]]

  [[ 3.3767772 ]]

  [[ 5.905889  ]]

  ...

  [[ 2.2572136 ]]

  [[ 8.911944  ]]

  [[ 9.805527  ]]]


 [[[ 6.338512  ]]

  [[ 3.2347987 ]]

  [[ 6.4762893 ]]

  ...

  [[ 3.1190257 ]]

  [[ 9.591631  ]]

  [[10.371084  ]]]


 [[[ 5.835028  ]]

  [[ 2.8245513 ]]

  [[ 6.562318  ]]

  ...

  [[ 3.4732006 ]]

  [[ 9.740266  ]]

  [[10.633023  ]]]


 ...


 [[[ 1.3157955 ]]

  [[ 1.7080905 ]]

  [[ 1.5456839 ]]

  ...

