0
"[[[[ 8.755397  ]]

  [[ 2.850054  ]]

  [[ 6.1353498 ]]

  ...

  [[ 2.7803354 ]]

  [[ 7.445061  ]]

  [[ 9.989281  ]]]


 [[[ 8.284595  ]]

  [[ 2.5597217 ]]

  [[ 6.969609  ]]

  ...

  [[ 2.5823703 ]]

  [[ 6.942553  ]]

  [[ 9.732783  ]]]


 [[[ 8.632025  ]]

  [[ 3.136243  ]]

  [[ 6.700695  ]]

  ...

  [[ 2.6615937 ]]

  [[ 8.435552  ]]

  [[10.144831  ]]]


 ...


 [[[ 1.2996981 ]]

  [[ 1.6607168 ]]

  [[ 1.4684932 ]]

  ...

  [[ 0.21028215]]

  [[ 1.3231962 ]]

  [[ 2.3026521 ]]]


 [[[ 1.3090372 ]]

  [[ 1.8652587 ]]

  [[ 1.6476762 ]]

  ...

  [[ 0.1772319 ]]

  [[ 1.3841648 ]]

  [[ 2.6571457 ]]]


 [[[ 1.3151222 ]]

  [[ 1.8447255 ]]

  [[ 1.6698426 ]]

  ...

  [[ 0.2617718 ]]

  [[ 1.322269  ]]

  [[ 2.5711715 ]]]]"
"[[[[11.480663  ]]

  [[ 4.7326293 ]]

  [[ 8.08818   ]]

  ...

  [[ 6.581149  ]]

  [[ 9.342068  ]]

  [[12.333662  ]]]


 [[[10.161287  ]]

  [[ 4.3705454 ]]

  [[ 7.427093  ]]

  ...

  [[ 5.392306  ]]

  [[ 8.4684305 ]]

  [[12.862193  ]]]


 [[[ 9.288519  ]]

  [[ 3.714317  ]]

  [[ 7.8006    ]]

  ...

  [[ 5.6210685 ]]

  [[ 8.865186  ]]

  [[12.405944  ]]]


 ...


 [[[ 1.1072842 ]]

  [[ 1.7049073 ]]

  [[ 1.6665014 ]]

  ...

  [[ 0.27910817]]

  [[ 1.2066761 ]]

  [[ 2.370456  ]]]


 [[[ 1.3664491 ]]

  [[ 1.6790248 ]]

  [[ 1.552605  ]]

  ...

  [[ 0.18553609]]

  [[ 1.1789342 ]]

  [[ 2.2554862 ]]]


 [[[ 1.2188776 ]]

  [[ 1.7795322 ]]

  [[ 1.4252425 ]]

  ...

  [[ 0.20077786]]

  [[ 1.1993458 ]]

  [[ 2.4478679 ]]]]"
"[[[[ 9.747233  ]]

  [[ 4.4704266 ]]

  [[ 6.548515  ]]

  ...

  [[ 3.3799493 ]]

  [[ 9.289943  ]]

  [[ 9.39692   ]]]


 [[[10.75565   ]]

  [[ 4.669252  ]]

  [[ 7.4942503 ]]

  ...

  [[ 3.7838547 ]]

  [[ 9.565095  ]]

  [[10.239139  ]]]


 [[[11.702593  ]]

  [[ 4.6777654 ]]

  [[ 7.4744816 ]]

  ...

  [[ 4.1341033 ]]

  [[ 8.207158  ]]

  [[ 9.93208   ]]]


 ...


 [[[ 1.1161602 ]]

  [[ 1.7454993 ]]

  [[ 1.7159249 ]]

  ...

  [[ 0.13845384]]

  [[ 1.2608671 ]]

  [[ 2.5269816 ]]]


 [[[ 1.347196  ]]

  [[ 1.8191485 ]]

  [[ 1.656034  ]]

  ...

  [[ 0.1872701 ]]

  [[ 1.378411  ]]

  [[ 2.7702775 ]]]


 [[[ 1.1624019 ]]

  [[ 1.7986121 ]]

  [[ 1.8435844 ]]

  ...

  [[ 0.18399864]]

  [[ 1.2876109 ]]

  [[ 2.6003895 ]]]]"
"[[[[9.188388  ]]

  [[3.628315  ]]

  [[7.7277675 ]]

  ...

  [[2.9956737 ]]

  [[7.2400885 ]]

  [[8.331494  ]]]


 [[[9.32501   ]]

  [[3.3953612 ]]

  [[8.094823  ]]

  ...

  [[3.904736  ]]

  [[8.534595  ]]

  [[9.427232  ]]]


 [[[9.825229  ]]

  [[3.7277908 ]]

  [[7.7791905 ]]

  ...

  [[4.415769  ]]

  [[8.189221  ]]

  [[9.32334   ]]]


 ...


 [[[1.116599  ]]

  [[1.6924968 ]]

  [[1.4127702 ]]

  ...

  [[0.23559026]]

  [[1.2200773 ]]

  [[2.1618717 ]]]


 [[[1.1461357 ]]

  [[1.6110299 ]]

  [[1.6586499 ]]

  ...

  [[0.13826749]]

  [[1.356434  ]]

  [[2.4310105 ]]]


 [[[1.337317  ]]

  [[1.9063507 ]]

  [[1.6372154 ]]

  ...

  [[0.16398999]]

  [[1.4028835 ]]

  [[2.5760436 ]]]]"
"[[[[10.151212  ]]

  [[ 4.642832  ]]

  [[ 9.157793  ]]

  ...

  [[ 7.226084  ]]

  [[ 9.350135  ]]

  [[10.070355  ]]]


 [[[10.625159  ]]

  [[ 5.6181154 ]]

  [[ 9.47237   ]]

  ...

  [[ 6.9305167 ]]

  [[ 9.978097  ]]

  [[10.5325575 ]]]


 [[[ 7.9462767 ]]

  [[ 4.303929  ]]

  [[ 7.507664  ]]

  ...

  [[ 5.415484  ]]

  [[ 9.873522  ]]

