0
"[[[[ 6.8214025 ]]

  [[ 3.441658  ]]

  [[ 6.2186346 ]]

  ...

  [[ 3.709737  ]]

  [[ 9.003744  ]]

  [[11.193218  ]]]


 [[[ 6.882502  ]]

  [[ 2.9295301 ]]

  [[ 5.842875  ]]

  ...

  [[ 2.085394  ]]

  [[ 7.257354  ]]

  [[10.703449  ]]]


 [[[ 6.0045004 ]]

  [[ 2.7250009 ]]

  [[ 5.7035418 ]]

  ...

  [[ 2.1077483 ]]

  [[ 8.259664  ]]

  [[11.664781  ]]]


 ...


 [[[ 1.2543963 ]]

  [[ 1.8267483 ]]

  [[ 1.6983993 ]]

  ...

  [[ 0.13192138]]

  [[ 1.1920489 ]]

  [[ 2.4327738 ]]]


 [[[ 1.1730467 ]]

  [[ 1.8334529 ]]

  [[ 1.7385741 ]]

  ...

  [[ 0.1977704 ]]

  [[ 1.3433369 ]]

  [[ 2.4939225 ]]]


 [[[ 1.027082  ]]

  [[ 1.8432738 ]]

  [[ 1.7677416 ]]

  ...

  [[ 0.13037413]]

  [[ 1.3163528 ]]

  [[ 2.8488958 ]]]]"
"[[[[10.031562  ]]

  [[ 4.1078258 ]]

  [[ 7.3940487 ]]

  ...

  [[ 2.4947922 ]]

  [[ 8.643752  ]]

  [[10.000112  ]]]


 [[[ 9.175783  ]]

  [[ 4.62703   ]]

  [[ 8.27544   ]]

  ...

  [[ 2.969295  ]]

  [[10.243724  ]]

  [[10.836407  ]]]


 [[[10.739486  ]]

  [[ 4.6078944 ]]

  [[ 8.815473  ]]

  ...

  [[ 3.7887545 ]]

  [[10.031528  ]]

  [[11.113118  ]]]


 ...


 [[[ 1.220522  ]]

  [[ 1.9694644 ]]

  [[ 1.6367412 ]]

  ...

  [[ 0.18621442]]

  [[ 1.2094051 ]]

  [[ 2.4804146 ]]]


 [[[ 1.2853042 ]]

  [[ 1.7528286 ]]

  [[ 1.8323176 ]]

  ...

  [[ 0.16857961]]

  [[ 1.3423847 ]]

  [[ 2.523972  ]]]


 [[[ 1.0208615 ]]

  [[ 1.7483643 ]]

  [[ 1.7267723 ]]

  ...

  [[ 0.17945924]]

  [[ 1.2510498 ]]

  [[ 2.5183928 ]]]]"
"[[[[ 7.131324  ]]

  [[ 3.554731  ]]

  [[ 5.999077  ]]

  ...

  [[ 3.7814147 ]]

  [[ 7.819323  ]]

  [[10.339689  ]]]


 [[[ 7.9005013 ]]

  [[ 3.6707118 ]]

  [[ 7.3039875 ]]

  ...

  [[ 4.8243265 ]]

  [[ 9.019815  ]]

  [[10.67815   ]]]


 [[[ 8.314731  ]]

  [[ 4.688293  ]]

  [[ 6.9023004 ]]

  ...

  [[ 5.782641  ]]

  [[10.11046   ]]

  [[10.014699  ]]]


 ...


 [[[ 1.0971898 ]]

  [[ 1.7835069 ]]

  [[ 1.8315065 ]]

  ...

  [[ 0.13519914]]

  [[ 1.3422709 ]]

  [[ 2.4778762 ]]]


 [[[ 1.2300446 ]]

  [[ 1.8052218 ]]

  [[ 1.448219  ]]

  ...

  [[ 0.22336362]]

  [[ 1.3622144 ]]

  [[ 2.5635073 ]]]


 [[[ 1.1358413 ]]

  [[ 1.6915877 ]]

  [[ 1.5623208 ]]

  ...

  [[ 0.16482191]]

  [[ 1.4964828 ]]

  [[ 2.3918848 ]]]]"
"[[[[12.134117 ]]

  [[ 4.937549 ]]

  [[ 7.2357078]]

  ...

  [[ 3.9238555]]

  [[ 7.504142 ]]

  [[10.464705 ]]]


 [[[11.209698 ]]

  [[ 5.5790854]]

  [[ 7.718792 ]]

  ...

  [[ 3.0475063]]

  [[ 9.824328 ]]

  [[ 9.840354 ]]]


 [[[10.129316 ]]

  [[ 4.7583547]]

  [[ 7.1419296]]

  ...

  [[ 3.3922274]]

  [[ 8.674728 ]]

  [[10.251796 ]]]


 ...


 [[[ 9.154209 ]]

  [[ 4.3741817]]

  [[ 6.3994102]]

  ...

  [[ 3.6690001]]

  [[ 8.436874 ]]

  [[10.031052 ]]]


 [[[ 9.604381 ]]

  [[ 4.701515 ]]

  [[ 6.8658166]]

  ...

  [[ 3.3500738]]

  [[ 7.4364266]]

  [[ 9.04536  ]]]


 [[[11.96186  ]]

  [[ 3.3684306]]

  [[ 7.378192 ]]

  ...

  [[ 3.519727 ]]

  [[ 8.578413 ]]

  [[ 8.944557 ]]]]"
"[[[[10.116986  ]]

  [[ 4.1532445 ]]

  [[ 9.361654  ]]

  ...

  [[ 6.7448483 ]]

  [[ 6.856702  ]]

  [[12.043404  ]]]


 [[[ 8.13996   ]]

  [[ 3.6333823 ]]

  [[ 9.43752   ]]

  ...

  [[ 5.7425494 ]]

  [[ 8.053615  ]]

  [[10.560703  ]]]


 [[[ 9.768181  ]]

  [[ 4.1715684 ]]

  [[ 9.430645  ]]

  ...

  [[ 6.9237247 ]]

  [[ 7.9361615 ]]

  [[11.672697  ]]]


 ...


 [[[ 1.2027996 ]]

  [[ 1.8612658 ]]

  [[ 1.9213699 ]]

  ...

  [[ 0.20725009]]

  [[ 1.3020858 ]]

  [[ 2.3909879 ]]]


 [[[ 1.0993462 ]]

  [[ 1.6841196 ]]

  [[ 1.8325161 ]]

  ...

  [[ 0.15721951]]

  [[ 1.1443319 ]]

  [[ 2.5463822 ]]]


 [[[ 1.1674402 ]]

  [[ 1.9390486 ]]

  [[ 1.67079   ]]

  ...

  [[ 0.13967408]]

  [[ 1.2983315 ]]

  [[ 2.650227  ]]]]"
"[[[[ 9.47886   ]]

  [[ 4.4904876 ]]

  [[ 6.7752976 ]]

  ...

  [[ 6.587599  ]]

  [[ 9.447776  ]]

  [[10.252029  ]]]


 [[[ 9.673585  ]]

  [[ 5.147134  ]]

  [[ 6.237689  ]]

  ...

  [[ 7.0018578 ]]

  [[10.381312  ]]

  [[10.811051  ]]]


 [[[ 9.035646  ]]

  [[ 5.226325  ]]

  [[ 6.5878277 ]]

  ...

  [[ 6.5129523 ]]

  [[ 9.927475  ]]

  [[11.490813  ]]]


 ...


 [[[ 1.0954521 ]]

  [[ 1.8242967 ]]

  [[ 1.5523256 ]]

  ...

  [[ 0.22060828]]

  [[ 1.2711799 ]]

  [[ 2.7105255 ]]]


 [[[ 1.2569449 ]]

  [[ 1.8514898 ]]

  [[ 1.4385146 ]]

  ...

  [[ 0.13006258]]

  [[ 1.2660086 ]]

  [[ 2.5054333 ]]]


 [[[ 1.3600457 ]]

  [[ 1.846539  ]]

  [[ 1.6483815 ]]

  ...

  [[ 0.17734037]]

  [[ 1.2626345 ]]

  [[ 2.5025623 ]]]]"
"[[[[ 8.693026  ]]

  [[ 4.2800713 ]]

  [[ 6.720933  ]]

  ...

  [[ 3.5911713 ]]

  [[ 7.699922  ]]

  [[ 9.742947  ]]]


 [[[ 7.6998568 ]]

  [[ 4.273614  ]]

  [[ 5.2983775 ]]

  ...

  [[ 3.0729628 ]]

  [[ 7.477295  ]]

  [[ 9.835633  ]]]


 [[[ 8.919728  ]]

  [[ 4.2314124 ]]

  [[ 7.7085238 ]]

  ...

  [[ 3.5662026 ]]

  [[ 8.209281  ]]

  [[10.436284  ]]]


 ...


 [[[ 8.271971  ]]

  [[ 3.7237732 ]]

  [[ 5.7518916 ]]

  ...

  [[ 3.912595  ]]

  [[ 9.087012  ]]

  [[ 9.791043  ]]]


 [[[ 1.2026396 ]]

  [[ 1.9403558 ]]

  [[ 1.6733949 ]]

  ...

  [[ 0.17867875]]

  [[ 1.4666232 ]]

  [[ 2.5890322 ]]]


 [[[ 1.0451543 ]]

  [[ 1.8562183 ]]

  [[ 1.7811619 ]]

  ...

  [[ 0.22057593]]

  [[ 1.253667  ]]

  [[ 2.65802   ]]]]"
"[[[[14.013602  ]]

  [[ 4.032382  ]]

  [[ 6.3132324 ]]

  ...

