0
"[[[[9.042122  ]]

  [[3.34709   ]]

  [[7.2218933 ]]

  ...

  [[4.314039  ]]

  [[7.1956854 ]]

  [[8.555544  ]]]


 [[[8.951512  ]]

  [[3.6533442 ]]

  [[6.387358  ]]

  ...

  [[5.7862144 ]]

  [[8.186231  ]]

  [[9.465131  ]]]


 [[[7.567574  ]]

  [[2.8458524 ]]

  [[6.6940327 ]]

  ...

  [[4.8175383 ]]

  [[7.736661  ]]

  [[8.433109  ]]]


 ...


 [[[1.0722136 ]]

  [[1.7641069 ]]

  [[1.8985353 ]]

  ...

  [[0.17400819]]

  [[1.4676354 ]]

  [[2.616298  ]]]


 [[[1.202062  ]]

  [[1.8516712 ]]

  [[1.5304838 ]]

  ...

  [[0.1402421 ]]

  [[1.4670931 ]]

  [[2.4829605 ]]]


 [[[1.083762  ]]

  [[1.8040855 ]]

  [[1.816876  ]]

  ...

  [[0.15028697]]

  [[1.3223451 ]]

  [[2.4107919 ]]]]"
"[[[[10.764169  ]]

  [[ 3.9012961 ]]

  [[ 6.821328  ]]

  ...

  [[ 7.4468    ]]

  [[ 9.390432  ]]

  [[10.915635  ]]]


 [[[10.708901  ]]

  [[ 4.625198  ]]

  [[ 8.071078  ]]

  ...

  [[ 6.464908  ]]

  [[ 9.070152  ]]

  [[12.751832  ]]]


 [[[11.693464  ]]

  [[ 4.713059  ]]

  [[ 6.50475   ]]

  ...

  [[ 6.834137  ]]

  [[10.08753   ]]

  [[12.192235  ]]]


 ...


 [[[ 1.1863778 ]]

  [[ 1.701133  ]]

  [[ 1.7171216 ]]

  ...

  [[ 0.20030428]]

  [[ 1.2408242 ]]

  [[ 2.5734997 ]]]


 [[[ 1.0978869 ]]

  [[ 1.9007182 ]]

  [[ 1.8966218 ]]

  ...

  [[ 0.20720312]]

  [[ 1.2725096 ]]

  [[ 2.677009  ]]]


 [[[ 1.2555274 ]]

  [[ 1.7895161 ]]

  [[ 1.7605934 ]]

  ...

  [[ 0.19601564]]

  [[ 1.1767204 ]]

  [[ 2.639942  ]]]]"
"[[[[ 7.9162006 ]]

  [[ 2.937693  ]]

  [[ 6.531198  ]]

  ...

  [[ 3.3893936 ]]

  [[ 8.366214  ]]

  [[10.967465  ]]]


 [[[ 7.316805  ]]

  [[ 2.55266   ]]

  [[ 5.4952655 ]]

  ...

  [[ 4.113988  ]]

  [[ 8.700004  ]]

  [[ 9.846993  ]]]


 [[[ 7.5071    ]]

  [[ 2.952705  ]]

  [[ 6.1441493 ]]

  ...

  [[ 4.0781927 ]]

  [[ 9.718357  ]]

  [[ 9.61007   ]]]


 ...


 [[[ 1.1316241 ]]

  [[ 1.6396419 ]]

  [[ 1.483311  ]]

  ...

  [[ 0.16678074]]

  [[ 1.2737007 ]]

  [[ 2.3281536 ]]]


 [[[ 1.3438163 ]]

  [[ 1.7813964 ]]

  [[ 1.7029268 ]]

  ...

  [[ 0.12376266]]

  [[ 1.1958765 ]]

  [[ 2.622416  ]]]


 [[[ 1.2036825 ]]

  [[ 1.7626483 ]]

  [[ 1.8710597 ]]

  ...

  [[ 0.17444791]]

  [[ 1.3517896 ]]

  [[ 2.4744225 ]]]]"
"[[[[ 9.125319  ]]

  [[ 4.2960005 ]]

  [[ 6.7026267 ]]

  ...

  [[ 5.5172634 ]]

  [[10.652536  ]]

  [[10.5352955 ]]]


 [[[ 9.134886  ]]

  [[ 5.3136244 ]]

  [[ 6.3178544 ]]

  ...

  [[ 6.060869  ]]

  [[ 9.834337  ]]

  [[ 9.833327  ]]]


 [[[ 8.29447   ]]

  [[ 4.891739  ]]

  [[ 7.5549107 ]]

  ...

  [[ 5.303895  ]]

  [[11.291279  ]]

  [[ 9.727378  ]]]


 ...


 [[[ 1.1377047 ]]

  [[ 1.7707831 ]]

  [[ 1.5297796 ]]

  ...

  [[ 0.22565705]]

  [[ 1.2898155 ]]

  [[ 2.2565868 ]]]


 [[[ 1.2355423 ]]

  [[ 1.990054  ]]

  [[ 1.789097  ]]

  ...

  [[ 0.11993119]]

  [[ 1.2531885 ]]

  [[ 2.7081802 ]]]


 [[[ 1.2253959 ]]

  [[ 1.6900529 ]]

  [[ 1.6573275 ]]

  ...

  [[ 0.14821032]]

  [[ 1.361613  ]]

  [[ 2.343174  ]]]]"
"[[[[10.46645   ]]

  [[ 3.1368895 ]]

  [[ 6.5082994 ]]

  ...

  [[ 4.8176656 ]]

  [[ 8.357542  ]]

  [[ 8.749915  ]]]


 [[[10.802953  ]]

  [[ 3.0222495 ]]

  [[ 7.5317764 ]]

  ...

  [[ 5.0024753 ]]

  [[ 8.486194  ]]

  [[ 9.786134  ]]]


 [[[ 9.8946905 ]]

  [[ 3.6882179 ]]

  [[ 7.2102194 ]]

  ...

  [[ 5.3126273 ]]

  [[ 7.467452  ]]

  [[10.664046  ]]]


 ...


 [[[ 1.225517  ]]

  [[ 1.8037063 ]]

  [[ 1.7038062 ]]

  ...

  [[ 0.26195046]]

  [[ 1.4162953 ]]

  [[ 2.2292767 ]]]


 [[[ 0.9430661 ]]

  [[ 1.8619596 ]]

  [[ 1.6541257 ]]

  ...

  [[ 0.1349173 ]]

  [[ 1.1038357 ]]

  [[ 2.1981478 ]]]


 [[[ 1.1736041 ]]

  [[ 1.8181268 ]]

  [[ 1.5350637 ]]

  ...

  [[ 0.11978809]]

  [[ 1.349927  ]]

  [[ 2.3645682 ]]]]"
"[[[[9.230816  ]]

  [[2.7938778 ]]

  [[5.678626  ]]

  ...

  [[2.7637632 ]]

  [[8.032421  ]]

  [[8.198636  ]]]


 [[[9.076432  ]]

  [[2.576552  ]]

  [[6.12004   ]]

  ...

  [[3.2839038 ]]

  [[7.1603384 ]]

  [[8.698373  ]]]


 [[[8.478885  ]]

  [[2.4546201 ]]

  [[4.7307787 ]]

  ...

  [[3.1719558 ]]

  [[7.9106727 ]]

  [[9.126304  ]]]


 ...


 [[[1.1795713 ]]

  [[1.7796577 ]]

  [[1.6191211 ]]

  ...

  [[0.15878212]]

  [[1.3016536 ]]

  [[2.4787815 ]]]


 [[[1.161923  ]]

  [[1.8922004 ]]

  [[1.653066  ]]

  ...

  [[0.21228667]]

  [[1.3380412 ]]

  [[2.4811482 ]]]


 [[[1.2566023 ]]

  [[1.8581858 ]]

  [[1.8379477 ]]

  ...

  [[0.18328908]]

  [[1.3749655 ]]

  [[2.8910844 ]]]]"
"[[[[ 7.4364924 ]]

  [[ 3.7429628 ]]

  [[ 9.215829  ]]

  ...

  [[ 5.412451  ]]

  [[ 8.460212  ]]

  [[10.103958  ]]]


 [[[ 8.556586  ]]

  [[ 4.3220835 ]]

  [[ 9.325861  ]]

  ...

  [[ 4.91989   ]]

  [[ 9.045543  ]]

  [[10.701644  ]]]


 [[[ 7.9299846 ]]

  [[ 4.5125074 ]]

  [[ 8.580426  ]]

  ...

  [[ 5.6354795 ]]

  [[ 8.57196   ]]

  [[10.739841  ]]]
