0
"[[[[ 8.518565  ]]

  [[ 2.1521294 ]]

  [[ 7.2134886 ]]

  ...

  [[ 4.0305166 ]]

  [[10.050384  ]]

  [[10.281781  ]]]


 [[[ 8.405246  ]]

  [[ 2.7907531 ]]

  [[ 6.454201  ]]

  ...

  [[ 3.9140484 ]]

  [[10.696669  ]]

  [[ 9.861913  ]]]


 [[[ 9.5614    ]]

  [[ 1.9980518 ]]

  [[ 7.922874  ]]

  ...

  [[ 3.8295898 ]]

  [[ 8.995759  ]]

  [[11.168873  ]]]


 ...


 [[[ 1.1680462 ]]

  [[ 1.7210308 ]]

  [[ 1.8970897 ]]

  ...

  [[ 0.14352459]]

  [[ 1.2947453 ]]

  [[ 2.5287375 ]]]


 [[[ 1.2329142 ]]

  [[ 1.8025541 ]]

  [[ 1.828499  ]]

  ...

  [[ 0.21447854]]

  [[ 1.2480689 ]]

  [[ 2.5297956 ]]]


 [[[ 1.1571925 ]]

  [[ 1.797962  ]]

  [[ 1.6613535 ]]

  ...

  [[ 0.21871379]]

  [[ 1.4472091 ]]

  [[ 2.6561365 ]]]]"
"[[[[ 9.479165  ]]

  [[ 4.2779684 ]]

  [[ 7.7881255 ]]

  ...

  [[ 2.9770765 ]]

  [[ 6.3159866 ]]

  [[10.450488  ]]]


 [[[ 9.957946  ]]

  [[ 4.4085736 ]]

  [[ 6.8426046 ]]

  ...

  [[ 3.2838547 ]]

  [[ 5.900998  ]]

  [[10.468685  ]]]


 [[[11.831492  ]]

  [[ 5.2971406 ]]

  [[ 7.8155293 ]]

  ...

  [[ 2.921656  ]]

  [[ 7.021948  ]]

  [[10.464591  ]]]


 ...


 [[[ 1.1731737 ]]

  [[ 1.7515479 ]]

  [[ 1.7196529 ]]

  ...

  [[ 0.17051864]]

  [[ 1.2835319 ]]

  [[ 2.58891   ]]]


 [[[ 1.0745844 ]]

  [[ 1.7742751 ]]

  [[ 1.488565  ]]

  ...

  [[ 0.1989291 ]]

  [[ 1.3212509 ]]

  [[ 2.5095465 ]]]


 [[[ 1.081458  ]]

  [[ 1.884587  ]]

  [[ 1.6368034 ]]

  ...

  [[ 0.16384724]]

  [[ 1.2748348 ]]

  [[ 2.55106   ]]]]"
"[[[[10.875776  ]]

  [[ 5.38751   ]]

  [[ 8.769494  ]]

  ...

  [[ 6.3048825 ]]

  [[10.455341  ]]

  [[11.276257  ]]]


 [[[10.950056  ]]

  [[ 5.6808233 ]]

  [[ 9.443949  ]]

  ...

  [[ 6.0252695 ]]

  [[11.093388  ]]

  [[10.35118   ]]]


 [[[11.525425  ]]

  [[ 4.691852  ]]

  [[ 9.482193  ]]

  ...

  [[ 5.9756174 ]]

  [[10.815294  ]]

  [[11.708801  ]]]


 ...


 [[[ 1.0480232 ]]

  [[ 1.8402767 ]]

  [[ 1.6384218 ]]

  ...

  [[ 0.18347596]]

  [[ 1.2940434 ]]

  [[ 2.4870436 ]]]


 [[[ 1.302617  ]]

  [[ 1.6801001 ]]

  [[ 1.5729406 ]]

  ...

  [[ 0.1611942 ]]

  [[ 1.2612122 ]]

  [[ 2.5352848 ]]]


 [[[ 1.3201917 ]]

  [[ 1.9418199 ]]

  [[ 1.74185   ]]

  ...

  [[ 0.17464112]]

  [[ 1.3491619 ]]

  [[ 2.563297  ]]]]"
"[[[[ 9.506495  ]]

  [[ 4.1117206 ]]

  [[ 7.4654346 ]]

  ...

  [[ 4.808305  ]]

  [[ 8.165712  ]]

  [[ 9.037698  ]]]


 [[[ 9.564553  ]]

  [[ 4.032552  ]]

  [[ 6.3683267 ]]

  ...

  [[ 5.3926425 ]]

  [[ 9.030625  ]]

  [[ 9.6126585 ]]]


 [[[10.307769  ]]

  [[ 5.379379  ]]

  [[ 6.365685  ]]

  ...

  [[ 5.5119147 ]]

  [[ 9.643896  ]]

  [[10.702596  ]]]


 ...


 [[[ 1.144339  ]]

  [[ 1.720087  ]]

  [[ 1.800441  ]]

  ...

  [[ 0.21735863]]

  [[ 1.499398  ]]

  [[ 2.6332085 ]]]


 [[[ 1.200255  ]]

  [[ 1.9469805 ]]

  [[ 1.756108  ]]

  ...

  [[ 0.16544089]]

  [[ 1.2248297 ]]

  [[ 2.5486352 ]]]


 [[[ 1.2803291 ]]

  [[ 1.8821888 ]]

  [[ 1.7926254 ]]

  ...

  [[ 0.15244421]]

  [[ 1.1230962 ]]

  [[ 2.4219239 ]]]]"
"[[[[10.034865  ]]

  [[ 4.2874284 ]]

  [[ 5.0386453 ]]

  ...

  [[ 5.3570867 ]]

  [[ 7.5908923 ]]

  [[10.39874   ]]]


 [[[10.427657  ]]

  [[ 4.1637716 ]]

  [[ 5.4478946 ]]

  ...

  [[ 5.328842  ]]

  [[ 9.261133  ]]

  [[12.001998  ]]]


 [[[ 9.708723  ]]

  [[ 3.5940332 ]]

  [[ 6.0637674 ]]

  ...

  [[ 5.675098  ]]

  [[ 9.179329  ]]

  [[12.687247  ]]]


 ...


 [[[ 1.1478516 ]]

  [[ 1.5526905 ]]

  [[ 1.7170621 ]]

  ...

  [[ 0.24087642]]

