0
"[[[[11.315181  ]]

  [[ 4.3846073 ]]

  [[ 9.23368   ]]

  ...

  [[ 4.7612796 ]]

  [[10.30936   ]]

  [[12.482893  ]]]


 [[[11.225497  ]]

  [[ 5.8296366 ]]

  [[ 9.793248  ]]

  ...

  [[ 4.253401  ]]

  [[ 9.913279  ]]

  [[12.553644  ]]]


 [[[10.934473  ]]

  [[ 5.185166  ]]

  [[ 8.879294  ]]

  ...

  [[ 3.9813654 ]]

  [[ 9.326369  ]]

  [[11.577751  ]]]


 ...


 [[[ 1.1617032 ]]

  [[ 1.8705494 ]]

  [[ 1.5115143 ]]

  ...

  [[ 0.14008328]]

  [[ 1.2063751 ]]

  [[ 2.5515685 ]]]


 [[[ 1.2221779 ]]

  [[ 1.7025104 ]]

  [[ 1.6605822 ]]

  ...

  [[ 0.16604227]]

  [[ 1.4202073 ]]

  [[ 2.5274997 ]]]


 [[[ 1.2153728 ]]

  [[ 1.7562511 ]]

  [[ 1.8729943 ]]

  ...

  [[ 0.20939715]]

  [[ 1.2816759 ]]

  [[ 2.4743867 ]]]]"
"[[[[ 9.33473   ]]

  [[ 3.3127518 ]]

  [[ 5.3582573 ]]

  ...

  [[ 2.9474325 ]]

  [[ 8.30721   ]]

  [[ 9.431371  ]]]


 [[[ 9.608403  ]]

  [[ 3.6708884 ]]

  [[ 5.9130507 ]]

  ...

  [[ 3.092083  ]]

  [[ 9.4124155 ]]

  [[ 9.299773  ]]]


 [[[11.083339  ]]

  [[ 3.7268753 ]]

  [[ 7.3583217 ]]

  ...

  [[ 3.3017325 ]]

  [[ 8.944235  ]]

  [[10.398655  ]]]


 ...


 [[[ 1.1727585 ]]

  [[ 1.8253683 ]]

  [[ 1.8657651 ]]

  ...

  [[ 0.19987425]]

  [[ 1.3857068 ]]

  [[ 2.537923  ]]]


 [[[ 1.2493559 ]]

  [[ 1.6392559 ]]

  [[ 1.6386253 ]]

  ...

  [[ 0.20315358]]

  [[ 1.3726474 ]]

  [[ 2.4259105 ]]]


 [[[ 1.2016723 ]]

  [[ 1.5567056 ]]

  [[ 1.6443341 ]]

  ...

  [[ 0.16914774]]

  [[ 1.4244577 ]]

  [[ 2.4056382 ]]]]"
"[[[[7.1191688 ]]

  [[2.2218375 ]]

  [[5.503831  ]]

  ...

  [[2.3577805 ]]

  [[8.66619   ]]

  [[7.9148583 ]]]


 [[[8.737807  ]]

  [[2.6974556 ]]

  [[4.907726  ]]

  ...

  [[1.2999643 ]]

  [[9.386586  ]]

  [[7.8173647 ]]]


 [[[9.707685  ]]

  [[2.9440136 ]]

  [[5.477005  ]]

  ...

  [[2.3237422 ]]

  [[9.291991  ]]

  [[7.8585906 ]]]


 ...


 [[[1.2491785 ]]

  [[1.6929339 ]]

  [[1.8060468 ]]

  ...

  [[0.23621461]]

  [[1.377988  ]]

  [[2.4095125 ]]]


 [[[1.0923179 ]]

  [[1.7558317 ]]

  [[1.6297903 ]]

  ...

  [[0.2582945 ]]

  [[1.3614678 ]]

  [[2.5231152 ]]]


 [[[1.1742293 ]]

  [[1.8225195 ]]

  [[1.5440329 ]]

  ...

  [[0.10000339]]

  [[1.5684674 ]]

  [[2.470256  ]]]]"
"[[[[ 9.010434  ]]

  [[ 5.7158656 ]]

  [[ 6.347366  ]]

  ...

  [[ 1.8102161 ]]

  [[ 5.229992  ]]

  [[ 9.814764  ]]]


 [[[ 8.879485  ]]

  [[ 4.2126293 ]]

  [[ 7.534776  ]]

  ...

  [[ 2.3805666 ]]

  [[ 5.4947114 ]]

  [[ 9.977517  ]]]


 [[[ 8.261929  ]]

  [[ 4.2724504 ]]

  [[ 6.805084  ]]

  ...

  [[ 2.3133464 ]]

  [[ 6.0773478 ]]

  [[10.32394   ]]]


 ...


 [[[ 1.0538454 ]]

  [[ 1.6778834 ]]

  [[ 1.6844945 ]]

  ...

  [[ 0.17883237]]

  [[ 1.1931822 ]]

  [[ 2.5767105 ]]]


 [[[ 1.2152195 ]]

  [[ 1.7160405 ]]

  [[ 1.6969293 ]]

  ...

  [[ 0.14568812]]

  [[ 1.40836   ]]

