0
"[[[[8.217277  ]]

  [[3.3336449 ]]

  [[9.674342  ]]

  ...

  [[2.83698   ]]

  [[7.9174175 ]]

  [[8.296117  ]]]


 [[[6.8890085 ]]

  [[2.3295767 ]]

  [[7.897834  ]]

  ...

  [[2.2898195 ]]

  [[7.6567693 ]]

  [[8.357183  ]]]


 [[[7.350341  ]]

  [[2.9590902 ]]

  [[7.6612706 ]]

  ...

  [[2.8918192 ]]

  [[7.6647124 ]]

  [[7.1772604 ]]]


 ...


 [[[1.2081286 ]]

  [[1.6591672 ]]

  [[1.7306708 ]]

  ...

  [[0.16498177]]

  [[1.1692857 ]]

  [[2.4162943 ]]]


 [[[1.211531  ]]

  [[1.729603  ]]

  [[1.5367453 ]]

  ...

  [[0.14845406]]

  [[1.401443  ]]

  [[2.29809   ]]]


 [[[1.1473707 ]]

  [[1.8632247 ]]

  [[1.831987  ]]

  ...

  [[0.14879552]]

  [[1.3792775 ]]

  [[2.4423091 ]]]]"
"[[[[8.753277  ]]

  [[2.1843956 ]]

  [[4.3917108 ]]

  ...

  [[2.466452  ]]

  [[7.523857  ]]

  [[7.7348685 ]]]


 [[[8.686292  ]]

  [[2.3832104 ]]

  [[4.598149  ]]

  ...

  [[1.7220775 ]]

  [[7.7317286 ]]

  [[8.0657    ]]]


 [[[8.07909   ]]

  [[2.386051  ]]

  [[5.02083   ]]

  ...

  [[1.8416369 ]]

  [[8.518056  ]]

  [[7.394425  ]]]


 ...


 [[[0.97090673]]

  [[1.6989799 ]]

  [[1.7075543 ]]

  ...

  [[0.18898605]]

  [[1.433806  ]]

  [[2.6848893 ]]]


 [[[1.1737155 ]]

  [[1.9143608 ]]

  [[1.5110996 ]]

  ...

  [[0.2840779 ]]

  [[1.3753875 ]]

  [[2.5048482 ]]]


 [[[1.0966287 ]]

  [[1.837303  ]]

  [[1.5450925 ]]

  ...

  [[0.2138627 ]]

  [[1.466314  ]]

  [[2.4889097 ]]]]"
"[[[[ 8.177334  ]]

  [[ 3.686193  ]]

  [[ 6.8324156 ]]

  ...

  [[ 3.2647946 ]]

  [[ 8.482628  ]]

  [[10.566017  ]]]


 [[[ 8.540103  ]]

  [[ 2.8783574 ]]

  [[ 6.5390425 ]]

  ...

  [[ 3.6033664 ]]

  [[ 8.350317  ]]

  [[ 7.4444284 ]]]


 [[[ 8.236633  ]]

  [[ 2.2024066 ]]

  [[ 7.471424  ]]

  ...

  [[ 3.807402  ]]

  [[ 8.376398  ]]

  [[ 8.358421  ]]]


 ...


 [[[ 1.1433249 ]]

  [[ 1.968401  ]]

  [[ 1.7515568 ]]

  ...

  [[ 0.26123422]]

  [[ 1.2097946 ]]

  [[ 2.3289468 ]]]


 [[[ 1.199315  ]]

  [[ 1.7525874 ]]

  [[ 1.7551286 ]]

  ...

  [[ 0.26399097]]

  [[ 1.3688849 ]]

  [[ 2.4941483 ]]]


 [[[ 1.2995403 ]]

  [[ 1.8417189 ]]

  [[ 1.6385677 ]]

  ...

  [[ 0.16076063]]

  [[ 1.3203989 ]]

  [[ 2.613791  ]]]]"
"[[[[13.075649 ]]

  [[ 6.084136 ]]

  [[ 8.250844 ]]

  ...

  [[ 4.8909636]]

  [[10.309448 ]]

  [[11.381823 ]]]


 [[[13.348518 ]]

  [[ 5.5520096]]

  [[ 8.356201 ]]

  ...

  [[ 4.6244106]]

  [[10.945049 ]]

  [[10.872355 ]]]
