0
"[[[[7.569556  ]]

  [[2.8274016 ]]

  [[7.0021915 ]]

  ...

  [[3.1837873 ]]

  [[9.390909  ]]

  [[9.943694  ]]]


 [[[8.500643  ]]

  [[2.7206814 ]]

  [[6.088925  ]]

  ...

  [[3.3534625 ]]

  [[9.596932  ]]

  [[9.851951  ]]]


 [[[9.990174  ]]

  [[2.8399231 ]]

  [[5.961312  ]]

  ...

  [[3.4260871 ]]

  [[8.214358  ]]

  [[9.285388  ]]]


 ...


 [[[1.1137506 ]]

  [[1.7261544 ]]

  [[1.6557757 ]]

  ...

  [[0.2030284 ]]

  [[1.4599009 ]]

  [[2.6154988 ]]]


 [[[1.1316539 ]]

  [[1.8083602 ]]

  [[1.4566401 ]]

  ...

  [[0.22811793]]

  [[1.2582574 ]]

  [[2.3752127 ]]]


 [[[1.1278673 ]]

  [[1.8315016 ]]

  [[1.903027  ]]

  ...

  [[0.15433714]]

  [[1.3145397 ]]

  [[2.45935   ]]]]"
"[[[[10.22766   ]]

  [[ 4.882865  ]]

  [[ 9.832176  ]]

  ...

  [[ 7.2972198 ]]

  [[ 8.818828  ]]

  [[11.809887  ]]]


 [[[10.316762  ]]

  [[ 4.29373   ]]

  [[ 8.372569  ]]

  ...

  [[ 5.4187593 ]]

  [[ 9.342321  ]]

  [[10.167507  ]]]


 [[[10.81324   ]]

  [[ 4.187703  ]]

  [[ 8.090003  ]]

  ...

  [[ 7.108298  ]]

  [[10.5214815 ]]

  [[11.432002  ]]]


 ...


 [[[ 1.1036327 ]]

  [[ 1.5676353 ]]

  [[ 1.765531  ]]

  ...

  [[ 0.25360382]]

  [[ 1.3654668 ]]

  [[ 2.4937963 ]]]


 [[[ 1.2346256 ]]

  [[ 1.6168339 ]]

  [[ 1.351384  ]]

  ...

  [[ 0.2343166 ]]

  [[ 1.201616  ]]

  [[ 2.4974496 ]]]


 [[[ 1.1091839 ]]

  [[ 1.7974068 ]]

  [[ 1.709875  ]]

  ...

  [[ 0.20926213]]

  [[ 1.2334139 ]]

  [[ 2.6738532 ]]]]"
"[[[[12.856361  ]]

  [[ 4.338354  ]]

  [[10.360084  ]]

  ...

  [[ 5.875466  ]]

  [[ 9.54244   ]]

  [[ 9.598579  ]]]


 [[[ 9.069315  ]]

  [[ 3.9162402 ]]

  [[ 8.114038  ]]

  ...

  [[ 5.51315   ]]

  [[ 9.048038  ]]

  [[10.050232  ]]]


 [[[11.823145  ]]

  [[ 3.594389  ]]

  [[10.063735  ]]

  ...

  [[ 6.224284  ]]

  [[10.115432  ]]

  [[ 8.735941  ]]]


 ...


 [[[ 1.1504191 ]]

  [[ 1.9338955 ]]

  [[ 1.8694111 ]]

  ...

  [[ 0.21619883]]

  [[ 1.3643224 ]]

  [[ 2.540441  ]]]


 [[[ 1.1596576 ]]

  [[ 1.8886546 ]]

  [[ 1.7813253 ]]

  ...

  [[ 0.16525578]]

  [[ 1.3637977 ]]

  [[ 2.5322704 ]]]


 [[[ 1.3190081 ]]

  [[ 1.6404191 ]]

  [[ 1.6675644 ]]

  ...

  [[ 0.31683403]]

  [[ 1.4548702 ]]

  [[ 2.5930662 ]]]]"
"[[[[11.316205  ]]

  [[ 4.6854687 ]]

  [[ 7.567537  ]]

  ...

  [[ 3.6106708 ]]

  [[ 9.019479  ]]

  [[10.324816  ]]]


 [[[ 9.7543    ]]

  [[ 3.7425742 ]]

  [[ 6.4232974 ]]

  ...

  [[ 3.085127  ]]

  [[ 9.88717   ]]

  [[12.14866   ]]]


 [[[10.604133  ]]

  [[ 4.343547  ]]

  [[ 6.4377317 ]]

  ...

  [[ 3.5185132 ]]

  [[10.125951  ]]

  [[11.879473  ]]]


 ...


 [[[ 1.0918719 ]]

  [[ 1.82007   ]]

  [[ 1.7388049 ]]

  ...

  [[ 0.21943463]]

  [[ 1.2387649 ]]

  [[ 2.579358  ]]]


 [[[ 1.23078   ]]

  [[ 1.8011837 ]]

  [[ 1.8454261 ]]

  ...

  [[ 0.20245919]]

  [[ 1.3984613 ]]

  [[ 2.5870864 ]]]


 [[[ 1.0180767 ]]

  [[ 1.8801652 ]]

  [[ 1.6390752 ]]

  ...

  [[ 0.12627967]]

  [[ 1.1991166 ]]

  [[ 2.5427566 ]]]]"
"[[[[11.816934  ]]

  [[ 4.3944287 ]]

  [[ 6.9174523 ]]

  ...

  [[ 5.8099666 ]]

  [[ 9.518663  ]]

  [[ 9.067247  ]]]


 [[[12.261915  ]]

  [[ 4.5169935 ]]

  [[ 7.257741  ]]

  ...

  [[ 4.936117  ]]

  [[ 8.773183  ]]

  [[ 9.76857   ]]]


 [[[12.8498335 ]]

  [[ 5.124181  ]]

  [[ 7.554754  ]]

  ...

  [[ 4.7698007 ]]

  [[10.216443  ]]

  [[10.054597  ]]]


 ...


 [[[ 1.3072219 ]]

  [[ 1.9768715 ]]

  [[ 1.5159717 ]]

  ...

  [[ 0.13972871]]

  [[ 1.4019176 ]]

  [[ 2.4095368 ]]]


 [[[ 1.1995631 ]]

  [[ 1.7061483 ]]

  [[ 1.4463377 ]]

  ...

  [[ 0.13067786]]

  [[ 1.2948524 ]]

  [[ 2.535642  ]]]


 [[[ 1.1951847 ]]

  [[ 1.8763926 ]]

  [[ 1.9991076 ]]

  ...

  [[ 0.22582372]]

  [[ 1.3800658 ]]

  [[ 2.534794  ]]]]"
"[[[[12.661364 ]]

  [[ 5.9022274]]

  [[ 8.603339 ]]

  ...

  [[ 7.047383 ]]

  [[ 9.811759 ]]

  [[10.468208 ]]]


 [[[12.667666 ]]

  [[ 4.9621043]]

  [[ 8.581356 ]]

  ...

  [[ 6.824046 ]]

  [[10.113642 ]]

  [[10.676365 ]]]


 [[[12.273878 ]]

  [[ 6.0269246]]

  [[ 7.0471177]]

  ...

  [[ 7.401773 ]]

  [[11.302472 ]]

  [[ 9.884933 ]]]


 ...


 [[[ 9.772649 ]]

  [[ 5.0531373]]

  [[ 7.154984 ]]

  ...

  [[ 5.9573135]]

  [[10.097409 ]]

  [[10.90275  ]]]


 [[[10.020511 ]]

  [[ 4.693555 ]]

  [[ 6.884666 ]]

  ...

  [[ 4.906681 ]]

  [[10.580157 ]]

  [[ 9.880953 ]]]


 [[[11.188306 ]]

  [[ 4.955137 ]]

  [[ 6.248249 ]]

  ...

  [[ 4.752679 ]]

  [[ 9.270614 ]]

  [[10.459127 ]]]]"
"[[[[ 9.546229  ]]

  [[ 4.5544763 ]]

  [[ 9.39106   ]]

  ...

  [[ 4.3024607 ]]

  [[ 9.22684   ]]

  [[10.839074  ]]]


 [[[ 9.129852  ]]

  [[ 4.983892  ]]

  [[ 7.803469  ]]

  ...

  [[ 4.231365  ]]

  [[ 8.659699  ]]

  [[10.221961  ]]]


 [[[ 9.181538  ]]

  [[ 5.7437835 ]]

  [[ 7.6175356 ]]

  ...

  [[ 4.3992414 ]]

  [[ 8.397965  ]]

  [[ 9.888206  ]]]


 ...


 [[[ 1.2319309 ]]

  [[ 1.7283458 ]]

  [[ 1.6597052 ]]

  ...

  [[ 0.26067567]]

  [[ 1.2989407 ]]

  [[ 2.63683   ]]]


 [[[ 1.3412371 ]]

  [[ 1.5579722 ]]

  [[ 1.44805   ]]

  ...

  [[ 0.15434146]]

  [[ 1.3264035 ]]

  [[ 2.3658397 ]]]


 [[[ 1.2433692 ]]

  [[ 1.64364   ]]

  [[ 1.47822   ]]

  ...

  [[ 0.15165548]]

  [[ 1.2380688 ]]

  [[ 2.5094252 ]]]]"
"[[[[ 7.7319255 ]]

  [[ 3.7244115 ]]

  [[ 6.512124  ]]

  ...

  [[ 2.9946065 ]]

  [[ 7.8850107 ]]

  [[ 9.917565  ]]]


 [[[ 8.393054  ]]

  [[ 3.1487386 ]]

  [[ 6.708301  ]]

  ...

  [[ 3.0572987 ]]

  [[ 8.897864  ]]

  [[10.60742   ]]]


 [[[ 8.743734  ]]

  [[ 3.7691834 ]]

  [[ 6.4060674 ]]

  ...

  [[ 3.6935897 ]]

  [[ 8.467414  ]]

  [[10.921031  ]]]


 ...


 [[[ 1.186061  ]]

  [[ 1.7034593 ]]

  [[ 1.7343048 ]]

  ...

  [[ 0.17918116]]

  [[ 1.3495235 ]]

  [[ 2.4580624 ]]]


 [[[ 1.1037413 ]]

  [[ 1.8147372 ]]

  [[ 1.6014842 ]]

  ...

  [[ 0.17030434]]

  [[ 1.1712697 ]]

  [[ 2.4131112 ]]]


 [[[ 1.1556797 ]]

  [[ 1.6534872 ]]

  [[ 1.5042994 ]]

  ...

  [[ 0.25283498]]

  [[ 1.5673982 ]]

  [[ 2.4766726 ]]]]"
"[[[[11.452785  ]]

  [[ 4.4485974 ]]

  [[ 7.284348  ]]

  ...

  [[ 4.057536  ]]

  [[11.297564  ]]

  [[ 9.871354  ]]]


 [[[13.98124   ]]

  [[ 4.7971773 ]]

  [[ 7.125653  ]]

  ...

  [[ 5.4611096 ]]

  [[11.301719  ]]

  [[10.668479  ]]]


 [[[13.046989  ]]

  [[ 4.6794567 ]]

  [[ 8.028358  ]]

  ...

  [[ 5.2602105 ]]

  [[11.484681  ]]

  [[11.02216   ]]]


 ...


