0
"[[[[14.153417  ]]

  [[ 4.2501516 ]]

  [[ 8.778192  ]]

  ...

  [[ 6.392275  ]]

  [[11.343948  ]]

  [[ 8.699616  ]]]


 [[[13.343453  ]]

  [[ 5.400527  ]]

  [[ 8.149717  ]]

  ...

  [[ 7.953469  ]]

  [[10.274767  ]]

  [[ 8.6418295 ]]]


 [[[12.413638  ]]

  [[ 4.6619153 ]]

  [[ 9.741731  ]]

  ...

  [[ 6.550377  ]]

  [[11.235489  ]]

  [[ 9.119967  ]]]


 ...


 [[[ 1.252683  ]]

  [[ 1.7432851 ]]

  [[ 1.3867857 ]]

  ...

  [[ 0.21039514]]

  [[ 1.2179247 ]]

  [[ 2.4394953 ]]]


 [[[ 1.3417579 ]]

  [[ 1.8834474 ]]

  [[ 1.6941335 ]]

  ...

  [[ 0.15713248]]

  [[ 1.413282  ]]

  [[ 2.4262278 ]]]


 [[[ 1.1059232 ]]

  [[ 1.8385943 ]]

  [[ 1.6536515 ]]

  ...

  [[ 0.15404971]]

  [[ 1.2647009 ]]

  [[ 2.5625856 ]]]]"
