0
"[[[[ 9.238212  ]]

  [[ 4.6937876 ]]

  [[ 7.9064355 ]]

  ...

  [[ 6.31814   ]]

  [[ 9.563793  ]]

  [[10.313023  ]]]


 [[[ 9.110207  ]]

  [[ 5.3779135 ]]

  [[10.052408  ]]

  ...

  [[ 5.527563  ]]

  [[10.922416  ]]

  [[12.160119  ]]]


 [[[ 9.829592  ]]

  [[ 5.576875  ]]

  [[10.101738  ]]

  ...

  [[ 5.6220064 ]]

  [[ 9.115373  ]]

  [[10.793795  ]]]


 ...


 [[[ 1.2241086 ]]

  [[ 1.8680354 ]]

  [[ 1.6652231 ]]

  ...

  [[ 0.21641566]]

  [[ 1.1973027 ]]

  [[ 2.6946576 ]]]


 [[[ 1.1742768 ]]

  [[ 1.8784509 ]]

  [[ 1.8653926 ]]

  ...

  [[ 0.18798284]]

  [[ 1.2841266 ]]

  [[ 2.712753  ]]]


 [[[ 1.072894  ]]

  [[ 1.7275327 ]]

  [[ 1.6190943 ]]

  ...

  [[ 0.1367125 ]]

  [[ 1.2404122 ]]

  [[ 2.416204  ]]]]"
"[[[[ 8.272484  ]]

  [[ 3.6002724 ]]

  [[ 7.4566708 ]]

  ...

  [[ 3.8502758 ]]

  [[ 6.440066  ]]

  [[10.929011  ]]]


 [[[ 6.878209  ]]

  [[ 2.4091222 ]]

  [[ 7.0491343 ]]

  ...

  [[ 4.597416  ]]

  [[ 6.8045206 ]]

  [[11.763956  ]]]


 [[[ 9.743684  ]]

  [[ 3.6034596 ]]

  [[ 6.596476  ]]

  ...

  [[ 5.474595  ]]

  [[ 7.7558312 ]]

  [[11.708016  ]]]


 ...


 [[[ 1.2867345 ]]

  [[ 1.6270591 ]]

  [[ 1.6098069 ]]

  ...

  [[ 0.2134252 ]]

  [[ 1.4371289 ]]

  [[ 2.528116  ]]]


 [[[ 1.11591   ]]

  [[ 1.9763755 ]]

  [[ 1.8058296 ]]

  ...

  [[ 0.14794765]]

  [[ 1.3746245 ]]

  [[ 2.621892  ]]]


 [[[ 1.1906551 ]]

  [[ 1.7602838 ]]

  [[ 1.6713095 ]]

  ...

  [[ 0.13093461]]

  [[ 1.488089  ]]

  [[ 2.5569327 ]]]]"
"[[[[7.3373985 ]]

  [[2.5966527 ]]

  [[5.462829  ]]

  ...

  [[3.1142178 ]]

  [[6.889275  ]]

  [[9.225758  ]]]


 [[[8.360026  ]]

  [[2.1529825 ]]

  [[6.289613  ]]

  ...

  [[3.171346  ]]

  [[7.8815656 ]]

  [[8.841486  ]]]


 [[[7.299179  ]]

  [[2.0580423 ]]

  [[5.345829  ]]

  ...

  [[2.803537  ]]

  [[7.3446546 ]]

  [[8.353493  ]]]


 ...


 [[[1.1448059 ]]

  [[1.8345662 ]]

  [[1.8154114 ]]

  ...

  [[0.158391  ]]

  [[1.187962  ]]

  [[2.429874  ]]]


 [[[1.4672445 ]]

  [[1.7597884 ]]

  [[1.4779487 ]]

  ...

  [[0.25996402]]

  [[1.4014636 ]]

  [[2.269135  ]]]


 [[[1.1343441 ]]

  [[1.6999512 ]]

  [[1.8119587 ]]

  ...

  [[0.20852801]]

  [[1.1967864 ]]

  [[2.5218585 ]]]]"
"[[[[ 8.287217  ]]

  [[ 2.6239629 ]]

  [[ 7.241868  ]]

  ...

  [[ 4.670076  ]]

  [[ 7.9252834 ]]

  [[ 9.067343  ]]]


 [[[ 7.866264  ]]

  [[ 2.5577211 ]]

  [[ 6.6947923 ]]

  ...

  [[ 4.8316016 ]]

  [[ 9.578773  ]]

  [[ 9.507162  ]]]


 [[[ 8.248463  ]]

  [[ 2.4272451 ]]

  [[ 6.389163  ]]

  ...

  [[ 4.992986  ]]

  [[ 9.574678  ]]

  [[10.25534   ]]]


 ...


 [[[ 1.3476237 ]]

  [[ 1.8763448 ]]

  [[ 1.7309251 ]]

  ...

  [[ 0.256221  ]]

  [[ 1.3072473 ]]

  [[ 2.431103  ]]]


 [[[ 1.0970398 ]]

  [[ 1.8327308 ]]

  [[ 1.6844425 ]]

  ...

  [[ 0.09713388]]

