0
"[[[[ 6.0615864 ]]

  [[ 2.219063  ]]

  [[ 5.6688375 ]]

  ...

  [[ 2.546838  ]]

  [[ 6.8739924 ]]

  [[10.031224  ]]]


 [[[ 8.21952   ]]

  [[ 2.015597  ]]

  [[ 5.9093876 ]]

  ...

  [[ 2.8040857 ]]

  [[ 7.6166124 ]]

  [[10.634422  ]]]


 [[[ 7.134307  ]]

  [[ 1.9822005 ]]

  [[ 5.615488  ]]

  ...

  [[ 2.7210474 ]]

  [[ 7.14345   ]]

  [[ 9.727722  ]]]


 ...


 [[[ 1.1719038 ]]

  [[ 1.9240606 ]]

  [[ 1.7737592 ]]

  ...

  [[ 0.15175205]]

  [[ 1.3284723 ]]

  [[ 2.6023679 ]]]


 [[[ 1.1465609 ]]

  [[ 1.7608289 ]]

  [[ 1.6832577 ]]

  ...

  [[ 0.17177907]]

  [[ 1.2117866 ]]

  [[ 2.4277136 ]]]


 [[[ 1.3357655 ]]

  [[ 1.756443  ]]

  [[ 1.5338724 ]]

  ...

  [[ 0.18473934]]

  [[ 1.3539269 ]]

  [[ 2.399387  ]]]]"
"[[[[ 8.521303  ]]

  [[ 4.2628865 ]]

  [[ 6.464     ]]

  ...

  [[ 4.7515244 ]]

  [[ 6.22151   ]]

  [[13.162698  ]]]


 [[[ 8.837633  ]]

  [[ 4.0111747 ]]

  [[ 5.812535  ]]

  ...

  [[ 6.954652  ]]

  [[ 8.169956  ]]

  [[12.526168  ]]]


 [[[ 9.95572   ]]

  [[ 3.3999822 ]]

  [[ 5.778623  ]]

  ...

  [[ 6.2003984 ]]

  [[ 8.178281  ]]

  [[12.821289  ]]]


 ...


 [[[ 1.2971781 ]]

  [[ 1.6876396 ]]

  [[ 1.4899468 ]]

  ...

  [[ 0.18358399]]

  [[ 1.2956657 ]]

  [[ 2.29175   ]]]


 [[[ 1.0791118 ]]

  [[ 1.7383949 ]]

  [[ 1.6694778 ]]

  ...

  [[ 0.26336786]]

  [[ 1.2393241 ]]

  [[ 2.4817543 ]]]


 [[[ 1.1590325 ]]

  [[ 1.7530106 ]]

  [[ 1.9645575 ]]

  ...

  [[ 0.20437591]]

  [[ 1.3370758 ]]

  [[ 2.6887944 ]]]]"
"[[[[10.338909  ]]

  [[ 3.4783115 ]]

  [[ 5.4830937 ]]

  ...

  [[ 3.4428856 ]]

  [[ 8.818048  ]]

  [[ 9.640701  ]]]


 [[[ 9.839422  ]]

  [[ 3.376265  ]]

  [[ 6.1574984 ]]

  ...

  [[ 3.2678092 ]]

  [[ 8.766101  ]]

  [[ 9.07467   ]]]


 [[[ 8.085666  ]]

  [[ 3.607036  ]]

  [[ 4.7601457 ]]

  ...

  [[ 2.8674233 ]]

  [[ 8.55607   ]]

  [[ 8.640423  ]]]


 ...


 [[[ 1.2398572 ]]

  [[ 1.6847268 ]]

  [[ 1.6819237 ]]

  ...

  [[ 0.21675935]]

  [[ 1.2195196 ]]

  [[ 2.293964  ]]]


 [[[ 1.1314662 ]]

  [[ 1.6854231 ]]

  [[ 1.6472132 ]]

  ...

  [[ 0.12931933]]

  [[ 1.2326167 ]]

  [[ 2.4468658 ]]]


 [[[ 1.1914235 ]]

  [[ 1.714862  ]]

  [[ 1.6628292 ]]

  ...

  [[ 0.19924374]]

  [[ 1.1900065 ]]

  [[ 2.5162516 ]]]]"
"[[[[ 8.619902  ]]

  [[ 5.128074  ]]

  [[ 7.145818  ]]

  ...

  [[ 3.5512016 ]]

  [[ 7.5760016 ]]

  [[10.897129  ]]]


 [[[ 7.8789725 ]]

  [[ 4.3107495 ]]

  [[ 6.743875  ]]

  ...

  [[ 2.3507907 ]]

  [[ 7.062769  ]]

  [[10.307758  ]]]


 [[[ 7.4213057 ]]

  [[ 3.9556737 ]]

  [[ 6.4158416 ]]

  ...

  [[ 2.9214146 ]]

  [[ 7.7227836 ]]

  [[10.553185  ]]]


 ...


 [[[ 6.6508594 ]]

  [[ 3.6593437 ]]

  [[ 5.1921086 ]]

  ...

  [[ 2.8798907 ]]

  [[ 6.358678  ]]

  [[10.139668  ]]]


 [[[ 1.234548  ]]

  [[ 1.7471857 ]]

  [[ 1.4959704 ]]

  ...

  [[ 0.2080435 ]]

  [[ 1.3673306 ]]

  [[ 2.5885832 ]]]


 [[[ 1.2205845 ]]

  [[ 1.7504668 ]]

  [[ 1.6186913 ]]

  ...

  [[ 0.17905627]]

  [[ 1.1257695 ]]

  [[ 2.4959376 ]]]]"
"[[[[ 9.388678  ]]

  [[ 4.162762  ]]

  [[ 6.3102846 ]]

  ...

  [[ 5.7384596 ]]

  [[ 9.187895  ]]

  [[ 9.815956  ]]]


 [[[ 9.596731  ]]

  [[ 2.8740807 ]]

  [[ 6.0316496 ]]

  ...

  [[ 5.4330664 ]]

  [[ 7.3279004 ]]

  [[ 9.70764   ]]]


 [[[ 9.620449  ]]

  [[ 3.0040886 ]]

  [[ 6.5868397 ]]

  ...

  [[ 6.30105   ]]

  [[ 8.28413   ]]

  [[10.598131  ]]]


 ...


 [[[ 1.2414008 ]]

  [[ 2.0025067 ]]

  [[ 1.975837  ]]

  ...

  [[ 0.15037909]]

  [[ 1.2338748 ]]

  [[ 2.955181  ]]]


 [[[ 1.0961798 ]]

  [[ 1.7921212 ]]

  [[ 1.658855  ]]

  ...

  [[ 0.18121205]]

