0
"[[[[ 8.643101  ]]

  [[ 4.858462  ]]

  [[ 8.430759  ]]

  ...

  [[ 5.4365616 ]]

  [[ 9.486304  ]]

  [[10.705277  ]]]


 [[[ 6.9881616 ]]

  [[ 4.1014414 ]]

  [[ 8.426394  ]]

  ...

  [[ 5.2942076 ]]

  [[ 8.897321  ]]

  [[11.417752  ]]]


 [[[ 9.192054  ]]

  [[ 3.7951155 ]]

  [[ 7.92748   ]]

  ...

  [[ 6.1971083 ]]

  [[10.033869  ]]

  [[11.829818  ]]]


 ...


 [[[ 1.2109683 ]]

  [[ 1.654298  ]]

  [[ 1.4332079 ]]

  ...

  [[ 0.15675199]]

  [[ 1.2624934 ]]

  [[ 2.3924975 ]]]


 [[[ 1.2239594 ]]

  [[ 1.7533787 ]]

  [[ 1.6768641 ]]

  ...

  [[ 0.18044972]]

  [[ 1.34512   ]]

  [[ 2.4085197 ]]]


 [[[ 1.0890957 ]]

  [[ 1.8956815 ]]

  [[ 1.8103349 ]]

  ...

  [[ 0.20472859]]

  [[ 1.2578588 ]]

  [[ 2.647198  ]]]]"
"[[[[ 8.485154  ]]

  [[ 3.6631155 ]]

  [[ 7.434507  ]]

  ...

  [[ 4.062027  ]]

  [[ 7.3441257 ]]

  [[10.367766  ]]]


 [[[10.847639  ]]

  [[ 3.9837625 ]]

  [[ 9.44286   ]]

  ...

  [[ 5.240802  ]]

  [[ 7.9152946 ]]

  [[11.943086  ]]]


 [[[11.079261  ]]

  [[ 3.55572   ]]

  [[ 7.45639   ]]

  ...

  [[ 5.4163857 ]]

  [[ 8.072042  ]]

  [[11.674925  ]]]


 ...


 [[[ 0.9827532 ]]

  [[ 1.7935655 ]]

  [[ 1.752849  ]]

  ...

  [[ 0.15910874]]

  [[ 1.3427205 ]]

  [[ 2.6202664 ]]]


 [[[ 1.2289844 ]]

  [[ 1.8046728 ]]

  [[ 1.5891618 ]]

  ...

  [[ 0.2123438 ]]

  [[ 1.2261087 ]]

  [[ 2.5900228 ]]]


 [[[ 1.138274  ]]

  [[ 1.7309234 ]]

  [[ 1.6442082 ]]

  ...

  [[ 0.18021287]]

  [[ 1.2388134 ]]

  [[ 2.433875  ]]]]"
"[[[[ 8.864804  ]]

  [[ 5.1059103 ]]

  [[ 6.4640174 ]]

  ...

  [[ 5.990989  ]]

  [[10.005584  ]]

  [[ 8.634303  ]]]


 [[[ 7.788333  ]]

  [[ 5.085859  ]]

  [[ 4.9270334 ]]

  ...

  [[ 6.9169083 ]]

  [[ 8.761753  ]]

  [[ 8.612816  ]]]


 [[[ 8.852848  ]]

  [[ 4.6704926 ]]

  [[ 6.4811125 ]]

  ...

  [[ 6.818933  ]]

  [[ 9.476816  ]]

  [[ 8.689125  ]]]


 ...


 [[[ 1.0802517 ]]

  [[ 1.7013817 ]]

  [[ 1.9593555 ]]

  ...

  [[ 0.16444813]]

  [[ 1.2980324 ]]

  [[ 2.4799838 ]]]


 [[[ 1.1823733 ]]

  [[ 1.8736281 ]]

  [[ 1.855514  ]]

  ...

