0
"[[[[12.09581   ]]

  [[ 3.3922582 ]]

  [[ 8.645893  ]]

  ...

  [[ 6.7542543 ]]

  [[ 9.177941  ]]

  [[ 9.109077  ]]]


 [[[11.58486   ]]

  [[ 4.0126214 ]]

  [[ 8.242443  ]]

  ...

  [[ 5.3044267 ]]

  [[ 9.548779  ]]

  [[ 8.920927  ]]]


 [[[12.561093  ]]

  [[ 4.118984  ]]

  [[11.259169  ]]

  ...

  [[ 7.222892  ]]

  [[ 9.423033  ]]

  [[10.212518  ]]]


 ...


 [[[ 1.140051  ]]

  [[ 1.8052888 ]]

  [[ 1.8351083 ]]

  ...

  [[ 0.21112677]]

  [[ 1.1594106 ]]

  [[ 2.5935447 ]]]


 [[[ 1.1754366 ]]

  [[ 1.6241803 ]]

  [[ 1.5920677 ]]

  ...

  [[ 0.1765492 ]]

  [[ 1.393103  ]]

  [[ 2.6494596 ]]]


 [[[ 1.200631  ]]

  [[ 1.8113859 ]]

  [[ 1.6870953 ]]

  ...

  [[ 0.16094661]]

  [[ 1.1630785 ]]

  [[ 2.3891153 ]]]]"
"[[[[10.431482  ]]

  [[ 3.4767842 ]]

  [[ 6.7008786 ]]

  ...

  [[ 6.031034  ]]

  [[ 8.775447  ]]

  [[12.40304   ]]]


 [[[ 9.968954  ]]

  [[ 4.2655005 ]]

  [[ 8.548509  ]]

  ...

  [[ 5.032972  ]]

  [[ 8.502758  ]]

  [[12.71376   ]]]


 [[[10.409413  ]]

  [[ 3.7621837 ]]

  [[ 8.820938  ]]

  ...

  [[ 4.1355085 ]]

  [[ 9.421158  ]]

  [[12.951761  ]]]


 ...


 [[[ 1.1336722 ]]

  [[ 1.8434277 ]]

  [[ 1.5712465 ]]

  ...

  [[ 0.24948974]]

  [[ 1.3268104 ]]

  [[ 2.4429867 ]]]


 [[[ 1.2580494 ]]

  [[ 1.9024496 ]]

  [[ 1.849629  ]]

  ...

  [[ 0.11012661]]

  [[ 1.2205408 ]]

  [[ 2.4634433 ]]]


 [[[ 1.2183831 ]]

  [[ 1.8156525 ]]

