0
"[[[[ 6.0553255 ]]

  [[ 4.041247  ]]

  [[ 9.904363  ]]

  ...

  [[ 2.9103432 ]]

  [[ 8.364144  ]]

  [[10.590848  ]]]


 [[[ 6.3744054 ]]

  [[ 4.2665706 ]]

  [[ 9.010451  ]]

  ...

  [[ 2.998337  ]]

  [[ 8.920933  ]]

  [[10.687936  ]]]


 [[[ 6.497414  ]]

  [[ 4.298997  ]]

  [[ 9.838952  ]]

  ...

  [[ 2.5927925 ]]

  [[ 8.247403  ]]

  [[ 9.769654  ]]]


 ...


 [[[ 1.1666322 ]]

  [[ 1.8274702 ]]

  [[ 1.6785359 ]]

  ...

  [[ 0.17583413]]

  [[ 1.2674531 ]]

  [[ 2.4545665 ]]]


 [[[ 1.1830047 ]]

  [[ 1.8882489 ]]

  [[ 1.5488394 ]]

  ...

  [[ 0.16779043]]

  [[ 1.3384043 ]]

  [[ 2.5252779 ]]]


 [[[ 1.1067126 ]]

  [[ 1.681187  ]]

  [[ 1.6854111 ]]

  ...

  [[ 0.24191053]]

  [[ 1.4227769 ]]

  [[ 2.442459  ]]]]"
"[[[[ 8.569069  ]]

  [[ 3.0376418 ]]

  [[ 7.1078887 ]]

  ...

  [[ 3.823207  ]]

  [[ 8.732084  ]]

  [[10.28548   ]]]


 [[[ 9.97397   ]]

  [[ 3.3976095 ]]

  [[ 7.0087905 ]]

  ...

  [[ 3.1280131 ]]

  [[ 7.9422283 ]]

  [[ 9.500642  ]]]


 [[[ 9.315473  ]]

  [[ 3.4494245 ]]

  [[ 8.539031  ]]

  ...

  [[ 3.2021506 ]]

  [[ 9.526227  ]]

  [[10.407094  ]]]


 ...


 [[[ 1.1406159 ]]

  [[ 1.8274058 ]]

  [[ 1.4781926 ]]

  ...

  [[ 0.22520101]]

  [[ 1.4740852 ]]

  [[ 2.5890687 ]]]


 [[[ 1.2041345 ]]

  [[ 1.7663517 ]]

  [[ 1.4407097 ]]

  ...

  [[ 0.24291238]]

  [[ 1.3346994 ]]

  [[ 2.4315689 ]]]


 [[[ 1.2302687 ]]

  [[ 1.7211717 ]]

  [[ 1.7319773 ]]

  ...

  [[ 0.21811852]]

  [[ 1.5006276 ]]

  [[ 2.6325738 ]]]]"
"[[[[10.19245   ]]

  [[ 2.6806102 ]]

  [[ 7.772934  ]]

  ...

  [[ 5.57024   ]]

  [[ 9.058928  ]]

  [[11.601543  ]]]


 [[[ 9.707339  ]]

  [[ 2.5799482 ]]

  [[ 7.233431  ]]

  ...

  [[ 5.767481  ]]

  [[ 9.33062   ]]

  [[11.369434  ]]]


 [[[10.470032  ]]

  [[ 2.9538803 ]]

  [[ 7.0295625 ]]

  ...

  [[ 6.0121527 ]]

  [[ 8.551102  ]]

  [[11.131623  ]]]


 ...


 [[[ 1.2712322 ]]

  [[ 1.8257858 ]]

  [[ 1.8847593 ]]

  ...

  [[ 0.13714173]]

  [[ 1.1904827 ]]

  [[ 2.7530227 ]]]


 [[[ 1.1204907 ]]

  [[ 1.855566  ]]

  [[ 1.6038448 ]]

  ...

  [[ 0.20807725]]

  [[ 1.2260587 ]]

  [[ 2.4756742 ]]]


 [[[ 1.262773  ]]

  [[ 1.9713192 ]]

  [[ 1.3057631 ]]

  ...

  [[ 0.23910443]]

  [[ 1.4004692 ]]

  [[ 2.4445953 ]]]]"
"[[[[ 7.6420994 ]]

  [[ 3.3554573 ]]

  [[ 8.654736  ]]

  ...

  [[ 4.5468607 ]]

  [[ 7.3956327 ]]

  [[10.9175005 ]]]


 [[[ 8.184637  ]]

  [[ 3.3923845 ]]

  [[ 6.687024  ]]

  ...

  [[ 4.366615  ]]

  [[ 8.180335  ]]

  [[10.71509   ]]]


 [[[ 8.903965  ]]

  [[ 3.8857014 ]]

  [[ 8.766231  ]]

  ...

  [[ 5.429154  ]]

  [[ 8.143041  ]]

  [[ 9.785735  ]]]


 ...


 [[[ 1.1938186 ]]

  [[ 1.5981046 ]]

  [[ 1.6060858 ]]

  ...

  [[ 0.19760111]]

  [[ 1.3292909 ]]

  [[ 2.4829865 ]]]


 [[[ 1.1769444 ]]

  [[ 1.7332724 ]]

  [[ 1.4863087 ]]

  ...

  [[ 0.13440564]]

  [[ 1.389657  ]]

  [[ 2.3048372 ]]]


 [[[ 1.2006342 ]]

  [[ 1.664225  ]]

  [[ 1.5943996 ]]

  ...

  [[ 0.18485007]]

  [[ 1.3741285 ]]

  [[ 2.5644765 ]]]]"
"[[[[ 8.054323  ]]

  [[ 3.6425304 ]]

  [[ 6.7128735 ]]

  ...

  [[ 2.6968982 ]]

  [[ 9.8314705 ]]

  [[10.875302  ]]]


 [[[ 8.669714  ]]

  [[ 4.760391  ]]

  [[ 7.5565734 ]]

  ...

  [[ 3.0141726 ]]

  [[ 9.002094  ]]

  [[10.284432  ]]]


 [[[ 8.734831  ]]

  [[ 4.5801415 ]]

  [[ 7.813917  ]]

  ...

  [[ 2.590991  ]]

  [[ 9.134079  ]]

  [[11.002497  ]]]


 ...


 [[[ 8.690361  ]]

  [[ 3.0712183 ]]

  [[ 5.832025  ]]

  ...

  [[ 2.0586054 ]]

  [[ 7.8743267 ]]

  [[ 8.639653  ]]]


 [[[ 1.2327121 ]]

  [[ 1.6149818 ]]

  [[ 1.3463874 ]]

  ...

  [[ 0.31449476]]

  [[ 1.4250973 ]]

  [[ 2.4841104 ]]]


 [[[ 0.97124827]]

  [[ 1.8679116 ]]

  [[ 1.7416599 ]]

  ...

  [[ 0.14027761]]

  [[ 1.4043081 ]]

  [[ 2.4968576 ]]]]"
"[[[[ 8.588976  ]]

  [[ 3.2037642 ]]

  [[ 6.6730423 ]]

  ...

  [[ 4.24691   ]]

  [[10.774876  ]]

  [[ 8.656235  ]]]


 [[[ 9.08271   ]]

  [[ 2.6876848 ]]

  [[ 6.112577  ]]

  ...

  [[ 4.7636895 ]]

  [[10.11772   ]]

  [[ 9.531778  ]]]


 [[[11.599798  ]]

  [[ 3.7427628 ]]

  [[ 6.366862  ]]

  ...

  [[ 3.8093796 ]]

  [[10.024594  ]]

  [[10.275577  ]]]


 ...


 [[[ 1.1757555 ]]

  [[ 1.9518703 ]]

  [[ 1.6412975 ]]

  ...

  [[ 0.11862928]]

