0
"[[[[ 9.899827  ]]

  [[ 2.0307417 ]]

  [[ 6.1706457 ]]

  ...

  [[ 3.7272494 ]]

  [[ 8.162367  ]]

  [[ 8.322541  ]]]


 [[[ 9.863158  ]]

  [[ 2.779432  ]]

  [[ 7.210517  ]]

  ...

  [[ 4.665204  ]]

  [[ 8.505027  ]]

  [[ 8.685482  ]]]


 [[[10.651437  ]]

  [[ 3.135615  ]]

  [[ 7.8100753 ]]

  ...

  [[ 4.757517  ]]

  [[ 8.921863  ]]

  [[ 8.040535  ]]]


 ...


 [[[ 1.3820324 ]]

  [[ 1.768587  ]]

  [[ 1.6764635 ]]

  ...

  [[ 0.20634885]]

  [[ 1.4218385 ]]

  [[ 2.4777539 ]]]


 [[[ 1.2807918 ]]

  [[ 1.6933633 ]]

  [[ 1.6687156 ]]

  ...

  [[ 0.20407468]]

  [[ 1.4987397 ]]

  [[ 2.419588  ]]]


 [[[ 1.2268393 ]]

  [[ 1.7901423 ]]

  [[ 1.7430704 ]]

  ...

  [[ 0.15409313]]

  [[ 1.280417  ]]

  [[ 2.6632285 ]]]]"
"[[[[10.011422  ]]

  [[ 3.6349108 ]]

  [[ 7.0481634 ]]

  ...

  [[ 3.9694128 ]]

  [[ 9.87463   ]]

  [[10.412774  ]]]


 [[[11.092872  ]]

  [[ 4.072746  ]]

  [[ 7.843228  ]]

  ...

  [[ 3.5847335 ]]

  [[10.4511595 ]]

  [[11.5913725 ]]]


 [[[10.263758  ]]

  [[ 3.7987378 ]]

  [[ 7.3117366 ]]

  ...

  [[ 3.7534518 ]]

  [[ 9.32111   ]]

  [[10.009387  ]]]


 ...


 [[[ 1.1264248 ]]

  [[ 1.7500453 ]]

  [[ 1.4651707 ]]

  ...

  [[ 0.17271563]]

  [[ 1.2514508 ]]

  [[ 2.3979704 ]]]


 [[[ 1.2742507 ]]

  [[ 1.8896253 ]]

  [[ 1.7601322 ]]

  ...

  [[ 0.21842512]]

  [[ 1.165709  ]]

  [[ 2.6629457 ]]]


 [[[ 1.1215587 ]]

  [[ 1.6409376 ]]

  [[ 1.4335605 ]]

  ...

  [[ 0.1640918 ]]

  [[ 1.2715868 ]]

  [[ 2.2795544 ]]]]"
"[[[[ 7.2469187]]

  [[ 3.4608142]]

  [[ 5.069746 ]]

  ...

  [[ 3.5906217]]

  [[ 8.658037 ]]

  [[ 8.486831 ]]]


 [[[ 7.5668287]]

  [[ 2.7689226]]

  [[ 5.498006 ]]

  ...

  [[ 3.7300985]]

  [[ 8.412221 ]]

  [[ 8.746291 ]]]


 [[[ 7.999207 ]]

  [[ 2.311238 ]]

  [[ 5.4888163]]

  ...

  [[ 3.858567 ]]

  [[ 8.601333 ]]

  [[ 9.487172 ]]]


 ...


 [[[ 9.801067 ]]

  [[ 3.6490905]]

  [[ 7.2766495]]

  ...

  [[ 5.904591 ]]

  [[ 8.754596 ]]

  [[11.87549  ]]]


 [[[ 8.96888  ]]

  [[ 3.3546057]]

  [[ 6.722808 ]]

  ...

  [[ 5.473913 ]]

  [[ 8.656762 ]]

  [[10.480785 ]]]


 [[[ 8.212813 ]]

  [[ 3.3317196]]

  [[ 6.7405167]]

  ...

  [[ 4.614762 ]]

  [[ 8.912423 ]]

  [[10.911147 ]]]]"
"[[[[10.24562   ]]

  [[ 3.1292522 ]]

  [[ 5.948008  ]]

  ...

  [[ 3.9943209 ]]

  [[ 9.830413  ]]

  [[ 9.765631  ]]]


 [[[10.084461  ]]

  [[ 2.7585044 ]]

  [[ 6.769575  ]]

  ...

  [[ 3.9520044 ]]

  [[ 9.397254  ]]

  [[ 9.512993  ]]]


 [[[10.749475  ]]

  [[ 2.9728332 ]]

  [[ 5.25489   ]]

  ...

  [[ 3.9923096 ]]

  [[ 8.731564  ]]

  [[10.0723095 ]]]


 ...


 [[[ 1.0299377 ]]

  [[ 1.941636  ]]

  [[ 1.8254192 ]]

  ...

  [[ 0.15958637]]

  [[ 1.1463276 ]]

  [[ 2.472697  ]]]


 [[[ 1.0260133 ]]

  [[ 1.8535478 ]]

  [[ 1.6089725 ]]

  ...

  [[ 0.12521751]]

  [[ 1.0959669 ]]

  [[ 2.5057771 ]]]


 [[[ 1.1745837 ]]

  [[ 1.9806437 ]]

  [[ 1.8671128 ]]

  ...

  [[ 0.23077866]]

  [[ 1.2131255 ]]

  [[ 2.5018868 ]]]]"
"[[[[ 9.377075  ]]

  [[ 4.112842  ]]

  [[ 7.935742  ]]

  ...

  [[ 6.1888075 ]]

  [[ 9.667023  ]]

  [[11.206196  ]]]


 [[[ 9.307545  ]]

  [[ 4.055333  ]]

  [[ 8.380783  ]]

  ...

  [[ 5.9761395 ]]

  [[ 9.331851  ]]

  [[10.898035  ]]]


 [[[ 8.989967  ]]

  [[ 3.399992  ]]

  [[ 8.243877  ]]

  ...

  [[ 6.3630176 ]]

  [[ 8.709328  ]]

  [[11.530296  ]]]


 ...


 [[[ 1.2976303 ]]

  [[ 1.9277397 ]]

  [[ 1.6338922 ]]

  ...

  [[ 0.18162183]]

  [[ 1.3416262 ]]

  [[ 2.629185  ]]]


 [[[ 1.2543707 ]]

  [[ 1.7479953 ]]

  [[ 1.445349  ]]

  ...

  [[ 0.17226647]]

  [[ 1.3259671 ]]

  [[ 2.4678974 ]]]


 [[[ 1.0389696 ]]

  [[ 1.7788606 ]]

  [[ 1.7230073 ]]

  ...

  [[ 0.26374018]]

  [[ 1.3065183 ]]

  [[ 2.7911994 ]]]]"
"[[[[10.977782  ]]

  [[ 3.5698812 ]]

  [[ 6.3096037 ]]

  ...

  [[ 4.9492497 ]]

  [[10.580261  ]]

  [[ 8.1531105 ]]]


 [[[10.445657  ]]

  [[ 2.7156763 ]]

  [[ 6.343016  ]]

  ...

  [[ 4.5303383 ]]

  [[10.35584   ]]

  [[ 8.330426  ]]]


 [[[13.2302475 ]]

  [[ 2.9357235 ]]

  [[ 6.810603  ]]

  ...

  [[ 4.7754717 ]]

  [[10.94425   ]]

  [[ 9.294818  ]]]


 ...


 [[[ 1.3183888 ]]

  [[ 1.7153615 ]]

  [[ 1.436445  ]]

  ...

  [[ 0.15479185]]

  [[ 1.2289542 ]]

  [[ 2.4830651 ]]]


 [[[ 1.225524  ]]

  [[ 1.7799784 ]]

  [[ 1.6674244 ]]

  ...

  [[ 0.1955213 ]]

  [[ 1.1569037 ]]

  [[ 2.4060748 ]]]


 [[[ 1.0261877 ]]

  [[ 1.6933997 ]]

  [[ 1.5768089 ]]

  ...

  [[ 0.11899398]]

  [[ 1.1909093 ]]

  [[ 2.3659475 ]]]]"
"[[[[10.184697  ]]

  [[ 3.3389308 ]]

  [[ 6.648428  ]]

  ...

  [[ 4.7116675 ]]

  [[ 9.1495285 ]]

  [[11.39585   ]]]


 [[[ 9.247343  ]]

  [[ 3.1206362 ]]

  [[ 7.1587753 ]]

  ...

  [[ 4.804387  ]]

  [[ 9.402052  ]]

  [[11.911854  ]]]


 [[[ 8.597425  ]]

  [[ 3.4055977 ]]

