0
"[[[[ 9.454811  ]]

  [[ 2.7659287 ]]

  [[ 8.118663  ]]

  ...

  [[ 4.4833593 ]]

  [[ 8.360606  ]]

  [[10.028955  ]]]


 [[[10.233606  ]]

  [[ 2.7864256 ]]

  [[ 7.891592  ]]

  ...

  [[ 3.8107102 ]]

  [[ 8.331284  ]]

  [[11.336422  ]]]


 [[[11.069718  ]]

  [[ 2.8192806 ]]

  [[ 7.0023403 ]]

  ...

  [[ 3.8574333 ]]

  [[ 9.104258  ]]

  [[10.838781  ]]]


 ...


 [[[ 1.1706033 ]]

  [[ 1.838142  ]]

  [[ 1.5105292 ]]

  ...

  [[ 0.13688774]]

  [[ 1.1236131 ]]

  [[ 2.217218  ]]]


 [[[ 1.2376395 ]]

  [[ 1.7778656 ]]

  [[ 1.577268  ]]

  ...

  [[ 0.17741576]]

  [[ 1.2565411 ]]

  [[ 2.417025  ]]]


 [[[ 1.2689054 ]]

  [[ 1.8619442 ]]

  [[ 1.3686593 ]]

  ...

  [[ 0.15629505]]

  [[ 1.4540329 ]]

  [[ 2.3433197 ]]]]"
"[[[[ 8.288284  ]]

  [[ 3.8805957 ]]

  [[ 5.5326853 ]]

  ...

  [[ 2.659425  ]]

  [[ 8.975421  ]]

  [[10.931942  ]]]


 [[[ 7.939278  ]]

  [[ 4.988008  ]]

  [[ 6.4777746 ]]

  ...

  [[ 3.3787246 ]]

  [[ 9.309756  ]]

  [[10.464609  ]]]


 [[[ 8.915365  ]]

  [[ 4.24914   ]]

  [[ 6.770315  ]]

  ...

  [[ 2.7678766 ]]

  [[ 8.065723  ]]

  [[11.46568   ]]]


 ...


 [[[ 1.3321111 ]]

  [[ 1.7114162 ]]

  [[ 1.5392485 ]]

  ...

  [[ 0.26897645]]

  [[ 1.3480357 ]]

  [[ 2.4960606 ]]]


 [[[ 1.2395061 ]]

  [[ 1.7153099 ]]

  [[ 1.6173979 ]]

  ...

  [[ 0.19609989]]

  [[ 1.4477009 ]]

  [[ 2.48579   ]]]


 [[[ 1.3043664 ]]

  [[ 1.754121  ]]

  [[ 1.6829735 ]]

  ...

  [[ 0.18578681]]

  [[ 1.1620176 ]]

  [[ 2.281603  ]]]]"
"[[[[ 9.5069    ]]

  [[ 3.0691092 ]]

  [[ 6.276655  ]]

  ...

  [[ 3.674567  ]]

  [[ 9.175217  ]]

  [[ 8.772042  ]]]


 [[[11.555172  ]]

  [[ 3.2740204 ]]

  [[ 5.3781157 ]]

  ...

  [[ 3.8947003 ]]

  [[ 9.085052  ]]

  [[ 9.526178  ]]]


 [[[11.094563  ]]

  [[ 3.2688656 ]]

  [[ 5.8940372 ]]

  ...

  [[ 3.345948  ]]

  [[ 9.3341675 ]]

  [[ 9.099938  ]]]


 ...


 [[[ 1.2366105 ]]

  [[ 1.726547  ]]

  [[ 1.6683409 ]]

  ...

  [[ 0.14439273]]

  [[ 1.1932758 ]]

  [[ 2.4346943 ]]]


 [[[ 1.1906514 ]]

  [[ 1.716452  ]]

  [[ 1.6644441 ]]

  ...

  [[ 0.13826415]]

  [[ 1.2464144 ]]

  [[ 2.3002324 ]]]


 [[[ 1.2045543 ]]

  [[ 1.7247477 ]]

  [[ 1.6765635 ]]

  ...

  [[ 0.24575669]]

  [[ 1.4097545 ]]

  [[ 2.5664098 ]]]]"
"[[[[10.15321   ]]

  [[ 4.550515  ]]

  [[ 7.08103   ]]

  ...

  [[ 5.5708385 ]]

  [[ 8.776075  ]]

  [[11.620524  ]]]


 [[[ 9.086588  ]]

  [[ 3.2297754 ]]

  [[ 6.591689  ]]

  ...

  [[ 4.841005  ]]

  [[ 7.5525684 ]]

  [[10.905423  ]]]


 [[[ 7.6776614 ]]

  [[ 2.3736777 ]]

  [[ 7.3873625 ]]

  ...

  [[ 4.0372186 ]]

  [[ 7.4459968 ]]

  [[11.40633   ]]]


 ...


 [[[ 1.3007519 ]]

  [[ 1.6781719 ]]

  [[ 1.6671256 ]]

  ...

  [[ 0.15894166]]

  [[ 1.2442718 ]]

  [[ 2.4385343 ]]]


 [[[ 1.134069  ]]

  [[ 1.817629  ]]

  [[ 1.5956684 ]]

  ...

  [[ 0.16005616]]

  [[ 1.399042  ]]

  [[ 2.5648727 ]]]


 [[[ 1.1657363 ]]

  [[ 1.9321809 ]]

  [[ 1.6705875 ]]

  ...

  [[ 0.2116545 ]]

  [[ 1.3816601 ]]

  [[ 2.7922614 ]]]]"
"[[[[9.928365  ]]

  [[3.059207  ]]

  [[7.605108  ]]

  ...

  [[3.9238925 ]]

  [[8.491433  ]]

  [[8.981358  ]]]


 [[[9.500704  ]]

  [[2.8744035 ]]

  [[7.4260855 ]]

  ...

  [[4.7507815 ]]

  [[9.549008  ]]

  [[9.863147  ]]]
