0
"[[[[10.327016  ]]

  [[ 3.208832  ]]

  [[ 4.634345  ]]

  ...

  [[ 3.3099954 ]]

  [[ 8.51826   ]]

  [[ 9.264976  ]]]


 [[[ 9.664946  ]]

  [[ 4.3616657 ]]

  [[ 5.230614  ]]

  ...

  [[ 3.6298006 ]]

  [[ 9.184973  ]]

  [[ 9.504751  ]]]


 [[[ 9.740554  ]]

  [[ 3.5885172 ]]

  [[ 5.329318  ]]

  ...

  [[ 3.6280684 ]]

  [[ 7.7403255 ]]

  [[ 8.878753  ]]]


 ...


 [[[ 8.946883  ]]

  [[ 2.7691593 ]]

  [[ 5.0818477 ]]

  ...

  [[ 3.693464  ]]

  [[ 6.6794515 ]]

  [[ 8.206157  ]]]


 [[[ 1.1149629 ]]

  [[ 1.7972858 ]]

  [[ 1.6274829 ]]

  ...

  [[ 0.19395828]]

  [[ 1.3664643 ]]

  [[ 2.4307432 ]]]


 [[[ 1.1078821 ]]

  [[ 1.6905203 ]]

  [[ 1.5514997 ]]

  ...

  [[ 0.14780028]]

  [[ 1.2303015 ]]

  [[ 2.2641456 ]]]]"
"[[[[ 8.827452  ]]

  [[ 4.2651916 ]]

  [[ 6.704705  ]]

  ...

  [[ 3.5652559 ]]

  [[ 8.749459  ]]

  [[10.443211  ]]]


 [[[ 7.749061  ]]

  [[ 3.5412169 ]]

  [[ 6.0452156 ]]

  ...

  [[ 3.0139813 ]]

  [[ 8.744484  ]]

  [[10.36127   ]]]


 [[[ 9.497081  ]]

  [[ 3.5653546 ]]

  [[ 7.4068213 ]]

  ...

  [[ 3.5686765 ]]

  [[ 9.196555  ]]

  [[10.878068  ]]]


 ...


 [[[ 1.0235646 ]]

  [[ 1.8252982 ]]

  [[ 1.7531439 ]]

  ...

  [[ 0.13580935]]

  [[ 1.3483764 ]]

  [[ 2.7355695 ]]]


 [[[ 1.2705629 ]]

  [[ 1.8413054 ]]

  [[ 1.9246128 ]]

  ...

  [[ 0.18977861]]

  [[ 1.4754775 ]]

  [[ 2.5749032 ]]]


 [[[ 1.241785  ]]

  [[ 1.8262607 ]]

  [[ 1.6860265 ]]

  ...

  [[ 0.16696778]]

  [[ 1.3523308 ]]

  [[ 2.6175437 ]]]]"
"[[[[10.191152  ]]

  [[ 2.9323072 ]]

  [[ 6.117954  ]]

  ...

  [[ 4.1849575 ]]

  [[ 8.878277  ]]

  [[10.41165   ]]]


 [[[ 7.192567  ]]

  [[ 3.107586  ]]

  [[ 7.491976  ]]

  ...

  [[ 3.2957222 ]]

  [[ 9.343975  ]]

  [[10.821907  ]]]


 [[[ 8.600034  ]]

  [[ 2.6865938 ]]

  [[ 7.967285  ]]

  ...

  [[ 2.8638577 ]]

  [[10.111615  ]]

  [[ 9.777126  ]]]


 ...


 [[[ 1.4247421 ]]

  [[ 1.7732561 ]]

  [[ 1.6456628 ]]

  ...

  [[ 0.20449468]]

  [[ 1.4705751 ]]

  [[ 2.4174843 ]]]


 [[[ 1.1112654 ]]

  [[ 1.7969474 ]]

  [[ 1.7113476 ]]

  ...

  [[ 0.14597927]]

  [[ 1.3583529 ]]

  [[ 2.619198  ]]]


 [[[ 1.2505094 ]]

  [[ 1.9278396 ]]

  [[ 1.829639  ]]

  ...

  [[ 0.16825153]]

  [[ 1.4800782 ]]

  [[ 2.5374691 ]]]]"
"[[[[ 9.247498  ]]

  [[ 4.6355805 ]]

  [[ 7.564512  ]]

  ...

  [[ 4.517925  ]]

  [[ 8.846184  ]]

  [[12.596874  ]]]


 [[[ 9.817865  ]]

  [[ 4.38448   ]]

  [[ 8.02603   ]]

  ...

  [[ 5.923919  ]]

  [[ 8.145794  ]]

  [[12.543918  ]]]


 [[[ 9.286041  ]]

  [[ 4.527791  ]]

  [[ 7.1330986 ]]

  ...

  [[ 4.7447743 ]]

  [[ 8.524378  ]]

  [[13.2454815 ]]]


 ...


 [[[ 1.1733353 ]]

  [[ 1.775913  ]]

  [[ 1.6502348 ]]

  ...

  [[ 0.12332763]]

  [[ 1.2138928 ]]

  [[ 2.623093  ]]]


 [[[ 1.2426479 ]]

  [[ 1.903386  ]]

  [[ 1.7340969 ]]

  ...

