0
"[[[[ 8.70017   ]]

  [[ 3.6680086 ]]

  [[ 7.7242336 ]]

  ...

  [[ 3.510904  ]]

  [[ 6.766348  ]]

  [[10.475375  ]]]


 [[[ 7.0280356 ]]

  [[ 4.2305126 ]]

  [[ 7.3862896 ]]

  ...

  [[ 2.6947248 ]]

  [[ 6.3502917 ]]

  [[10.507899  ]]]


 [[[ 8.806131  ]]

  [[ 4.2114873 ]]

  [[ 6.7165093 ]]

  ...

  [[ 2.5259237 ]]

  [[ 6.4154134 ]]

  [[11.350157  ]]]


 ...


 [[[ 0.95378727]]

  [[ 1.8805425 ]]

  [[ 1.7774991 ]]

  ...

  [[ 0.14554746]]

  [[ 1.0866531 ]]

  [[ 2.4068172 ]]]


 [[[ 1.3448497 ]]

  [[ 1.7657175 ]]

  [[ 1.6083796 ]]

  ...

  [[ 0.17961816]]

  [[ 1.2029812 ]]

  [[ 2.456895  ]]]


 [[[ 1.1068748 ]]

  [[ 1.8109039 ]]

  [[ 1.5835719 ]]

  ...

  [[ 0.24110405]]

  [[ 1.3533771 ]]

  [[ 2.4637713 ]]]]"
"[[[[ 8.617435  ]]

  [[ 3.6277025 ]]

  [[ 6.289845  ]]

  ...

  [[ 5.2579374 ]]

  [[ 7.8424478 ]]

  [[10.877236  ]]]


 [[[ 7.7181773 ]]

  [[ 3.9891906 ]]

  [[ 7.1983485 ]]

  ...

  [[ 5.0859275 ]]

  [[ 9.032142  ]]

  [[10.947059  ]]]


 [[[ 8.57531   ]]

  [[ 4.41827   ]]

  [[ 7.4897995 ]]

  ...

  [[ 5.977644  ]]

  [[ 9.18592   ]]

  [[ 9.839425  ]]]


 ...


 [[[ 1.212587  ]]

  [[ 1.9405966 ]]

  [[ 1.8289016 ]]

  ...

  [[ 0.18495725]]

  [[ 1.3624498 ]]

  [[ 2.5242577 ]]]


 [[[ 1.1902912 ]]

  [[ 1.9231491 ]]

  [[ 1.838835  ]]

  ...

  [[ 0.17662661]]

  [[ 1.2033457 ]]

  [[ 2.6358995 ]]]


 [[[ 1.2107757 ]]

  [[ 1.9669238 ]]

  [[ 1.748858  ]]

  ...

  [[ 0.12439127]]

  [[ 1.1773541 ]]

  [[ 2.638173  ]]]]"
"[[[[ 9.83574   ]]

  [[ 4.107079  ]]

  [[ 7.958902  ]]

  ...

  [[ 4.6547427 ]]

  [[ 8.923594  ]]

  [[ 8.585387  ]]]


 [[[12.1002865 ]]

  [[ 3.7089212 ]]

  [[ 8.014777  ]]

  ...

  [[ 4.6249185 ]]

  [[ 8.97397   ]]

  [[ 9.113658  ]]]


 [[[10.734781  ]]

  [[ 3.9616873 ]]

  [[ 7.9316907 ]]

  ...

  [[ 5.1013    ]]

  [[ 9.175146  ]]

  [[ 9.748537  ]]]


 ...


 [[[ 1.0197824 ]]

  [[ 1.9683479 ]]

  [[ 1.7270848 ]]

  ...

  [[ 0.15609755]]

  [[ 1.056513  ]]

  [[ 2.5374775 ]]]


 [[[ 1.1193191 ]]

  [[ 1.771076  ]]

  [[ 1.5270648 ]]

  ...

  [[ 0.10013787]]

  [[ 1.2658265 ]]

  [[ 2.435614  ]]]


 [[[ 1.2288663 ]]

  [[ 1.8464348 ]]

  [[ 2.0038085 ]]

  ...

  [[ 0.24737452]]

  [[ 1.3373227 ]]

  [[ 2.5877664 ]]]]"
"[[[[10.608701  ]]

  [[ 3.6366632 ]]

  [[ 6.3833303 ]]

  ...

  [[ 8.147817  ]]

  [[ 9.440581  ]]

  [[ 8.706719  ]]]


 [[[ 9.350936  ]]

  [[ 4.892571  ]]

  [[ 5.6682253 ]]

  ...

  [[ 8.746468  ]]

  [[10.51621   ]]

  [[ 9.583429  ]]]


 [[[ 9.63016   ]]

  [[ 4.6990347 ]]

  [[ 6.3354692 ]]

  ...

  [[ 8.734338  ]]

  [[10.035673  ]]

  [[11.90419   ]]]


 ...


 [[[ 1.175556  ]]

  [[ 1.8000063 ]]

  [[ 1.6625384 ]]

  ...

  [[ 0.20478302]]

  [[ 1.3728625 ]]

  [[ 2.5669708 ]]]


 [[[ 1.2389399 ]]

  [[ 1.7956508 ]]

  [[ 1.6401739 ]]

  ...

  [[ 0.16815306]]

  [[ 1.3005254 ]]

  [[ 2.4502068 ]]]


 [[[ 1.3746871 ]]

  [[ 1.7560569 ]]

  [[ 1.8135502 ]]

  ...

  [[ 0.21905662]]

  [[ 1.4095381 ]]

  [[ 2.422805  ]]]]"
"[[[[8.207176  ]]

  [[3.7919312 ]]

  [[5.321306  ]]

  ...

  [[2.4115508 ]]

  [[6.2511744 ]]

  [[8.027023  ]]]


 [[[7.8209004 ]]

  [[4.2785625 ]]

  [[5.8028655 ]]

  ...

  [[2.0027554 ]]

  [[6.775573  ]]

  [[7.287199  ]]]


 [[[9.458884  ]]

  [[4.58913   ]]

  [[5.6399655 ]]

  ...

  [[2.1056998 ]]

  [[6.678338  ]]

  [[8.359598  ]]]


 ...


 [[[1.2356983 ]]

  [[1.7392943 ]]

  [[1.6273383 ]]

  ...

  [[0.19464174]]

  [[1.2065369 ]]

  [[2.4470778 ]]]


 [[[1.3283437 ]]

  [[1.7512485 ]]

  [[1.5185642 ]]

  ...

  [[0.21906045]]

  [[1.4332173 ]]

  [[2.3558958 ]]]


 [[[1.1029356 ]]

  [[1.5771394 ]]

  [[1.7101711 ]]

  ...

  [[0.18573357]]

  [[1.2114581 ]]

  [[2.400256  ]]]]"
"[[[[ 8.971118  ]]

  [[ 3.099443  ]]

  [[ 7.478441  ]]

  ...

  [[ 6.6309733 ]]

  [[ 8.32478   ]]

  [[10.181371  ]]]


 [[[ 9.438172  ]]

  [[ 3.8112774 ]]

  [[ 9.113559  ]]

  ...

  [[ 7.0009    ]]

  [[ 9.691067  ]]

  [[11.289088  ]]]


 [[[ 8.249062  ]]

  [[ 3.6322181 ]]

  [[ 8.098057  ]]

  ...

  [[ 6.5682263 ]]

  [[ 8.45159   ]]

  [[11.152359  ]]]


 ...


 [[[ 1.1230015 ]]

  [[ 1.6663566 ]]

  [[ 1.4846547 ]]

  ...

  [[ 0.2340284 ]]

  [[ 1.1616728 ]]

  [[ 2.3568616 ]]]


 [[[ 1.109491  ]]

  [[ 1.7497011 ]]

  [[ 1.6847112 ]]

  ...

  [[ 0.16460574]]

  [[ 1.2317257 ]]

  [[ 2.442535  ]]]


 [[[ 1.1166614 ]]

  [[ 1.9189128 ]]

  [[ 1.7271602 ]]

  ...

  [[ 0.16990763]]

  [[ 1.360123  ]]

  [[ 2.7859068 ]]]]"
"[[[[10.025942  ]]

  [[ 3.187149  ]]

  [[ 7.230463  ]]

  ...

  [[ 3.1902025 ]]

  [[10.258157  ]]

  [[12.81062   ]]]


 [[[ 9.668093  ]]

  [[ 4.2442636 ]]

  [[ 6.6310587 ]]

  ...

  [[ 3.427416  ]]

  [[ 9.47711   ]]

  [[11.385519  ]]]


 [[[10.269497  ]]

  [[ 3.92521   ]]

  [[ 6.8186235 ]]

  ...

  [[ 3.4971426 ]]

  [[10.234411  ]]

  [[10.238494  ]]]


 ...


 [[[ 1.0720649 ]]

  [[ 1.8482074 ]]

  [[ 1.722952  ]]

  ...

  [[ 0.22361721]]

  [[ 1.3410691 ]]

  [[ 2.4346182 ]]]


 [[[ 1.0348482 ]]

  [[ 1.8105348 ]]

  [[ 1.7913271 ]]

  ...

  [[ 0.2120831 ]]

  [[ 1.3740062 ]]

  [[ 2.4498522 ]]]


 [[[ 1.3785373 ]]

  [[ 1.8052634 ]]

  [[ 1.5395933 ]]

  ...

  [[ 0.18188311]]

  [[ 1.3987201 ]]

  [[ 2.4404716 ]]]]"
"[[[[7.501228  ]]

  [[2.3370588 ]]

  [[7.6912045 ]]

  ...

  [[3.2682881 ]]

  [[7.0949984 ]]

  [[8.170318  ]]]


 [[[6.36784   ]]

  [[2.627957  ]]

  [[6.5490375 ]]

  ...

  [[2.747545  ]]

  [[6.8859205 ]]

  [[7.684159  ]]]


 [[[6.8967624 ]]

  [[2.8103633 ]]

  [[6.665715  ]]

  ...

  [[3.305412  ]]

  [[7.0661287 ]]

  [[8.116049  ]]]


 ...


 [[[1.1494523 ]]

  [[1.892025  ]]

  [[1.6198636 ]]

  ...

  [[0.26500943]]

  [[1.3935224 ]]

  [[2.549115  ]]]


 [[[1.1614131 ]]

  [[1.7389734 ]]

  [[1.5411931 ]]

  ...

  [[0.20479111]]

  [[1.3678709 ]]

  [[2.693343  ]]]


 [[[1.1852021 ]]

  [[1.8613454 ]]

  [[1.6838299 ]]

  ...

  [[0.19840579]]

  [[1.3747387 ]]

  [[2.7333748 ]]]]"
"[[[[ 7.1305704 ]]

  [[ 2.8040814 ]]

  [[ 7.2730393 ]]

  ...

  [[ 4.86484   ]]

  [[ 8.291637  ]]

  [[11.360703  ]]]


 [[[ 6.788859  ]]

  [[ 3.6175017 ]]

  [[ 5.6245613 ]]

  ...

  [[ 4.73671   ]]

  [[ 8.204343  ]]

  [[11.484093  ]]]


 [[[ 6.966857  ]]

  [[ 4.0255475 ]]

  [[ 7.262993  ]]

  ...

  [[ 5.2249517 ]]

  [[ 8.079341  ]]

  [[10.489474  ]]]


 ...


 [[[ 1.1340737 ]]

  [[ 1.743792  ]]

  [[ 1.700929  ]]

  ...

  [[ 0.15545423]]

  [[ 1.4562963 ]]

  [[ 2.686651  ]]]


 [[[ 1.1062211 ]]

  [[ 1.7930547 ]]

  [[ 1.4104371 ]]

  ...

  [[ 0.22410439]]

  [[ 1.3243186 ]]

  [[ 2.5753677 ]]]


 [[[ 1.1270624 ]]

  [[ 1.8843907 ]]

  [[ 1.507698  ]]

  ...

  [[ 0.22771871]]

  [[ 1.431988  ]]

  [[ 2.5706494 ]]]]"
"[[[[10.264569  ]]

  [[ 3.474959  ]]

  [[ 6.9099007 ]]

  ...

  [[ 5.5110717 ]]

  [[ 9.209703  ]]

  [[12.455157  ]]]


 [[[10.416898  ]]

  [[ 3.5392268 ]]

  [[ 7.0262523 ]]

  ...

  [[ 5.3988943 ]]

  [[ 8.595815  ]]

  [[12.315438  ]]]


 [[[10.012048  ]]

  [[ 2.8173716 ]]

  [[ 6.947393  ]]

  ...

  [[ 5.6346145 ]]

  [[ 9.361619  ]]

  [[12.089737  ]]]


 ...


 [[[ 1.2139757 ]]

  [[ 1.7791376 ]]

  [[ 1.7742158 ]]

  ...

  [[ 0.20678172]]

  [[ 1.107868  ]]

  [[ 2.488432  ]]]


 [[[ 1.1375234 ]]

  [[ 1.8698884 ]]

  [[ 1.7034147 ]]

  ...

  [[ 0.1942468 ]]

  [[ 1.3186852 ]]

  [[ 2.7654016 ]]]


 [[[ 1.1669992 ]]

  [[ 1.888045  ]]

  [[ 1.8432355 ]]

  ...

  [[ 0.11997407]]

  [[ 1.3224303 ]]

  [[ 2.6134565 ]]]]"
"[[[[11.337023  ]]

  [[ 4.5979943 ]]

  [[ 7.4770293 ]]

  ...

  [[ 4.952883  ]]

  [[10.355527  ]]

  [[13.137995  ]]]


 [[[10.442409  ]]

  [[ 4.9719524 ]]

  [[ 8.111948  ]]

  ...

  [[ 5.399567  ]]

  [[ 9.596312  ]]

  [[13.894212  ]]]


 [[[11.28966   ]]

  [[ 4.236491  ]]

  [[ 8.19668   ]]

  ...

  [[ 5.3457146 ]]

  [[10.223609  ]]

  [[13.363096  ]]]


 ...


 [[[ 1.2058733 ]]

  [[ 1.6695715 ]]

  [[ 1.6337427 ]]

  ...

  [[ 0.17775029]]

  [[ 1.2117151 ]]

  [[ 2.586908  ]]]


 [[[ 1.2965019 ]]

  [[ 1.8674226 ]]

  [[ 1.607913  ]]

  ...

  [[ 0.15014578]]

  [[ 1.3606309 ]]

  [[ 2.4159865 ]]]


 [[[ 1.2399768 ]]

  [[ 1.8519154 ]]

  [[ 1.9093708 ]]

  ...

  [[ 0.29201588]]

  [[ 1.4122564 ]]

  [[ 2.583792  ]]]]"
"[[[[12.981751  ]]

  [[ 4.191352  ]]

  [[ 6.5868864 ]]

  ...

  [[ 7.2027864 ]]

  [[10.151407  ]]

  [[ 9.9812355 ]]]


 [[[ 9.828263  ]]

  [[ 4.7838073 ]]

  [[ 6.3054504 ]]

  ...

  [[ 5.9776797 ]]

  [[ 9.333369  ]]

  [[ 8.761455  ]]]


