0
"[[[[10.463769  ]]

  [[ 5.6500845 ]]

  [[ 7.7989264 ]]

  ...

  [[ 6.7777452 ]]

  [[ 9.754173  ]]

  [[ 9.800052  ]]]


 [[[ 8.48579   ]]

  [[ 4.355925  ]]

  [[ 7.8161454 ]]

  ...

  [[ 6.6118503 ]]

  [[ 9.993385  ]]

  [[11.278062  ]]]


 [[[ 9.386276  ]]

  [[ 4.524523  ]]

  [[ 8.643477  ]]

  ...

  [[ 6.083736  ]]

  [[10.4591    ]]

  [[11.017392  ]]]


 ...


 [[[ 1.2461289 ]]

  [[ 1.851632  ]]

  [[ 1.7928652 ]]

  ...

  [[ 0.1530332 ]]

  [[ 1.3049698 ]]

  [[ 2.489983  ]]]


 [[[ 1.361274  ]]

  [[ 1.6636732 ]]

  [[ 1.5321032 ]]

  ...

  [[ 0.1670408 ]]

  [[ 1.3353368 ]]

  [[ 2.413976  ]]]


 [[[ 1.1438481 ]]

  [[ 1.8473175 ]]

  [[ 1.3019084 ]]

  ...

  [[ 0.17219909]]

  [[ 1.1297748 ]]

  [[ 2.2282867 ]]]]"
"[[[[11.997954  ]]

  [[ 5.056959  ]]

  [[ 8.004289  ]]

  ...

  [[ 7.0536857 ]]

  [[10.320009  ]]

  [[12.893265  ]]]


 [[[10.5663395 ]]

  [[ 4.4531193 ]]

  [[ 7.4281507 ]]

  ...

  [[ 6.3461833 ]]

  [[ 9.699369  ]]

  [[12.320464  ]]]


 [[[11.963818  ]]

  [[ 4.913973  ]]

  [[ 7.2836776 ]]

  ...

  [[ 6.6740446 ]]

  [[ 9.004081  ]]

  [[12.7044325 ]]]


 ...


 [[[ 1.1318555 ]]

  [[ 1.9282066 ]]

  [[ 1.8146653 ]]

  ...

  [[ 0.2174558 ]]

  [[ 1.2351898 ]]

  [[ 2.6160805 ]]]


 [[[ 1.0130148 ]]

  [[ 2.0138264 ]]

  [[ 1.6237056 ]]

  ...

  [[ 0.20187221]]

  [[ 1.247264  ]]

  [[ 2.5261505 ]]]


 [[[ 1.2043698 ]]

  [[ 1.710126  ]]

  [[ 1.7452893 ]]

  ...

  [[ 0.11552462]]

  [[ 1.3098817 ]]

  [[ 2.642107  ]]]]"
"[[[[ 9.119126  ]]

  [[ 2.404097  ]]

  [[ 6.393135  ]]

  ...

  [[ 2.8319848 ]]

  [[ 7.6320605 ]]

  [[ 9.240673  ]]]


 [[[ 9.422023  ]]

  [[ 2.8214934 ]]

  [[ 5.582848  ]]

  ...

  [[ 3.0312266 ]]

  [[ 6.843123  ]]

  [[ 8.792327  ]]]


 [[[ 9.301277  ]]

  [[ 3.0231733 ]]

  [[ 5.530044  ]]

  ...

  [[ 2.8537436 ]]

  [[ 7.2995853 ]]

  [[10.671471  ]]]


 ...


 [[[ 1.161807  ]]

  [[ 1.967509  ]]

  [[ 1.9520099 ]]

  ...

  [[ 0.1748735 ]]

  [[ 1.3075646 ]]

  [[ 2.5088997 ]]]


 [[[ 1.1917834 ]]

  [[ 1.887997  ]]

  [[ 1.559761  ]]

  ...

  [[ 0.20978148]]

  [[ 1.3171835 ]]

  [[ 2.4993665 ]]]


 [[[ 1.2657808 ]]

  [[ 1.8232449 ]]

  [[ 1.5404544 ]]

  ...

  [[ 0.20984033]]

  [[ 1.4016144 ]]

  [[ 2.2982137 ]]]]"
"[[[[9.28924   ]]

  [[4.337384  ]]

  [[9.031058  ]]

  ...

  [[4.1255546 ]]

  [[6.993382  ]]

  [[8.7507515 ]]]


 [[[8.601877  ]]

  [[3.2293878 ]]

  [[7.1016617 ]]

  ...

  [[3.9417884 ]]

  [[7.160396  ]]

  [[7.7770214 ]]]


 [[[8.8746195 ]]

  [[2.7045016 ]]

  [[7.824045  ]]

  ...

  [[3.810022  ]]

  [[7.534223  ]]

  [[7.5554676 ]]]


 ...


 [[[1.2785199 ]]

  [[1.7673985 ]]

  [[1.5642034 ]]

  ...

  [[0.18065445]]

  [[1.2772263 ]]

  [[2.306667  ]]]


 [[[1.0652121 ]]

  [[1.8250172 ]]

  [[1.7508949 ]]

  ...

  [[0.23487414]]

  [[0.9868659 ]]

  [[2.28316   ]]]


 [[[1.1933401 ]]

  [[1.8395656 ]]

  [[1.7284056 ]]

  ...

  [[0.20010841]]

  [[1.2406582 ]]

  [[2.50776   ]]]]"
"[[[[6.853848  ]]

  [[2.7014847 ]]

  [[7.5578713 ]]

  ...

  [[4.7004313 ]]

  [[9.270128  ]]

  [[9.644745  ]]]


 [[[8.430388  ]]

  [[2.802354  ]]

  [[7.3492584 ]]

  ...

  [[5.5804496 ]]

  [[8.541416  ]]

  [[9.726338  ]]]


 [[[6.9024744 ]]

  [[2.7247784 ]]

  [[7.5554624 ]]

  ...

  [[4.583549  ]]

  [[8.12624   ]]

  [[9.211835  ]]]


 ...


 [[[1.1528391 ]]

  [[1.8551916 ]]

  [[1.8969218 ]]

  ...

  [[0.2663996 ]]

  [[1.3268993 ]]

  [[2.5229206 ]]]


 [[[1.1131731 ]]

  [[1.6388595 ]]

  [[1.6378314 ]]

  ...

  [[0.10547243]]

  [[1.4513533 ]]

  [[2.6597345 ]]]


 [[[1.3173463 ]]

  [[1.9215691 ]]

  [[1.6659265 ]]

  ...

  [[0.19948995]]

  [[1.3230649 ]]

  [[2.457713  ]]]]"
"[[[[ 8.329074 ]]

  [[ 2.5555294]]

  [[ 6.7940364]]

  ...

  [[ 3.8610954]]

  [[ 9.414772 ]]

  [[11.465988 ]]]


 [[[ 8.675894 ]]

  [[ 2.9776807]]

  [[ 7.594023 ]]

  ...

  [[ 4.87557  ]]

  [[ 8.920693 ]]

  [[11.028399 ]]]


 [[[ 7.464565 ]]

  [[ 2.851327 ]]

  [[ 6.7453823]]

  ...

  [[ 4.267975 ]]

  [[ 9.242918 ]]

  [[12.438679 ]]]


 ...


 [[[ 8.513119 ]]

  [[ 3.4461727]]

  [[ 8.385922 ]]

  ...

  [[ 4.6064563]]

  [[ 8.933712 ]]

  [[10.904111 ]]]


 [[[ 8.732852 ]]

  [[ 2.4759474]]

  [[ 5.3575583]]

  ...

  [[ 3.3015454]]

  [[ 8.837279 ]]

  [[10.115429 ]]]


 [[[ 8.511155 ]]

  [[ 2.885914 ]]

  [[ 6.5853205]]

  ...

  [[ 2.9956913]]

  [[ 9.384799 ]]

  [[10.3651085]]]]"
"[[[[10.610237 ]]

  [[ 3.8768322]]

  [[ 6.6910415]]

  ...

  [[ 3.9097922]]

  [[ 7.7395062]]

  [[ 9.1962   ]]]


 [[[10.17569  ]]

  [[ 4.717779 ]]

  [[ 5.929938 ]]

  ...

  [[ 2.8642213]]

  [[ 8.967757 ]]

  [[ 9.4272995]]]


 [[[11.156423 ]]

  [[ 3.7034857]]

  [[ 6.7556868]]

  ...

  [[ 4.0651083]]

  [[ 7.788383 ]]

  [[ 9.12238  ]]]


 ...


 [[[11.361886 ]]

  [[ 5.1390133]]

  [[ 8.544644 ]]

  ...

  [[ 3.4611835]]

  [[ 6.7937956]]

  [[ 9.536021 ]]]


 [[[10.694537 ]]

  [[ 3.8040028]]

  [[ 8.836609 ]]

  ...

  [[ 4.001946 ]]

  [[ 7.4764457]]

  [[ 8.864016 ]]]


 [[[ 9.745163 ]]

  [[ 3.6109972]]

  [[ 8.164644 ]]

  ...

  [[ 3.0990355]]

  [[ 6.398938 ]]

  [[ 9.187433 ]]]]"
"[[[[11.814909 ]]

  [[ 5.0820065]]

  [[ 9.567138 ]]

  ...

  [[ 4.0975113]]

  [[11.439867 ]]

  [[12.148842 ]]]


 [[[11.453444 ]]

  [[ 4.9132094]]

  [[ 7.949343 ]]

  ...

  [[ 4.2514496]]

  [[10.327861 ]]

  [[11.83379  ]]]


 [[[11.121099 ]]

  [[ 4.564904 ]]

  [[ 7.9537983]]

  ...

  [[ 4.0239086]]

  [[ 9.98856  ]]

  [[11.81001  ]]]


 ...


 [[[11.346485 ]]

  [[ 4.6637163]]

  [[ 8.357327 ]]

  ...

  [[ 5.177238 ]]

  [[10.459741 ]]

  [[12.162    ]]]


 [[[ 9.378647 ]]

  [[ 4.492862 ]]

  [[ 8.281206 ]]

  ...

  [[ 4.4731154]]

  [[10.933547 ]]

  [[11.066695 ]]]


 [[[ 9.481114 ]]

  [[ 3.7957134]]

  [[ 8.784017 ]]

  ...

  [[ 5.283143 ]]

  [[10.826419 ]]

  [[10.340725 ]]]]"
"[[[[ 9.95042   ]]

  [[ 3.853994  ]]

  [[ 7.9935384 ]]

  ...

  [[ 4.396744  ]]

  [[ 9.644676  ]]

  [[10.51217   ]]]


 [[[ 9.755389  ]]

  [[ 3.3027198 ]]

