0
"[[[[ 8.952474  ]]

  [[ 4.3514    ]]

  [[ 6.441373  ]]

  ...

  [[ 5.3017635 ]]

  [[ 8.343184  ]]

  [[10.149914  ]]]


 [[[ 9.040157  ]]

  [[ 3.530663  ]]

  [[ 8.358691  ]]

  ...

  [[ 5.4976964 ]]

  [[ 8.670843  ]]

  [[ 9.95901   ]]]


 [[[10.215262  ]]

  [[ 3.96765   ]]

  [[ 7.7373567 ]]

  ...

  [[ 6.1566343 ]]

  [[ 9.36637   ]]

  [[10.309462  ]]]


 ...


 [[[ 1.2030813 ]]

  [[ 1.6542119 ]]

  [[ 1.5830716 ]]

  ...

  [[ 0.15666167]]

  [[ 1.3128612 ]]

  [[ 2.2645657 ]]]


 [[[ 1.2987835 ]]

  [[ 1.6477311 ]]

  [[ 1.6536793 ]]

  ...

  [[ 0.23895378]]

  [[ 1.5282618 ]]

  [[ 2.5632474 ]]]


 [[[ 1.1597766 ]]

  [[ 2.0220027 ]]

  [[ 1.7698485 ]]

  ...

  [[ 0.21169521]]

  [[ 1.1510825 ]]

  [[ 2.5177126 ]]]]"
"[[[[ 9.444843  ]]

  [[ 3.2781272 ]]

  [[ 6.3136144 ]]

  ...

  [[ 2.512395  ]]

  [[ 6.287435  ]]

  [[ 8.250771  ]]]


 [[[11.260057  ]]

  [[ 3.7850053 ]]

  [[ 6.0186224 ]]

  ...

  [[ 3.1110353 ]]

  [[ 7.230563  ]]

  [[ 9.160597  ]]]


 [[[ 8.780902  ]]

  [[ 3.4383466 ]]

  [[ 5.3853016 ]]

  ...

  [[ 1.8028146 ]]

  [[ 6.072496  ]]

  [[ 7.9425344 ]]]


 ...


 [[[ 1.0551106 ]]

  [[ 1.8478596 ]]

  [[ 1.7638059 ]]

  ...

  [[ 0.14112696]]

  [[ 1.1793084 ]]

  [[ 2.6733968 ]]]


 [[[ 1.1524917 ]]

  [[ 1.7492952 ]]

  [[ 1.7538134 ]]

  ...

  [[ 0.16316795]]

  [[ 1.2767524 ]]

  [[ 2.5885937 ]]]


 [[[ 1.186797  ]]

  [[ 1.7766781 ]]

  [[ 1.6220313 ]]

  ...

  [[ 0.24392112]]

  [[ 1.3836421 ]]

  [[ 2.4822006 ]]]]"
"[[[[ 8.047215  ]]

  [[ 2.6781108 ]]

  [[ 7.9178267 ]]

  ...

  [[ 3.2284708 ]]

  [[10.562125  ]]

  [[13.285536  ]]]


 [[[ 6.878676  ]]

  [[ 2.650046  ]]

  [[ 7.65602   ]]

  ...

  [[ 3.443515  ]]

  [[ 8.706856  ]]

  [[11.241627  ]]]


 [[[ 8.27332   ]]

  [[ 2.5989764 ]]

  [[ 8.291827  ]]

  ...

  [[ 3.694745  ]]

  [[ 8.903182  ]]

  [[11.030929  ]]]


 ...


 [[[ 1.22657   ]]

  [[ 1.8996778 ]]

  [[ 1.5846415 ]]

  ...

  [[ 0.1221025 ]]

  [[ 1.3496071 ]]

  [[ 2.2586756 ]]]


 [[[ 1.1474786 ]]

  [[ 1.9171149 ]]

  [[ 1.769179  ]]

  ...

  [[ 0.17020933]]

  [[ 1.2792588 ]]

  [[ 2.6147397 ]]]


 [[[ 1.0436002 ]]

  [[ 1.9903189 ]]

  [[ 1.9752423 ]]

  ...

  [[ 0.17785305]]

  [[ 1.1193775 ]]

  [[ 2.642586  ]]]]"
"[[[[ 9.60864   ]]

  [[ 4.1443825 ]]

  [[ 9.820984  ]]

  ...

  [[ 6.494473  ]]

  [[ 9.37783   ]]

  [[10.111633  ]]]


 [[[ 9.197806  ]]

  [[ 5.4178386 ]]

  [[ 9.393513  ]]

  ...

  [[ 7.114714  ]]

  [[ 9.304196  ]]

  [[ 9.778489  ]]]


 [[[ 9.093676  ]]

  [[ 4.2567143 ]]

  [[ 8.697647  ]]

  ...

  [[ 7.5531845 ]]

  [[ 7.6274905 ]]

  [[10.018531  ]]]


 ...


 [[[ 1.1755466 ]]

  [[ 1.7419153 ]]

  [[ 1.973112  ]]

  ...

  [[ 0.1540898 ]]

  [[ 1.4067768 ]]

  [[ 2.5741248 ]]]


 [[[ 1.2235771 ]]

  [[ 1.6599038 ]]

  [[ 1.3678629 ]]

  ...

  [[ 0.11249934]]

  [[ 1.2676574 ]]

  [[ 2.4194255 ]]]


 [[[ 1.1025217 ]]

  [[ 1.8695832 ]]

  [[ 1.7487607 ]]

  ...

  [[ 0.29899156]]

  [[ 1.3233131 ]]

  [[ 2.4979794 ]]]]"
"[[[[ 8.333551  ]]

  [[ 3.0347688 ]]

  [[ 5.6474557 ]]

  ...

  [[ 3.119051  ]]

  [[ 6.821885  ]]

  [[ 8.320162  ]]]


 [[[ 9.867477  ]]

  [[ 3.5451665 ]]

  [[ 6.083893  ]]

  ...

  [[ 3.0777812 ]]

  [[ 7.117928  ]]

  [[ 9.797728  ]]]


 [[[10.049732  ]]

  [[ 3.4824471 ]]

  [[ 6.9514537 ]]

  ...

  [[ 3.2803183 ]]

  [[ 7.3302054 ]]

  [[ 9.504315  ]]]


 ...


 [[[ 1.155196  ]]

  [[ 1.8709291 ]]

  [[ 1.6596732 ]]

  ...

  [[ 0.20123471]]

  [[ 1.2698723 ]]

  [[ 2.5270708 ]]]


 [[[ 1.1004263 ]]

  [[ 1.7252524 ]]

  [[ 1.7359525 ]]

  ...

  [[ 0.20043582]]

  [[ 1.2395619 ]]

  [[ 2.6087606 ]]]


 [[[ 1.1031021 ]]

  [[ 1.786012  ]]

  [[ 1.8357252 ]]

  ...

  [[ 0.09761613]]

  [[ 1.2684674 ]]

  [[ 2.6923387 ]]]]"
"[[[[ 9.110226  ]]

  [[ 3.2674925 ]]

  [[ 6.005579  ]]

  ...

  [[ 3.3108838 ]]

  [[ 7.019634  ]]

  [[ 9.238434  ]]]


 [[[10.243857  ]]

  [[ 3.1748314 ]]

  [[ 5.3672647 ]]

  ...

  [[ 3.0572357 ]]

  [[ 8.176185  ]]

  [[11.097747  ]]]


 [[[ 9.6790695 ]]

  [[ 3.9259841 ]]

  [[ 5.7045074 ]]

  ...

  [[ 3.83067   ]]

  [[ 9.040103  ]]

  [[10.32175   ]]]


 ...


 [[[ 1.2797309 ]]

  [[ 1.8111309 ]]

  [[ 1.4629023 ]]

  ...

  [[ 0.18044962]]

  [[ 1.3124697 ]]

  [[ 2.719457  ]]]


 [[[ 1.1496379 ]]

  [[ 1.8829724 ]]

  [[ 1.8139428 ]]

  ...

  [[ 0.20756032]]

  [[ 1.3101614 ]]

  [[ 2.4406834 ]]]


 [[[ 1.1292772 ]]

  [[ 1.8050768 ]]

  [[ 1.3793876 ]]

  ...

  [[ 0.16656719]]

  [[ 1.3396083 ]]

  [[ 2.3952606 ]]]]"
"[[[[8.226775  ]]

  [[4.4344354 ]]

  [[6.381266  ]]

  ...

  [[3.5205092 ]]

  [[7.872595  ]]

  [[8.534674  ]]]


 [[[9.520575  ]]

  [[4.1868763 ]]

  [[6.67721   ]]

  ...

  [[3.8929029 ]]

  [[7.9914074 ]]

  [[8.457207  ]]]


 [[[9.895051  ]]

  [[3.3282094 ]]

  [[5.9296627 ]]

  ...

  [[3.3087556 ]]

  [[8.640091  ]]

  [[8.425573  ]]]


 ...


 [[[1.188268  ]]

  [[1.884946  ]]

  [[1.6686441 ]]

  ...

  [[0.1636557 ]]

  [[1.3998593 ]]

  [[2.4855406 ]]]


 [[[1.131118  ]]

  [[1.8559043 ]]

  [[1.862769  ]]

  ...

  [[0.17864616]]

  [[1.2923504 ]]

  [[2.6448812 ]]]


 [[[1.094244  ]]

  [[1.8180714 ]]

  [[1.803431  ]]

  ...

  [[0.15099399]]

  [[1.3788711 ]]

  [[2.519903  ]]]]"
"[[[[ 8.676792  ]]

  [[ 2.262424  ]]

  [[ 7.0881753 ]]

  ...

  [[ 2.8976352 ]]

  [[ 8.644375  ]]

  [[10.4813795 ]]]


 [[[ 9.0764265 ]]

  [[ 2.35879   ]]

  [[ 7.180539  ]]

  ...

  [[ 4.081848  ]]

  [[ 8.284897  ]]

  [[11.641201  ]]]


 [[[ 8.865179  ]]

  [[ 2.3177454 ]]

  [[ 7.2774024 ]]

  ...

  [[ 2.8035402 ]]

  [[ 9.172615  ]]

  [[10.513519  ]]]


 ...


 [[[ 1.2724663 ]]

  [[ 1.838781  ]]

  [[ 2.0082312 ]]

  ...

  [[ 0.17431544]]

  [[ 1.181787  ]]

  [[ 2.4821758 ]]]


 [[[ 1.2396756 ]]

  [[ 1.8751663 ]]

  [[ 1.6872553 ]]

  ...

  [[ 0.17813505]]

  [[ 1.1048254 ]]

  [[ 2.4791317 ]]]


 [[[ 1.149709  ]]

  [[ 1.7020556 ]]

  [[ 1.5650667 ]]

  ...

  [[ 0.1768599 ]]

  [[ 1.2343196 ]]

  [[ 2.5884976 ]]]]"
"[[[[ 7.6827407 ]]

  [[ 3.1597424 ]]

  [[ 5.0106444 ]]

  ...

  [[ 1.7805055 ]]

  [[ 8.520957  ]]

  [[ 9.0045595 ]]]


 [[[ 8.048608  ]]

  [[ 3.8703794 ]]

