0
"[[[[ 7.834899  ]]

  [[ 3.2039464 ]]

  [[ 6.6644454 ]]

  ...

  [[ 2.961435  ]]

  [[ 8.323381  ]]

  [[10.000944  ]]]


 [[[ 6.8840795 ]]

  [[ 2.745472  ]]

  [[ 5.306492  ]]

  ...

  [[ 2.9246836 ]]

  [[ 6.9926467 ]]

  [[ 8.972625  ]]]


 [[[ 7.3143477 ]]

  [[ 3.4014456 ]]

  [[ 5.4678097 ]]

  ...

  [[ 2.9110916 ]]

  [[ 7.6132026 ]]

  [[ 9.723441  ]]]


 ...


 [[[ 1.0789983 ]]

  [[ 1.6457007 ]]

  [[ 1.5662876 ]]

  ...

  [[ 0.22051339]]

  [[ 1.4126091 ]]

  [[ 2.1845326 ]]]


 [[[ 1.1685265 ]]

  [[ 1.72349   ]]

  [[ 1.9013518 ]]

  ...

  [[ 0.18911637]]

  [[ 1.2053581 ]]

  [[ 2.6411796 ]]]


 [[[ 1.2250534 ]]

  [[ 1.73791   ]]

  [[ 1.754969  ]]

  ...

  [[ 0.20135681]]

  [[ 1.3181648 ]]

  [[ 2.653689  ]]]]"
"[[[[ 7.508239  ]]

  [[ 4.6044493 ]]

  [[ 6.7805767 ]]

  ...

  [[ 2.8409832 ]]

  [[ 9.933479  ]]

  [[11.131992  ]]]


 [[[ 7.3305707 ]]

  [[ 3.1442683 ]]

  [[ 6.2449617 ]]

  ...

  [[ 3.731296  ]]

  [[ 9.333525  ]]

  [[10.285292  ]]]


 [[[ 7.3576546 ]]

  [[ 3.0100553 ]]

  [[ 5.7551117 ]]

  ...

  [[ 3.409245  ]]

  [[ 9.249514  ]]

  [[11.198863  ]]]


 ...


 [[[ 0.9870878 ]]

  [[ 1.8626548 ]]

  [[ 1.5682983 ]]

  ...

  [[ 0.22694865]]

  [[ 1.2217152 ]]

  [[ 2.6657975 ]]]


 [[[ 1.0867579 ]]

  [[ 1.7880497 ]]

  [[ 1.5324928 ]]

  ...

  [[ 0.17413545]]

  [[ 1.2954241 ]]

  [[ 2.334578  ]]]


 [[[ 1.1577373 ]]

  [[ 2.0513685 ]]

  [[ 1.650565  ]]

  ...

  [[ 0.12790938]]

  [[ 1.2318314 ]]

  [[ 2.5862408 ]]]]"
"[[[[ 6.966406  ]]

  [[ 4.553245  ]]

  [[ 7.216193  ]]

  ...

  [[ 4.302352  ]]

  [[ 8.62818   ]]

  [[ 9.86172   ]]]


 [[[ 7.8989415 ]]

  [[ 3.8264306 ]]

  [[ 8.682287  ]]

  ...

  [[ 4.703807  ]]

  [[ 8.124769  ]]

  [[10.268096  ]]]


 [[[ 7.0600963 ]]

  [[ 4.2399836 ]]

  [[ 8.943585  ]]

  ...

  [[ 4.9776645 ]]

  [[ 7.9502416 ]]

  [[10.493695  ]]]


 ...


 [[[ 1.0888004 ]]

  [[ 1.7842295 ]]

  [[ 1.6447859 ]]

  ...

  [[ 0.17289644]]

  [[ 1.3646294 ]]

  [[ 2.513437  ]]]


 [[[ 1.1763252 ]]

  [[ 1.6902281 ]]

  [[ 1.7823097 ]]

  ...

  [[ 0.21292965]]

  [[ 1.3026501 ]]

  [[ 2.6396866 ]]]


 [[[ 1.1276834 ]]

  [[ 1.8808223 ]]

  [[ 1.7549978 ]]

  ...

  [[ 0.20224223]]

  [[ 1.1900909 ]]

  [[ 2.5787003 ]]]]"
"[[[[ 8.075221  ]]

  [[ 4.0249734 ]]

  [[ 6.2632527 ]]

  ...

  [[ 3.2481148 ]]

  [[ 7.541383  ]]

  [[ 9.278654  ]]]


 [[[ 7.0197053 ]]

  [[ 3.2876189 ]]

  [[ 6.7156544 ]]

  ...

  [[ 3.3108282 ]]

  [[ 7.1631403 ]]

  [[10.353814  ]]]


 [[[ 7.757252  ]]

  [[ 3.8418655 ]]

  [[ 6.6281667 ]]

  ...

  [[ 3.1373305 ]]

  [[ 6.3590255 ]]

  [[10.084394  ]]]


 ...


 [[[ 1.2006127 ]]

  [[ 1.9149135 ]]

  [[ 1.6367956 ]]

  ...

  [[ 0.17786913]]

  [[ 1.1731893 ]]

  [[ 2.5559711 ]]]


 [[[ 1.3158072 ]]

  [[ 1.6745392 ]]

  [[ 1.7553003 ]]

  ...

  [[ 0.2885195 ]]

  [[ 1.4369147 ]]

  [[ 2.4089346 ]]]


 [[[ 1.1881306 ]]

  [[ 1.7890728 ]]

  [[ 1.5674723 ]]

  ...

  [[ 0.16782145]]

  [[ 1.2639304 ]]

  [[ 2.5700555 ]]]]"
"[[[[ 8.317179  ]]

  [[ 3.0527513 ]]

  [[ 5.6294413 ]]

  ...

  [[ 3.8277104 ]]

  [[ 7.1782813 ]]

  [[10.61924   ]]]


 [[[10.415757  ]]

  [[ 3.4094174 ]]

  [[ 5.0451283 ]]

  ...

  [[ 4.3598332 ]]

  [[ 8.059036  ]]

  [[10.535544  ]]]


 [[[ 8.659609  ]]

  [[ 2.5528321 ]]

  [[ 6.596886  ]]

  ...

  [[ 3.6962576 ]]

  [[ 9.094858  ]]

  [[10.332524  ]]]


 ...


 [[[ 1.1801494 ]]

  [[ 1.7232666 ]]

  [[ 1.4463757 ]]

  ...

  [[ 0.13752161]]

  [[ 1.2958984 ]]

  [[ 2.3551674 ]]]


 [[[ 1.4781266 ]]

  [[ 1.6257069 ]]

  [[ 1.5683467 ]]

  ...

  [[ 0.15318742]]

  [[ 1.415995  ]]

  [[ 2.2643404 ]]]


 [[[ 1.1281132 ]]

  [[ 1.750673  ]]

  [[ 1.5433072 ]]

  ...

  [[ 0.18307596]]

  [[ 1.2731677 ]]

  [[ 2.2101986 ]]]]"
"[[[[ 9.954624  ]]

  [[ 3.0127158 ]]

  [[ 5.880593  ]]

  ...

  [[ 4.3707013 ]]

  [[ 8.001659  ]]

  [[10.460019  ]]]


 [[[ 8.796886  ]]

  [[ 3.1575038 ]]

  [[ 6.0091825 ]]

  ...

  [[ 3.8322916 ]]

  [[ 9.296189  ]]

  [[10.59574   ]]]


 [[[ 7.704212  ]]

  [[ 2.3084855 ]]

  [[ 6.021695  ]]

  ...

  [[ 2.5835857 ]]

  [[ 8.7331915 ]]

  [[10.492698  ]]]


 ...


 [[[ 1.2701348 ]]

  [[ 1.9078989 ]]

  [[ 1.6197441 ]]

  ...

  [[ 0.1854178 ]]

  [[ 1.4184542 ]]

  [[ 2.5024848 ]]]


 [[[ 1.3585453 ]]

  [[ 1.7466931 ]]

  [[ 1.495719  ]]

  ...

  [[ 0.17724714]]

  [[ 1.3809191 ]]

  [[ 2.4756577 ]]]


 [[[ 1.1949396 ]]

  [[ 1.9251415 ]]

  [[ 1.7296515 ]]

  ...

  [[ 0.13979393]]

  [[ 1.289996  ]]

  [[ 2.5359807 ]]]]"
"[[[[ 9.390378  ]]

  [[ 2.889971  ]]

  [[ 6.2505693 ]]

  ...

  [[ 3.571929  ]]

  [[ 7.549503  ]]

  [[ 9.808433  ]]]


 [[[ 8.694924  ]]

  [[ 3.1135576 ]]

  [[ 6.7548604 ]]

  ...

  [[ 2.282992  ]]

  [[ 7.572079  ]]

  [[ 9.483749  ]]]


 [[[ 9.706467  ]]

  [[ 2.943266  ]]

  [[ 6.9960136 ]]

  ...

  [[ 3.6148252 ]]

  [[ 7.337018  ]]

  [[10.236721  ]]]


 ...


 [[[ 1.2147182 ]]

  [[ 1.7608488 ]]

  [[ 1.7846637 ]]

  ...

  [[ 0.21422789]]

  [[ 1.3807005 ]]

  [[ 2.4455197 ]]]


 [[[ 1.2375368 ]]

  [[ 1.6339263 ]]

  [[ 1.6344215 ]]

  ...

  [[ 0.2642744 ]]

  [[ 1.1704098 ]]

  [[ 2.2725015 ]]]


 [[[ 1.2371207 ]]

  [[ 1.6802417 ]]

  [[ 1.6396654 ]]

  ...

  [[ 0.20125298]]

  [[ 1.4794731 ]]

  [[ 2.7418718 ]]]]"
"[[[[10.277901  ]]

  [[ 2.826191  ]]

  [[ 6.8804016 ]]

  ...

  [[ 4.12646   ]]

  [[ 9.519802  ]]

  [[ 8.353573  ]]]


 [[[11.982312  ]]

  [[ 3.4169807 ]]

  [[ 5.992485  ]]

  ...

  [[ 4.459774  ]]

  [[ 9.482894  ]]

  [[ 9.801232  ]]]


 [[[ 9.807475  ]]

  [[ 3.102516  ]]

  [[ 4.836407  ]]

  ...

  [[ 3.8379707 ]]

  [[ 8.7942295 ]]

  [[ 8.818468  ]]]


 ...


 [[[ 1.1408969 ]]

  [[ 1.9103464 ]]

  [[ 1.9161148 ]]

  ...

  [[ 0.12455123]]

  [[ 1.1641747 ]]

  [[ 2.3771694 ]]]


 [[[ 1.249451  ]]

  [[ 1.7346885 ]]

  [[ 1.6429689 ]]

