0
"[[[[ 9.102322  ]]

  [[ 4.138099  ]]

  [[ 6.276628  ]]

  ...

  [[ 3.6752493 ]]

  [[ 9.051291  ]]

  [[10.433629  ]]]


 [[[ 7.7244406 ]]

  [[ 3.5604267 ]]

  [[ 5.563592  ]]

  ...

  [[ 3.756861  ]]

  [[ 7.8937902 ]]

  [[10.731952  ]]]


 [[[ 8.707161  ]]

  [[ 3.62835   ]]

  [[ 7.0199523 ]]

  ...

  [[ 3.431247  ]]

  [[ 7.529345  ]]

  [[12.026128  ]]]


 ...


 [[[ 1.3060215 ]]

  [[ 1.7190404 ]]

  [[ 1.7732757 ]]

  ...

  [[ 0.22162598]]

  [[ 1.3544831 ]]

  [[ 2.645314  ]]]


 [[[ 1.3069434 ]]

  [[ 1.9111899 ]]

  [[ 1.8435346 ]]

  ...

  [[ 0.1786215 ]]

  [[ 1.2095237 ]]

  [[ 2.468747  ]]]


 [[[ 1.2402128 ]]

  [[ 1.7073389 ]]

  [[ 1.7249008 ]]

  ...

  [[ 0.16042742]]

  [[ 1.2855705 ]]

  [[ 2.5111563 ]]]]"
"[[[[ 9.707202  ]]

  [[ 5.228852  ]]

  [[ 7.9937377 ]]

  ...

  [[ 7.0107126 ]]

  [[ 8.61665   ]]

  [[12.7974415 ]]]


 [[[10.538408  ]]

  [[ 5.935317  ]]

  [[ 7.304498  ]]

  ...

  [[ 7.6394253 ]]

  [[ 9.48009   ]]

  [[12.865032  ]]]


 [[[10.483754  ]]

  [[ 5.85759   ]]

  [[ 9.696308  ]]

  ...

  [[ 7.8134584 ]]

  [[ 9.902437  ]]

  [[13.081509  ]]]


 ...


 [[[ 1.1751958 ]]

  [[ 1.6592922 ]]

  [[ 1.526143  ]]

  ...

  [[ 0.20505966]]

  [[ 1.3808998 ]]

  [[ 2.604214  ]]]


 [[[ 1.0830683 ]]

  [[ 1.9187177 ]]

  [[ 1.6578721 ]]

  ...

  [[ 0.15063325]]

  [[ 1.2886341 ]]

  [[ 2.4931161 ]]]


 [[[ 1.313655  ]]

  [[ 1.8312833 ]]

  [[ 1.815555  ]]

  ...

  [[ 0.13543805]]

  [[ 1.2552155 ]]

  [[ 2.3200505 ]]]]"
"[[[[11.726776  ]]

  [[ 3.7682889 ]]

  [[ 9.985103  ]]

  ...

  [[ 3.6703532 ]]

  [[10.28169   ]]

  [[11.00657   ]]]


 [[[10.796924  ]]

  [[ 3.5247889 ]]

  [[ 8.793863  ]]

  ...

  [[ 3.1302722 ]]

  [[10.445347  ]]

  [[ 9.572957  ]]]


 [[[10.595735  ]]

  [[ 3.576284  ]]

  [[10.119571  ]]

  ...

  [[ 3.2632985 ]]

  [[12.1841345 ]]

  [[11.20139   ]]]


 ...


 [[[ 1.0860242 ]]

  [[ 1.8508965 ]]

  [[ 1.9255584 ]]

  ...

  [[ 0.20789218]]

  [[ 1.2507902 ]]

  [[ 2.7005246 ]]]


 [[[ 1.139502  ]]

  [[ 1.7931651 ]]

  [[ 1.8026506 ]]

  ...

  [[ 0.16332032]]

  [[ 1.2348037 ]]

  [[ 2.3740084 ]]]


 [[[ 1.232175  ]]

  [[ 1.7973465 ]]

  [[ 1.5643258 ]]

  ...

  [[ 0.18965523]]

  [[ 1.4384236 ]]

  [[ 2.3625274 ]]]]"
"[[[[10.487598  ]]

  [[ 2.8607502 ]]

  [[ 5.719599  ]]

  ...

  [[ 4.1136346 ]]

  [[ 8.061249  ]]

  [[ 9.071196  ]]]


 [[[ 9.988225  ]]

  [[ 2.9527547 ]]

  [[ 6.702272  ]]

  ...

  [[ 4.1290245 ]]

  [[ 8.937859  ]]

  [[ 9.172548  ]]]


 [[[10.884828  ]]

  [[ 2.913498  ]]

  [[ 7.1052237 ]]

  ...

  [[ 5.0335827 ]]

  [[ 7.6555853 ]]

  [[ 9.039467  ]]]


 ...


 [[[ 1.1996526 ]]

  [[ 1.883211  ]]

  [[ 1.7407563 ]]

  ...

  [[ 0.2035794 ]]

  [[ 1.3978776 ]]

  [[ 2.596052  ]]]


 [[[ 1.2737259 ]]

  [[ 1.6112885 ]]

  [[ 1.4182109 ]]

  ...

  [[ 0.2339775 ]]

  [[ 1.3979391 ]]

  [[ 2.4983554 ]]]


