0
"[[[[ 9.140879  ]]

  [[ 4.9793253 ]]

  [[10.355707  ]]

  ...

  [[ 7.7206388 ]]

  [[ 9.088767  ]]

  [[10.293259  ]]]


 [[[ 7.706933  ]]

  [[ 4.577256  ]]

  [[ 9.57173   ]]

  ...

  [[ 6.8144674 ]]

  [[ 9.510384  ]]

  [[10.923883  ]]]


 [[[ 8.732411  ]]

  [[ 4.3826094 ]]

  [[ 8.300259  ]]

  ...

  [[ 6.1838446 ]]

  [[ 9.444068  ]]

  [[ 9.3197155 ]]]


 ...


 [[[ 1.3184469 ]]

  [[ 1.7976884 ]]

  [[ 1.6962647 ]]

  ...

  [[ 0.1731302 ]]

  [[ 1.2820971 ]]

  [[ 2.3815818 ]]]


 [[[ 1.3678744 ]]

  [[ 1.8984052 ]]

  [[ 1.7698858 ]]

  ...

  [[ 0.19495344]]

  [[ 1.3202684 ]]

  [[ 2.443731  ]]]


 [[[ 1.0783979 ]]

  [[ 1.7771612 ]]

  [[ 1.7988942 ]]

  ...

  [[ 0.19162953]]

  [[ 1.1723894 ]]

  [[ 2.6302798 ]]]]"
"[[[[ 9.069195  ]]

  [[ 3.2211137 ]]

  [[ 9.403883  ]]

  ...

  [[ 5.2059293 ]]

  [[10.180621  ]]

  [[ 9.7764635 ]]]


 [[[ 9.080612  ]]

  [[ 2.7356753 ]]

  [[ 8.35273   ]]

  ...

  [[ 6.1468124 ]]

  [[ 9.758422  ]]

  [[10.37924   ]]]


 [[[10.061102  ]]

  [[ 3.37094   ]]

  [[ 7.500279  ]]

  ...

  [[ 5.0919056 ]]

  [[ 9.138754  ]]

  [[ 9.875317  ]]]


 ...


 [[[ 1.138976  ]]

  [[ 1.7856716 ]]

  [[ 1.5261364 ]]

  ...

  [[ 0.15787183]]

  [[ 1.2933185 ]]

  [[ 2.474467  ]]]


 [[[ 1.4082693 ]]

  [[ 1.7707481 ]]

  [[ 1.789935  ]]

  ...

  [[ 0.24627198]]

  [[ 1.38577   ]]

  [[ 2.4959319 ]]]


 [[[ 1.1943842 ]]

  [[ 1.9756831 ]]

  [[ 1.9880942 ]]

  ...

  [[ 0.20269586]]

  [[ 1.3275821 ]]

  [[ 2.9535635 ]]]]"
"[[[[ 6.501764  ]]

  [[ 4.249678  ]]

  [[ 8.681641  ]]

  ...

  [[ 8.318206  ]]

  [[ 9.267878  ]]

  [[11.844653  ]]]


 [[[ 6.760896  ]]

  [[ 4.893911  ]]

  [[ 6.8643126 ]]

  ...

  [[ 5.763093  ]]

  [[ 7.807168  ]]

  [[10.184905  ]]]


 [[[ 6.349048  ]]

  [[ 4.5891943 ]]

  [[ 6.1206627 ]]

  ...

  [[ 6.3038864 ]]

  [[ 8.32805   ]]

  [[10.199157  ]]]


 ...


 [[[ 1.2628411 ]]

  [[ 1.8246812 ]]

  [[ 1.2502778 ]]

  ...

  [[ 0.16571775]]

  [[ 1.2326669 ]]

  [[ 2.4003646 ]]]


 [[[ 1.1980122 ]]

  [[ 1.9546919 ]]

  [[ 1.4401925 ]]

  ...

  [[ 0.2059417 ]]

  [[ 1.3885266 ]]

  [[ 2.484712  ]]]


 [[[ 1.3280511 ]]

  [[ 1.7572744 ]]

  [[ 1.5214714 ]]

  ...

  [[ 0.16559294]]

  [[ 1.5866232 ]]

  [[ 2.5930672 ]]]]"
"[[[[12.466751  ]]

  [[ 5.541279  ]]

  [[ 8.961909  ]]

  ...

  [[ 6.605952  ]]

  [[ 9.882101  ]]

  [[10.623638  ]]]


 [[[12.869253  ]]

  [[ 5.2073803 ]]

  [[10.324151  ]]

  ...

  [[ 6.393044  ]]

  [[10.922456  ]]

  [[10.346296  ]]]


 [[[11.227224  ]]

  [[ 4.693246  ]]

  [[ 8.67937   ]]

  ...

  [[ 5.784263  ]]

  [[10.919123  ]]

  [[11.487594  ]]]


 ...


 [[[ 1.1099474 ]]

  [[ 1.801479  ]]

  [[ 1.5249652 ]]

  ...

  [[ 0.15851861]]

  [[ 1.3528638 ]]

  [[ 2.5124815 ]]]


 [[[ 1.2751194 ]]

  [[ 1.8360955 ]]

  [[ 1.5447453 ]]

  ...

  [[ 0.17836694]]

  [[ 1.2677784 ]]

  [[ 2.4605505 ]]]


 [[[ 0.98411965]]

  [[ 1.769767  ]]

  [[ 1.5716707 ]]

  ...

  [[ 0.18394183]]

  [[ 1.2381165 ]]

  [[ 2.317696  ]]]]"
"[[[[8.400238 ]]

  [[2.8610172]]

  [[8.877576 ]]

  ...

  [[4.4192553]]

  [[9.2012825]]

  [[8.973804 ]]]


 [[[8.927612 ]]

  [[3.3456547]]

  [[8.366099 ]]

  ...

  [[5.568305 ]]

  [[8.978808 ]]

  [[8.580232 ]]]


 [[[7.79967  ]]

  [[2.808799 ]]

  [[7.675133 ]]

  ...

  [[5.245682 ]]

  [[8.257903 ]]

  [[7.9998384]]]


 ...


 [[[7.5847993]]

  [[2.2150655]]

  [[6.492321 ]]

  ...

  [[3.0424578]]

  [[9.278511 ]]

  [[8.629932 ]]]


 [[[7.471036 ]]

  [[1.7399487]]

  [[5.4433184]]

  ...

  [[3.3929365]]

  [[7.578787 ]]

  [[9.153774 ]]]


 [[[7.4026723]]

  [[2.7484596]]

  [[5.067726 ]]

  ...

  [[3.3635259]]

  [[7.265103 ]]

  [[7.9391813]]]]"
"[[[[ 9.8701515 ]]

  [[ 3.8358083 ]]

  [[ 9.813419  ]]

  ...

  [[ 7.534466  ]]

  [[ 9.193748  ]]

  [[10.839783  ]]]


 [[[ 8.99089   ]]

  [[ 5.1027083 ]]

  [[ 9.486499  ]]

  ...

  [[ 6.214323  ]]

  [[ 9.820362  ]]

  [[11.687933  ]]]


