0
"[[[[ 6.709948  ]]

  [[ 2.8134117 ]]

  [[ 5.639408  ]]

  ...

  [[ 3.558488  ]]

  [[ 7.132834  ]]

  [[10.513064  ]]]


 [[[ 7.2974515 ]]

  [[ 3.5716467 ]]

  [[ 6.074575  ]]

  ...

  [[ 4.4228396 ]]

  [[ 7.1219215 ]]

  [[10.767305  ]]]


 [[[ 6.9931097 ]]

  [[ 3.5931244 ]]

  [[ 6.531323  ]]

  ...

  [[ 3.3286054 ]]

  [[ 7.767609  ]]

  [[10.559239  ]]]


 ...


 [[[ 1.1212609 ]]

  [[ 1.697575  ]]

  [[ 1.73983   ]]

  ...

  [[ 0.22143713]]

  [[ 1.2336951 ]]

  [[ 2.3122334 ]]]


 [[[ 1.1740282 ]]

  [[ 1.8698654 ]]

  [[ 1.4676825 ]]

  ...

  [[ 0.13486446]]

  [[ 1.1684854 ]]

  [[ 2.349608  ]]]


 [[[ 1.2139727 ]]

  [[ 1.6233405 ]]

  [[ 1.5669482 ]]

  ...

  [[ 0.17040515]]

  [[ 1.2988116 ]]

  [[ 2.3953228 ]]]]"
"[[[[10.154183  ]]

  [[ 2.966402  ]]

  [[ 6.3454576 ]]

  ...

  [[ 3.234202  ]]

  [[ 8.783499  ]]

  [[ 9.06522   ]]]


 [[[10.656024  ]]

  [[ 3.397653  ]]

  [[ 6.0154953 ]]

  ...

  [[ 3.256945  ]]

  [[ 9.0596695 ]]

  [[ 8.750868  ]]]


 [[[10.477615  ]]

  [[ 3.8175142 ]]

  [[ 6.7389913 ]]

  ...

  [[ 3.923662  ]]

  [[ 9.331311  ]]

  [[10.308928  ]]]


 ...


 [[[ 1.1723223 ]]

  [[ 1.7413042 ]]

  [[ 1.8450043 ]]

  ...

  [[ 0.14293529]]

  [[ 1.3153003 ]]

  [[ 2.5419345 ]]]


 [[[ 1.2333455 ]]

  [[ 1.7438277 ]]

  [[ 1.6154512 ]]

  ...

  [[ 0.15222545]]

  [[ 1.3827149 ]]

  [[ 2.3437362 ]]]


 [[[ 1.1691232 ]]

  [[ 1.8249547 ]]

  [[ 1.5172102 ]]

  ...

  [[ 0.14927338]]

  [[ 1.2014015 ]]

  [[ 2.634359  ]]]]"
"[[[[11.20452   ]]

  [[ 2.941751  ]]

  [[ 5.6721487 ]]

  ...

  [[ 3.012596  ]]

  [[ 9.053851  ]]

  [[ 9.723185  ]]]


 [[[10.369925  ]]

  [[ 2.6108117 ]]

  [[ 5.838999  ]]

  ...

  [[ 2.4212651 ]]

  [[ 8.349901  ]]

  [[ 9.177411  ]]]


 [[[10.02451   ]]

  [[ 3.7194178 ]]

  [[ 6.569175  ]]

  ...

  [[ 3.4422524 ]]

  [[ 9.000539  ]]

  [[ 8.780417  ]]]


 ...


 [[[ 1.02544   ]]

  [[ 1.7762816 ]]

  [[ 1.3953104 ]]

  ...

  [[ 0.19784479]]

  [[ 1.4739558 ]]

  [[ 2.5618036 ]]]


 [[[ 1.1262462 ]]

  [[ 1.5818278 ]]

  [[ 1.6966314 ]]

  ...

  [[ 0.19037493]]

  [[ 1.2292898 ]]

  [[ 2.3328774 ]]]


 [[[ 1.1210073 ]]

  [[ 1.7082607 ]]

  [[ 1.3692317 ]]

  ...

  [[ 0.18430962]]

  [[ 1.2031909 ]]

  [[ 2.5174682 ]]]]"
"[[[[10.860018  ]]

  [[ 5.4188056 ]]

  [[ 7.695053  ]]

  ...

  [[ 5.0490656 ]]

  [[ 9.359653  ]]

  [[10.16041   ]]]


 [[[11.233958  ]]

  [[ 6.879883  ]]

  [[ 9.056591  ]]

  ...

  [[ 6.5182557 ]]

  [[ 8.905442  ]]

  [[12.045529  ]]]


 [[[ 8.9183445 ]]

  [[ 6.3020973 ]]

  [[ 6.52078   ]]

  ...

  [[ 7.176048  ]]

  [[ 8.964071  ]]

  [[13.186268  ]]]


 ...


 [[[ 1.4877965 ]]

  [[ 1.9052632 ]]

  [[ 1.3505205 ]]

  ...

  [[ 0.12890887]]

  [[ 1.192147  ]]

  [[ 2.2400777 ]]]


 [[[ 1.1594102 ]]

  [[ 1.8672078 ]]

  [[ 1.5348796 ]]

  ...

  [[ 0.21490286]]

  [[ 1.3313738 ]]

  [[ 2.5939484 ]]]


 [[[ 1.1551119 ]]

  [[ 1.8247421 ]]

  [[ 1.6470253 ]]

  ...

  [[ 0.17907767]]

  [[ 1.2016243 ]]

  [[ 2.4167268 ]]]]"
"[[[[ 9.444493  ]]

  [[ 5.1741114 ]]

  [[ 8.635239  ]]

  ...

  [[ 6.981552  ]]

  [[ 7.972523  ]]

  [[11.450377  ]]]


 [[[ 9.889842  ]]

  [[ 6.175972  ]]

  [[ 9.975419  ]]

  ...

  [[ 7.4439263 ]]

  [[ 9.00988   ]]

  [[12.501784  ]]]


 [[[ 9.800517  ]]

  [[ 5.2125626 ]]

  [[ 9.854792  ]]

  ...

  [[ 7.9971423 ]]

  [[ 8.826544  ]]

  [[11.912656  ]]]


 ...


 [[[ 1.2058268 ]]

  [[ 1.9048108 ]]

  [[ 1.5140872 ]]

  ...

  [[ 0.15203561]]

  [[ 1.2606483 ]]

  [[ 2.5993311 ]]]


 [[[ 1.1295574 ]]

  [[ 1.715996  ]]

  [[ 1.7937219 ]]

  ...

  [[ 0.19760367]]

  [[ 1.4141967 ]]

  [[ 2.7811573 ]]]


 [[[ 1.2979912 ]]

  [[ 2.0378034 ]]

  [[ 1.7923241 ]]

  ...

  [[ 0.1894776 ]]

  [[ 1.2506213 ]]

  [[ 2.3735597 ]]]]"
"[[[[9.391201 ]]

  [[3.3823102]]

  [[7.1741714]]

  ...

  [[2.693679 ]]

  [[6.6778216]]

  [[9.5487585]]]


 [[[9.755122 ]]

  [[2.9268222]]

  [[6.2758775]]

  ...

  [[3.4604676]]

  [[7.0095   ]]

  [[8.947682 ]]]


 [[[7.682561 ]]

  [[3.1080675]]

  [[5.5621686]]

  ...

  [[2.4426966]]

  [[7.4475374]]

  [[9.043146 ]]]


 ...


 [[[7.01761  ]]

  [[2.124466 ]]

  [[5.938242 ]]

  ...

  [[2.4311213]]

  [[7.3742185]]

  [[8.4992285]]]


 [[[8.166423 ]]

  [[2.818619 ]]

  [[6.3325725]]

  ...

  [[2.2958891]]

  [[7.628891 ]]

  [[6.866305 ]]]


 [[[6.7748404]]

  [[2.1943924]]

  [[5.8011694]]

  ...

  [[1.9994572]]

  [[7.168816 ]]

  [[7.892987 ]]]]"
"[[[[10.0202   ]]

  [[ 2.6323893]]

  [[ 5.436424 ]]

  ...

  [[ 1.9980911]]

  [[ 8.608886 ]]

  [[ 6.8666344]]]


 [[[ 9.5336485]]

  [[ 2.4146118]]

  [[ 4.8340364]]

  ...

