0
"[[[[ 7.6866403 ]]

  [[ 3.6228843 ]]

  [[ 6.911303  ]]

  ...

  [[ 3.516053  ]]

  [[ 7.7699127 ]]

  [[10.330614  ]]]


 [[[ 7.910454  ]]

  [[ 3.2637415 ]]

  [[ 7.799624  ]]

  ...

  [[ 3.5482001 ]]

  [[ 7.9814734 ]]

  [[ 8.717294  ]]]


 [[[ 7.7091312 ]]

  [[ 3.328358  ]]

  [[ 7.51679   ]]

  ...

  [[ 3.8341799 ]]

  [[ 8.427553  ]]

  [[ 9.402568  ]]]


 ...


 [[[ 1.1680951 ]]

  [[ 1.6925665 ]]

  [[ 1.7196168 ]]

  ...

  [[ 0.198945  ]]

  [[ 1.3120897 ]]

  [[ 2.4574165 ]]]


 [[[ 1.2206931 ]]

  [[ 1.6616875 ]]

  [[ 1.7081214 ]]

  ...

  [[ 0.2367124 ]]

  [[ 1.2828213 ]]

  [[ 2.3329282 ]]]


 [[[ 1.0330453 ]]

  [[ 1.9290965 ]]

  [[ 1.59969   ]]

  ...

  [[ 0.09383026]]

  [[ 1.170399  ]]

  [[ 2.4991512 ]]]]"
"[[[[10.437808  ]]

  [[ 3.8972    ]]

  [[10.739168  ]]

  ...

  [[ 3.9925761 ]]

  [[ 9.090581  ]]

  [[10.86887   ]]]


 [[[ 8.935623  ]]

  [[ 4.1388574 ]]

  [[ 8.31117   ]]

  ...

  [[ 2.6120899 ]]

  [[ 9.123308  ]]

  [[11.238771  ]]]


 [[[ 8.312328  ]]

  [[ 3.59957   ]]

  [[ 6.3861647 ]]

  ...

  [[ 2.9684641 ]]

  [[ 8.877687  ]]

  [[11.2554865 ]]]


 ...


 [[[ 1.0271348 ]]

  [[ 1.9667667 ]]

  [[ 1.8733907 ]]

  ...

  [[ 0.17098908]]

  [[ 1.3419899 ]]

  [[ 2.7083998 ]]]


 [[[ 1.50588   ]]

  [[ 1.8167078 ]]

  [[ 1.7525694 ]]

  ...

  [[ 0.15315448]]

  [[ 1.4547222 ]]

  [[ 2.794294  ]]]


 [[[ 1.229471  ]]

  [[ 1.8124328 ]]

  [[ 1.7093081 ]]

  ...

  [[ 0.16707173]]

  [[ 1.2790313 ]]

  [[ 2.5959253 ]]]]"
"[[[[ 8.11629   ]]

  [[ 5.3412037 ]]

  [[ 7.4728966 ]]

  ...

  [[ 7.52557   ]]

  [[10.863783  ]]

  [[10.28672   ]]]


 [[[ 7.6343393 ]]

  [[ 5.117535  ]]

  [[ 6.9145637 ]]

  ...

  [[ 6.488622  ]]

  [[10.173776  ]]

  [[10.042282  ]]]


 [[[ 6.879364  ]]

  [[ 4.739694  ]]

  [[ 6.544808  ]]

  ...

  [[ 5.9909544 ]]

  [[10.500897  ]]

  [[10.57704   ]]]


 ...


 [[[ 1.0161939 ]]

  [[ 1.7968584 ]]

  [[ 1.8626997 ]]

  ...

  [[ 0.17870417]]

  [[ 1.2286141 ]]

  [[ 2.3475866 ]]]


 [[[ 1.3219364 ]]

  [[ 1.7102118 ]]

  [[ 1.6547736 ]]

  ...

  [[ 0.23517215]]

  [[ 1.3440523 ]]

  [[ 2.6268568 ]]]


 [[[ 1.2563151 ]]

  [[ 1.7712289 ]]

  [[ 1.7343729 ]]

  ...

  [[ 0.19306284]]

  [[ 1.3341595 ]]

  [[ 2.4780478 ]]]]"
"[[[[11.781755  ]]

  [[ 4.950251  ]]

  [[ 7.898063  ]]

  ...

  [[ 6.127874  ]]

  [[11.498543  ]]

  [[ 9.248972  ]]]


 [[[11.255003  ]]

  [[ 3.3971941 ]]

  [[ 7.1438117 ]]

  ...

  [[ 4.1919994 ]]

  [[10.318885  ]]

  [[10.665549  ]]]


 [[[12.500674  ]]

  [[ 4.465105  ]]

  [[ 8.253068  ]]

  ...

  [[ 5.2903867 ]]

  [[10.185603  ]]

  [[10.739127  ]]]


 ...


 [[[10.656894  ]]

  [[ 3.3148866 ]]

  [[ 7.9257584 ]]

  ...

  [[ 5.2624855 ]]

  [[10.03865   ]]

  [[ 9.515534  ]]]


 [[[ 1.1718993 ]]

  [[ 1.8418397 ]]

  [[ 1.6010872 ]]

  ...

  [[ 0.12490937]]

  [[ 1.2381676 ]]

  [[ 2.5972488 ]]]


 [[[ 1.159229  ]]

  [[ 1.7299064 ]]

  [[ 1.6289651 ]]

  ...

  [[ 0.14177692]]

  [[ 1.4017336 ]]

  [[ 2.3070226 ]]]]"
"[[[[ 9.906094  ]]

  [[ 5.071692  ]]

  [[ 7.722405  ]]

  ...

  [[ 2.7761748 ]]

  [[13.185628  ]]

  [[11.373557  ]]]


 [[[10.728642  ]]

  [[ 5.128247  ]]

  [[ 7.720428  ]]

  ...

  [[ 2.561999  ]]

  [[14.3549185 ]]

  [[10.94738   ]]]


 [[[ 9.752876  ]]

  [[ 6.0508623 ]]

  [[ 6.987083  ]]

  ...

  [[ 3.405629  ]]

  [[13.823155  ]]

  [[11.586755  ]]]


 ...


 [[[ 1.3748212 ]]

  [[ 1.9615153 ]]

  [[ 1.6014924 ]]

  ...

  [[ 0.19078471]]

  [[ 1.1893225 ]]

  [[ 2.3464236 ]]]


 [[[ 1.0238628 ]]

  [[ 1.7753972 ]]

  [[ 1.7059838 ]]

  ...

  [[ 0.22726284]]

  [[ 1.4148715 ]]

  [[ 2.6244311 ]]]


 [[[ 1.1257826 ]]

  [[ 1.9747205 ]]

  [[ 1.588462  ]]

  ...

  [[ 0.19124217]]

  [[ 1.1727624 ]]

  [[ 2.5242848 ]]]]"
"[[[[11.09059   ]]

  [[ 3.4872484 ]]

  [[ 7.6192164 ]]

  ...

  [[ 4.15431   ]]

  [[ 9.473273  ]]

  [[10.830429  ]]]


 [[[10.152785  ]]

  [[ 3.670944  ]]

  [[ 8.025763  ]]

  ...

  [[ 3.6887186 ]]

  [[ 8.977568  ]]

  [[ 9.568085  ]]]


 [[[ 8.650429  ]]

  [[ 3.6359055 ]]

  [[ 7.4900856 ]]

  ...

  [[ 3.2603304 ]]

  [[ 8.335267  ]]

  [[10.337437  ]]]


 ...


 [[[ 1.1464638 ]]

  [[ 1.7797552 ]]

  [[ 1.8108969 ]]

  ...

  [[ 0.21460767]]

  [[ 1.3231167 ]]

  [[ 2.4392285 ]]]


 [[[ 1.151495  ]]

  [[ 1.8002807 ]]

  [[ 1.8266808 ]]

  ...

  [[ 0.21354601]]

  [[ 1.0689038 ]]

  [[ 2.408156  ]]]


 [[[ 1.3105528 ]]

  [[ 1.9112173 ]]

  [[ 1.6625108 ]]

  ...

  [[ 0.2953904 ]]

  [[ 1.4806081 ]]

  [[ 2.6704032 ]]]]"
"[[[[10.3937645]]

  [[ 5.561846 ]]

