0
"[[[[8.691633  ]]

  [[2.9486525 ]]

  [[5.7462974 ]]

  ...

  [[2.5127296 ]]

  [[7.655125  ]]

  [[8.104391  ]]]


 [[[9.65888   ]]

  [[3.145928  ]]

  [[4.5234756 ]]

  ...

  [[2.3002615 ]]

  [[7.0352473 ]]

  [[8.421505  ]]]


 [[[8.208167  ]]

  [[2.300815  ]]

  [[4.066424  ]]

  ...

  [[2.1294296 ]]

  [[7.352867  ]]

  [[8.279242  ]]]


 ...


 [[[1.2057962 ]]

  [[1.7384914 ]]

  [[1.8046026 ]]

  ...

  [[0.14163345]]

  [[1.3114651 ]]

  [[2.5448947 ]]]


 [[[1.3886158 ]]

  [[1.8226886 ]]

  [[1.9989104 ]]

  ...

  [[0.20164621]]

  [[1.3337553 ]]

  [[2.6273546 ]]]


 [[[1.0945126 ]]

  [[1.6710203 ]]

  [[1.6950666 ]]

  ...

  [[0.19208479]]

  [[1.3936903 ]]

  [[2.6271224 ]]]]"
"[[[[9.26178   ]]

  [[2.2553813 ]]

  [[6.0341477 ]]

  ...

  [[2.2611299 ]]

  [[9.038673  ]]

  [[7.779207  ]]]


 [[[8.613796  ]]

  [[2.2177937 ]]

  [[4.707197  ]]

  ...

  [[1.939696  ]]

  [[8.564767  ]]

  [[8.501615  ]]]


 [[[8.37388   ]]

  [[2.361236  ]]

  [[4.2392716 ]]

  ...

  [[1.6532546 ]]

  [[9.083699  ]]

  [[8.654727  ]]]


 ...


 [[[1.1529279 ]]

  [[1.7756976 ]]

  [[1.4963486 ]]

  ...

  [[0.20140767]]

  [[1.2426137 ]]

  [[2.4630451 ]]]


 [[[1.361247  ]]

  [[1.5859519 ]]

  [[1.2534162 ]]

  ...

  [[0.21130113]]

  [[1.4427319 ]]

  [[2.522867  ]]]


 [[[1.3034976 ]]

  [[1.7830698 ]]

  [[1.6901939 ]]

  ...

  [[0.23346438]]

  [[1.2923486 ]]

  [[2.4713852 ]]]]"
"[[[[10.670421  ]]

  [[ 3.4276195 ]]

  [[ 5.929898  ]]

  ...

  [[ 3.966294  ]]

  [[10.703325  ]]

  [[10.199953  ]]]


 [[[10.105893  ]]

  [[ 3.438034  ]]

  [[ 6.454701  ]]

  ...

  [[ 3.3465843 ]]

  [[10.7503395 ]]

  [[10.545848  ]]]


 [[[ 9.854776  ]]

  [[ 3.965837  ]]

  [[ 6.788992  ]]

  ...

  [[ 3.1743023 ]]

  [[10.037513  ]]

  [[11.085631  ]]]


 ...


 [[[ 1.0448903 ]]

  [[ 1.7398695 ]]

  [[ 1.7560604 ]]

  ...

  [[ 0.17934658]]

  [[ 1.43213   ]]

  [[ 2.5401711 ]]]


 [[[ 1.2794683 ]]

  [[ 1.8048247 ]]

  [[ 1.5942109 ]]

  ...

  [[ 0.14838468]]

  [[ 1.3772187 ]]

  [[ 2.315272  ]]]


 [[[ 1.1627966 ]]

  [[ 1.6801572 ]]

  [[ 1.4972788 ]]

  ...

  [[ 0.19563137]]

  [[ 1.2887255 ]]

  [[ 2.3534288 ]]]]"
"[[[[7.797346  ]]

  [[2.3201487 ]]

  [[5.856215  ]]

  ...

  [[3.4905438 ]]

  [[9.56751   ]]

  [[9.06614   ]]]


 [[[8.273261  ]]

  [[2.2152448 ]]

  [[6.8569393 ]]

  ...

  [[3.435164  ]]

  [[9.517355  ]]

  [[8.887475  ]]]


 [[[8.977683  ]]

  [[2.5478537 ]]

  [[5.992965  ]]

  ...

  [[3.4094942 ]]

  [[8.422875  ]]

  [[9.645295  ]]]


 ...


 [[[1.1823508 ]]

  [[1.742955  ]]

  [[1.5217968 ]]

  ...

  [[0.13546695]]

  [[1.1639736 ]]

  [[2.6766071 ]]]


 [[[1.1657032 ]]

  [[1.9474995 ]]

  [[1.8326719 ]]

  ...

  [[0.11270934]]

  [[1.1297398 ]]

