0
"[[[[ 8.529874  ]]

  [[ 3.0091221 ]]

  [[ 5.571495  ]]

  ...

  [[ 2.68885   ]]

  [[ 8.828109  ]]

  [[ 9.782987  ]]]


 [[[ 8.478115  ]]

  [[ 2.4008913 ]]

  [[ 5.052901  ]]

  ...

  [[ 2.042061  ]]

  [[ 8.20638   ]]

  [[ 8.885578  ]]]


 [[[11.136879  ]]

  [[ 2.6462424 ]]

  [[ 5.6883655 ]]

  ...

  [[ 2.75286   ]]

  [[ 9.055528  ]]

  [[ 8.187921  ]]]


 ...


 [[[ 1.4464381 ]]

  [[ 1.7131613 ]]

  [[ 1.5876479 ]]

  ...

  [[ 0.18659177]]

  [[ 1.4306619 ]]

  [[ 2.5428665 ]]]


 [[[ 1.1124225 ]]

  [[ 1.8714448 ]]

  [[ 1.5544567 ]]

  ...

  [[ 0.1404736 ]]

  [[ 1.2141466 ]]

  [[ 2.2917917 ]]]


 [[[ 1.1371053 ]]

  [[ 1.7407585 ]]

  [[ 1.4580102 ]]

  ...

  [[ 0.14225763]]

  [[ 1.3193784 ]]

  [[ 2.377934  ]]]]"
"[[[[10.261916  ]]

  [[ 3.4187384 ]]

  [[ 7.9425454 ]]

  ...

  [[ 3.597077  ]]

  [[11.198082  ]]

  [[10.9137335 ]]]


 [[[11.577686  ]]

  [[ 3.9040174 ]]

  [[ 9.817813  ]]

  ...

  [[ 3.673953  ]]

  [[11.878872  ]]

  [[ 9.669173  ]]]


 [[[13.185415  ]]

  [[ 5.0911    ]]

  [[ 9.755731  ]]

  ...

  [[ 4.1594634 ]]

  [[12.191283  ]]

  [[10.6213    ]]]


 ...


 [[[ 1.4496078 ]]

  [[ 1.8341173 ]]

  [[ 1.3239077 ]]

  ...

  [[ 0.15380196]]

  [[ 1.1256276 ]]

  [[ 2.4159393 ]]]


 [[[ 1.1445043 ]]

  [[ 1.8240838 ]]

  [[ 1.509962  ]]

  ...

  [[ 0.19532228]]

  [[ 1.3240508 ]]

  [[ 2.4306161 ]]]


 [[[ 1.14795   ]]

  [[ 1.6920801 ]]

  [[ 1.7039689 ]]

  ...

  [[ 0.16688578]]

  [[ 1.266672  ]]

  [[ 2.591593  ]]]]"
"[[[[7.5060587 ]]

  [[2.4175944 ]]

  [[6.852632  ]]

  ...

  [[3.1376576 ]]

  [[7.030648  ]]

  [[9.58916   ]]]


 [[[7.639549  ]]

  [[2.5982738 ]]

  [[6.903969  ]]

  ...

  [[3.9093368 ]]

  [[6.7172194 ]]

  [[8.066164  ]]]


 [[[9.05582   ]]

  [[3.634567  ]]

  [[6.5857596 ]]

  ...

  [[4.7955785 ]]

  [[6.948859  ]]

  [[8.793373  ]]]


 ...


 [[[1.1364625 ]]

  [[1.8263079 ]]

  [[1.5603658 ]]

  ...

  [[0.21165664]]

  [[1.3772683 ]]

  [[2.5933154 ]]]


 [[[1.1791319 ]]

  [[1.7807715 ]]

  [[1.6102378 ]]

  ...

  [[0.24368593]]

  [[1.3881689 ]]

  [[2.6273508 ]]]


 [[[1.3616208 ]]

  [[1.8882952 ]]

  [[1.7816314 ]]

  ...

  [[0.1354466 ]]

  [[1.3377    ]]

  [[2.6391819 ]]]]"
"[[[[10.888965  ]]

  [[ 4.9182105 ]]

  [[ 9.163069  ]]

  ...

  [[ 4.012799  ]]

  [[10.2020445 ]]

  [[11.441425  ]]]


 [[[11.0590925 ]]

  [[ 4.7054543 ]]

  [[ 9.173199  ]]

  ...

  [[ 4.986885  ]]

  [[11.254266  ]]

  [[11.267594  ]]]


 [[[11.19412   ]]

  [[ 3.861659  ]]

  [[ 8.577787  ]]

  ...

  [[ 5.644575  ]]

  [[11.740177  ]]

  [[11.2001705 ]]]


 ...


 [[[ 1.1343256 ]]

  [[ 1.858676  ]]

  [[ 1.4250562 ]]

  ...

  [[ 0.17960453]]

  [[ 1.2653059 ]]

  [[ 2.5118997 ]]]


 [[[ 1.22573   ]]

  [[ 1.8082685 ]]

  [[ 1.5342435 ]]

  ...

  [[ 0.19558947]]

  [[ 1.1296531 ]]

  [[ 2.3106804 ]]]


 [[[ 1.3825715 ]]

  [[ 1.8000609 ]]

  [[ 1.5439701 ]]

  ...

