0
"[[[[ 9.412148  ]]

  [[ 3.728261  ]]

  [[ 7.58983   ]]

  ...

  [[ 6.2850485 ]]

  [[ 9.10157   ]]

  [[10.283242  ]]]


 [[[ 9.671537  ]]

  [[ 3.5379906 ]]

  [[ 6.889003  ]]

  ...

  [[ 5.7034965 ]]

  [[ 8.942616  ]]

  [[10.5545635 ]]]


 [[[ 9.019792  ]]

  [[ 3.1506348 ]]

  [[ 8.210332  ]]

  ...

  [[ 6.4161563 ]]

  [[ 9.892432  ]]

  [[10.660666  ]]]


 ...


 [[[ 1.3569663 ]]

  [[ 1.759217  ]]

  [[ 1.483639  ]]

  ...

  [[ 0.20001562]]

  [[ 1.3500398 ]]

  [[ 2.4463134 ]]]


 [[[ 1.1029576 ]]

  [[ 1.917726  ]]

  [[ 1.5239486 ]]

  ...

  [[ 0.22710374]]

  [[ 1.3515624 ]]

  [[ 2.6780405 ]]]


 [[[ 1.1146625 ]]

  [[ 1.5226401 ]]

  [[ 1.4373457 ]]

  ...

  [[ 0.16373627]]

  [[ 1.1811733 ]]

  [[ 2.169986  ]]]]"
"[[[[ 9.014888  ]]

  [[ 4.1051135 ]]

  [[10.341737  ]]

  ...

  [[ 5.350303  ]]

  [[ 9.810613  ]]

  [[11.810159  ]]]


 [[[ 9.522892  ]]

  [[ 3.5495183 ]]

  [[ 8.880409  ]]

  ...

  [[ 5.676376  ]]

  [[ 9.586617  ]]

  [[10.641539  ]]]


 [[[ 8.50272   ]]

  [[ 3.8393633 ]]

  [[ 8.84594   ]]

  ...

  [[ 5.211614  ]]

  [[ 9.234734  ]]

  [[11.076823  ]]]


 ...


 [[[ 1.4976444 ]]

  [[ 1.6427457 ]]

  [[ 1.6624637 ]]

  ...

  [[ 0.28426692]]

  [[ 1.440183  ]]

  [[ 2.5890872 ]]]


 [[[ 1.2010638 ]]

  [[ 1.720259  ]]

  [[ 1.5728402 ]]

  ...

  [[ 0.14845966]]

  [[ 1.2679145 ]]

  [[ 2.5576706 ]]]


 [[[ 1.3452812 ]]

  [[ 1.8211688 ]]

  [[ 1.6008459 ]]

  ...

  [[ 0.16638745]]

  [[ 1.1817348 ]]

  [[ 2.6213596 ]]]]"
"[[[[ 8.278132 ]]

  [[ 4.1397653]]

  [[ 7.0412583]]

  ...

  [[ 5.7636003]]

  [[ 9.165824 ]]

  [[11.467477 ]]]


 [[[ 8.7546   ]]

  [[ 4.835072 ]]

  [[ 9.283208 ]]

  ...

  [[ 6.076183 ]]

  [[ 9.138816 ]]

  [[12.281461 ]]]


 [[[ 9.633832 ]]

  [[ 5.7782545]]

  [[ 8.855537 ]]

  ...

  [[ 6.8649554]]

  [[ 7.820669 ]]

  [[12.728773 ]]]


 ...


 [[[ 9.14383  ]]

  [[ 4.333692 ]]

  [[ 6.640989 ]]

  ...

  [[ 6.7346697]]

  [[ 9.048324 ]]

  [[13.816157 ]]]


 [[[ 7.7401977]]

  [[ 4.164126 ]]

  [[ 7.3958907]]

  ...

  [[ 5.402614 ]]

  [[10.350494 ]]

  [[12.852412 ]]]


 [[[ 8.846812 ]]

  [[ 4.0776563]]

  [[ 6.0838733]]

  ...

  [[ 6.2461853]]

  [[ 8.676362 ]]

  [[14.376052 ]]]]"
"[[[[ 8.692671  ]]

  [[ 2.9863925 ]]

  [[ 6.406828  ]]

  ...

  [[ 3.794725  ]]

  [[ 8.671341  ]]

  [[10.427897  ]]]


 [[[ 8.513778  ]]

  [[ 2.3674784 ]]

  [[ 6.29109   ]]

  ...

  [[ 3.5945497 ]]

  [[ 8.131493  ]]

  [[10.520855  ]]]


 [[[ 8.064851  ]]

  [[ 2.375707  ]]

  [[ 4.8813763 ]]

  ...

  [[ 3.2638824 ]]

