0
"[[[[ 8.499129  ]]

  [[ 4.88266   ]]

  [[ 6.5982804 ]]

  ...

  [[ 1.9321811 ]]

  [[ 6.658147  ]]

  [[ 9.11852   ]]]


 [[[ 8.510639  ]]

  [[ 4.5704722 ]]

  [[ 6.0425124 ]]

  ...

  [[ 2.8144245 ]]

  [[ 6.174033  ]]

  [[10.9465885 ]]]


 [[[ 7.7312236 ]]

  [[ 4.079486  ]]

  [[ 7.257452  ]]

  ...

  [[ 2.999562  ]]

  [[ 7.4671593 ]]

  [[10.081062  ]]]


 ...


 [[[ 1.1030335 ]]

  [[ 1.8066844 ]]

  [[ 1.5304877 ]]

  ...

  [[ 0.17448376]]

  [[ 1.1543659 ]]

  [[ 2.397163  ]]]


 [[[ 1.2084486 ]]

  [[ 1.8336179 ]]

  [[ 1.6877357 ]]

  ...

  [[ 0.12026007]]

  [[ 1.3789616 ]]

  [[ 2.7648518 ]]]


 [[[ 1.1539913 ]]

  [[ 1.7498358 ]]

  [[ 1.6176989 ]]

  ...

  [[ 0.15208478]]

  [[ 1.431286  ]]

  [[ 2.629973  ]]]]"
"[[[[ 8.286932  ]]

  [[ 4.0463576 ]]

  [[ 7.2691774 ]]

  ...

  [[ 4.211549  ]]

  [[ 8.358075  ]]

  [[11.016901  ]]]


 [[[ 8.324554  ]]

  [[ 3.835602  ]]

  [[ 8.217851  ]]

  ...

  [[ 4.668182  ]]

  [[ 9.457082  ]]

  [[10.708641  ]]]


 [[[ 8.878113  ]]

  [[ 5.2572007 ]]

  [[ 7.9386096 ]]

  ...

  [[ 4.7645555 ]]

  [[10.592373  ]]

  [[11.817359  ]]]


 ...


 [[[ 1.3056521 ]]

  [[ 1.6719364 ]]

  [[ 1.8467622 ]]

  ...

  [[ 0.1244031 ]]

  [[ 1.2673202 ]]

  [[ 2.725978  ]]]


 [[[ 1.121705  ]]

  [[ 1.8553762 ]]

  [[ 1.8121685 ]]

  ...

  [[ 0.2083212 ]]

  [[ 1.2661911 ]]

  [[ 2.6938145 ]]]


 [[[ 1.2160785 ]]

  [[ 1.7944504 ]]

  [[ 1.7045797 ]]

  ...

  [[ 0.15924391]]

  [[ 1.0569437 ]]

  [[ 2.4363737 ]]]]"
"[[[[11.067931  ]]

  [[ 3.1415417 ]]

  [[ 6.7343655 ]]

  ...

  [[ 3.8125463 ]]

  [[10.291205  ]]

  [[ 9.720158  ]]]


 [[[10.242118  ]]

  [[ 3.1700919 ]]

  [[ 7.204653  ]]

  ...

  [[ 3.412308  ]]

  [[10.178302  ]]

  [[ 9.895333  ]]]


 [[[11.503677  ]]

  [[ 3.086191  ]]

  [[ 7.7681537 ]]

  ...

  [[ 4.2707143 ]]

  [[11.231478  ]]

  [[ 9.014674  ]]]


 ...


 [[[11.079487  ]]

  [[ 3.649355  ]]

  [[ 6.6206784 ]]

  ...

  [[ 4.5000644 ]]

  [[ 9.790642  ]]

  [[ 8.892761  ]]]


 [[[ 1.0879079 ]]

  [[ 1.9090582 ]]

  [[ 1.6268325 ]]

  ...

  [[ 0.09974753]]

  [[ 1.2651776 ]]

  [[ 2.429949  ]]]


 [[[ 1.0743746 ]]

  [[ 1.7835318 ]]

  [[ 1.7708968 ]]

  ...

  [[ 0.189748  ]]

  [[ 1.2198462 ]]

  [[ 2.5053823 ]]]]"
"[[[[ 9.649262  ]]

  [[ 5.3889346 ]]

  [[ 7.149601  ]]

  ...

  [[ 5.6449285 ]]

  [[11.686065  ]]

  [[ 9.750729  ]]]


 [[[ 7.649594  ]]

  [[ 4.7739635 ]]

  [[ 7.344068  ]]

  ...

  [[ 4.9210734 ]]

  [[12.188598  ]]

  [[ 9.893795  ]]]


 [[[ 8.316337  ]]

  [[ 4.1482134 ]]

  [[ 7.8751864 ]]

  ...

  [[ 5.3688974 ]]

  [[10.142405  ]]

  [[ 9.57384   ]]]


 ...


 [[[ 1.1588613 ]]

  [[ 1.8816478 ]]

  [[ 1.6564977 ]]

  ...

  [[ 0.19066213]]

  [[ 1.3155464 ]]

  [[ 2.6184802 ]]]


 [[[ 1.1921232 ]]

  [[ 1.9859068 ]]

  [[ 1.7401338 ]]

  ...

  [[ 0.22069874]]

  [[ 1.2404932 ]]

  [[ 2.6364422 ]]]


 [[[ 1.2594134 ]]

  [[ 1.6361655 ]]

  [[ 1.8325238 ]]

  ...

  [[ 0.14537044]]

  [[ 1.3481711 ]]

  [[ 2.633191  ]]]]"
"[[[[10.184043  ]]

  [[ 4.2445254 ]]

  [[ 7.1802406 ]]

  ...

  [[ 2.458358  ]]

  [[ 6.896034  ]]

  [[10.150249  ]]]


 [[[ 9.463255  ]]

  [[ 4.759044  ]]

  [[ 6.808989  ]]

  ...

  [[ 3.3345532 ]]

  [[ 7.7022285 ]]

  [[10.1817255 ]]]


 [[[ 9.317664  ]]

  [[ 4.334335  ]]

  [[ 6.5137486 ]]

  ...

  [[ 2.6430054 ]]

  [[ 7.471009  ]]

  [[ 9.467382  ]]]


 ...


 [[[ 1.2064244 ]]

  [[ 1.8689548 ]]

  [[ 1.5482838 ]]

  ...

  [[ 0.21891135]]

  [[ 1.2454635 ]]

  [[ 2.4977338 ]]]


 [[[ 1.2734749 ]]

  [[ 1.8492445 ]]

  [[ 1.8688617 ]]

  ...

  [[ 0.23619124]]

  [[ 1.4362712 ]]

  [[ 2.5355608 ]]]


 [[[ 1.2621847 ]]

  [[ 1.5823498 ]]

  [[ 1.5208821 ]]

  ...

  [[ 0.22618884]]

  [[ 1.3741672 ]]

  [[ 2.294232  ]]]]"
"[[[[ 8.842742  ]]

  [[ 2.5717764 ]]

  [[ 7.906999  ]]

  ...

  [[ 4.5732436 ]]

  [[ 9.738043  ]]

  [[10.766654  ]]]


 [[[ 7.2984004 ]]

  [[ 2.6739979 ]]

  [[ 6.7354817 ]]

  ...

  [[ 4.7826114 ]]

  [[ 7.1321898 ]]

  [[10.280583  ]]]


 [[[ 7.3224583 ]]

  [[ 2.820921  ]]

  [[ 6.958552  ]]

  ...

  [[ 4.6975813 ]]

  [[ 8.75595   ]]

  [[11.668153  ]]]


 ...


 [[[ 1.3405726 ]]

  [[ 1.7093674 ]]

  [[ 1.6236215 ]]

  ...

  [[ 0.12111194]]

  [[ 1.2852986 ]]

  [[ 2.4158456 ]]]


 [[[ 1.0388947 ]]

  [[ 1.7884389 ]]

  [[ 1.777797  ]]

  ...

  [[ 0.19147032]]

  [[ 1.3211211 ]]

  [[ 2.671494  ]]]


 [[[ 0.9958921 ]]

  [[ 1.7963948 ]]

  [[ 1.741415  ]]

  ...

  [[ 0.17819875]]

  [[ 1.1809058 ]]

  [[ 2.6000004 ]]]]"
"[[[[ 8.019452  ]]

  [[ 3.415012  ]]

  [[ 5.3185773 ]]

  ...

  [[ 2.4931755 ]]

  [[ 8.677813  ]]

  [[10.243105  ]]]


 [[[ 6.9284554 ]]

  [[ 3.188795  ]]

  [[ 5.752068  ]]

  ...

  [[ 2.3798132 ]]

  [[ 8.737479  ]]

  [[11.752915  ]]]


 [[[ 9.044609  ]]

  [[ 3.2441037 ]]

  [[ 6.5461917 ]]

  ...

  [[ 2.4890428 ]]

  [[10.037417  ]]

  [[10.770855  ]]]


 ...


 [[[ 1.2219889 ]]

  [[ 1.9033456 ]]

  [[ 1.8385309 ]]

  ...

  [[ 0.1675637 ]]

  [[ 1.2568821 ]]

  [[ 2.4479449 ]]]


 [[[ 1.341933  ]]

  [[ 1.8273115 ]]

  [[ 1.5632777 ]]

  ...

  [[ 0.21939753]]

  [[ 1.4078947 ]]

  [[ 2.528013  ]]]


 [[[ 1.0925294 ]]

  [[ 1.9301596 ]]

  [[ 1.8227084 ]]

  ...

  [[ 0.13362694]]

  [[ 1.2425271 ]]

  [[ 2.6093352 ]]]]"
"[[[[7.7833138 ]]

  [[2.7931304 ]]

  [[6.159804  ]]

  ...

  [[2.0011847 ]]

  [[6.0870347 ]]

  [[7.9196143 ]]]


 [[[7.0833    ]]

  [[2.5692115 ]]

  [[7.1326146 ]]

  ...

  [[2.3842084 ]]

  [[6.748545  ]]

  [[8.815655  ]]]


 [[[6.959617  ]]

  [[2.1862447 ]]

  [[7.1349635 ]]

  ...

  [[3.042245  ]]

  [[6.868406  ]]

  [[8.595099  ]]]


 ...


 [[[1.007621  ]]

  [[1.7235731 ]]

  [[1.4518232 ]]

  ...

  [[0.23426798]]

  [[1.3725502 ]]

  [[2.2168047 ]]]


 [[[1.2986114 ]]

  [[1.7648747 ]]

  [[1.4975834 ]]

  ...

  [[0.23549731]]

  [[1.3381828 ]]

  [[2.443218  ]]]


 [[[1.1890862 ]]

  [[1.6856865 ]]

  [[1.768079  ]]

  ...

  [[0.18544504]]

  [[1.3618792 ]]

  [[2.4609516 ]]]]"
"[[[[ 7.1733284 ]]

  [[ 3.5017188 ]]

  [[ 7.3304076 ]]

  ...

  [[ 5.467798  ]]

  [[ 7.486352  ]]

  [[12.854767  ]]]


 [[[ 7.4686966 ]]

  [[ 2.9037077 ]]

  [[ 6.9875855 ]]

  ...

  [[ 4.732833  ]]

  [[ 7.8171124 ]]

  [[11.734947  ]]]


 [[[ 6.830252  ]]

  [[ 2.5362248 ]]

  [[ 7.13093   ]]

  ...

  [[ 5.365707  ]]

  [[ 8.076021  ]]

  [[12.372654  ]]]


 ...


 [[[ 1.1938133 ]]

  [[ 1.7138518 ]]

  [[ 1.7552716 ]]

  ...

  [[ 0.15885876]]

  [[ 1.4490072 ]]

  [[ 2.50439   ]]]


 [[[ 1.2026696 ]]

  [[ 1.8661951 ]]

  [[ 1.4220209 ]]

  ...

  [[ 0.24559757]]

  [[ 1.3742868 ]]

  [[ 2.5852296 ]]]


 [[[ 1.1246203 ]]

  [[ 1.7966564 ]]

  [[ 1.8075032 ]]

  ...

  [[ 0.13082851]]

  [[ 1.3035469 ]]

  [[ 2.5964468 ]]]]"
"[[[[ 8.330441  ]]

  [[ 2.705493  ]]

  [[ 6.127747  ]]

  ...

  [[ 4.7598276 ]]

  [[ 7.3353696 ]]

  [[12.276109  ]]]


 [[[ 8.425246  ]]

  [[ 4.317296  ]]

  [[ 6.977568  ]]

  ...

  [[ 4.238924  ]]

  [[ 7.9568253 ]]

  [[11.871875  ]]]


 [[[ 7.7550116 ]]

  [[ 3.6475787 ]]

  [[ 6.540403  ]]

  ...

  [[ 4.135029  ]]

  [[ 7.7715535 ]]

  [[12.765268  ]]]


 ...


 [[[ 1.1589546 ]]

  [[ 1.7216407 ]]

  [[ 1.7809863 ]]

  ...

  [[ 0.13733199]]

  [[ 1.1965497 ]]

  [[ 2.4375033 ]]]


 [[[ 1.3505362 ]]

  [[ 1.6984754 ]]

  [[ 1.7542518 ]]

  ...

  [[ 0.24085182]]

  [[ 1.335429  ]]

  [[ 2.5115457 ]]]


 [[[ 1.1229857 ]]

  [[ 1.9665674 ]]

  [[ 1.4824276 ]]

  ...

  [[ 0.2159979 ]]

  [[ 1.2967393 ]]

  [[ 2.541294  ]]]]"
"[[[[11.1293745]]

  [[ 5.481149 ]]

  [[ 7.8468647]]

  ...

  [[ 3.9315157]]

  [[ 9.987496 ]]

  [[12.662483 ]]]


 [[[11.745631 ]]

  [[ 5.1577525]]

  [[ 9.01736  ]]

  ...

  [[ 4.4438705]]

  [[ 8.912721 ]]

  [[12.120226 ]]]


 [[[11.045906 ]]

  [[ 3.7803562]]

  [[ 8.333362 ]]

  ...

  [[ 4.24913  ]]

  [[10.01338  ]]

  [[12.373362 ]]]


 ...


 [[[10.2512665]]

  [[ 3.4893358]]

  [[ 7.6548443]]

  ...

  [[ 4.024187 ]]

  [[10.800207 ]]

  [[13.4871645]]]


 [[[ 8.744025 ]]

  [[ 3.1393201]]

  [[ 7.24222  ]]

  ...

  [[ 4.5441127]]

  [[ 9.668633 ]]

  [[12.657926 ]]]


 [[[ 9.578495 ]]

  [[ 3.495726 ]]

  [[ 7.003051 ]]

  ...

  [[ 4.820006 ]]

  [[10.712966 ]]

  [[11.923096 ]]]]"
"[[[[10.748607  ]]

  [[ 4.0088325 ]]

  [[ 6.479927  ]]

  ...

  [[ 5.6113462 ]]

  [[ 9.686306  ]]

  [[ 8.668184  ]]]


 [[[11.701629  ]]

  [[ 3.6765404 ]]

  [[ 6.233408  ]]

  ...

  [[ 4.9709616 ]]

  [[ 9.190809  ]]

  [[ 8.293521  ]]]


 [[[11.373749  ]]

  [[ 3.3307216 ]]

  [[ 6.4416704 ]]

  ...

  [[ 5.046347  ]]

  [[ 8.7812395 ]]

  [[ 8.895377  ]]]


 ...


 [[[ 0.97531724]]

  [[ 1.9925134 ]]

  [[ 1.7249861 ]]

  ...

  [[ 0.21879432]]

  [[ 1.3534459 ]]

  [[ 2.7579415 ]]]


 [[[ 1.1769048 ]]

  [[ 1.8191507 ]]

  [[ 1.8785996 ]]

  ...

  [[ 0.18249214]]

  [[ 1.2206793 ]]

  [[ 2.5803504 ]]]


