0
"[[[[12.571205  ]]

  [[ 4.4487743 ]]

  [[ 7.561415  ]]

  ...

  [[ 4.5702105 ]]

  [[ 9.50871   ]]

  [[10.464884  ]]]


 [[[ 9.557473  ]]

  [[ 3.1433    ]]

  [[ 6.7936997 ]]

  ...

  [[ 4.135443  ]]

  [[ 8.92756   ]]

  [[ 8.73346   ]]]


 [[[10.193115  ]]

  [[ 2.7003043 ]]

  [[ 6.6200347 ]]

  ...

  [[ 5.0447497 ]]

  [[ 8.487023  ]]

  [[ 9.487013  ]]]


 ...


 [[[ 1.2136132 ]]

  [[ 1.8412801 ]]

  [[ 1.979879  ]]

  ...

  [[ 0.13606164]]

  [[ 1.1175092 ]]

  [[ 2.6234767 ]]]


 [[[ 1.2238466 ]]

  [[ 1.8800049 ]]

  [[ 1.7887559 ]]

  ...

  [[ 0.14512411]]

  [[ 1.1331904 ]]

  [[ 2.3171206 ]]]


 [[[ 1.2376504 ]]

  [[ 1.8979896 ]]

  [[ 1.736132  ]]

  ...

  [[ 0.14239539]]

  [[ 1.2943634 ]]

  [[ 2.5411646 ]]]]"
"[[[[ 9.678153  ]]

  [[ 2.748635  ]]

  [[ 7.64879   ]]

  ...

  [[ 4.5267344 ]]

  [[ 8.271729  ]]

  [[10.038301  ]]]


 [[[10.329935  ]]

  [[ 2.734082  ]]

  [[ 7.74251   ]]

  ...

  [[ 5.1782026 ]]

  [[ 7.750575  ]]

  [[10.432402  ]]]


 [[[ 9.771046  ]]

  [[ 2.5771883 ]]

  [[ 8.792392  ]]

  ...

  [[ 3.473546  ]]

  [[ 8.20168   ]]

  [[ 9.073151  ]]]


 ...


 [[[ 1.2089318 ]]

  [[ 1.8423258 ]]

  [[ 1.8914824 ]]

  ...

  [[ 0.11431909]]

  [[ 1.2615526 ]]

  [[ 2.6079109 ]]]


 [[[ 0.99197567]]

  [[ 1.7434837 ]]

  [[ 1.8346157 ]]

  ...

  [[ 0.18129769]]

  [[ 1.2678783 ]]

  [[ 2.5645514 ]]]


 [[[ 1.2445774 ]]

  [[ 1.7535    ]]

  [[ 1.3053567 ]]

  ...

  [[ 0.08921266]]

  [[ 1.1881367 ]]

  [[ 2.4272027 ]]]]"
"[[[[10.47253   ]]

  [[ 3.5964684 ]]

  [[ 8.056371  ]]

  ...

  [[ 4.312544  ]]

  [[ 8.162712  ]]

  [[11.771784  ]]]


 [[[ 7.918769  ]]

  [[ 3.0000453 ]]

  [[ 5.2972364 ]]

  ...

  [[ 3.7681837 ]]

  [[ 7.8329854 ]]

  [[10.339978  ]]]


 [[[ 9.647408  ]]

  [[ 3.1032083 ]]

  [[ 5.8405204 ]]

  ...

  [[ 3.9400733 ]]

  [[ 7.439285  ]]

  [[11.292471  ]]]


 ...


 [[[ 7.930601  ]]

  [[ 2.9853725 ]]

  [[ 6.118338  ]]

  ...

  [[ 3.0709403 ]]

  [[ 8.401376  ]]

  [[10.316282  ]]]


 [[[ 1.069488  ]]

  [[ 1.7759364 ]]

  [[ 1.6613344 ]]

  ...

  [[ 0.1684334 ]]

  [[ 1.27729   ]]

  [[ 2.4207175 ]]]


 [[[ 1.2614238 ]]

  [[ 1.6449982 ]]

  [[ 1.6099837 ]]

  ...

  [[ 0.21044436]]

  [[ 1.2968054 ]]

  [[ 2.4062455 ]]]]"
"[[[[10.164167  ]]

  [[ 4.142111  ]]

  [[ 8.76097   ]]

  ...

  [[ 6.8513446 ]]

  [[10.601685  ]]

  [[ 7.512398  ]]]


 [[[ 8.485901  ]]

  [[ 3.135488  ]]

  [[ 7.2613425 ]]

  ...

  [[ 4.761779  ]]

  [[10.289018  ]]

  [[ 7.2504435 ]]]


 [[[ 9.909686  ]]

  [[ 3.883008  ]]

  [[10.185847  ]]

  ...

  [[ 6.724972  ]]

  [[ 9.544315  ]]

  [[ 9.168369  ]]]


 ...


 [[[ 1.2048398 ]]

  [[ 1.8184905 ]]

  [[ 1.5453336 ]]

  ...

  [[ 0.31870875]]

  [[ 1.4026701 ]]

  [[ 2.519682  ]]]


 [[[ 1.2415034 ]]

  [[ 1.9067775 ]]

  [[ 1.6572791 ]]

  ...

  [[ 0.1904751 ]]

  [[ 1.3393794 ]]

  [[ 2.6036701 ]]]


 [[[ 1.2804794 ]]

  [[ 1.7031236 ]]

  [[ 1.6205391 ]]

  ...

  [[ 0.16614754]]

  [[ 1.3777851 ]]

  [[ 2.3458874 ]]]]"
"[[[[10.010362  ]]

  [[ 3.0505338 ]]

  [[ 5.753044  ]]

  ...

  [[ 3.4862556 ]]

  [[ 8.5981655 ]]

  [[ 8.590101  ]]]


 [[[ 9.321725  ]]

  [[ 3.4589212 ]]

  [[ 5.7341676 ]]

  ...

  [[ 3.5754154 ]]

  [[ 9.039512  ]]

  [[ 9.71501   ]]]


 [[[ 8.8074665 ]]

  [[ 3.1443677 ]]

  [[ 5.259772  ]]

  ...

  [[ 3.289337  ]]

  [[ 8.897741  ]]

  [[10.625731  ]]]


 ...


 [[[ 0.9024155 ]]

  [[ 1.8193065 ]]

  [[ 1.7870553 ]]

  ...

  [[ 0.19687621]]

  [[ 1.2910177 ]]

  [[ 2.68454   ]]]


 [[[ 1.2099447 ]]

  [[ 1.8731325 ]]

  [[ 1.8322165 ]]

  ...

  [[ 0.23390949]]

  [[ 1.4091898 ]]

  [[ 2.719034  ]]]


 [[[ 1.1555505 ]]

  [[ 1.7671503 ]]

  [[ 1.774993  ]]

  ...

  [[ 0.19329865]]

  [[ 1.2970543 ]]

  [[ 2.3735707 ]]]]"
"[[[[ 8.956993  ]]

  [[ 3.1849506 ]]

  [[ 9.031879  ]]

  ...

  [[ 6.839727  ]]

  [[ 7.6933737 ]]

  [[10.914745  ]]]


 [[[ 9.20058   ]]

  [[ 3.9019122 ]]

  [[ 9.2495775 ]]

  ...

  [[ 7.6781845 ]]

  [[ 8.5160885 ]]

  [[11.722181  ]]]


 [[[ 8.595148  ]]

  [[ 3.6115267 ]]

  [[ 8.709694  ]]

  ...

  [[ 7.2508    ]]

  [[ 7.8077335 ]]

  [[10.0560465 ]]]


 ...


 [[[ 1.2699987 ]]

  [[ 1.7034793 ]]

  [[ 1.6527482 ]]

  ...

  [[ 0.16208942]]

  [[ 1.3919345 ]]

  [[ 2.5022426 ]]]


 [[[ 1.1738435 ]]

  [[ 1.6473804 ]]

  [[ 1.6756512 ]]

  ...

  [[ 0.21453959]]

  [[ 1.2374347 ]]

  [[ 2.4875307 ]]]


 [[[ 1.2932777 ]]

  [[ 1.7140696 ]]

  [[ 1.5342189 ]]

  ...

  [[ 0.15870924]]

  [[ 1.388202  ]]

  [[ 2.3307774 ]]]]"
"[[[[ 9.571796  ]]

  [[ 3.9510884 ]]

  [[ 8.184402  ]]

  ...

  [[ 7.249895  ]]

  [[ 9.692263  ]]

  [[12.012579  ]]]


 [[[10.809802  ]]

  [[ 4.0362444 ]]

  [[ 7.8856483 ]]

  ...

  [[ 6.5558805 ]]

  [[ 9.0383215 ]]

  [[10.86509   ]]]


 [[[10.574827  ]]

  [[ 4.5107174 ]]

  [[ 7.2932677 ]]

  ...

  [[ 6.701128  ]]

  [[10.231251  ]]

  [[11.031829  ]]]


 ...


 [[[ 1.1744422 ]]

  [[ 1.8220352 ]]

  [[ 1.6542758 ]]

  ...

  [[ 0.16509391]]

  [[ 1.3680041 ]]

  [[ 2.3131588 ]]]


 [[[ 0.93190897]]

  [[ 1.8088697 ]]

  [[ 1.7282802 ]]

  ...

  [[ 0.11295665]]

  [[ 1.2906686 ]]

  [[ 2.8209774 ]]]


 [[[ 1.1888083 ]]

  [[ 1.7342266 ]]

  [[ 1.820891  ]]

  ...

  [[ 0.18795337]]

  [[ 1.3427404 ]]

  [[ 2.498383  ]]]]"
"[[[[7.8332605 ]]

  [[2.7128232 ]]

  [[6.4705405 ]]

  ...

  [[3.4646277 ]]

  [[6.978642  ]]

  [[9.967457  ]]]


 [[[6.8521214 ]]

  [[2.611574  ]]

  [[5.914577  ]]

  ...

  [[2.853533  ]]

  [[7.120462  ]]

  [[9.689875  ]]]


 [[[7.7598886 ]]

  [[2.2362876 ]]

  [[6.414266  ]]

  ...

  [[3.9031138 ]]

  [[7.105853  ]]

  [[9.343134  ]]]


 ...


 [[[1.0925398 ]]

  [[1.8564972 ]]

  [[1.6425596 ]]

  ...

  [[0.13531516]]

  [[1.2468085 ]]

  [[2.4549427 ]]]


 [[[1.1692373 ]]

  [[1.913842  ]]

  [[1.8624355 ]]

  ...

  [[0.1464457 ]]

  [[1.4737486 ]]

  [[2.7765648 ]]]


 [[[1.2175682 ]]

  [[1.8388711 ]]

  [[1.6283183 ]]

  ...

  [[0.16653742]]

  [[1.2966689 ]]

  [[2.4740272 ]]]]"
"[[[[15.256549  ]]

  [[ 6.9533954 ]]

  [[ 7.4291825 ]]

  ...

  [[ 6.047616  ]]

  [[ 8.879637  ]]

  [[ 7.96035   ]]]


 [[[13.695094  ]]

  [[ 6.4189496 ]]

  [[ 7.6322403 ]]

  ...

  [[ 5.9017463 ]]

  [[ 8.585325  ]]

  [[ 8.133561  ]]]


 [[[14.407549  ]]

  [[ 5.991206  ]]

  [[ 7.0663657 ]]

  ...

  [[ 5.9425287 ]]

  [[ 7.9353027 ]]

  [[ 8.7267    ]]]


 ...


 [[[ 1.1096637 ]]

  [[ 1.759571  ]]

  [[ 1.7194446 ]]

  ...

  [[ 0.20432378]]

  [[ 1.1495715 ]]

  [[ 2.447709  ]]]


 [[[ 1.1600201 ]]

  [[ 1.7380763 ]]

  [[ 1.4625487 ]]

  ...

  [[ 0.19379497]]

  [[ 1.3140669 ]]

  [[ 2.6605246 ]]]


 [[[ 1.08631   ]]

  [[ 1.7703978 ]]

  [[ 1.6748226 ]]

  ...

  [[ 0.27104574]]

  [[ 1.2160211 ]]

  [[ 2.6628752 ]]]]"
"[[[[10.809257  ]]

  [[ 4.370825  ]]

  [[ 6.412529  ]]

  ...

  [[ 3.0938504 ]]

  [[ 7.0247006 ]]

  [[ 8.821494  ]]]


 [[[ 8.231976  ]]

  [[ 3.9436653 ]]

  [[ 5.984699  ]]

  ...

  [[ 2.3608623 ]]

  [[ 5.6988993 ]]

  [[ 8.05335   ]]]


 [[[ 8.256369  ]]

  [[ 4.287971  ]]

  [[ 6.8734674 ]]

  ...

  [[ 2.4155588 ]]

  [[ 6.3810587 ]]

  [[ 7.114421  ]]]


 ...


 [[[ 1.1641946 ]]

  [[ 1.9251888 ]]

  [[ 1.8923059 ]]

  ...

  [[ 0.17330568]]

  [[ 1.4189733 ]]

  [[ 2.6894264 ]]]


 [[[ 1.3562278 ]]

  [[ 1.8535731 ]]

  [[ 1.5464519 ]]

  ...

  [[ 0.17800707]]

  [[ 1.4005123 ]]

  [[ 2.6338565 ]]]


 [[[ 1.2614866 ]]

  [[ 1.7669744 ]]

  [[ 1.6758674 ]]

  ...

  [[ 0.17324841]]

  [[ 1.3652723 ]]

  [[ 2.608806  ]]]]"
"[[[[ 8.409467  ]]

  [[ 3.1359487 ]]

  [[ 7.229269  ]]

  ...

  [[ 5.102006  ]]

  [[ 7.370342  ]]

  [[11.132181  ]]]


 [[[ 7.735263  ]]

  [[ 2.8661635 ]]

  [[ 8.640841  ]]

  ...

  [[ 5.2469563 ]]

  [[ 7.8012686 ]]

  [[10.813814  ]]]


 [[[ 8.955901  ]]

  [[ 4.05661   ]]

  [[ 8.138842  ]]

  ...

  [[ 5.568778  ]]

  [[ 7.400155  ]]

  [[10.80847   ]]]


 ...


 [[[ 1.1227012 ]]

  [[ 1.7366999 ]]

  [[ 1.5085541 ]]

  ...

  [[ 0.21165997]]

  [[ 1.3572996 ]]

  [[ 2.556114  ]]]


 [[[ 1.1497514 ]]

  [[ 1.7185273 ]]

  [[ 1.6102674 ]]

  ...

  [[ 0.17883694]]

  [[ 1.2658671 ]]

  [[ 2.5856059 ]]]


 [[[ 1.1522672 ]]

  [[ 1.8334404 ]]

  [[ 1.8573614 ]]

  ...

  [[ 0.15065964]]

  [[ 1.3104904 ]]

  [[ 2.6037781 ]]]]"
"[[[[12.111318  ]]

  [[ 5.6955113 ]]

  [[ 7.725216  ]]

  ...

  [[ 3.530093  ]]

  [[ 9.78557   ]]

  [[10.529159  ]]]


 [[[11.757267  ]]

  [[ 5.314662  ]]

  [[ 7.5012164 ]]

  ...

  [[ 4.7166033 ]]

  [[ 9.662457  ]]

  [[10.869061  ]]]


 [[[11.6670265 ]]

  [[ 4.680459  ]]

  [[ 7.4053354 ]]

  ...

  [[ 4.27187   ]]

  [[ 9.456063  ]]

  [[ 9.339244  ]]]


 ...


 [[[ 1.3504088 ]]

  [[ 1.7413415 ]]

  [[ 1.5326061 ]]

  ...

  [[ 0.19583902]]

  [[ 1.4655288 ]]

  [[ 2.3458428 ]]]


 [[[ 1.0426209 ]]

  [[ 1.816742  ]]

  [[ 1.4793364 ]]

  ...

  [[ 0.14178139]]

  [[ 1.150779  ]]

  [[ 2.5645785 ]]]


 [[[ 1.273965  ]]

  [[ 1.7301615 ]]

  [[ 1.5628259 ]]

  ...

  [[ 0.19566713]]

  [[ 1.3354254 ]]

  [[ 2.4618716 ]]]]"
"[[[[ 9.728267 ]]

  [[ 4.7315636]]

  [[ 6.684639 ]]

  ...

  [[ 2.6298676]]

  [[ 5.785389 ]]

  [[ 8.355018 ]]]


 [[[10.361664 ]]

  [[ 5.1675396]]

  [[ 7.003506 ]]

  ...

  [[ 2.6235185]]

  [[ 5.9149504]]

  [[ 9.279013 ]]]


 [[[10.478778 ]]

  [[ 4.841195 ]]

  [[ 6.156773 ]]

  ...

  [[ 2.8271823]]

  [[ 5.53368  ]]

  [[ 9.455975 ]]]


 ...


 [[[ 9.128609 ]]

  [[ 4.419144 ]]

  [[ 5.9222507]]

  ...

  [[ 2.4852908]]

  [[ 5.4265265]]

  [[ 9.363164 ]]]


 [[[ 9.13435  ]]

  [[ 3.7013214]]

  [[ 5.31703  ]]

  ...

  [[ 2.1662111]]

  [[ 5.381829 ]]

  [[10.057628 ]]]


 [[[ 8.669876 ]]

  [[ 4.060536 ]]

  [[ 5.4173527]]

  ...

  [[ 2.047138 ]]

  [[ 4.91795  ]]

  [[ 9.341129 ]]]]"
"[[[[11.307859  ]]

  [[ 4.674562  ]]

  [[ 6.982611  ]]

  ...

  [[ 3.0750718 ]]

  [[ 7.3563285 ]]

  [[ 8.918233  ]]]


 [[[10.738943  ]]

  [[ 3.7098258 ]]

  [[ 6.597907  ]]

  ...

  [[ 2.6753018 ]]

  [[ 7.811982  ]]

  [[ 8.933181  ]]]


 [[[10.007725  ]]

  [[ 4.6451945 ]]

  [[ 6.5870237 ]]

  ...

  [[ 3.6933122 ]]

  [[ 7.912485  ]]

  [[ 9.948857  ]]]


 ...


 [[[ 1.139337  ]]

  [[ 1.5973427 ]]

  [[ 1.6086442 ]]

  ...

  [[ 0.15720494]]

  [[ 1.2008625 ]]

  [[ 2.344565  ]]]


 [[[ 1.2127829 ]]

  [[ 1.7600274 ]]

  [[ 1.6529319 ]]

  ...

  [[ 0.19847608]]

  [[ 1.3036326 ]]

  [[ 2.5897348 ]]]


 [[[ 1.1797651 ]]

  [[ 1.8117815 ]]

  [[ 1.6869311 ]]

  ...

  [[ 0.22081283]]

  [[ 1.2991277 ]]

  [[ 2.3422713 ]]]]"
"[[[[ 9.037833  ]]

  [[ 3.4761133 ]]

