0
"[[[[ 8.407217  ]]

  [[ 3.2560158 ]]

  [[ 7.010254  ]]

  ...

  [[ 3.4404008 ]]

  [[ 7.0693974 ]]

  [[ 7.6838493 ]]]


 [[[ 8.468843  ]]

  [[ 4.3039684 ]]

  [[ 6.953469  ]]

  ...

  [[ 4.4477086 ]]

  [[ 8.451761  ]]

  [[ 8.418225  ]]]


 [[[10.307846  ]]

  [[ 4.3330183 ]]

  [[ 7.152699  ]]

  ...

  [[ 4.236518  ]]

  [[ 8.103783  ]]

  [[ 8.940352  ]]]


 ...


 [[[ 1.0690289 ]]

  [[ 1.8202792 ]]

  [[ 2.0499763 ]]

  ...

  [[ 0.17365444]]

  [[ 1.2597926 ]]

  [[ 2.5787659 ]]]


 [[[ 1.1511095 ]]

  [[ 1.8465102 ]]

  [[ 1.7660965 ]]

  ...

  [[ 0.14310259]]

  [[ 1.317415  ]]

  [[ 2.559073  ]]]


 [[[ 1.2623653 ]]

  [[ 1.6770164 ]]

  [[ 1.4394797 ]]

  ...

  [[ 0.16883084]]

  [[ 1.404409  ]]

  [[ 2.6054783 ]]]]"
"[[[[11.179361  ]]

  [[ 5.266836  ]]

  [[ 7.837447  ]]

  ...

  [[ 5.473964  ]]

  [[ 9.375439  ]]

  [[12.16808   ]]]


 [[[12.801068  ]]

  [[ 5.0200887 ]]

  [[ 9.463989  ]]

  ...

  [[ 6.4022226 ]]

  [[10.076427  ]]

  [[12.217468  ]]]


 [[[12.208238  ]]

  [[ 4.8333654 ]]

  [[ 8.545588  ]]

  ...

  [[ 6.143323  ]]

  [[10.920942  ]]

  [[11.901458  ]]]


 ...


 [[[ 1.200358  ]]

  [[ 1.878218  ]]

  [[ 1.4837141 ]]

  ...

  [[ 0.1275306 ]]

  [[ 1.2967975 ]]

  [[ 2.346576  ]]]


 [[[ 0.99356574]]

  [[ 1.8881751 ]]

  [[ 1.6231545 ]]

  ...

  [[ 0.19068211]]

  [[ 1.2017139 ]]

  [[ 2.299185  ]]]


 [[[ 1.4012269 ]]

  [[ 1.7387784 ]]

  [[ 1.4852573 ]]

  ...

  [[ 0.1572667 ]]

  [[ 1.3629267 ]]

  [[ 2.5024753 ]]]]"
"[[[[8.611413  ]]

  [[4.796039  ]]

  [[7.8683853 ]]

  ...

  [[5.4640307 ]]

  [[7.631868  ]]

  [[9.674369  ]]]


 [[[9.504676  ]]

  [[4.4746385 ]]

  [[8.339655  ]]

  ...

  [[5.733996  ]]

  [[7.979818  ]]

  [[9.709962  ]]]


 [[[8.000643  ]]

  [[4.248193  ]]

  [[8.001317  ]]

  ...

  [[6.2869506 ]]

  [[7.841193  ]]

  [[9.751528  ]]]


 ...


 [[[1.3170332 ]]

  [[1.6935797 ]]

  [[1.7275839 ]]

  ...

  [[0.1790474 ]]

  [[1.4301772 ]]

  [[2.5938406 ]]]


 [[[1.0586817 ]]

  [[1.8085526 ]]

  [[1.7566023 ]]

  ...

  [[0.19006936]]

  [[1.157742  ]]

  [[2.563202  ]]]


 [[[1.174735  ]]

  [[1.8764907 ]]

  [[1.8631859 ]]

  ...

  [[0.20253402]]

  [[1.1893946 ]]

  [[2.4125311 ]]]]"
"[[[[11.757808  ]]

  [[ 4.285285  ]]

  [[ 7.0663877 ]]

  ...

  [[ 3.7905674 ]]

  [[ 8.929511  ]]

  [[ 8.120337  ]]]


 [[[10.871756  ]]

  [[ 3.9278781 ]]

  [[ 7.568212  ]]

  ...

  [[ 3.0465994 ]]

  [[ 7.8263335 ]]

  [[ 7.6536164 ]]]


 [[[ 9.959128  ]]

  [[ 3.2735035 ]]

  [[ 6.8279977 ]]

  ...

