0
"[[[[12.235927  ]]

  [[ 3.9537039 ]]

  [[10.525035  ]]

  ...

  [[ 6.2290077 ]]

  [[10.91406   ]]

  [[10.031561  ]]]


 [[[12.012861  ]]

  [[ 4.6126947 ]]

  [[ 8.267425  ]]

  ...

  [[ 5.3826246 ]]

  [[ 9.049993  ]]

  [[ 9.782122  ]]]


 [[[12.585784  ]]

  [[ 5.6958127 ]]

  [[10.610991  ]]

  ...

  [[ 6.2224793 ]]

  [[10.938303  ]]

  [[10.040674  ]]]


 ...


 [[[ 1.1303006 ]]

  [[ 1.8212887 ]]

  [[ 1.9137925 ]]

  ...

  [[ 0.11921056]]

  [[ 1.3391933 ]]

  [[ 2.456723  ]]]


 [[[ 1.2038151 ]]

  [[ 1.7543497 ]]

  [[ 1.9828666 ]]

  ...

  [[ 0.14289999]]

  [[ 1.366469  ]]

  [[ 2.5932784 ]]]


 [[[ 1.2333388 ]]

  [[ 1.6149172 ]]

  [[ 1.7135954 ]]

  ...

  [[ 0.24344556]]

  [[ 1.3657389 ]]

  [[ 2.3154767 ]]]]"
"[[[[11.391712  ]]

  [[ 4.426665  ]]

  [[ 7.4602075 ]]

  ...

  [[ 5.014207  ]]

  [[ 9.451394  ]]

  [[ 9.944317  ]]]


 [[[11.268669  ]]

  [[ 3.5314984 ]]

  [[ 8.386104  ]]

  ...

  [[ 5.605646  ]]

  [[10.1721325 ]]

  [[ 9.409295  ]]]


 [[[ 9.501054  ]]

  [[ 3.350759  ]]

  [[ 7.224384  ]]

  ...

  [[ 6.0045724 ]]

  [[ 9.126392  ]]

  [[ 8.558944  ]]]


 ...


 [[[ 1.1066904 ]]

  [[ 2.105538  ]]

  [[ 1.8119928 ]]

  ...

  [[ 0.13628843]]

  [[ 1.1338179 ]]

  [[ 2.3730717 ]]]


 [[[ 1.2202318 ]]

  [[ 1.8040318 ]]

  [[ 1.841081  ]]

  ...

  [[ 0.17405495]]

  [[ 1.3001101 ]]

  [[ 2.7661686 ]]]


 [[[ 1.2241576 ]]

  [[ 1.7926542 ]]

  [[ 1.7899191 ]]

  ...

  [[ 0.19756247]]

  [[ 1.1365135 ]]

  [[ 2.6257098 ]]]]"
"[[[[10.454085  ]]

  [[ 3.15254   ]]

  [[ 7.924743  ]]

  ...

  [[ 4.269226  ]]

  [[10.616254  ]]

  [[ 9.359025  ]]]


 [[[ 7.861126  ]]

  [[ 3.9993048 ]]

  [[ 8.339039  ]]

  ...

  [[ 3.8029342 ]]

  [[ 9.580028  ]]

  [[ 9.769566  ]]]


 [[[ 8.142786  ]]

  [[ 3.8820877 ]]

  [[ 7.9725175 ]]

  ...

  [[ 4.8952613 ]]

  [[10.972439  ]]

  [[10.632632  ]]]


 ...


 [[[ 1.2675865 ]]

  [[ 1.8104165 ]]

  [[ 1.401868  ]]

  ...

  [[ 0.1686927 ]]

  [[ 1.385295  ]]

  [[ 2.4689415 ]]]


 [[[ 1.0766261 ]]

  [[ 1.7907013 ]]

  [[ 1.7560501 ]]

  ...

  [[ 0.22068156]]

  [[ 1.1349627 ]]

  [[ 2.453996  ]]]


 [[[ 1.1489158 ]]

  [[ 1.7380764 ]]

  [[ 1.6992257 ]]

  ...

  [[ 0.17029831]]

  [[ 1.3187541 ]]

  [[ 2.6488464 ]]]]"
"[[[[ 7.8954463 ]]

  [[ 3.0984278 ]]

  [[ 5.3269954 ]]

  ...

  [[ 3.8918638 ]]

  [[ 7.461579  ]]

  [[11.229811  ]]]


 [[[ 8.254566  ]]

  [[ 3.5669484 ]]

  [[ 6.753696  ]]

  ...

  [[ 3.9371088 ]]

  [[ 8.135228  ]]

  [[11.743833  ]]]


 [[[ 8.765357  ]]

  [[ 2.9161828 ]]

  [[ 4.951856  ]]

  ...

  [[ 3.754177  ]]

  [[ 8.4502    ]]

  [[10.949652  ]]]


 ...


 [[[ 1.1285983 ]]

  [[ 1.9551293 ]]

  [[ 1.716931  ]]

  ...

  [[ 0.08800085]]

  [[ 1.1745187 ]]

  [[ 2.671377  ]]]


 [[[ 1.2823349 ]]

  [[ 1.8330194 ]]

  [[ 1.5816009 ]]

  ...

  [[ 0.22301   ]]

  [[ 1.4327664 ]]

  [[ 2.3375309 ]]]


 [[[ 1.1630087 ]]

  [[ 1.7963214 ]]

  [[ 1.514521  ]]

  ...

  [[ 0.16580191]]

  [[ 1.3699489 ]]

  [[ 2.270037  ]]]]"
