0
"[[[[13.532081  ]]

  [[ 5.607643  ]]

  [[ 6.8246927 ]]

  ...

  [[ 7.012739  ]]

  [[10.464244  ]]

  [[ 9.03348   ]]]


 [[[14.511809  ]]

  [[ 3.7003968 ]]

  [[ 7.1996703 ]]

  ...

  [[ 6.380927  ]]

  [[10.938045  ]]

  [[ 9.400695  ]]]


 [[[13.542241  ]]

  [[ 3.7615533 ]]

  [[ 6.8186946 ]]

  ...

  [[ 6.5943375 ]]

  [[ 9.552957  ]]

  [[ 8.030563  ]]]


 ...


 [[[ 1.0431112 ]]

  [[ 2.0027373 ]]

  [[ 1.2800063 ]]

  ...

  [[ 0.12700027]]

  [[ 1.3275477 ]]

  [[ 2.7077923 ]]]


 [[[ 1.0760034 ]]

  [[ 1.8642982 ]]

  [[ 1.659455  ]]

  ...

  [[ 0.19671899]]

  [[ 1.3171222 ]]

  [[ 2.443545  ]]]


 [[[ 1.151988  ]]

  [[ 1.8736916 ]]

  [[ 1.6770173 ]]

  ...

  [[ 0.21731542]]

  [[ 1.2826469 ]]

  [[ 2.474525  ]]]]"
"[[[[ 8.283944  ]]

  [[ 4.413086  ]]

  [[ 9.543131  ]]

  ...

  [[ 6.7408066 ]]

  [[ 7.958941  ]]

  [[10.894866  ]]]


 [[[ 8.990152  ]]

  [[ 4.057149  ]]

  [[10.235473  ]]

  ...

  [[ 6.953349  ]]

  [[ 8.24142   ]]

  [[10.75939   ]]]


 [[[ 8.391203  ]]

  [[ 3.019099  ]]

  [[ 9.911709  ]]

  ...

  [[ 5.745484  ]]

  [[ 7.4645014 ]]

  [[11.139211  ]]]


 ...


 [[[ 1.0676403 ]]

  [[ 1.8204935 ]]

  [[ 1.6530632 ]]

  ...

  [[ 0.19164385]]

  [[ 1.13772   ]]

  [[ 2.462142  ]]]


 [[[ 1.0461581 ]]

  [[ 1.8531016 ]]

  [[ 1.9638858 ]]

  ...

  [[ 0.1426661 ]]

  [[ 1.2497509 ]]

  [[ 2.6315274 ]]]


 [[[ 1.0715498 ]]

  [[ 1.7947829 ]]

  [[ 1.626554  ]]

  ...

  [[ 0.18574971]]

  [[ 1.2271265 ]]

  [[ 2.365899  ]]]]"
"[[[[ 8.676404  ]]

  [[ 4.5200768 ]]

  [[ 7.5132523 ]]

  ...

  [[ 4.9441414 ]]

  [[ 9.129084  ]]

  [[10.165328  ]]]


 [[[ 9.573903  ]]

  [[ 4.2734485 ]]

  [[ 7.624609  ]]

  ...

  [[ 4.642664  ]]

  [[ 8.462264  ]]

  [[ 9.70388   ]]]


 [[[ 8.5114355 ]]

  [[ 4.182409  ]]

  [[ 7.7373567 ]]

  ...

