0
"[[[[ 8.385472  ]]

  [[ 2.6592958 ]]

  [[ 7.415035  ]]

  ...

  [[ 4.337197  ]]

  [[ 9.232122  ]]

  [[ 9.488421  ]]]


 [[[ 7.6803937 ]]

  [[ 3.0105972 ]]

  [[ 7.2897153 ]]

  ...

  [[ 4.3870053 ]]

  [[ 8.963172  ]]

  [[10.145653  ]]]


 [[[ 8.885617  ]]

  [[ 3.0348525 ]]

  [[ 7.102581  ]]

  ...

  [[ 4.290988  ]]

  [[10.146954  ]]

  [[10.237485  ]]]


 ...


 [[[ 1.0472548 ]]

  [[ 1.9376711 ]]

  [[ 1.9927554 ]]

  ...

  [[ 0.15769215]]

  [[ 1.1203249 ]]

  [[ 2.5004659 ]]]


 [[[ 1.1061463 ]]

  [[ 1.8958522 ]]

  [[ 1.7330455 ]]

  ...

  [[ 0.12860936]]

  [[ 1.1230009 ]]

  [[ 2.6731691 ]]]


 [[[ 1.0822192 ]]

  [[ 1.8425419 ]]

  [[ 1.7511396 ]]

  ...

  [[ 0.2449454 ]]

  [[ 1.2583739 ]]

  [[ 2.4916725 ]]]]"
"[[[[10.692086  ]]

  [[ 3.9201396 ]]

  [[ 7.137642  ]]

  ...

  [[ 3.0961196 ]]

  [[ 7.4756517 ]]

  [[ 8.169013  ]]]


 [[[11.608953  ]]

  [[ 3.3007376 ]]

  [[ 7.86015   ]]

  ...

  [[ 2.9566572 ]]

  [[ 8.908464  ]]

  [[ 8.491847  ]]]


 [[[ 9.859215  ]]

  [[ 2.9110937 ]]

  [[ 7.295287  ]]

  ...

  [[ 2.4757237 ]]

  [[ 8.609057  ]]

  [[ 7.7573357 ]]]


 ...


 [[[ 1.2571938 ]]

  [[ 1.881341  ]]

  [[ 1.5101649 ]]

  ...

  [[ 0.15755151]]

  [[ 1.374952  ]]

  [[ 2.561614  ]]]


 [[[ 1.19502   ]]

  [[ 1.8423448 ]]

  [[ 1.7636274 ]]

  ...

  [[ 0.15598284]]

  [[ 1.1845332 ]]

  [[ 2.55369   ]]]


 [[[ 1.0634753 ]]

  [[ 1.7568811 ]]

  [[ 1.6424048 ]]

  ...

  [[ 0.13187054]]

  [[ 1.3063649 ]]

  [[ 2.324902  ]]]]"
"[[[[ 9.345436  ]]

  [[ 4.18371   ]]

  [[ 5.5445433 ]]

  ...

  [[ 3.3691273 ]]

  [[ 8.716165  ]]

  [[ 8.963849  ]]]


 [[[10.560396  ]]

  [[ 4.577387  ]]

  [[ 6.363391  ]]

  ...

  [[ 4.0565634 ]]

  [[ 9.772247  ]]

  [[ 9.789692  ]]]


 [[[10.49344   ]]

  [[ 4.530688  ]]

  [[ 6.210523  ]]

  ...

  [[ 3.508165  ]]

  [[ 8.100822  ]]

  [[ 8.458459  ]]]


 ...


 [[[ 1.1883384 ]]

  [[ 1.864638  ]]

  [[ 1.8929727 ]]

  ...

  [[ 0.20785412]]

  [[ 1.4174216 ]]

  [[ 2.7686634 ]]]


 [[[ 1.2692212 ]]

  [[ 1.8222383 ]]

  [[ 1.7714963 ]]

  ...

  [[ 0.16659203]]

  [[ 1.1640272 ]]

  [[ 2.525509  ]]]


 [[[ 1.1509551 ]]

  [[ 1.7839749 ]]

  [[ 1.5793812 ]]

  ...

  [[ 0.16673598]]

  [[ 1.3199495 ]]

  [[ 2.5911639 ]]]]"
"[[[[ 9.231677  ]]

