0
"[[[[ 9.702162  ]]

  [[ 3.6006126 ]]

  [[ 9.871547  ]]

  ...

  [[ 6.8808913 ]]

  [[ 9.466063  ]]

  [[10.879251  ]]]


 [[[ 9.30546   ]]

  [[ 2.8969269 ]]

  [[ 7.6567297 ]]

  ...

  [[ 5.8560586 ]]

  [[ 8.620228  ]]

  [[11.042404  ]]]


 [[[ 8.429475  ]]

  [[ 3.5631056 ]]

  [[ 8.262884  ]]

  ...

  [[ 5.56276   ]]

  [[ 8.318229  ]]

  [[12.057252  ]]]


 ...


 [[[ 1.3116275 ]]

  [[ 1.8537643 ]]

  [[ 1.3994842 ]]

  ...

  [[ 0.22854061]]

  [[ 1.3599334 ]]

  [[ 2.4871433 ]]]


 [[[ 0.9919198 ]]

  [[ 1.8923649 ]]

  [[ 1.585902  ]]

  ...

  [[ 0.11922782]]

  [[ 1.2729121 ]]

  [[ 2.8722608 ]]]


 [[[ 1.2666658 ]]

  [[ 1.7548597 ]]

  [[ 1.6058949 ]]

  ...

  [[ 0.21436533]]

  [[ 1.4663157 ]]

  [[ 2.517731  ]]]]"
"[[[[11.049839  ]]

  [[ 3.5645087 ]]

  [[ 6.932516  ]]

  ...

  [[ 5.4157753 ]]

  [[ 8.151181  ]]

  [[ 9.013995  ]]]


 [[[10.55594   ]]

  [[ 3.1330705 ]]

  [[ 7.788621  ]]

  ...

  [[ 4.156837  ]]

  [[ 9.530698  ]]

  [[ 9.836326  ]]]


 [[[ 9.982077  ]]

  [[ 1.9928063 ]]

  [[ 6.048929  ]]

  ...

  [[ 3.966159  ]]

  [[ 9.227347  ]]

  [[ 8.562982  ]]]


 ...


 [[[ 1.4051083 ]]

  [[ 1.6597273 ]]

  [[ 1.4488894 ]]

  ...

  [[ 0.17906605]]

  [[ 1.508549  ]]

  [[ 2.6669834 ]]]


 [[[ 1.2379941 ]]

  [[ 1.8418586 ]]

  [[ 1.3703758 ]]

  ...

  [[ 0.17613164]]

  [[ 1.3270273 ]]

  [[ 2.4266703 ]]]


 [[[ 1.1355797 ]]

  [[ 1.8885276 ]]

  [[ 1.7082965 ]]

  ...

  [[ 0.24726781]]

  [[ 1.2971547 ]]

  [[ 2.8274188 ]]]]"
"[[[[9.273833 ]]

  [[3.8000774]]

  [[8.017234 ]]

  ...

  [[4.5692773]]

  [[9.486703 ]]

  [[7.4206905]]]


 [[[9.676869 ]]

  [[3.412562 ]]

  [[7.234872 ]]

  ...

  [[5.255004 ]]

  [[9.841212 ]]

  [[7.381624 ]]]


 [[[9.163486 ]]

  [[3.040902 ]]

  [[6.6240063]]

  ...

  [[4.7292414]]

  [[9.605211 ]]

  [[8.048964 ]]]


 ...


 [[[7.218012 ]]

  [[2.7649808]]

  [[6.74113  ]]

  ...

  [[4.4630737]]

  [[9.212207 ]]

  [[8.4958105]]]


 [[[7.9952474]]

  [[3.011384 ]]

  [[7.278454 ]]

  ...

  [[4.9740705]]

  [[8.860626 ]]

  [[8.088329 ]]]


 [[[8.741638 ]]

  [[3.0389364]]

  [[6.798223 ]]

  ...

  [[4.9429107]]

  [[9.726947 ]]

  [[8.561972 ]]]]"
"[[[[ 8.630945  ]]

  [[ 4.13926   ]]

  [[ 5.826658  ]]

  ...

  [[ 4.9094744 ]]

  [[ 9.102801  ]]

  [[10.729207  ]]]


 [[[ 7.8552036 ]]

  [[ 3.578566  ]]

  [[ 6.857008  ]]

  ...

  [[ 5.664544  ]]

  [[ 8.326655  ]]

  [[10.21245   ]]]


 [[[ 8.500835  ]]

  [[ 3.4450185 ]]

  [[ 7.9764347 ]]

  ...

  [[ 5.2538834 ]]

  [[ 7.7958517 ]]

  [[10.42511   ]]]


 ...


 [[[ 1.1059234 ]]

  [[ 1.9314883 ]]

  [[ 1.8598756 ]]

  ...

  [[ 0.16092636]]

  [[ 1.2230085 ]]

  [[ 2.492054  ]]]


 [[[ 1.2175742 ]]

  [[ 1.914848  ]]

  [[ 1.4901236 ]]

  ...

  [[ 0.11871985]]

  [[ 1.3029764 ]]

  [[ 2.5834308 ]]]


 [[[ 1.061649  ]]

  [[ 1.9593047 ]]

  [[ 1.8538657 ]]

  ...

  [[ 0.11742441]]

  [[ 1.1735872 ]]

  [[ 2.5895247 ]]]]"
"[[[[ 9.953981  ]]

  [[ 2.3836474 ]]

  [[ 5.932664  ]]

  ...

  [[ 2.4757924 ]]

  [[ 9.608459  ]]

  [[ 9.893297  ]]]


 [[[ 9.090345  ]]

  [[ 2.5445545 ]]

  [[ 6.353611  ]]

  ...

  [[ 2.2358387 ]]

  [[ 9.943397  ]]

  [[ 9.61844   ]]]


 [[[10.003295  ]]

  [[ 2.1702464 ]]

  [[ 6.578296  ]]

  ...

  [[ 2.0384352 ]]

  [[10.1195    ]]

  [[10.521975  ]]]


 ...


 [[[ 1.2817477 ]]

  [[ 1.7859033 ]]

  [[ 1.6341703 ]]

  ...

  [[ 0.20742452]]

  [[ 1.327976  ]]

  [[ 2.3845549 ]]]


 [[[ 1.09986   ]]

  [[ 1.8566175 ]]

  [[ 1.6442289 ]]

  ...

  [[ 0.19008014]]

  [[ 1.3355246 ]]

  [[ 2.6513062 ]]]


 [[[ 1.0802797 ]]

  [[ 1.7431788 ]]

  [[ 1.6721327 ]]

  ...

  [[ 0.2130343 ]]

  [[ 1.3441272 ]]

  [[ 2.4677126 ]]]]"
"[[[[ 7.242648  ]]

  [[ 2.3863003 ]]

  [[ 6.170311  ]]

  ...

  [[ 4.6911726 ]]

  [[ 7.8731284 ]]

  [[ 9.99049   ]]]


 [[[ 7.0215435 ]]

  [[ 2.725732  ]]

  [[ 7.0376215 ]]

  ...

  [[ 5.016966  ]]

  [[ 7.661189  ]]

  [[10.84845   ]]]


 [[[ 6.9630117 ]]

  [[ 2.9108086 ]]

  [[ 6.45834   ]]

  ...

  [[ 5.481354  ]]

  [[ 8.249072  ]]

  [[11.284496  ]]]


 ...


 [[[ 1.0834441 ]]

  [[ 1.935187  ]]

  [[ 1.7151198 ]]

  ...

  [[ 0.1879022 ]]

  [[ 1.3341584 ]]

  [[ 2.7365935 ]]]


 [[[ 1.066118  ]]

  [[ 1.6887825 ]]

  [[ 1.6175119 ]]

  ...

  [[ 0.16272816]]

  [[ 1.4549357 ]]

  [[ 2.4085488 ]]]


 [[[ 1.0838006 ]]

  [[ 1.6877189 ]]

  [[ 1.8264778 ]]

  ...

  [[ 0.11808874]]

  [[ 1.1976802 ]]

  [[ 2.654452  ]]]]"
"[[[[ 8.79057  ]]

  [[ 3.6190622]]

  [[ 6.508507 ]]

  ...

  [[ 2.246558 ]]

  [[ 9.307472 ]]

  [[10.346294 ]]]


 [[[ 9.393247 ]]

  [[ 4.1646767]]

  [[ 6.3951616]]

  ...

  [[ 2.5939517]]

  [[ 6.6019025]]

  [[11.235856 ]]]


 [[[10.118997 ]]

  [[ 3.9963295]]

  [[ 5.641739 ]]

  ...

  [[ 2.938127 ]]

  [[ 8.388034 ]]

  [[10.702815 ]]]


 ...


 [[[ 9.881918 ]]

  [[ 5.3142486]]

  [[ 6.008476 ]]

  ...

  [[ 3.2468984]]

  [[ 8.912319 ]]

  [[ 9.598707 ]]]


 [[[ 9.905562 ]]

  [[ 3.919012 ]]

  [[ 5.879389 ]]

  ...

  [[ 3.5355077]]

  [[ 8.070033 ]]

  [[10.356315 ]]]


 [[[ 8.80373  ]]

  [[ 4.216414 ]]

  [[ 6.2430744]]

  ...

  [[ 3.364527 ]]

  [[ 8.635546 ]]

  [[ 9.980321 ]]]]"
"[[[[11.057259  ]]

  [[ 4.6025124 ]]

  [[10.343272  ]]

  ...

  [[ 5.1544733 ]]

  [[ 9.80683   ]]

  [[ 8.771146  ]]]


 [[[11.949215  ]]

  [[ 5.1343226 ]]

  [[ 9.149401  ]]

  ...

  [[ 4.8044806 ]]

  [[ 9.791572  ]]

  [[ 9.05682   ]]]


 [[[10.817986  ]]

  [[ 4.7543254 ]]

  [[ 9.040386  ]]

  ...

  [[ 4.9613266 ]]

  [[10.293626  ]]

  [[10.50194   ]]]


 ...


 [[[ 1.177585  ]]

  [[ 1.8810436 ]]

  [[ 1.9392191 ]]

  ...

  [[ 0.2091712 ]]

  [[ 1.15475   ]]

  [[ 2.3425536 ]]]


 [[[ 1.3686547 ]]

  [[ 1.861878  ]]

  [[ 1.5033144 ]]

  ...

  [[ 0.17999405]]

  [[ 1.226109  ]]

  [[ 2.343056  ]]]


 [[[ 1.1347896 ]]

  [[ 1.7965834 ]]

  [[ 1.7044843 ]]

  ...

  [[ 0.24027449]]

  [[ 1.2321951 ]]

  [[ 2.3972855 ]]]]"
"[[[[15.066648  ]]

  [[ 5.539229  ]]

  [[ 8.128725  ]]

  ...

  [[ 5.8863287 ]]

  [[ 9.732688  ]]

  [[ 9.065351  ]]]


 [[[12.650278  ]]

  [[ 4.4216046 ]]

  [[ 6.5576634 ]]

  ...

  [[ 5.447767  ]]

  [[ 8.762574  ]]

  [[ 7.6737943 ]]]


 [[[12.528722  ]]

  [[ 4.244286  ]]

  [[ 7.571295  ]]

  ...

  [[ 5.8087273 ]]

  [[ 9.650157  ]]

