0
"[[[[ 9.212136  ]]

  [[ 3.9607263 ]]

  [[ 6.9076743 ]]

  ...

  [[ 3.7618675 ]]

  [[ 7.882442  ]]

  [[ 9.250683  ]]]


 [[[ 8.551854  ]]

  [[ 4.0111575 ]]

  [[ 8.235577  ]]

  ...

  [[ 3.3154886 ]]

  [[ 8.317031  ]]

  [[ 9.446696  ]]]


 [[[ 8.720225  ]]

  [[ 3.9372175 ]]

  [[ 7.852413  ]]

  ...

  [[ 2.9359682 ]]

  [[ 7.7581973 ]]

  [[10.265734  ]]]


 ...


 [[[ 1.174263  ]]

  [[ 1.8634436 ]]

  [[ 1.7803426 ]]

  ...

  [[ 0.13885838]]

  [[ 1.325621  ]]

  [[ 2.4443543 ]]]


 [[[ 1.2219033 ]]

  [[ 1.807559  ]]

  [[ 1.5570457 ]]

  ...

  [[ 0.22523995]]

  [[ 1.4029346 ]]

  [[ 2.4822226 ]]]


 [[[ 1.1628797 ]]

  [[ 1.7429157 ]]

  [[ 1.5384402 ]]

  ...

  [[ 0.17491446]]

  [[ 1.2441704 ]]

  [[ 2.325564  ]]]]"
"[[[[ 8.886104  ]]

  [[ 3.2025461 ]]

  [[ 5.473765  ]]

  ...

  [[ 2.2350063 ]]

  [[ 7.0982614 ]]

  [[ 9.026667  ]]]


 [[[ 7.909689  ]]

  [[ 5.5742908 ]]

  [[ 7.4008718 ]]

  ...

  [[ 2.2882411 ]]

  [[ 7.4420643 ]]

  [[ 9.228736  ]]]


 [[[ 8.593398  ]]

  [[ 4.885479  ]]

  [[ 7.468785  ]]

  ...

  [[ 1.9859644 ]]

  [[ 7.1444054 ]]

  [[10.300675  ]]]


 ...


 [[[ 1.2173754 ]]

  [[ 1.7095476 ]]

  [[ 1.7351531 ]]

  ...

  [[ 0.23540585]]

  [[ 1.3230942 ]]

  [[ 2.3526695 ]]]


 [[[ 1.345516  ]]

  [[ 2.0486193 ]]

  [[ 1.5353874 ]]

  ...

  [[ 0.16018106]]

  [[ 1.4352813 ]]

  [[ 2.4218786 ]]]


 [[[ 0.967997  ]]

  [[ 1.7234331 ]]

  [[ 1.786624  ]]

  ...

  [[ 0.19572665]]

  [[ 1.2611525 ]]

  [[ 2.273963  ]]]]"
"[[[[10.852348  ]]

  [[ 4.2128434 ]]

  [[ 7.238659  ]]

  ...

  [[ 4.38006   ]]

  [[ 9.775819  ]]

  [[10.643058  ]]]


 [[[ 9.96483   ]]

  [[ 3.59658   ]]

  [[ 6.656643  ]]

  ...

  [[ 3.97984   ]]

  [[10.344704  ]]

  [[10.256476  ]]]


 [[[10.474081  ]]

  [[ 3.973094  ]]

  [[ 6.423278  ]]

  ...

  [[ 4.9137006 ]]

  [[ 9.830276  ]]

  [[ 9.224585  ]]]


 ...


 [[[ 1.1270131 ]]

  [[ 1.7025803 ]]

  [[ 1.5482976 ]]

  ...

  [[ 0.19439772]]

  [[ 1.4316084 ]]

  [[ 2.764158  ]]]


 [[[ 1.158688  ]]

  [[ 1.8185579 ]]

  [[ 1.7890835 ]]

  ...

  [[ 0.11101094]]

  [[ 1.3306812 ]]

  [[ 2.4851265 ]]]


 [[[ 1.1465192 ]]

  [[ 1.9382068 ]]

  [[ 1.5187145 ]]

  ...

  [[ 0.16011776]]

  [[ 1.2665987 ]]

  [[ 2.525492  ]]]]"
"[[[[9.341507  ]]

  [[3.5582619 ]]

  [[6.182711  ]]

  ...

  [[5.2006154 ]]

  [[8.967928  ]]

  [[9.817031  ]]]


 [[[8.826383  ]]

  [[3.3501937 ]]

  [[5.946874  ]]

  ...

  [[4.602213  ]]

  [[8.849563  ]]

  [[8.504477  ]]]


 [[[8.7636    ]]

  [[3.8291128 ]]

  [[6.903368  ]]

  ...

  [[5.269597  ]]

  [[8.18954   ]]

  [[9.397687  ]]]


 ...


 [[[1.1179662 ]]

  [[1.8056333 ]]

  [[1.7562923 ]]

  ...

  [[0.2236487 ]]

  [[1.3563591 ]]

  [[2.4111078 ]]]


 [[[1.332022  ]]

  [[1.8787844 ]]

  [[1.6308258 ]]

  ...

  [[0.20029902]]

  [[1.2785188 ]]

  [[2.4820204 ]]]


 [[[1.1695306 ]]

  [[1.6785704 ]]

  [[1.8339034 ]]

  ...

  [[0.166767  ]]

  [[1.1662353 ]]

  [[2.4633362 ]]]]"
"[[[[ 8.856941  ]]

  [[ 4.2544875 ]]

  [[ 5.6478496 ]]

  ...

  [[ 2.8177743 ]]

  [[ 5.4699535 ]]

  [[ 9.784208  ]]]


 [[[ 6.927503  ]]

  [[ 3.8372478 ]]

  [[ 6.1060004 ]]

  ...

  [[ 2.1588008 ]]

  [[ 6.1849995 ]]

  [[ 8.508162  ]]]


 [[[ 7.5551267 ]]

  [[ 3.0804718 ]]

  [[ 5.940476  ]]

  ...

  [[ 1.7606076 ]]

  [[ 6.2248363 ]]

  [[10.269236  ]]]


 ...


 [[[ 1.2844996 ]]

  [[ 1.728362  ]]

  [[ 1.5159909 ]]

  ...

  [[ 0.19757058]]

  [[ 1.2642833 ]]

  [[ 2.3919988 ]]]


 [[[ 1.0930889 ]]

  [[ 1.8538917 ]]

  [[ 1.6496483 ]]

  ...

  [[ 0.10860921]]

  [[ 1.2435405 ]]

  [[ 2.7022676 ]]]


 [[[ 1.3862227 ]]

  [[ 1.7790036 ]]

  [[ 1.7101803 ]]

  ...

  [[ 0.17290862]]

  [[ 1.5201184 ]]

  [[ 2.6701884 ]]]]"
"[[[[ 9.778158  ]]

  [[ 4.0288363 ]]

  [[ 7.7466855 ]]

  ...

  [[ 5.837275  ]]

  [[ 9.401922  ]]

  [[11.545262  ]]]


 [[[ 9.65172   ]]

  [[ 4.5409794 ]]

  [[ 7.039328  ]]

  ...

  [[ 6.120225  ]]

  [[ 8.562649  ]]

  [[12.4641695 ]]]


 [[[ 9.996134  ]]

  [[ 3.8423996 ]]

  [[ 6.5924716 ]]

  ...

  [[ 5.355955  ]]

  [[ 7.886911  ]]

  [[12.984103  ]]]


 ...


 [[[ 1.0900338 ]]

  [[ 1.863296  ]]

  [[ 1.6152161 ]]

  ...

  [[ 0.17654318]]

  [[ 1.4269844 ]]

  [[ 2.6607769 ]]]


 [[[ 1.3466294 ]]

  [[ 1.8022071 ]]

  [[ 1.6871616 ]]

  ...

  [[ 0.18701115]]

  [[ 1.5598338 ]]

  [[ 2.7511065 ]]]


 [[[ 1.1217282 ]]

  [[ 1.8396039 ]]

  [[ 1.4801342 ]]

  ...

  [[ 0.17528494]]

  [[ 1.3457905 ]]

  [[ 2.4727407 ]]]]"
"[[[[11.956287  ]]

  [[ 5.211719  ]]

  [[ 7.508532  ]]

  ...

  [[ 6.2704954 ]]

  [[ 8.87506   ]]

  [[ 8.159948  ]]]


 [[[11.87472   ]]

  [[ 4.397558  ]]

  [[ 8.0687065 ]]

  ...

  [[ 6.36816   ]]

  [[ 9.356776  ]]

  [[ 7.7806387 ]]]


 [[[11.2225065 ]]

  [[ 4.0208917 ]]

  [[ 6.807737  ]]

  ...

  [[ 5.6666307 ]]

  [[ 9.739242  ]]

  [[ 8.691892  ]]]


 ...


 [[[ 1.0572323 ]]

  [[ 1.6633046 ]]

  [[ 1.6153315 ]]

  ...

  [[ 0.22244416]]

  [[ 1.3263607 ]]

  [[ 2.307371  ]]]


 [[[ 1.284944  ]]

  [[ 1.7539684 ]]

  [[ 1.4871252 ]]

  ...

  [[ 0.18149939]]

  [[ 1.3782048 ]]

  [[ 2.3288777 ]]]


 [[[ 0.9972469 ]]

  [[ 1.9039037 ]]

  [[ 1.8392208 ]]

  ...

  [[ 0.18339305]]

  [[ 1.2245377 ]]

  [[ 2.6095319 ]]]]"
"[[[[ 8.905781  ]]

  [[ 2.9681027 ]]

  [[ 7.557177  ]]

  ...

  [[ 5.954457  ]]

  [[ 8.738161  ]]

  [[10.088312  ]]]


 [[[ 8.831794  ]]

  [[ 3.6733356 ]]

  [[ 7.2940702 ]]

  ...

  [[ 5.55391   ]]

  [[ 8.086764  ]]

  [[ 9.525088  ]]]


 [[[ 8.186714  ]]

  [[ 3.9023004 ]]

  [[ 8.099924  ]]

  ...

  [[ 5.1952987 ]]

  [[ 7.784898  ]]

  [[ 9.515596  ]]]


 ...


 [[[ 1.2788315 ]]

  [[ 1.667972  ]]

  [[ 1.627583  ]]

  ...

  [[ 0.26502877]]

  [[ 1.4445207 ]]

  [[ 2.2870815 ]]]


 [[[ 1.2965226 ]]

  [[ 1.7779375 ]]

  [[ 1.7912997 ]]

  ...

  [[ 0.19751568]]

  [[ 1.316663  ]]

  [[ 2.5777004 ]]]


 [[[ 1.1172484 ]]

  [[ 1.8953956 ]]

  [[ 1.7513953 ]]

  ...

  [[ 0.23197235]]

  [[ 1.1957103 ]]

  [[ 2.4701698 ]]]]"
"[[[[9.30412   ]]

  [[2.524979  ]]

  [[6.0603576 ]]

  ...

  [[4.1054306 ]]

  [[8.86977   ]]

  [[9.402303  ]]]


 [[[9.017526  ]]

  [[2.9518137 ]]

  [[4.7614675 ]]

  ...

  [[3.3754299 ]]

  [[8.509354  ]]

  [[9.639439  ]]]


 [[[9.571133  ]]

  [[2.60009   ]]

  [[6.2198443 ]]

  ...

  [[4.0155454 ]]

  [[8.955078  ]]

  [[9.62114   ]]]


 ...


 [[[1.0562043 ]]

  [[1.8590883 ]]

  [[1.7643386 ]]

  ...

  [[0.17296232]]

  [[1.2233311 ]]

  [[2.4972532 ]]]


 [[[1.2946475 ]]

  [[1.8580621 ]]

  [[1.666051  ]]

  ...

  [[0.20308083]]

  [[1.2182213 ]]

