0
"[[[[ 8.705291  ]]

  [[ 2.871794  ]]

  [[ 5.991444  ]]

  ...

  [[ 4.702821  ]]

  [[ 8.581107  ]]

  [[10.774327  ]]]


 [[[ 8.953857  ]]

  [[ 2.9009826 ]]

  [[ 6.596216  ]]

  ...

  [[ 5.6628933 ]]

  [[10.478056  ]]

  [[10.236392  ]]]


 [[[ 8.850834  ]]

  [[ 2.7652185 ]]

  [[ 5.400399  ]]

  ...

  [[ 4.5975575 ]]

  [[10.406303  ]]

  [[11.546926  ]]]


 ...


 [[[ 1.2961938 ]]

  [[ 1.8872948 ]]

  [[ 1.5523665 ]]

  ...

  [[ 0.20228212]]

  [[ 1.2667422 ]]

  [[ 2.4002478 ]]]


 [[[ 0.992763  ]]

  [[ 1.7927133 ]]

  [[ 1.6126993 ]]

  ...

  [[ 0.1838046 ]]

  [[ 1.2902879 ]]

  [[ 2.571332  ]]]


 [[[ 1.2253718 ]]

  [[ 1.7367946 ]]

  [[ 1.8687664 ]]

  ...

  [[ 0.1773058 ]]

  [[ 1.3188933 ]]

  [[ 2.7767785 ]]]]"
"[[[[ 9.733629  ]]

  [[ 3.0627904 ]]

  [[ 5.8532915 ]]

  ...

  [[ 5.4400954 ]]

  [[ 8.91967   ]]

  [[ 9.590397  ]]]


 [[[ 8.00681   ]]

  [[ 3.7671628 ]]

  [[ 5.539855  ]]

  ...

  [[ 5.075571  ]]

  [[ 8.225     ]]

  [[10.178991  ]]]


 [[[ 8.3180065 ]]

  [[ 2.7958407 ]]

  [[ 5.0871964 ]]

  ...

  [[ 5.7677255 ]]

  [[ 8.257736  ]]

  [[ 9.727513  ]]]


 ...


 [[[ 1.2900519 ]]

  [[ 1.7473991 ]]

  [[ 1.5857341 ]]

  ...

  [[ 0.21367969]]

  [[ 1.4674749 ]]

  [[ 2.6811297 ]]]


 [[[ 1.301588  ]]

  [[ 1.6724337 ]]

  [[ 1.6024405 ]]

  ...

  [[ 0.1915643 ]]

  [[ 1.3821023 ]]

  [[ 2.4000587 ]]]


 [[[ 1.4277897 ]]

  [[ 1.6744694 ]]

  [[ 1.7167673 ]]

  ...

  [[ 0.1945717 ]]

  [[ 1.2134778 ]]

  [[ 2.459479  ]]]]"
"[[[[ 8.561564  ]]

  [[ 3.1224918 ]]

  [[ 7.967117  ]]

  ...

  [[ 5.0318394 ]]

  [[ 7.9016466 ]]

  [[10.885214  ]]]


 [[[ 7.846632  ]]

  [[ 2.7694342 ]]

  [[ 7.9692    ]]

  ...

  [[ 5.8402867 ]]

  [[ 9.115997  ]]

  [[10.824923  ]]]


 [[[ 9.016839  ]]

  [[ 3.1201823 ]]

  [[ 8.362657  ]]

  ...

  [[ 5.6477714 ]]

  [[ 8.52084   ]]

  [[10.135946  ]]]


 ...


 [[[ 1.1582967 ]]

  [[ 1.7798496 ]]

  [[ 1.827715  ]]

  ...

  [[ 0.19780122]]

  [[ 1.2829169 ]]

  [[ 2.4755282 ]]]


 [[[ 1.0423746 ]]

  [[ 1.8411859 ]]

  [[ 1.7558597 ]]

  ...

  [[ 0.16621342]]

  [[ 1.3098232 ]]

  [[ 2.5667865 ]]]


 [[[ 1.3046818 ]]

  [[ 1.9706508 ]]

  [[ 1.5217016 ]]

  ...

  [[ 0.13752033]]

  [[ 1.187177  ]]

  [[ 2.4094265 ]]]]"
"[[[[ 8.570766  ]]

  [[ 2.760028  ]]

  [[ 6.4368577 ]]

  ...

  [[ 2.744464  ]]

  [[ 8.727239  ]]

  [[10.302838  ]]]


 [[[ 8.973875  ]]

  [[ 2.240903  ]]

  [[ 6.247001  ]]

  ...

  [[ 3.2061949 ]]

  [[ 8.960083  ]]

  [[10.753816  ]]]


 [[[ 8.532129  ]]

  [[ 2.0929883 ]]

  [[ 6.157041  ]]

  ...

  [[ 3.0604858 ]]

  [[ 9.056779  ]]

  [[10.513675  ]]]


 ...


 [[[ 1.1902918 ]]

  [[ 1.5639098 ]]

  [[ 1.5780251 ]]

  ...

  [[ 0.21057178]]

  [[ 1.3647512 ]]

  [[ 2.532515  ]]]


 [[[ 1.2871156 ]]

  [[ 1.8543364 ]]

  [[ 1.3787587 ]]

  ...

  [[ 0.15471004]]

  [[ 1.2911326 ]]

  [[ 2.5274546 ]]]


 [[[ 1.2119639 ]]

  [[ 1.6579043 ]]

  [[ 1.7348121 ]]

  ...

  [[ 0.1492898 ]]

  [[ 1.2375747 ]]

  [[ 2.4309864 ]]]]"
"[[[[ 7.7171955 ]]

  [[ 3.9946003 ]]

  [[ 6.2247276 ]]

  ...

  [[ 6.298051  ]]

  [[ 8.666493  ]]

  [[11.938374  ]]]


 [[[ 7.9069724 ]]

  [[ 4.9251795 ]]

  [[ 7.126612  ]]

  ...

  [[ 5.929696  ]]

  [[ 8.894099  ]]

  [[12.310412  ]]]


 [[[ 7.7277875 ]]

  [[ 4.057256  ]]

  [[ 7.8087897 ]]

  ...

  [[ 7.179319  ]]

  [[10.105047  ]]

  [[12.277018  ]]]


 ...


 [[[ 1.0192564 ]]

  [[ 1.7975471 ]]

  [[ 1.7370358 ]]

  ...

  [[ 0.13340431]]

  [[ 1.3238807 ]]

  [[ 2.660888  ]]]


 [[[ 1.2289227 ]]

  [[ 1.860328  ]]

  [[ 1.7234066 ]]

  ...

  [[ 0.1551045 ]]

  [[ 1.3027234 ]]

  [[ 2.5348995 ]]]


 [[[ 1.3381145 ]]

  [[ 1.8967131 ]]

  [[ 1.8455839 ]]

  ...

  [[ 0.18050283]]

  [[ 1.3267677 ]]

  [[ 2.6079261 ]]]]"
"[[[[10.258354  ]]

  [[ 4.181386  ]]

  [[ 8.248979  ]]

  ...

  [[ 2.5786161 ]]

  [[ 8.696189  ]]

  [[10.592606  ]]]


 [[[10.502693  ]]

  [[ 3.7620816 ]]

  [[ 7.413737  ]]

  ...

  [[ 3.1114383 ]]

  [[ 9.943908  ]]

  [[11.361044  ]]]


 [[[10.321698  ]]

  [[ 3.3029842 ]]

  [[ 8.6760435 ]]

  ...

  [[ 3.0466027 ]]

  [[ 9.340681  ]]

  [[10.411096  ]]]


 ...


 [[[ 1.2789878 ]]

  [[ 1.7798872 ]]

  [[ 1.866543  ]]

  ...

