0
"[[[[11.25693   ]]

  [[ 2.6620076 ]]

  [[ 7.204943  ]]

  ...

  [[ 3.267003  ]]

  [[ 9.018756  ]]

  [[10.771832  ]]]


 [[[ 8.906373  ]]

  [[ 2.6887083 ]]

  [[ 6.5452037 ]]

  ...

  [[ 3.717184  ]]

  [[ 8.989157  ]]

  [[10.171305  ]]]


 [[[ 9.567698  ]]

  [[ 3.1634839 ]]

  [[ 5.980403  ]]

  ...

  [[ 3.128075  ]]

  [[ 7.855712  ]]

  [[ 9.868655  ]]]


 ...


 [[[ 1.1787856 ]]

  [[ 1.7613014 ]]

  [[ 1.4702452 ]]

  ...

  [[ 0.17710559]]

  [[ 1.3276002 ]]

  [[ 2.5630326 ]]]


 [[[ 1.235679  ]]

  [[ 1.6880034 ]]

  [[ 1.6295952 ]]

  ...

  [[ 0.21083294]]

  [[ 1.3349942 ]]

  [[ 2.379486  ]]]


 [[[ 1.2238611 ]]

  [[ 1.7697371 ]]

  [[ 1.8308337 ]]

  ...

  [[ 0.13829276]]

  [[ 1.2458177 ]]

  [[ 2.429799  ]]]]"
"[[[[11.407941  ]]

  [[ 4.312939  ]]

  [[ 8.130682  ]]

  ...

  [[ 5.8109493 ]]

  [[11.371432  ]]

  [[ 8.995827  ]]]


 [[[12.773238  ]]

  [[ 4.360021  ]]

  [[ 7.860775  ]]

  ...

  [[ 6.440587  ]]

  [[10.042682  ]]

  [[ 9.397382  ]]]


 [[[11.628489  ]]

  [[ 3.5562196 ]]

  [[ 7.2514896 ]]

  ...

  [[ 5.501776  ]]

  [[10.664797  ]]

  [[ 8.649234  ]]]


 ...


 [[[ 1.1650904 ]]

  [[ 1.9477035 ]]

  [[ 1.9151828 ]]

  ...

  [[ 0.11052546]]

  [[ 1.2974801 ]]

  [[ 2.7541342 ]]]


 [[[ 1.1739292 ]]

  [[ 1.8197271 ]]

  [[ 1.5796883 ]]

  ...

  [[ 0.24762812]]

  [[ 1.3548726 ]]

  [[ 2.4554186 ]]]


 [[[ 1.2899158 ]]

  [[ 1.8989913 ]]

  [[ 1.8139417 ]]

  ...

  [[ 0.13277134]]

  [[ 1.2906482 ]]

  [[ 2.563201  ]]]]"
"[[[[ 7.756707 ]]

  [[ 3.1895435]]

  [[ 6.175813 ]]

  ...

  [[ 2.1521552]]

  [[ 5.7738476]]

  [[10.649523 ]]]


 [[[ 7.6798697]]

  [[ 3.4764624]]

  [[ 6.4093947]]

  ...

  [[ 1.780881 ]]

  [[ 5.9654083]]

  [[10.562969 ]]]


 [[[ 7.9798474]]

  [[ 3.8352892]]

  [[ 5.784539 ]]

  ...

  [[ 2.8009062]]

  [[ 6.179325 ]]

  [[ 9.8897505]]]


 ...


 [[[10.394072 ]]

  [[ 5.835279 ]]

  [[ 7.1572237]]

  ...

  [[ 2.4288363]]

  [[ 5.206418 ]]

  [[11.468494 ]]]


 [[[ 9.986544 ]]

  [[ 4.7747393]]

  [[ 6.5807867]]

  ...

  [[ 2.2514458]]

  [[ 5.859972 ]]

  [[11.589267 ]]]


 [[[10.296927 ]]

  [[ 4.528489 ]]

  [[ 7.054617 ]]

  ...

  [[ 2.7755818]]

  [[ 6.4812336]]

  [[11.374966 ]]]]"
"[[[[ 7.0112653]]

  [[ 2.7810674]]

  [[ 5.9238453]]

  ...

  [[ 4.0722055]]

  [[ 9.146167 ]]

  [[10.4189   ]]]


 [[[ 7.1383986]]

  [[ 2.6579254]]

  [[ 6.1566615]]

  ...

  [[ 3.7874055]]

  [[ 8.024603 ]]

  [[10.548597 ]]]


 [[[ 6.228177 ]]

  [[ 3.1093287]]

  [[ 5.7282662]]

  ...

  [[ 4.2242355]]

  [[ 8.982756 ]]

  [[10.744112 ]]]


 ...


 [[[ 5.9078236]]

  [[ 3.261016 ]]

  [[ 5.241995 ]]

  ...

  [[ 3.5428503]]

  [[ 8.519744 ]]

  [[10.77781  ]]]


 [[[ 6.2034616]]

  [[ 3.107628 ]]

  [[ 4.6234274]]

  ...

  [[ 3.8711603]]

  [[ 7.647015 ]]

  [[ 9.886541 ]]]


 [[[ 6.1773176]]

  [[ 2.2754016]]

  [[ 4.753749 ]]

  ...

  [[ 4.030063 ]]

  [[ 7.4525456]]

  [[10.002343 ]]]]"
"[[[[11.684486  ]]

  [[ 3.0872312 ]]

  [[ 9.424958  ]]

  ...

  [[ 4.1955767 ]]

  [[ 9.289844  ]]

  [[11.6361685 ]]]


 [[[11.02979   ]]

  [[ 2.4515295 ]]

  [[ 7.759507  ]]

  ...

  [[ 4.629566  ]]

  [[ 9.296107  ]]

  [[ 9.435993  ]]]


 [[[10.107085  ]]

  [[ 2.6804402 ]]

  [[ 7.6095743 ]]

  ...

  [[ 4.204281  ]]

  [[ 9.334713  ]]

  [[ 8.864951  ]]]


 ...


 [[[ 1.1629373 ]]

  [[ 1.8919134 ]]

  [[ 1.8867395 ]]

  ...

  [[ 0.14771   ]]

  [[ 1.2575525 ]]

  [[ 2.6279535 ]]]


 [[[ 1.3205678 ]]

  [[ 1.8076715 ]]

  [[ 1.7143501 ]]

  ...

  [[ 0.14429124]]

  [[ 1.4083055 ]]

  [[ 2.3783045 ]]]


 [[[ 1.2700123 ]]

  [[ 1.8774257 ]]

  [[ 1.4780517 ]]

  ...

  [[ 0.15852322]]

  [[ 1.4187183 ]]

  [[ 2.595041  ]]]]"
"[[[[11.489243  ]]

  [[ 3.1480987 ]]

  [[ 6.868393  ]]

  ...

  [[ 4.267687  ]]

  [[ 8.940564  ]]

  [[ 8.873361  ]]]


 [[[10.413772  ]]

  [[ 3.2125232 ]]

  [[ 6.6917005 ]]

  ...

  [[ 3.723916  ]]

  [[ 8.328467  ]]

  [[10.117654  ]]]


 [[[10.555874  ]]

  [[ 2.882241  ]]

  [[ 7.5977125 ]]

  ...

  [[ 3.6886153 ]]

  [[ 7.3008976 ]]

  [[ 9.758874  ]]]


 ...


 [[[ 1.0600226 ]]

  [[ 1.7705657 ]]

  [[ 1.6420611 ]]

  ...

  [[ 0.19150275]]

  [[ 1.2852393 ]]

  [[ 2.3551776 ]]]


 [[[ 1.2347721 ]]

  [[ 1.9091849 ]]

  [[ 1.7282146 ]]

  ...

  [[ 0.15035383]]

  [[ 1.3388606 ]]

  [[ 2.5767791 ]]]


 [[[ 1.0829831 ]]

  [[ 1.6857342 ]]

  [[ 1.6620328 ]]

  ...

  [[ 0.21209647]]

  [[ 1.2051424 ]]

  [[ 2.5733461 ]]]]"
"[[[[ 9.652664  ]]

  [[ 2.7482128 ]]

  [[ 5.727893  ]]

  ...

  [[ 4.6091623 ]]

  [[ 8.118663  ]]

  [[11.768917  ]]]


 [[[ 9.034062  ]]

  [[ 3.2311437 ]]

  [[ 5.7158585 ]]

  ...

  [[ 4.704662  ]]

  [[ 8.239332  ]]

  [[12.51941   ]]]


 [[[11.107335  ]]

  [[ 3.8345947 ]]

  [[ 6.841104  ]]

  ...

  [[ 4.802394  ]]

  [[ 9.276417  ]]

  [[12.41284   ]]]


 ...


 [[[ 1.245766  ]]

  [[ 1.7192116 ]]

  [[ 1.7379344 ]]

  ...

  [[ 0.22167118]]

  [[ 1.4288242 ]]

  [[ 2.4242089 ]]]


 [[[ 1.2649504 ]]

  [[ 1.8308357 ]]

  [[ 1.8874882 ]]

  ...

  [[ 0.22108766]]

  [[ 1.329645  ]]

  [[ 2.5073805 ]]]


 [[[ 1.0624776 ]]

  [[ 1.8105841 ]]

  [[ 1.4724141 ]]

  ...

  [[ 0.20389575]]

  [[ 1.2302958 ]]

  [[ 2.3189604 ]]]]"
"[[[[ 8.67208   ]]

  [[ 4.519567  ]]

  [[ 7.297898  ]]

  ...

  [[ 6.7733817 ]]

  [[ 8.330609  ]]

  [[13.768247  ]]]


 [[[ 8.234555  ]]

  [[ 4.666591  ]]

  [[ 8.177313  ]]

  ...

  [[ 6.4267707 ]]

  [[ 8.973851  ]]

  [[12.635973  ]]]


 [[[ 8.249288  ]]

  [[ 4.285485  ]]

  [[ 8.599196  ]]

  ...

  [[ 6.229719  ]]

  [[ 8.104536  ]]

  [[12.2775    ]]]


 ...


 [[[ 1.3297373 ]]

  [[ 1.8619848 ]]

  [[ 1.5495598 ]]

  ...

  [[ 0.21078092]]

  [[ 1.3385023 ]]

  [[ 2.4553957 ]]]


 [[[ 1.1157883 ]]

  [[ 1.9630723 ]]

  [[ 1.7570077 ]]

  ...

  [[ 0.22797056]]

  [[ 1.2061175 ]]

  [[ 2.521047  ]]]


 [[[ 0.960731  ]]

  [[ 1.7975184 ]]

  [[ 1.5659665 ]]

  ...

  [[ 0.14072347]]

  [[ 1.101106  ]]

  [[ 2.4014845 ]]]]"
"[[[[10.686898  ]]

  [[ 3.3212225 ]]

  [[ 8.471146  ]]

  ...

  [[ 4.11129   ]]

  [[ 9.904215  ]]

  [[10.432458  ]]]


 [[[ 9.322747  ]]

  [[ 3.4505355 ]]

  [[ 8.423887  ]]

  ...

  [[ 4.5876865 ]]

  [[ 8.913624  ]]

  [[10.487574  ]]]


 [[[ 8.509452  ]]

  [[ 3.5532107 ]]

  [[ 6.9057755 ]]

  ...

  [[ 3.1313555 ]]

  [[ 9.041899  ]]

  [[ 9.792137  ]]]


 ...


 [[[ 9.305159  ]]

  [[ 3.6616724 ]]

  [[ 8.147053  ]]

  ...

  [[ 3.5949965 ]]

  [[ 8.91513   ]]

  [[11.050792  ]]]


 [[[ 1.0920618 ]]

  [[ 1.8727597 ]]

  [[ 1.8296193 ]]

  ...

  [[ 0.1471411 ]]

  [[ 1.3734604 ]]

  [[ 2.6916602 ]]]


 [[[ 1.1906888 ]]

  [[ 1.7952101 ]]

  [[ 1.5598794 ]]

  ...

  [[ 0.13745748]]

  [[ 1.2936584 ]]

  [[ 2.3925934 ]]]]"
"[[[[10.505261  ]]

  [[ 2.7271404 ]]

  [[ 6.908478  ]]

  ...

  [[ 3.6353548 ]]

  [[ 9.782587  ]]

  [[10.866144  ]]]


 [[[ 9.658831  ]]

  [[ 3.0609932 ]]

  [[ 6.1243906 ]]

  ...

  [[ 3.0810773 ]]

  [[10.455678  ]]

  [[12.325964  ]]]


 [[[11.410818  ]]

  [[ 3.1965396 ]]

  [[ 6.7889266 ]]

  ...

  [[ 3.6222942 ]]

  [[10.762614  ]]

  [[11.995456  ]]]


 ...


 [[[10.994014  ]]

  [[ 4.1411376 ]]

  [[ 9.221575  ]]

  ...

  [[ 3.2206545 ]]

  [[10.753788  ]]

  [[12.7143955 ]]]


 [[[ 1.3876631 ]]

  [[ 1.7675908 ]]

  [[ 1.8580592 ]]

  ...

  [[ 0.1702692 ]]

  [[ 1.4685181 ]]

  [[ 2.3761616 ]]]


 [[[ 1.2665838 ]]

  [[ 1.8197305 ]]

  [[ 1.6465471 ]]

  ...

  [[ 0.21525274]]

  [[ 1.4379959 ]]

  [[ 2.599988  ]]]]"
"[[[[ 9.529956 ]]

  [[ 3.2407775]]

  [[ 7.1957526]]

  ...

  [[ 3.4585907]]

  [[ 7.595661 ]]

  [[ 9.867728 ]]]


 [[[ 9.38932  ]]

  [[ 3.541539 ]]

  [[ 6.3167124]]

  ...

  [[ 2.7419088]]

  [[ 7.177444 ]]

  [[ 9.333077 ]]]


 [[[10.081026 ]]

  [[ 4.1035028]]

  [[ 7.012699 ]]

  ...

  [[ 3.1544647]]

  [[ 8.024373 ]]

  [[10.253309 ]]]


 ...


 [[[ 9.256194 ]]

  [[ 3.3086982]]

  [[ 6.286053 ]]

  ...

  [[ 3.7172241]]

  [[ 6.050703 ]]

  [[ 9.721354 ]]]


 [[[ 9.741981 ]]

  [[ 2.9483714]]

  [[ 6.2621975]]

  ...

  [[ 2.4781976]]

  [[ 5.7893124]]

  [[ 9.652426 ]]]


 [[[ 8.295633 ]]

  [[ 2.9576972]]

  [[ 6.245917 ]]

  ...

  [[ 2.8940487]]

  [[ 6.003246 ]]

  [[ 8.953318 ]]]]"
"[[[[10.349179  ]]

  [[ 4.454838  ]]

  [[ 6.1395197 ]]

  ...

  [[ 3.7118578 ]]

  [[ 9.182052  ]]

  [[10.634026  ]]]


 [[[10.593559  ]]

  [[ 3.844437  ]]

  [[ 6.340896  ]]

  ...

  [[ 3.8563442 ]]

  [[10.067015  ]]

  [[10.666519  ]]]


 [[[10.259855  ]]

  [[ 4.3196254 ]]

  [[ 6.1805024 ]]

  ...

  [[ 3.2322838 ]]

  [[ 9.499966  ]]

  [[10.795727  ]]]


 ...


 [[[ 1.097763  ]]

  [[ 1.8251616 ]]

  [[ 1.6310031 ]]

  ...

  [[ 0.17103238]]

  [[ 1.4276706 ]]

  [[ 2.4517462 ]]]


 [[[ 1.08926   ]]

  [[ 1.7129405 ]]

  [[ 1.850429  ]]

  ...

  [[ 0.13693748]]

  [[ 1.3785732 ]]

  [[ 2.7053285 ]]]


 [[[ 1.1791346 ]]

  [[ 1.7634287 ]]

  [[ 1.4744304 ]]

  ...

  [[ 0.1810198 ]]

  [[ 1.3106523 ]]

  [[ 2.2975776 ]]]]"
"[[[[ 9.098027  ]]

  [[ 3.1373103 ]]

  [[ 7.573242  ]]

  ...

  [[ 6.373946  ]]

  [[ 8.771059  ]]

  [[ 9.822276  ]]]


 [[[ 7.7710223 ]]

  [[ 2.8990786 ]]

  [[ 6.641648  ]]

  ...

  [[ 5.393152  ]]

  [[ 9.5345955 ]]

  [[ 8.835751  ]]]


 [[[ 8.415849  ]]

  [[ 3.103322  ]]

  [[ 8.072437  ]]

  ...

  [[ 4.8123193 ]]

  [[10.165087  ]]

  [[11.089717  ]]]


 ...


 [[[ 1.2421716 ]]

  [[ 1.7763346 ]]

  [[ 1.3261181 ]]

  ...

  [[ 0.1945267 ]]

  [[ 1.3667254 ]]

  [[ 2.2106142 ]]]


 [[[ 1.2306234 ]]

  [[ 1.7128812 ]]

  [[ 1.536995  ]]

  ...

  [[ 0.13142039]]

  [[ 1.3958255 ]]

  [[ 2.6458995 ]]]


 [[[ 1.251903  ]]

  [[ 2.0278947 ]]

  [[ 1.9571975 ]]

  ...

  [[ 0.16347852]]

  [[ 1.329757  ]]

  [[ 2.637247  ]]]]"
"[[[[10.352627  ]]

  [[ 3.0695379 ]]

  [[ 8.263435  ]]

  ...

  [[ 3.625482  ]]

  [[ 9.078609  ]]

  [[10.405405  ]]]


 [[[ 9.170277  ]]

  [[ 3.044854  ]]

  [[ 5.468039  ]]

  ...

  [[ 3.7082162 ]]

  [[ 8.55109   ]]

  [[ 9.9367695 ]]]


 [[[ 8.489054  ]]

  [[ 2.6605191 ]]

  [[ 6.053788  ]]

  ...

  [[ 3.639635  ]]

  [[ 8.732828  ]]

  [[10.445102  ]]]


 ...


 [[[ 1.115425  ]]

  [[ 1.6769966 ]]

  [[ 1.7628444 ]]

  ...

  [[ 0.2043582 ]]

  [[ 1.3633044 ]]

  [[ 2.6245737 ]]]


 [[[ 0.9462701 ]]

  [[ 1.6158364 ]]

  [[ 1.6660998 ]]

  ...

  [[ 0.13888346]]

  [[ 1.1656439 ]]

  [[ 2.4290285 ]]]


 [[[ 1.3419538 ]]

  [[ 1.6811016 ]]

  [[ 1.6255931 ]]

  ...

  [[ 0.15198766]]

  [[ 1.2024512 ]]

  [[ 2.4926782 ]]]]"
"[[[[ 8.994403  ]]

  [[ 3.8564312 ]]

  [[ 6.688621  ]]

  ...

  [[ 5.073225  ]]

  [[10.9649315 ]]

  [[11.036368  ]]]


 [[[ 7.3486385 ]]

  [[ 3.2887714 ]]

  [[ 6.5973587 ]]

  ...

  [[ 4.909649  ]]

  [[ 8.791255  ]]

  [[10.396322  ]]]


 [[[ 7.6556926 ]]

  [[ 3.7474554 ]]

  [[ 5.5637918 ]]

  ...

