0
"[[[[ 8.471377  ]]

  [[ 4.486293  ]]

  [[ 7.2871385 ]]

  ...

  [[ 6.473029  ]]

  [[ 7.9052267 ]]

  [[10.842174  ]]]


 [[[ 8.664888  ]]

  [[ 3.7367296 ]]

  [[ 6.8445115 ]]

  ...

  [[ 5.708802  ]]

  [[ 9.578943  ]]

  [[11.414382  ]]]


 [[[ 7.7866845 ]]

  [[ 3.389092  ]]

  [[ 6.5418296 ]]

  ...

  [[ 4.4903917 ]]

  [[ 8.884538  ]]

  [[10.094713  ]]]


 ...


 [[[ 1.2354894 ]]

  [[ 1.8839142 ]]

  [[ 1.8176978 ]]

  ...

  [[ 0.17614053]]

  [[ 1.5036675 ]]

  [[ 2.677322  ]]]


 [[[ 1.1599797 ]]

  [[ 1.9134359 ]]

  [[ 1.6464851 ]]

  ...

  [[ 0.23218489]]

  [[ 1.3463981 ]]

  [[ 2.4502954 ]]]


 [[[ 1.1093563 ]]

  [[ 1.8889403 ]]

  [[ 1.8633535 ]]

  ...

  [[ 0.1892702 ]]

  [[ 1.3306693 ]]

  [[ 2.5529149 ]]]]"
"[[[[12.709983  ]]

  [[ 4.725517  ]]

  [[ 8.12688   ]]

  ...

  [[ 4.253383  ]]

  [[ 9.789441  ]]

  [[ 9.362394  ]]]


 [[[13.364887  ]]

  [[ 3.7472904 ]]

  [[ 7.5626388 ]]

  ...

  [[ 5.594685  ]]

  [[ 9.54282   ]]

  [[ 8.977583  ]]]


 [[[13.097249  ]]

  [[ 5.186369  ]]

  [[ 8.181335  ]]

  ...

  [[ 4.2770762 ]]

  [[ 9.39355   ]]

  [[ 8.977079  ]]]


 ...


 [[[ 1.1158464 ]]

  [[ 1.7075665 ]]

  [[ 1.5631799 ]]

  ...

  [[ 0.13170528]]

  [[ 1.1881932 ]]

  [[ 2.3013694 ]]]


 [[[ 0.9482197 ]]

  [[ 1.7020135 ]]

  [[ 2.0530436 ]]

  ...

  [[ 0.17205757]]

  [[ 1.3620746 ]]

  [[ 2.6191485 ]]]


 [[[ 1.1661197 ]]

  [[ 1.738933  ]]

  [[ 1.5994383 ]]

  ...

  [[ 0.16262831]]

  [[ 1.3528502 ]]

  [[ 2.5185    ]]]]"
"[[[[10.037645  ]]

  [[ 3.9388638 ]]

  [[10.900007  ]]

  ...

  [[ 6.3345838 ]]

  [[ 8.286477  ]]

  [[ 9.899636  ]]]


 [[[ 7.7821875 ]]

  [[ 4.510218  ]]

  [[ 9.753516  ]]

  ...

  [[ 6.219826  ]]

  [[ 8.287899  ]]

  [[10.261743  ]]]


 [[[ 8.543493  ]]

  [[ 4.134088  ]]

  [[ 8.537292  ]]

  ...

  [[ 5.8539968 ]]

  [[ 8.842275  ]]

  [[ 8.976156  ]]]


 ...


 [[[ 1.1949786 ]]

  [[ 1.7802875 ]]

  [[ 1.7372621 ]]

  ...

  [[ 0.17974772]]

  [[ 1.2514441 ]]

  [[ 2.5339875 ]]]


 [[[ 1.0713109 ]]

  [[ 1.7494457 ]]

  [[ 1.4056864 ]]

  ...

  [[ 0.18093233]]

  [[ 1.5129623 ]]

  [[ 2.6678138 ]]]


 [[[ 1.1456017 ]]

  [[ 1.8958073 ]]

  [[ 1.7575666 ]]

  ...

  [[ 0.15639462]]

  [[ 1.3167692 ]]

  [[ 2.3223257 ]]]]"
"[[[[11.180085  ]]

  [[ 4.769663  ]]

  [[10.333949  ]]

  ...

  [[ 3.6379094 ]]

  [[ 7.010969  ]]

  [[10.650966  ]]]


 [[[ 9.877189  ]]

  [[ 4.3390527 ]]

  [[ 8.365079  ]]

  ...

  [[ 3.348954  ]]

  [[ 7.285754  ]]

  [[ 9.102677  ]]]


 [[[10.433285  ]]

  [[ 4.0424466 ]]

  [[ 7.4049006 ]]

  ...

  [[ 3.6980872 ]]

  [[ 8.243902  ]]

  [[ 8.86369   ]]]


 ...


 [[[ 1.3363025 ]]

  [[ 1.6545811 ]]

  [[ 1.7174766 ]]

  ...

  [[ 0.24001479]]

  [[ 1.3104912 ]]

  [[ 2.3485255 ]]]


 [[[ 1.0852141 ]]

  [[ 1.7608399 ]]

  [[ 1.754698  ]]

  ...

  [[ 0.25402105]]

  [[ 1.3037755 ]]

  [[ 2.4625106 ]]]


 [[[ 1.2581455 ]]

  [[ 1.711362  ]]

  [[ 1.7166685 ]]

  ...

  [[ 0.16337746]]

  [[ 1.3058339 ]]

  [[ 2.4119005 ]]]]"
"[[[[ 7.9586663 ]]

  [[ 4.532851  ]]

  [[ 7.980372  ]]

  ...

  [[ 5.7483077 ]]

  [[ 7.4224668 ]]

  [[11.163215  ]]]


 [[[10.760693  ]]

  [[ 4.371242  ]]

  [[ 8.1787    ]]

  ...

  [[ 5.8240776 ]]

  [[ 7.826286  ]]

  [[11.330054  ]]]


 [[[ 9.650148  ]]

  [[ 4.5310183 ]]

  [[ 8.631298  ]]

  ...

  [[ 6.17718   ]]

  [[ 7.524407  ]]

  [[11.350662  ]]]


 ...


 [[[ 1.1874369 ]]

  [[ 1.6890985 ]]

  [[ 1.5240811 ]]

  ...

  [[ 0.15441935]]

  [[ 1.3717518 ]]

  [[ 2.5097015 ]]]


 [[[ 1.172346  ]]

  [[ 1.8642316 ]]

  [[ 1.7679911 ]]

  ...

  [[ 0.19123466]]

  [[ 1.1330967 ]]

  [[ 2.5151591 ]]]


 [[[ 1.2245682 ]]

  [[ 1.7331346 ]]

  [[ 1.7972943 ]]

  ...

  [[ 0.17391118]]

  [[ 1.42179   ]]

  [[ 2.6777797 ]]]]"
"[[[[12.302176  ]]

  [[ 4.2389474 ]]

  [[ 8.453853  ]]

  ...

  [[ 5.7332616 ]]

  [[ 9.9193945 ]]

  [[10.706637  ]]]


 [[[10.762181  ]]

  [[ 3.9513872 ]]

  [[ 8.697454  ]]

  ...

  [[ 5.185037  ]]

  [[11.489155  ]]

  [[10.677072  ]]]


 [[[11.352547  ]]

  [[ 4.67193   ]]

  [[ 8.824528  ]]

  ...

  [[ 4.6681256 ]]

  [[11.42307   ]]

  [[12.020962  ]]]


 ...


 [[[ 1.1698835 ]]

  [[ 1.7093486 ]]

  [[ 1.7134818 ]]

  ...

  [[ 0.14608361]]

  [[ 1.1296377 ]]

  [[ 2.431274  ]]]


 [[[ 1.2400737 ]]

  [[ 1.7065399 ]]

  [[ 1.8948946 ]]

  ...

  [[ 0.1939635 ]]

  [[ 1.3797454 ]]

  [[ 2.419908  ]]]


 [[[ 1.1716887 ]]

  [[ 1.969298  ]]

  [[ 1.6801028 ]]

  ...

  [[ 0.2074909 ]]

  [[ 1.1531578 ]]

  [[ 2.72391   ]]]]"
"[[[[7.6786966 ]]

  [[3.1004736 ]]

  [[5.850714  ]]

  ...

  [[2.5689201 ]]

  [[8.604879  ]]

  [[9.032507  ]]]


 [[[8.69489   ]]

  [[3.3938587 ]]

  [[6.4681187 ]]

  ...

  [[2.729754  ]]

  [[9.174338  ]]

  [[8.659035  ]]]


 [[[8.076975  ]]

