0
"[[[[ 7.6481104 ]]

  [[ 2.8370407 ]]

  [[ 6.544341  ]]

  ...

  [[ 3.6827948 ]]

  [[ 7.5381536 ]]

  [[10.122108  ]]]


 [[[ 7.082973  ]]

  [[ 3.0657978 ]]

  [[ 6.4991946 ]]

  ...

  [[ 3.9000776 ]]

  [[ 7.9235935 ]]

  [[ 8.663439  ]]]


 [[[ 5.699781  ]]

  [[ 2.7376683 ]]

  [[ 5.8773036 ]]

  ...

  [[ 3.5772214 ]]

  [[ 8.429855  ]]

  [[ 9.556852  ]]]


 ...


 [[[ 1.0680109 ]]

  [[ 1.7068225 ]]

  [[ 1.454833  ]]

  ...

  [[ 0.2132878 ]]

  [[ 1.3144209 ]]

  [[ 2.4712584 ]]]


 [[[ 1.317843  ]]

  [[ 1.9945226 ]]

  [[ 2.0494754 ]]

  ...

  [[ 0.13062325]]

  [[ 1.509856  ]]

  [[ 2.7306023 ]]]


 [[[ 1.0950398 ]]

  [[ 1.7782813 ]]

  [[ 1.6250727 ]]

  ...

  [[ 0.22740744]]

  [[ 1.3510917 ]]

  [[ 2.3299701 ]]]]"
"[[[[ 8.820825  ]]

  [[ 3.6999447 ]]

  [[ 8.184979  ]]

  ...

  [[ 5.4715805 ]]

  [[ 8.421609  ]]

  [[10.915954  ]]]


 [[[ 7.750272  ]]

  [[ 4.530545  ]]

  [[ 6.826466  ]]

  ...

  [[ 5.2282896 ]]

  [[ 9.646117  ]]

  [[10.794307  ]]]


 [[[ 9.4383    ]]

  [[ 4.8433056 ]]

  [[ 7.6444664 ]]

  ...

  [[ 4.7692957 ]]

  [[ 8.677364  ]]

  [[10.648497  ]]]


 ...


 [[[ 1.1560588 ]]

  [[ 1.8902925 ]]

  [[ 1.5217905 ]]

  ...

  [[ 0.19122893]]

  [[ 1.3629414 ]]

  [[ 2.6461048 ]]]


 [[[ 1.0885266 ]]

  [[ 1.7452632 ]]

  [[ 1.6605351 ]]

  ...

  [[ 0.15504205]]

  [[ 1.3210005 ]]

  [[ 2.4680514 ]]]


 [[[ 1.1660713 ]]

  [[ 1.9617176 ]]

  [[ 1.8084359 ]]

  ...

  [[ 0.17146336]]

  [[ 1.3196222 ]]

  [[ 2.5497806 ]]]]"
"[[[[9.063004  ]]

  [[4.6975327 ]]

  [[6.262082  ]]

  ...

  [[2.1860476 ]]

  [[6.0750847 ]]

  [[8.035759  ]]]


 [[[9.148653  ]]

  [[3.6940029 ]]

  [[6.0794635 ]]

  ...

  [[1.9498338 ]]

  [[8.023465  ]]

  [[8.461837  ]]]


 [[[8.698723  ]]

  [[4.644309  ]]

  [[6.3697395 ]]

  ...

  [[2.1564336 ]]

  [[7.496313  ]]

  [[7.377162  ]]]


 ...


 [[[1.182891  ]]

  [[1.7466109 ]]

  [[1.8225852 ]]

  ...

  [[0.1908596 ]]

  [[1.2969593 ]]

  [[2.643518  ]]]


 [[[1.3415278 ]]

  [[1.7525992 ]]

  [[1.485207  ]]

  ...

  [[0.26529393]]

  [[1.3611609 ]]

  [[2.3445954 ]]]


 [[[0.9442381 ]]

  [[1.9167491 ]]

  [[1.4858438 ]]

  ...

  [[0.16787358]]

  [[1.1201462 ]]

  [[2.3922365 ]]]]"
"[[[[ 9.318138  ]]

  [[ 2.6654642 ]]

  [[ 5.2976127 ]]

  ...

  [[ 1.788154  ]]

  [[ 9.170179  ]]

  [[ 8.013932  ]]]


 [[[ 9.3213005 ]]

  [[ 2.435962  ]]

  [[ 4.9909344 ]]

  ...

  [[ 2.2242274 ]]

  [[ 9.558652  ]]

  [[ 8.099592  ]]]


 [[[10.2494955 ]]

  [[ 2.4840097 ]]

  [[ 5.692253  ]]

  ...

  [[ 1.9086338 ]]

  [[ 9.824813  ]]

  [[ 8.434459  ]]]


 ...


 [[[ 1.3191742 ]]

  [[ 1.8303721 ]]

  [[ 1.4048259 ]]

  ...

  [[ 0.18944825]]

  [[ 1.26909   ]]

  [[ 2.4980092 ]]]


 [[[ 1.0146531 ]]

  [[ 1.9732155 ]]

  [[ 1.7276134 ]]

  ...

  [[ 0.18230386]]

  [[ 1.2366264 ]]

  [[ 2.6576796 ]]]


 [[[ 1.0825444 ]]

  [[ 1.7019928 ]]

  [[ 1.7888889 ]]

  ...

  [[ 0.17149128]]

  [[ 1.279332  ]]

  [[ 2.6311822 ]]]]"
"[[[[10.019117  ]]

  [[ 3.0758407 ]]

  [[ 5.7987485 ]]

  ...

  [[ 2.7423627 ]]

  [[10.559013  ]]

  [[10.13102   ]]]


 [[[11.48265   ]]

  [[ 3.850034  ]]

  [[ 6.0443773 ]]

  ...

  [[ 3.6671994 ]]

  [[10.294703  ]]

  [[ 9.29372   ]]]


 [[[10.825509  ]]

